sentence_id,text
122,"Alternativel y, investors may realize the value of their Units by selling their Units through an in termediary such as a stockbroker on the SEHK, and there is a risk that dealings on the SEHK may be suspended."
123,(j) Risk of withdrawal of authorization - The Sub-Fund has been authorized as a collective investment scheme under the UT MF Code by the SFC pursuant to section 104 of the Securities and Futures Ordinance.
124,"However, the SFC re serves the right to withdraw the authorization of the Sub-Fund, for example, if the SFC considers the CSI HK 100 no longer acceptable."
125,"(k) Risk related to divergence between the ma rket price of the Units and the Net Asset Value of the Sub-Fund – Investors should note that unlike a typical retail investment fund offered to the public in Hong Kong (the market price of the units of which is determined by the net asset value of the i nvestment fund), the ma rket price of the Units traded on the SEHK is determined not only by the Net Asset Value of the Sub- Fund but also by other factors such as the supply of and demand for the Units in the SEHK."
126,"Therefore, there is a risk that the market price of the Units traded on the SEHK may diverge significantly from the Net Asset Value of the Sub-Fund."
127,(l) Risk of absence of active market – Ther e can be no assurance th at an active trading market in respect of the Units in the S ub-Fund will be developed or maintained.
128,"There is no certain basis for predicting the actu al price levels at wh ich, or the sizes in which, the Units in the Sub-Fund may trade."
129,There can be no assurance that the Units in the Sub-Fund will experience trading or pr icing patterns similar to those of other exchange traded funds which are issued by investment companies in other jurisdictions or are traded on the SEHK.
130,INVESTMENT AND BORROWING RESTRICTIONS Investment Restrictions The Trust Deed imposes a number of restricti ons and prohibitions on investment of the Sub- Fund.
131,"So long as the Sub-Fund is authorized by the SFC pursuant to the UTMF Code, the assets of the Sub-Fund may be invested only in the investments permitted under and in accordance with Chapters 7 and 8 of the UTMF Code issued by the SFC (as applicable)."
132,"A summary of the investment restrictions of the Sub-Fund is as follows : (1) No investment shall be purchased, made or added to if as a result thereof: 17 (a) the value of the Sub-Fund’s latest ho lding of securities issued by any single issuer would exceed ten per cent (10%) of the latest available Net Asset Value of the Sub-Fund as at the time the investment is made unless: z it is limited to a particular constitu ent security of the CSI HK 100 that accounts for more than ten per cent ( 10%) of the weighting of the CSI HK 100 and unless otherwise approved by the SFC, the weighting of that constituent security may not exceed th at constituent security’s weighting in the CSI HK 100, except where the wei ghtings are exceeded as a result of changes in the composition of th e CSI HK 100 and the excess is only transitional and temporary in nature; or z where the Sub-Fund adopts a representative sampling strategy which does not involve the full replication of the constituent securities of the CSI HK 100 in the exact weightings of the CSI HK 100, the Sub-Fund may overweight the underlying holdings of a particular constituent security’s weighting in the CSI HK 100 provided that any such excess of weightings is subject to a maximum lim it of 4% or such other percentage as determined by the Manager after consultation with the SFC having regard to the characteristics of the constituent security, its weighting, the investment objectives of the CSI HK 100 and any other suitable factors; or z otherwise approved by the SFC."
133,"(b) the nominal amount of the Sub-Fund’s holding of ordinary shares in the capital of any single issuer , when aggregated with the holdings of such ordinary shares held by all other sub-funds of the Fund, would exceed 10 per cent (10%) of the total nominal amount of all the ordinary shares in the capital of that issuer in issue; (c) the value of the Sub-Fund’s holding of units in Collective Investment Schemes would in aggregate exceed 10 per cent (1 0%) of the latest available Net Asset Value of the Sub-Fund as at the time investment is made PROVIDED THAT no investment may be made in any Collective Investment Scheme managed by the Manager or by a Connected Person of the Manager if such investment would result in an increase in the overall total of Manager’ fees and other costs and charges borne by the Unitholders or by the Sub-Fund; and (d) the value of the Sub-Fund’s latest holding of securities neither listed nor quoted on a securities market would exceed fifteen per cent (15%) of the latest available Net Asset Value of the Sub-F und as at the time the investment is made."
134,"(2) Subject to 1(a) above, the value of th e Sub-Fund’s holding in Government and other public securities (as defined under Chapter 7 of the UTMF Code) of the same issue may exceed thirty per cent (30%) of the la test available Net Asset Value of the Sub- Fund at the time the investment is made."
135,"Furt her, subject to 1(a) above, the Manager may invest all of the assets of the Sub-Fund in Government and other public securities (as defined under Chapter 7 of the UTMF Code) in any number of different issues."
136,"18 (3) The Manager shall not on behalf of the Sub-Fund: (a) invest in a Security of any class in any company or body if any director or officer of the Manager individually owns more than 0.5 per cent (0.5%) of the total nominal amount of all the issued secu rities of that cla ss, or collectively the directors and officers of the Manager own more than five per cent (5%) of those securities; (b) invest in any type of real estate (inc luding buildings) or interests in real estate (including options or rights but excluding shares in real estate companies and interests in real estate investment trusts that are listed on a stock exchange); (c) make short sales if it results in the Sub-Fund’s liability to deliver Securities exceeding ten (10) per cent of the latest available Net Asset Value of the Sub- Fund or if the Security which is to be so ld short is not actively traded on a market where short selling activity is permitted; (d) write uncovered options; (e) write a call option on investments if th e aggregate exercise price of such call option and of all other unexpired call opt ions written for the account of the Sub-Fund would exceed twenty five per cent (25%) of the latest available Net Asset Value of the Sub-Fund in terms of exercise pr ice as at the time the investment is made; (f) without the prior written consent of the Trustee, lend assume, guarantee, endorse or otherwise become directly or contingently liable for or in connection with any obligation or indebtedness of any person; (g) enter into any obligatio n or acquire any asset wh ich involves the assumption of any liability by the Trustee (in the cap acity of the trustee of the Sub-Fund) which is unlimited; (h) invest in options and warrants for pur poses other than hedging if the aggregate amount of premium paid exceeds fifteen pe r cent (15%) of the latest available Net Asset Value of the Sub-Fund as at the time the investment is made; or (i) enter into futures contract on an unhedge d basis if the net total aggregate value of contract prices, whether payable to or by the Sub-Fund under all outstanding futures contracts, together w ith the aggregate value of holdings of physical commodities and commodity ba sed investments exceed twenty per cent (20%) of the latest availabl e Net Asset Value of the Sub-Fund as at the time the investment is made."
137,"(4) For the avoidance of doubt, if no aut horization of the SFC is required under the Securities and Futures Ordinance in respect of the Sub-Fund, none of the provisions in (1) to (3) shall be applicable to the Sub-Fund."
138,"19 (5) Subject to the provisions of the Trust D eed, the Trustee may at the request of the Manager arrange for any Securities for th e time being comprised in the Sub-Fund to be loaned by, or Securities to be loaned t o, the Fund through the agency of or directly with any person acceptable to the Trustee (including the Manager or the Trustee or any Connected Person of either of them)."
139,"The Trustee shall only arrange for any Securities for the time being comprised in a Sub-Fund to be loaned by the Fund if the Trustee has used reasonable endeavours to satisfy itself that the relevant counterparties are banks or other financial institutions of sound financial standing and that adequate collateral (including, but not limited to, treasury bills, bankers’ acceptances, certificates of deposit, bonds, equities, letters of credit and cash collateral) will have been provided to the Fund by the borrower."
140,"Any income attributable to the Fund as a result of such loan shall, on receipt by the Trustee, be credited to the Sub-Fund."
141,"Where any loan has been arranged through the Manager or the Trustee or a Connected Person of either of them, the relevant entity shall be entitled to retain for its own use and be nefit any fee or benefit it receives on a commercial basis in connection with such arrangement."
142,The maximum level of Securities available for lending shall be lim ited to seventy-five per cent (75%) of the latest available Net Asset Value of the Sub-Fund or such other percentage as may from time to time be determined by the Manager.
143,Borrowing Restrictions The Manager may borrow up to 25% of the latest available net asset value of the Sub-Fund as at the time the investment is made for the following purposes : z facilitating the creation or redemption of Units or defraying operating expenses; z enabling the Manager to acquire investments for the account of the Sub-Fund; or z any other purpose as may be agreed by the Manager and the Trustee from time to time.
144,The assets of the Sub-Fund may be charged or pledged as security for any such borrowings.
145,"For the avoidance of doubt, back-to-back lo ans will not be taken into account when determining whether or not the 25% limit men tioned above has been breached by the Sub- Fund."
146,"General If any of the investment and borrowing restri ctions are breached, the Manager shall as a priority objective take all st eps necessary as soon as practicable to re medy the situation, having due regard to the interests of Unithol ders."
147,"The Manager is not immediately required to sell applicable investments if any of the inve stment restrictions are exceeded as a result of changes in the value of the Sub-Fund's inve stments, reconstructions or amalgamations, payments out of the assets of the Sub-Fund or redemptions of Units bu t for so long as such limits are exceeded, the Manager shall not acquire any further investments which would result in such limit being further breached."
148,20 MANAGEMENT AND ADMINISTRATION Manager and Listing Agent BOCI-Prudential Asset Management Limited is the manager and the listing agent of the Sub- Fund.
149,BOCI-Prudential Asset Ma nagement Limited is a joint venture between BOCI Asset Management Limited and Prudential Corpor ation Holdings Limited.
150,BOCI Asset Management Limited is a wholly owned subsidiary of BOC International Holdings Limited which in turn is a wholly owned subsidiary of Bank of China Limited.
151,BOCI-Prudential Asset Management Limited is specialized in se curity-based portfolio management business.
152,"Teaming up with elite investment professi onals, BOCI-Prudential Asset Management Limited is devoted to providing advanced and quality services to its clients and is committed to be a professional, prudent and reliable fund management house."
153,"BOCI-Prudential Asset Management Limited is licensed by the SFC in Hong Kong for types 1, 4, 5, 6 and 9 regulated activities under the Securities and Futures Ordinance."
154,"Trustee and Custodian The trustee and custodian of the Sub-Fund is BOCI-Prudential Trustee Limited, which is a registered trust company in Hong Kong."
155,The Trustee is a joint venture founded by BOC Group Trustee Company Limited and Prudential Corporation Holdings Limited.
156,"BOC Group Trustee Company Limited is owned by BOC International Holdings Limited and Bank of China (Hong Kong) Limited, which are subsidiaries of Bank of China Limited."
157,The pr incipal activity of the Trustee is the provision of trustee services.
158,"Under the Trust Deed, the Trustee is responsible for the safekeeping of the assets of the Sub- Fund."
159,"The Trustee may, however, appoint any pe rson or persons to be custodian of such assets."
160,"The Trustee is required to exerci se reasonable skill, care and diligence in the selection, appointment and monitoring of su ch persons and, during the term of their appointment, must satisfy itself as to the ongo ing suitability of such persons to provide custodial services to the Fund, having regard to the market or markets for which such persons are appointed to act as custodian."
161,"The Trus tee will remain respons ible for the acts or omissions of such persons in the same manner as if such acts or omissions were those of the Trustee, except where such persons are appointed in respect of a market or markets which the Trustee has determined by notice to the Manage r to be emerging markets."
162,"Notwithstanding the above, the Trustee will remain responsible fo r the acts or omissions of any associate of the Trustee appointed in respect of an emerging market."
163,Registrar Computershare Hong Kong Investor Services Lim ited is the registrar of the Sub-Fund.
164,The registrar provides services in respect of the es tablishment and maintenance of the Register of the Unitholders of the Sub-Fund.
165,"21 Conversion Agent HK Conversion Agency Services Limited is th e conversion agent of the Sub-Fund under the terms of the conversion agency agreement entered into among the Manager, the Trustee, HK Conversion Agency Services Limited, the HKSCC, Computershar e Hong Kong Investor Services Limited and the Participating De aler."
166,The HK Conversion Agency Services Limited will perform certain se rvices in connection with th e creation and redemption of Units by Participating Dealers.
167,"CREATION AND REDEMPTION OF UNITS Creation of Units Initial Offer Period Units in the Sub-Fund will initia lly be offered only to the Pa rticipating Dealer(s) from 12:00 noon (Hong Kong time) on 7 May 2008 to 4:00 pm (Hong Kong time) on 13 May 2008, unless otherwise extended by the Manager (the “Initial Offer Period” )."
168,The purpose of the Initial Offer Period is to enable the Participa ting Dealer(s) to apply for Units on their own account or on behalf of third pa rty investors in accordance with the terms of the Trust Deed and the Operating Guidelines.
169,"The following table summarises the key events during the Initial Offer Period : Event Date / Time Initial Offer Period (during which Participating Dealers may apply for Units) commences 7 May 2008 (12: 00 noon) Initial Offer Period closes (unless otherwise extended by the Manager) 13 May 2008 (4:00 p.m.) Listing of the Units on the SEHK commences Expected to be 15 May 2008 (9:30 a.m.) (unless the Initial Offer Period is extended, in which case dealings on the SEHK will commence two (2) Business Days following the close of the Initial Offer Period) Conditions of the Initial Offer Application has been made to the SEHK for listi ng of and permission to deal in Units in the Sub-Fund."
170,Units in the Sub-Fund are neither listed nor dealt on any other stock exchange and 22 no application for such listing or permission to d eal is being sought as at the date of this Prospectus.
171,"The offer and issue of Units in the Sub-Fund during the Initial Offer Period is subject to and conditional upon: (a) the SEHK granting a listing of, and permissi on to deal in, Units in the Sub-Fund on or before 22 May 2008 or such other date as the Listing Agent may determine; and (b) valid Creation Applications accepted by the Manager to create such number of Units in the Sub-Fund for a minimum value of HK $50 million as at the Valuation Point on the last day of the Initial Offer Period, prior to 4:00 pm (Hong Kong time) on 13 May 2008 provided that the Manager may in its abso lute discretion decide to proceed with the offer and issue of Units in the Sub-Fund notwithstanding such minimum value has not been received."
172,"If either of the above conditions is not fulfilled on or before 9:30 am on 22 May 2008, any Basket(s) tendered and any cash amount (includi ng the Cash Component (if any), any duties and charges and the Transaction Fee) paid by the Participating Dealer in respect of any Creation Applications submitted during the Initia l Offer Period will be returned to the Participating Dealer."
173,"Extension of the Initial Offer Period If the Initial Offer Period is extended beyond 13 May 2008, d ealings in the Units on the SEHK would commence two Business Days following the close of the Initial Offer Period."
174,"Subsequent Creation of Units After the listing of the Sub-Fund on the SEHK, unless otherwise determined by the Manager, a Creation Application shall only be made by a Participating Deal er in accordance with the terms of the Trust Deed and the Participation Agreement on a Dealing Day in respect of Units constituting an Application Unit size or whol e multiples thereof."
175,"The dealing period on each Dealing Day commences at 12:00 noon and ends at the Dealing Deadline at 3:00 p.m., as may be revised by the Manager from time to time."
176,A Creation Application once given cannot be revoked or withdrawn without the consent of the Manager (which consent shall not be unreasonably withheld).
177,"For the avoidance of doubt, the Ma nager may accept creation applications made by the Manager or its affiliate s, whether or not on behalf of a third party investor."
178,"Procedures for Creation of Units To be effective, a Creation Application must comply with the requirements in respect of creation of Units set out in the Trust Deed and the Participation Agreement and be accompanied by such certifications and legal op inions as the Trustee and the Manager may require."
179,"Pursuant to a valid Creation App lication accepted by the Manager, the Manager and/or any person appointed by th e Manager for such purpose sh all have the exclusive right to instruct the Trustee to create for the account of the Sub-Fund the Units in a class in 23 Application Unit size in exchange for the transf er by the Participating Dealer, to or for the account of the Trustee, of: (a) in the Manager’s ab solute discretion, (i) one or more Basket(s) for the releva nt Units and a cash amount equivalent to any duties and charges payable; or (ii) a cash payment equivalent to the valu e of the relevant Basket(s) (which shall be accounted for as Deposited Property), in which case, the Manager shall be entitled in its absolute di scretion to charge (for th e account of the Sub-Fund) to the Participating Dealer of any Un its for which cash is paid in lieu of delivering the Basket(s) an additional sum which represents the appropriate provision for duties and charges; or (iii) a combination of (i) and (ii) above; plus, (b) if the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component; if the Ca sh Component is a negative value, the Trustee shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive fi gure) to the Participating Dealer."
180,"If the Sub-Fund has insufficient cash required to pay any Cash Component payable by the Sub-Fund, the Manager may instruct the Trus tee to sell the Deposited Pr operty of the Sub-Fund, or to borrow moneys to provide the cash required."
181,"Where the Manager exercises its absolute disc retion under paragraph (a) above, it shall take into account of the investment objective of the Sub-Fund."
182,Units are denominated in the Base Currency (unless otherwise determined by the Manager) and no fractions of a Unit shall be created or i ssued by the Trustee.
183,"Once Units are created, the Manager shall instruct the Trustee to issu e, for the account of the Sub-Fund, the Units to the relevant Participating Dealer in accordance with the Operating Guidelines."
184,"In respect of each Creation Application, the Issue Price of a Unit of any class in the Sub-Fund shall be equal to one-hundredth (1/100th) of the closing level of the CSI HK 100 as at the close of the Initial Offer Period."
185,"After the close of the Initial Offer Period, the Issue Price of a Unit of any class in the Sub-Fund shall be the Net Asset Value per Unit of the relevant class as at the relevant Dealing Day rounded to the nearest fourth (4 th) decimal place."
186,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid by the Sub-Fund."
187,"Where a Creation Application is received or deemed to be received and accepted before the Dealing Deadline on a Dealing Day, creation and issue of Units pursuant to that Creation Application shall be effected on that Dealing Day, but : (a) for valuation purposes only, Units shall be deemed to be created and issued after the Valuation Point on that Dealing Day; and 24 (b) the Register shall be updated on the Settle ment Day or (if the settlement period is extended) the Dealing Day immediately follo wing the Settlement Day provided that the Trustee shall be entitled to refuse to en ter (or allow to be entered) Units in the Register if at any time the Trustee is of the opinion that the issue of Units does not comply with the provisions of the Trust Deed."
188,"Where a Creation Application is received on a da y which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that Creation Applicat ion shall be carried forward and deemed to be received at the ope ning of business on the ne xt following Dealing Day, which shall be the Dealing Day for the purposes of that Creation Application."
189,"In respect of each Creation Application, the Manager shall be entitled to charge a Transaction Fee, which shall be paid by or on behalf of th e relevant Participation Dealer and may be set off and deducted against any Cash Component due to the relevant Participating Dealer in respect of such Creation Application."
190,The Manager shall have the right to revise the amount of the Transaction Fee it char ges provided that the level of Transaction Fee charged by the Manager to all Participating Dealers is the same.
191,Rejection of Creation of Units The Manager reserves the absolute right to reject a Creation Application and the Participating Dealer reserves the absolute right to reject a request from any third party investor to submit a Creation Application.
192,Certificates No certificates will be issued in respect of th e Units of the Sub-Fund.
193,"All Units of the Sub- Fund will be registered in the name of the HKSCC Nominees Limited by the Registrar on the Register of Unitholders of the Sub-Fund, whic h is the evidence of ownership of Units."
194,Beneficial interest of retail investors in the Units of the Sub- Fund will be established through an account with a participant in CCASS.
195,"Cancellation of Creation Applications The Trustee shall cancel Units created and issu ed in respect of a Creation Application under the following circumstances : (a) if the title to the Basket(s)(and/or cash payment, as the case may be) deposited for exchange of Units has not been fully vest ed upon trust in the Trustee or to the Trustee’s satisfaction, or evidence of title a nd instruments of transfer satisfactory to the Trustee have not been produced to or to the order of the Trustee by or on the relevant Settlement Day; or (b) the full amount of the Cash Component (if applicable) and any duties, fees and charges payable in respect of the Creati on Application have not been received in cleared funds by or on behalf of the Trust ee by such time on the Settlement Day as prescribed in the Operating Guidelines, 25 provided that the Manager may in its discretion, with the approval of the Trustee, extend the settlement period on such terms and conditions as the Manager may determine."
196,"Upon cancellation of any Units created pursuan t to a Creation Application as mentioned above or if a Participating Dealer withdraws a Creation A pplication other than in the circumstances contemplated in the Trust Deed, such Units shall be deemed for all purposes never to have been created and the Participatin g Dealer shall have no right or claim against the Manager or the Trustee in respect of such cancellation provided that : (a) any Basket(s) deposited for exchange (or equi valent Securities of the same type) fully vested in the Trustee and a ny cash received by or on behalf of the Trustee in respect of such cancelled Units shall be redelivered to the Participating Dealer; (b) the Manager shall be entitled to charge the Participating Dealer for the account and benefit of the Trustee an Application Cancellation Fee; (c) the Manager may at its absolute discretion require the Participating Dealer to pay to the Trustee for the account of the Sub-Fund in respect of each cancelled Unit Cancellation Compensation, being the amount (if any) by which the Issue Price of each such Unit exceeds the Redemption Price which would have applied in relation to each such Unit if a Particip ating Dealer had, on the date on which such Units are cancelled, made a Redemption Application; (d) the Trustee shall for its own benefit be entitled to the Transaction Fee payable in respect of the Creation Application; and (e) no previous valuations of the Sub-Fund shall be re-opened or invalidated as a result of the cancellation of such Units."
197,"Redemption of Units Unless otherwise determined by the Manager, a Redemption App lication shall only be made by a Participating Dealer in accordance with the terms of the Trust Deed and the Participation Agreement on a Dealing Day in respect of Units constituting an Application Unit size or whole multiples thereof."
198,"The dealing peri od on each Dealing Day commences at 12:00 noon and ends at the Dealing Deadline at 3:00 p.m., as may be revised by the Manager from time to time."
199,A Redemption Application once give n cannot be revoked or withdrawn without the consent of the Manager (which consent sha ll not be unreasonably withheld).
200,"For the avoidance of doubt, the Manager may accept rede mption applications made by the Manager or its affiliates, whether or not on behalf of a third party investor."
201,"To be effective, a Redemption Application must comply with the requirements in respect of redemption of Units set out in the Trust Deed and the Participation Agreement and be accompanied by such certifications and legal op inions as the Trustee and the Manager may require."
202,"Pursuant to a valid Redemption App lication accepted by the Manager, the Manager shall instruct the Trustee to redeem and cance l the relevant Units on the Settlement Day in accordance with the Operating Guidelines and to transfer to the Participating Dealer the relevant Basket(s) (as the Manager considers appropriate) in respect of such Units, plus, 26 where the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
203,"If the Sub-Fund has insufficient cash to pay any Cash Component payable by the Sub-Fund, the Manager may in struct the Trustee to sell the Deposited Property of the Sub-Fund, or to borrow moneys, to provide the cash requ ired."
204,"If the Cash Component is a negative value, the Participa ting Dealer shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to or to the order of the Trustee."
205,The Redemption Price of Units redeemed sha ll be the Net Asset Value per Unit of the relevant class rounded to the nearest fourth (4 th) decimal place.
206,"Unless specifically requested to do so by the Participating Dealer, not later than one (1) month afte r the relevant Dealing Day, the Trustee shall be under no obligation to ch eck the calculation of the Redemption Price in connection with any redemption of Units."
207,"Should the Manager be in any doubt as to the Redemption Price in connection with any redemption of Units, the Manager will request an independent third party to check the Redemption Price."
208,"Under normal circumstances, the maximum interv al between (i) the r eceipt of a properly documented Redemption Application and (ii) payment of redemption proceeds to the relevant investor may not exceed one (1) calendar month."
209,"Under exceptional and limited circumstances, the Manager reserves the right to reject a Redemption Application and the Pa rticipating Dealer reserves the right to reject a request from any third party to submit a Redemption A pplication provided that the Manager or the Participating Dealer (as the case may be) must act reasonably and in good faith."
210,"With a view to protecting the interests of Un itholders, the Manager is entitled, with the approval of the Trustee, to limit the number of Units of the Sub-Fund redeemed on any Dealing Day (whether by sale to the Manager or by cancellation by the Trustee) to 20% of the latest available net asset va lue of the Sub-Fund."
211,"In this event, the limitation will apply pro rata so that all Unitholders wishing to re deem Units in the Sub-Fund on that Dealing Day will redeem the same proportion by value of such Units, and Units not redeemed (but which would otherwise have been redeemed) will be carried forward and given priority for redemption, subject to the same limitation, on the next Dealing Day."
212,"If requests for redemption are so carried forward, the Manager will inform the Unitholders concerned."
213,"Where a Redemption Application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Deali ng Day, that Redemption Application shall be carried forward and deemed to be received at the opening of business on the next following Dealing Day, which shall be the relevant Deal ing Day for the purposes of that Redemption Application."
214,"For valuation pur poses, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the Redemption Application is deemed to be received."
215,"In respect of each Redemption Application, the Manager shal l be entitled to charge a Transaction Fee which shall be paid by the rele vant Participating Dealer and may be set off and deducted against any Cash Co mponent due to the relevant Participating Dealer in respect of such Redemption Application."
216,The Manager sh all have the right to revise the amount of the Transaction Fee it charges provided that the level of Transaction Fee charged by the Manager to all Participating Dealers is the same.
217,"27 The Manager shall be entitled to deduct from and set off against any Cash Component payable to a Participating Deal er on the redemption of Units a sum (if any) which represents the appropriate provision for duties and charge s, the Transaction Fee and any other fees payable by the Participating Dealer."
218,"If the Cash Component is insufficient to pay such duties and charges, the Transaction Fee and any other fees payable on such redemption, the Participating Dealer shall promptly pay the shor tfall to or to the orde r of the Trustee, and until such shortfall and any Cash Component, Transaction Fee and any fees and charges payable by the Participating Dealer are paid in full in cleared funds to or to the order of the Trustee, the Trustee shall not be obliged to de liver (and shall have a general lien over) the relevant Basket(s) to be transferred (as th e case may be) in respect of the relevant Redemption Application."
219,"Upon redemption of Units pursuant to a valid Redemption Application, (a) the funds of the Sub-Fund shall be deemed to be reduced by the cancellation of such Units and, for valuation purposes, such Units shall be deemed to have been redeemed and cancelled after the Valuation Point as at the Dealing Day on which the Redemption Application is or is deemed to be received; and (b) the name of the Unitholder of such Units shall be removed from the Register on the relevant Settlement Day."
220,"In respect of a Redemption Application, unless the requisite documents in respect of the relevant Units have been delivered to the Manager by such time on the Settlement Day as prescribed in the Operating Guidelines, the Redemption Application shall be deemed never to have been made except that the Transaction Fee in respect of such Redemption Application shall remain due and payable and once paid, sha ll be retained by and for the benefit of the Trustee, and in such circumstances : (a) the Manager shall be entitled to charge the Participating Dealer for the account and benefit of the Trustee an Application Cancellation Fee; (b) the Manager may at its absolute discretion require the Participating Dealer to pay to the Trustee, for the account of the Sub-Fund, Cancellation Compensation in respect of each Unit, being the amount (if any) by wh ich the Redemption Price of each Unit is less than the Issue Price which would have applied in relation to each Unit if a Participating Dealer had, on the final day permitted for delivery of the requisite documents in respect of the Units wh ich are the subject of the Redemption Application, made a Creation Application; and (c) no previous valuations of the Sub-Fund shall be re-opened or invalidated as a result of an unsuccessful Redemption Application, provided that the Manager, with the approval of the Trustee, may at its discretion extend the settlement period on such terms and conditions as the Manager may determine."
221,"28 Manager’s Discretion to Pay Cash for Redemption of Units The Manager shall have the right to determine in its absolute discretion that the Trustee shall pay cash out of the Sub-Fund equal to the market value at the Valuation Point for the relevant Dealing Day of the relevant Basket(s) (or part thereof) in lieu of delivering the relevant Basket(s) to the Participating Dealer if the Manager determines in its absolute discretion that the Basket(s) are unlikely to be available for deli very or likely to be available in insufficient quantity for delivery upon the Redemption Applicati on by a Participating Dealer or if it is in the interests of the Sub-Fund to do so, provided that the Manager shall be entitled in its absolute discretion to charge (for the account of the Sub-Fund) to th e Participating Dealer redeeming any Units for which cash is paid in lieu of delivering the Basket(s) an additional sum which represents the appropriate provision for duties and charges."
222,Such duties and charges payable by the Participating Dealer may be set off and deducted from the cash payable in lieu.
223,DETERMINATION OF NET ASSET VALUE The Net Asset Value of the Sub-Fund shall be determined at th e Valuation Point on each Dealing Day (or at such other time as the Manager and the Trustee determined) by valuing the assets of the Sub-Fund and deducting the liabili ties of the Sub-Fund in accordance with the terms of the Trust Deed.
224,"The Trust Deed provides, inter alia, that the value of investments in the Sub-Fund shall be determined as follows : (a) the value of any investment quoted, listed or normally dealt in on a market (other than an interest in a Collective Investment Sche me) shall be calculated by reference to the price which appears to the Manager to be the last mark-to-market bid price on the relevant Dealing Day or (if no last mark-t o-market bid price is available) midway between the latest available market offered price and the latest available market bid price (as at such time as shall be agreed between the Trustee and the Manager) on the market on which the investment is quoted, li sted or ordinarily dealt in for such amount of such investment as the Manage r may consider in the circumstances to provide a fair criterion, PROVIDED THAT: (i) if an investment is quoted, listed or normally dealt in on more than one market, the Manager shall adopt the price or, as the case may be, middle quotation on the market which, in its opinion, provi des the principal market for such investment; (ii) in the case of any investment which is quoted, listed or normally dealt in on a market but in respect of which, for a ny reason, prices on that market may not be available at any relevant time, the value thereof shall be certified by such firm or institution making a market in such investment as may be appointed for such purpose by the Manager or, if the Trustee so requires, by the Manager after consultation with the Trustee; 29 (iii) there shall be taken into account interest accrued on interest-bearing investments up to (and including) the date as at which the valuation is made, unless such interest is included in the quoted or listed price; and for the purpose of the foregoing provisions the Manager or the Trustee shall be entitled to use and to rely upon electronic price feeds from such source or sources as they may from time to time think fit with regard to the pricing of the investments on any market notwithstanding that the prices so used are not the last mark-to-market bid prices and references to valu ation of investments or deposit s on a particular day or at a particular time may, if such a system is used, mean the valuation on the system on that day or at that time not withstanding it may have been taken at a time or times selected by the system and be prior to that day or time, and the Manager shall use reasonable endeavours to ensure that such source or sources are, in its reasonable opinion, reliable and independent; (b) the value of any investment which is not quoted, listed or ordinarily dealt in on a market shall be the initial value thereof equal to the amount expended out of the Sub- Fund in the acquisition thereof (including in each case the amount of the stamp duties, commissions and other expenses incurred in the acquisition thereof and the vesting thereof in the Trustee) provided that the Manager may at any time with the approval of the Trustee and shall at such times or at such intervals as the Trustee may request, cause a revaluation to be made of any unquoted investment by a professional person approved by the Trustee as qualified to value such unquoted investment; (c) cash, deposits and similar investments shal l be valued at their face value (together with accrued interest) unless, in the opinion of the Manager, any adjustment should be made to reflect the value thereof; (d) the value of each unit, share or other in terest in any Collectiv e Investment Scheme which is valued as at the same day as the Sub-Fund shall be the net asset value per unit or share in such Collective Investment Scheme as at that day or, if the Manager so determines, or if such Collective Investment Scheme is not valued as at the same day as the Sub-Fund, the value of such intere st shall be the latest available net asset value per unit, share or other interest in such Collective Investment Scheme; (e) notwithstanding the foregoing, the Manager may, with the consent of the Trustee, adjust the value of any investment if, havi ng regard to currency, applicable rate of interest, maturity, marketability and othe r considerations it deems relevant, it considers that such adjustment is required to reflect the fair value thereof."
225,The Trustee may also carry out regular independe nt valuation of the investments as it deems appropriate; and (f) the value of any investment (whether of a Security or cash) otherwise than in the Base Currency shall be converted into the Base Cu rrency at the rate (whether official or otherwise) which the Manager shall deem appropriate in the ci rcumstances having regard to any premium or discount which may be relevant and to costs of exchange.
