sentence_id,text
369,Underlying Index related risks There is no guarantee that the MSCI China ETF will achieve a high degree of correlation to the Underlying Index and therefore achieve its investment objective.
370,Market disruptions and regulatory restrictions could have an adverse effect on the MSCI China ETF’s ability to adjust its exposure to the required levels in order to track the Underlying Index.
371,"Errors in index data may occur from time to time and may not be identified and corrected for a period of time, and may have an adverse impact on the MSCI China ETF and its Unitholders."
372,"Tracking error risk Changes in the NAV of the MSCI China ETF may deviate from the performance of the Underlying Index due to factors such as fees and expenses, liquidity of the index constituents, as well as, changes to the Underlying Index."
373,4 iShares MSCI CHINA INDEX ETF What are the key risks?
374,(Cont’ d) 9.
375,Dividends payable out of capital or effectively out of capital risk The Manager may at its discretion pay dividends out of the capital of the MSCI China ETF.
376,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the MSCI China ETF are charged to/paid out of the capital of the MSCI China ETF, resulting in an increase in distributable income for the payment of dividends by the MSCI China ETF and therefore, the MSCI China ETF may effectively pay dividend out of capital."
377,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
378,Any distributions involving payment of dividends out of or effectively out of the MSCI China ETF’s capital may result in an immediate reduction of the Net Asset Value per Unit.
379,"Trading risk Generally, retail investors can only buy or sell units on SEHK."
380,The trading price of the units of the MSCI China ETF on SEHK is subject to market forces and may trade at a substantial premium or discount to the NAV.
381,How has the fund performed?
382,20142005 2006 2007 2008 2009 2010 2011 2012 2013 MSCI China ETF (%) Underlying Index (%) 50 -25 0 25 50 75 100 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 MSCI China ETF Return (%) 19.09 79.10 64.22 -51.19 59.16 3.96 -18.87 21.46 3.06 7.33 Underlying Index Return (%) 19.47 83.43 66.67 -51.12 62.37 4.89 -18.48 22.50 3.68 7.98 • Past performance information is not indicative of future performance.
383,Investors may not get back the full amount invested.
384,"• The computation basis of the performance is based on the calendar year end, NAV-to-NAV, with dividends (if any) reinvested."
385,• These figures show by how much the MSCI China ETF increased or decreased in value during the calendar year shown.
386,"Performance is calculated in the base currency of the MSCI China ETF, including ongoing charges and excluding your trading costs on SEHK."
387,• Underlying Index: MSCI China Index.
388,• Launch date of MSCI China ETF: 23 November 2001.
389,Is there any guarantee?
390,The MSCI China ETF does not have any guarantees.
391,You may not get back the amount of money you invest.
392,5 iShares MSCI CHINA INDEX ETF What are the fees and charges?
393,Charges incurred when trading the MSCI China ETF on SEHK Fee What you pay Brokerage fee Market Rate Transaction levy 0.0027% 1 Trading fee 0.005% 2 Stamp duty Nil Ongoing fees payable by the MSCI China ETF The following expenses will be paid out of the MSCI China ETF.
394,They affect you because they reduce the NAV of the MSCI China ETF which may affect the trading price.
395,Annual rate (as a % of the fund’s value) Management fee 0.59% p.a.
396,of net asset value calculated daily Custodian fee Included in the management fee Administration fee Included in the management fee Other costs Please refer to the Prospectus for other fees and expenses payable by the MSCI China ETF.
397,1 Transaction levy of 0.0027% of the price of the units payable by the buyer and the seller.
398,"2 Trading fee of 0.005% of the price of the units, payable by the buyer and the seller."
399,6 iShares MSCI CHINA INDEX ETF Additional information You can find the following information of the MSCI China ETF at the following website at www.blackrock.com/hk.
400,• The MSCI China ETF’s Prospectus and this statement (as revised from time to time); • Latest financial reports; • Latest closing NAV; • Estimated NAV throughout each dealing day; • Latest closing level of the Underlying Index; • Notices and announcements; and • Composition of any dividends paid (i.e.
401,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months on or after 8 November 2012.
402,All of the information outlined above can be found on the product webpage of the MSCI China ETF.
403,The product webpage of the MSCI China ETF can be located by using the search function and inserting the ticker number of the MSCI China ETF (i.e.
404,2801) at www.blackrock.com/hk.
405,Investors should note that the website has not been reviewed by the SFC.
406,The product webpage also provides a link to the announcements and notices section of the website where public announcements and notices can be found.
407,"Important If you are in doubt, you should seek professional advice."
408,The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
409,This page is intentionally left blank T ABLE OF CONTENTS INTRODUCTION .
410,.1 The Trust and the MSCI China ETF.
411,.1 Investment Objective .
412,.1 Investment Strategy .
413,.1 Investment and Borrowing Restrictions .
414,.3 Index Licence Agreement.
415,.3 DESCRIPTION OF THE MSCI CHINA ETF .
416,.4 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) .
417,.7 Investment in the MSCI China ETF .
418,.7 Creation by Participating Dealers .
419,.7 Redemption of Units .
420,.1 1 Suspension of Creations and Redemptions .
421,.14 Transfer of Units .
422,.14 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) .
423,.1 5 DETERMINATION OF NET ASSET VALUE .
424,.16 Suspension of Net Asset Value .
425,.1 7 Issue Price and Redemption Value .
426,.1 7 FEES AND EXPENSES .
427,.18 Fees and Expenses Payable by the MSCI China ETF.
428,.19 RISK FACTORS .
429,21 Investment Risk .
430,21 Market Trading Risks Associated with the MSCI China ETF .
431,24 Risks Associated with the Underlying Index .
432,26 Regulatory Risks.
433,28 Specific Risk Factors Relating to the MSCI China ETF .
434,28 Risk Factors Relating to the PRC .
435,29 MANAGEMENT OF THE TRUST .
436,31 The Manager .
437,31 Trustee and Custodian .
438,32 Registrar and Conversion Agent .
439,33 Indemnities of the Trustee and Manager.
440,33 Auditor .
441,33 Conflicts of Interest .
442,33 Soft Dollars.
443,34 STATUTORY AND GENERAL INFORMATION.
444,35 Reports and Accounts.
445,35 Trust Deed .
446,35 Modification of Trust Deed.
447,35 Voting Rights .
448,35 Termination .
449,36 Inspection of Documents .
450,36 Part XV of the Securities and Futures Ordinance .
451,36 Anti-Money Laundering Regulations .
452,37 Takeovers Code .
453,37 Change of Underlying Index.
454,37 Information Available on the Internet .
455,38 Notices .
456,38 Enquiries and Complaints.
457,38 TAXES .
458,39 DEFINITIONS.
459,41 SCHEDULE 1.
460,46 Investment Restrictions .
461,46 Stock Lending .
462,48 Borrowing Policy .
463,48 SCHEDULE 2.
464,49 Disclaimer by MSCI .
465,49 1 INTRODUCTION The information contained in this Prospectus has been prepared to assist potential investors in making an informed decision in relation to investing in the MSCI China ETF.
466,It contains important facts about the Trust as a whole and the MSCI China ETF.
467,"The Trust and the MSCI China ETF The Trust is an umbrella unit trust created by a trust deed (the “Trust Deed”) dated 16 November 2001, as amended, made under Hong Kong law between Barclays Global Investors North Asia Limited (now known as BlackRock Asset Management North Asia Limited) (the “Manager”) and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”)."
468,The Trust may issue different classes of units and the Trustee shall establish a separate pool of assets within the Trust (each such separate pool of assets an “Index Fund”) for each class of units.
469,The assets of an Index Fund will be invested and administered separately from the other assets of the Trust.
470,The Manager reserves the right to establish other Index Funds and to issue further classes of Units in the future.
471,"This Prospectus relates to one of the Index Funds, iShares MSCI China Index ETF, which is an exchange traded fund (or “ETF”) authorised by the SFC."
472,ETFs are funds that are designed to track an index.
473,The Units of the MSCI China ETF are listed on the SEHK and trade like any other equity security listed on the SEHK.
474,Only Participating Dealers may create or redeem Units directly from the MSCI China ETF at Net Asset Value.
475,All other investors may only buy and sell Units in the MSCI China ETF on the SEHK.
476,Investors should note that the MSCI China ETF differs from a typical unit trust offered in Hong Kong.
477,Normally creation and redemption of Units will be effected “in kind” by transferring the Securities constituting an Application Basket for the releva nt Units.
478,The Creation Application and the Redemption Application may only be effected in cash at the Manager’s discretion.
479,"Further, the creation and redemption of Units can only be facilitated by or through Participating Dealers who are under no obligation to accept instructions to create or redeem Units on behalf of retail investors."
480,PRICES FOR THE MSCI CHINA ETF ON THE SEHK ARE BASED ON SECONDARY MARKET TRADING FACTORS AND MAY DEVIATE SIGNIFICANTLY FROM THE NET ASSET VALUE OF THE MSCI CHINA ETF.
481,"Investment Objective The investment objective of the MSCI China ETF is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
482,"An index is a group of Securities which an index provider selects as representative of a market, market segment or specific industry sector."
483,The Index Provider is independent of the Manager and determines the relative weightings of the Securities in the index and publishes information regarding the market value of the index.
484,There can be no assurance that the MSCI China ETF will achieve its investment objective.
485,The Underlying Index of the MSCI China ETF may be changed by prior approval of the SFC and notice to Unitholders.
486,Investment Strategy The Manager uses a passive or indexing approach to try to achieve the MSCI China ETF’s investment objective.
487,"The investment objective is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
488,2 The Manager does not try to beat or perform better than the Underlying Index.
489,The MSCI China ETF aims to invest at least 95% of its assets in achieving the investment objective.
490,"The MSCI China ETF may invest, either directly or indirectly, in Securities included in the Underlying Index, or in Securities that are not included i n its Underlying Index, but which the Manager believes will help the MSCI China ETF achieve its investment objective."
491,"The MSCI China ETF may also invest its remaining assets in money market instruments or funds that invest exclusively in money market instruments, in repurchase agreements, in stocks that are in the relevant market but not the Underlying Index, and/or in combinations of stock index futures contracts, options on futures contracts, stock index options, stock index swaps, cash, local currency and forward currency exchange contracts that are intended to provide the MSCI China ETF with exposure to a stock."
492,The investment strategy of the MSCI China ETF is subject to the investment and borrowing restrictions set out in Schedule 1.
493,"In managing the MSCI China ETF, the Manager may adopt a representative sampling investment strategy in lieu of a replication investment strategy as described below."
494,A representative sampling investment strategy may be more appropriate in view of the comparative illiquidity and possible settlement difficulties which may be experienced with certain B shares comprised in the Underlying Index.
495,"Having regard to the number of Securities constituting the Underlying Index, the liquidity of such Securities, any restrictions on the ownership of Index Shares, high transaction expenses and other trading costs, and tax and other regulatory restrictions the Manager may decide to adopt a representative sampling investment strategy."
496,This means that the MSCI China ETF may not hold all shares in all the constituent companies of the Underlying Index.
497,"However, the Manager may swap between the two investment strategies, without prior notice to Unitholders, in its absolute discretion as often as it believes appropriate in order to achieve the investment objective of the MSCI China ETF."
498,"Representative Sampling Investment Strategy “Representative sampling” is an indexing strategy that involves investing, directly or indirectly, in a representative sample o f the Securities included in the relevant index that collectively has an investment profile that reflects the profile of the rele vant index."
499,"The MSCI China ETF, adopting a representative sampling investment strategy, may or may not hold (either directly or indirectly) all of the Securities that are included in the Underlying Index, and may hold Securities which are not included in the Underlying Index, provided that the sample closely reflects the overall characteristics of the Underlying Index and if the Manager believes that a replication investment strategy is not the most efficient means to track the Underlying Index."
500,The Manager will select a representative sample of Securities using quantitative analytical models in a technique known as “portfolio sampling”.
501,"Under this technique, each stock is considered for inclusion in the MSCI China ETF based on its contribution to certain capitalisation, industry and fundamental investment characteristics."
502,"The Manager seeks to construct the portfolio of the MSCI China ETF so that, in the aggregate, its capitalisation, industry and fundamental investment characteristics perform like those of its Underlying Index."
503,"Over time, the Manager may alter (or “rebalance”) the portfolio composition of the MSCI China ETF to reflect changes in the characteristics of its Underlying Index or to bring the performance and characteristics of the MSCI China ETF more in line with that of its Underlying Index."
504,"The Manager will review the MSCI China ETF regularly and will adjust its portfolio, when necessary, to conform to changes in the composition of the Underlying Index."
505,Rebalancing may also be required for tax purposes.
506,These rebalancings will require the MSCI China ETF to incur transaction costs and other expenses.
507,"Replication Investment Strategy Although a representative sampling investment strategy has proven an effective means of approximating index performance in the past, it may not enable the MSCI China ETF to track the Underlying Index’s performance as well as a replication investment strategy."
508,"“Replication” is an indexing strategy that involves investing in substantially all of the Securities in th e Underlying Index, either directly or indirectly, in substantially the same proportions as those Securities have in the Underlyi ng Index."
509,The Manager reserves the right to invest in all of the Underlying Index.
510,"3 Correlation An index is a theoretical financial calculation based on the performance of particular components that make up the index, whereas the MSCI China ETF is an actual investment portfolio."
511,"The performance of the MSCI China ETF and its Underlying Index may be different due to transaction costs, asset valuations, corporate actions (such as mergers and spin-offs), timing variances and differences between the MSCI China ETF’s portfolio and the Underlying Index."
512,These differences may result for example from legal restrictions affecting the ability of the MSCI China ETF to purchase or dispose of Securities or the employment of a representative sampling investment strategy.
513,The use of a representative sampling investment strategy can be expected to result in greater tracking error than a replication investment strategy.
514,The consequences of “tracking error” are described in more detail in “Risk Factors”.
515,Investment and Borrowing Restrictions The MSCI China ETF must comply with the investment and borrowing restrictions as summarised in Schedule 1 of this Prospectus (which includes a summary of the investment restrictions set out in the Trust Deed).
516,"Index Licence Agreement The Manager has been granted a licence by MSCI to use the Underlying Index as the basis for determining the composition of the MSCI China ETF and to sponsor, issue, establish, organise, structure, operate, manage, offer, sell, market, promote, write, list, exchange and distribute the MSCI China ETF pursuant to a licence agreement."
517,The initial term of the licence was five years commencing from 18 May 2001.
518,"On the expiry of the initial term, the licence was (and shall be) automatically extended for successive renewal terms of three years at a time, unless either party may terminate the licence agreement by written notice to the other party given not later than ninety days prior to the end of the initial term or any renewal term."
519,Investors’ attention is drawn to “Risks Associated with the Underlying Index” on page 26.
520,"4 DESCRIPTION OF THE MSCI CHINA ETF Key Information The following table is a summary of key information in respect of the MSCI China ETF, and should be read in conjunction with the full text of this Prospectus."
521,"Underlying Index Index: MSCI China Index Launch Date: 31 December 1992 Number of constituents: 137 stocks (as at 13 September 2013) Total Market Capitalisation (Free Float): HK$5,608 billion (as at 13 September 2013) Base Currency: HK$ Listing Date 28 November 2001 Exchange Listing SEHK – Main Board Initial public offering Not applicable Stock Code 2801 Trading Board Lot Size 200 Units Base Currency and Trading Currency Hong Kong dollars (HK$) Distribution Policy Annually, at the Manager’s discretion (December each year) (if any)."
522,Distributions may be made out of capital as well as income at the Manager’s discretion.
523,"In-kind Creation/Redemption (only Participating Dealers) Minimum 600,000 Units (or multiples thereof) Management Fee 0.59% p.a."
524,of Net Asset Value accrued daily (estimated total expense ratio 0.59% p.a.*) Investment strategy Replication investment strategy or representative sampling investment strategy (refer to the Introduction above and the “Investment Strategy” section below) Financial year end 31 December Website www.ishares.com.hk * Estimated total expense ratio equals to the Management Fee but does not represent the estimated tracking error and does not include extraordinary costs that may be borne by the MSCI China ETF.
525,Such costs may have an adverse impact on the net asset value and performance of MSCI China ETF and may result in tracking error.
526,"Investment Objective The investment objective of the MSCI China ETF is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index."
527,There can be no assurance that the MSCI China ETF will achieve its investment objective.
528,Investment Strategy The Manager may use either a replication investment strategy or a representative sampling investment strategy to achieve the MSCI China ETF’s investment objective by investing in Chinese securities.
529,"In pursuing a representative sampling investment strategy, the Manager may overweight the holdings of the MSCI China ETF relative to their respective weightings in the Underlying Index."
530,For example such overweighting of holdings may occur if the Manager considers certain Securities in the Underlying Index should be excluded in view of the comparative illiquidity and possible settlement difficulties which may be experienced with such Securities.
531,"In pursuing a representative sampling investment strategy, the Manager will select underlying Securities, based on their contribution to certain capitalisation, industry and fundamental investment characteristics, that will, in the aggregate, provide performance like that of the Underlying Index."
532,"5 As a result, the MSCI China ETF may not from time to time have exposure to all of the constituent companies of the Underlying Index."
533,"The basis for adopting any representative sampling investment strategy is so that the MSCI China ETF can meet its investment objective, which is to provide investment results that closely correspond with the performance of the Underlying Index."
534,"However, a representative sampling investment strategy entails certain additional risks, in particular a possible increased tracking error at the time of the switch."
535,"The Manager may attempt to reduce tracking error by using futures contracts whose behaviour is expected to represent the market performance of the Underlying Index, although there can be no assurance that these futures contracts will correlate with the performance of the Underlying Index."
536,"The Manager will not use these instruments to leverage, or borrow against, MSCI China ETF’s Securities holdings or for speculative purposes."
537,"In some cases, the use of these special investment techniques can adversely affect the performance of the MSCI China ETF."
538,"The Manager may swap between the two strategies, without prior notice to investors, in its absolute discretion as often as it believes appropriate in order to achieve the investment objective of the MSCI China ETF by tracking the Underlying Index as closely as possible for the benefit of investors."
539,"The MSCI China ETF may invest in financial derivative instruments for reducing tracking error, hedging purposes or to achieve its investment objective."
540,The MSCI China ETF currently does not intend to engage in any securities lending activities or repurchase transactions or other similar over the counter transactions.
541,One month’s prior notice will be given to unitholders in the event the Manager intends to engage in such activities.
542,Underlying Index The Underlying Index is a free-float adjusted market capitalisation-weighted index that is compiled and published by MSCI.
543,The Underlying Index was originally designed as a benchmark representing PRC companies that are freely available only to non-PRC domestic investors.
544,"However, since 26 February 2001 certain of its constituent stocks, namely B shares, are available to PRC domestic investors."
545,"As at 13 September 2013, the Underlying Index contained 137 stocks with a free-float market capitalisation, based on free float-adjusted shares in issue, of about HK$5,608 billion."
546,MSCI or its affiliates are the proprietors and absolute owners of the Underlying Index and the designations “MSCI ®” and “MSCI CHINA INDEX”.
547,"MSCI has granted to the Manager, by way of licence, subject to the terms of an index licence agreement between them, among other things the non-transferable and non-exclusive right to use the Underlying Index as the basis for determining the composition of the Underlying Index in respect of the MSCI China ETF and to sponsor, issue, establish, market, list and distribute the MSCI China ETF."
548,"The Underlying Index is calculated in HK$ and published in real time via Bloomberg and Reuters every 1 5 seconds during Hong Kong, Shanghai and Shenzhen stock exchange market hours."
549,"Description of Index Construction Securities eligible for inclusion in the Underlying Index include Chinese securities (H shares, red chips and P chips) listed o n the SEHK and B shares of Chinese securities listed on the Shanghai Stock Exchange and Shenzhen Stock Exchange."
550,The weighting of a company in the Underlying Index is intended to be a reflection of the current importance of that company in the market as a whole.
551,Stocks are selected and weighted according to market capitalisation according to the same consistent methodology that is applied to all MSCI indices globally.
552,The reason for a company being heavily weighted is simply that it has a relatively larger market capitalisation than the rest of the constituents in the Underlying Index.
553,The constituents of the Underlying Index are frequently reviewed to ensure that the Underlying Index continues to reflect the state and structure of the underlying market it measures.
554,Investors are referred to the website of the Index Provider at http://www.msci.com for information about the MSCI Global Investable Market Indices Methodology which applies to the Underlying Index.
555,"6 Constituent Securities of the Underlying Index As at 13 September 2013, the Underlying Index comprised 137 stocks."
556,The companies are classified into industry sectors.
557,"As at 13 September 2013, the 10 largest constituent stocks of the Underlying Index, as listed below, represented about 52.51% of the total market capitalisation, based on total shares in issue, of the Underlying Index."
558,Name of Constituent Company Weight % Sector China Mobile Ltd.
559,9.42 Telecommunication Services China Construction Bank Corporation 7.77 Financials Tencent Holdings Limited 7.46 Information Technology Industrial and Commercial Bank of China Ltd.
560,7.18 Financials CNOOC Ltd.
561,5.12 Energy Bank of China Ltd.
562,4.74 Financials PetroChina Co.
563,"3.26 Energy China Life Insurance Co., Ltd."
564,2.81 Financials China Petroleum & Chemical Corporation 2.76 Energy Ping An Insurance (Group) Co.
565,of China Ltd.
566,"1.99 Financials Distribution Policy Income net of withholding tax earned by the MSCI China ETF will, at the discretion of the Manager, be distributed by way of annual cash distribution in December (if any) and details of the distribution declaration dates, distribution amounts and ex-dividend payment dates will be published on the iShares website www.ishares.com.hk."
567,There can be no assurance that a distribution will be paid.
568,Distributions may be made out of capital as well as income at the Manager’s discretion.
569,The Manager may amend the policy with respect to distribution out of capital subject to the SFC’s prior approval and by giving not less than one month’s prior notice to investors.
570,Information relating to the composition of any dividends paid (i.e.
571,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months on or after 8 November 2012 will be available from the Manager on request.
572,Investors should also refer to “Information Available on the Internet” for more details.
573,Unitholders are encouraged to refer to the information available on the iShares website on a regular basis.
574,Further Information The Reference Underlying Portfolio Value (RUPV) is updated at 1 5-second intervals via Bloomberg (ticker: MCRUPV) during Hong Kong stock exchange trading hours.
575,Further information in relation to the MSCI China ETF (including details of its Net Asset Value) and the Underlying Index is available at the iShares website (www.ishares.com.hk).
576,Investors should refer to “Information Available on the Internet” for more details.
577,Unitholders are encouraged to refer to the information available on the iShares website on a regular basis.
578,"7 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) Investment in the MSCI China ETF There are two types of investor in the MSCI China ETF, with two corresponding methods of investment in Units and realisation of an investment in Units."
579,"The first type of investor is a Participating Dealer, being a licensed dealer that has entered into a Participation Agreement in respect of the MSCI China ETF."
580,Only a Participating Dealer can create and redeem Units directly with the MSCI China ETF.
581,A Participating Dealer may create and redeem Units on their own account or for the account of their clients.
582,"The second type of investor is an investor, other than a Participating Dealer, who buys and sells the Units on the SEHK."
583,"This section relates to the first type of investor: Participating Dealers, and should be read in conjunction with the Operating Guidelines and the Trust Deed."
584,The section titled “Exchange Listing and Trading (Secondary Market)” relates to the second type of investor.
585,Creation by Participating Dealers Only Participating Dealers may create Units.
586,Units in the MSCI China ETF are continuously offered to Participating Dealers who may apply for them on any Dealing Day on their own account or for the account of their clients in accordance with the Operating Guidelines.
587,"The Manager expects that Participating Dealers will generally accept and submit creation requests received from third parties, subject to normal market conditions and their client acceptance procedures."
588,Participating Dealers may impose fees and charges in handling any creation request which would increase the cost of investment.
589,Investors are advised to check with the Participating Dealers as to relevant fees and charges.
590,"You should note although the Manager has a duty to closely monitor the operations of the Trust, neither the Manager nor the Trustee is empowered to compel any Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manager, or to accept any such application requests received from third parties."
591,"In addition, neither the Trustee nor the Manager can ensure effective arbitrage by the Participating Dealer."
592,There will be no creation of Units in cash only unless permitted by the Manager.
593,"Units may only be created in Application Unit size, which is currently 600,000 Units (or whole multiples thereof)."
594,Applications submitted in respect of Units other than in Application Unit size or whole multiples thereof will not be accepted.
595,The minimum holding of the MSCI China ETF is one Application Unit.
596,"The Manager shall instruct the Trustee to effect, for the account of the Trust, the creation of Units of a class in Application Unit size: • in kind: in exchange for a transfer, by the Participating Dealer, to or for the account of the Trustee of Index Shares constituting an Application Basket for the relevant Units, a cash amount equivalent to any Duties and Charges payable plus, if the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
597,"If the Cash Component is a negative value, the Trustee shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to the Participating Dealer."
598,"In the event that the MSCI China ETF has insufficient cash required to pay any Cash Component payable by it, the Manager may effect sales of the Deposited Property or may borrow moneys to provide the cash required; or 8 • for cash: if permitted by the Manager, in exchange for a cash payment equivalent to the relevant Application Basket Value (which shall be accounted for as Deposited Property) plus an amount equivalent to any Cash Component, which the Manager shall use to purchase the Index Shares to replicate the Underlying Index, provided that the Manager shall be entitled in its discretion to charge (for the account of the MSCI China ETF) to the applicant of any Units for which cash is paid in lieu of delivering any Index Shares an estimated additional sum as represents the appropriate provision for Duties and Charges, provided that the Manager shall have the right to reject or suspend a Creation Application if (i) in the opinion of the Manager , acceptance of the Index Shares constituting an Application Basket would have certain adverse tax consequences for the MSCI China ETF; (ii) the Manager reasonably believes that the acceptance of the Index Shares constituting an Application Basket would be unlawful; (iii) the acceptance of the Index Shares constituting an Application Basket would otherwise, in the opinion of the Manager, have an adverse effect on the MSCI China ETF; (iv) circumstances outside control of the Manager make it for all practicable purposes impossible to process Creation Applications; (v) the Manager has suspended the rights of Participating Dealers pursuant to the Trust Deed; or (vi) an insolvency event occurs in respect of the Participating Dealer."
599,"Once the Units are created, the Manager shall effect, for the account of the Trust, the issue of Units to a Participating Deale r in accordance with the Operating Guidelines."
600,Units are denominated in Hong Kong dollars (unless otherwise determined by the Manager) and no fractions of a Unit shall be created or issued by the Trustee.
601,"An application for the creation and issue of Units shall only be made or accepted (as the case may be) on a Dealing Day, shall only be in respect of Units constituting an Application Unit size or whole multiples thereof and shall only be accepted if made by or through a Participating Dealer in accordance with the terms of a Participation Agreement."
602,"The creation and issue of Units pursuant to a Creation Application shall be effected on the Dealing Day on which the Creation Application is received (or deemed received) and accepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant Creation Application was received or deemed received and the register will be updated on Settlement Day or the Dealing Day immediately following Settlement Day if the settlement period is extended."
603,An extension fee may be payable in relation to such an extension.
604,See the section on “Fees and Expenses” for further details.
605,"If a Creation Application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealin g Day, that Creation Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
606,"No Units shall be issued to any Participating Dealer unless (i) the application is in a form and substance satisfactory to, and accompanied by such documents as may be required by, the Trustee and the Manager in accordance with the Operating Guidelines, (ii) the Trustee and the Manager receive copies of the certifications required under the Participation Agreement in respect of the creation of new Units and (iii) the Trustee and the Manager receive such other certifications and opinions of counsel as each may consider necessary to ensure compliance with applicable securities and other laws in relation to the creation and issue of Units which are the subject of the Creation Application."
607,The Manager may charge a Transaction Fee in respect of Creation Applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Participating Dealers).
608,The Transaction Fee shall be paid by or on behalf of the Participating Dealer applying for such Units (and may be set off and deducted against any Cash Component due to the Participating Dealer in respect of such Creation Application(s)) for the benefit of the Trustee and/or the Conversion Agent.
609,See the section on “Fees and Expenses” for further details.
610,"9 Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the Deposited Property."
611,"The Trustee shall be entitled to refuse to enter (or allow to be entered) Units in the register if at any time the Trustee is o f the opinion that the provisions, in regard to the issue of Units, are being infringed."
612,Evidence of Unitholding A certificate will normally be issued (expected to be in the name of HKSCC Nominees Limited) by the Registrar as soon as practicable after the delivery of the relevant Index Shares and any applicable Cash Component to the Trustee.
613,"Restrictions on Unitholders The Manager has power to impose such restrictions as it may think necessary for the purpose of ensuring that no Units are acquired or held which would result in such holding being:– • a breach of the law or requirements of any country or governmental authority or any stock exchange on which the Units are listed in circumstances which, in the Manager’s opinion, might result in the Trust or the MSCI China ETF being adversely affected which the Trust or the MSCI China ETF might not otherwise have suffered; or • in the circumstances which, in the Manager’s opinion, may result in the Trust or the MSCI China ETF incurring any tax liability or suffering any other pecuniary disadvantage which the Trust or the MSCI China ETF might not otherwise have incurred or suffered."
614,"Upon notice that any Units are so held, the Manager may require such Unitholders to redeem or transfer such Units in accordance with the provisions of the Trust Deed."
615,A person who becomes aware that he is holding or owning Units in breach of any of the above restrictions is required either to redeem his Units in accordance with the Trust Deed or to transfer his Units to a person whose holding would be permissible under this Prospectus and the Trust Deed in a manner that would result in such Unitholder no longer being in breach of the restrictions above.
616,"Cancellation of Units The Trustee shall cancel Units created and issued in respect of a Creation Application if: • in relation to a Creation Application made by way of transfer of Index Shares, all the Index Shares constituting the Application Basket deposited for exchange have not been vested by or on the relevant Settlement Day upon the trusts hereof in the Trustee or to the Trustee’s satisfaction or evidence of title and instruments of transfer satisfactory to the Trustee have not been produced to or to the order of the Trustee; or the full amount of (i) the Cash Component (if applicable) and (ii) any Duties and Charges and Transaction Fee payable have not been received in cleared funds by or on behalf of the Trustee by such time on the Settlement Day as prescribed in the Operating Guidelines; and • in relation to a Creation Application made by way of cash payment equivalent to the relevant Application Basket Value, (i) the cash payment representing an amount equivalent to the relevant Application Basket Value plus an amount equivalent to the Cash Component; or (ii) any Duties and Charges and Transaction Fee payable have not been received by, or for the account of the Trustee, in cleared funds by such time on the Settlement Day as prescribed in the Operating Guidelines, provided that, in either event the Manager may at its discretion, with the approval of the Trustee, extend the settlement period (either for the Creation Application as a whole or for a particular Index Share or Index Shares) such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the Manager or the Trustee or their Connected Persons or otherwise as it may determine) as the Manager may determine."
