sentence_id,text
421,Redemption of Units Redemption Applications may only be made by a Participating Dealer in respect of an Application Unit size or whole multiple thereof.
422,"Participating Dealer may redeem Units on any Dealing Day in accordance with the Operating Guidelines, by submitting a Redemption Application to the Trustee."
423,The Manager may charge a Transaction Fee in respect of Redemption Applications.
424,The Transaction Fee shall be paid by or on behalf of the Participating Dealer submitting the Redemption Application(s) (and may be set off and deducted against any amount due to the Participating Dealer in respect of such Redemption Application(s)) for the benefit of the Registrar and/or the Service Agent.
425,See the section on “Fees and Expenses” for further details.
426,Investors cannot acquire or redeem Units directly from the SENSEX India ETF.
427,Only Participating Dealers may submit redemption applications to the Manager.
428,"The Manager expects that Participating Dealers will generally accept and submit redemption requests received from third parties, subject to normal market conditions and their client acceptance procedures."
429,Participating Dealers may impose fees and charges in handling any redemption request which would increase the cost of investment and or reduce the redemption proceeds.
430,Investors are advised to check with the Participating Dealers as to relevant fees and charges.
431,"You should note although the Manager has a duty to closely monitor the operations of the Trust, neither the Manager nor the Trustee is empowered to compel any Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manager, or to accept any such application requests received from third parties."
432,"In addition, neither the Trustee nor the Manager can ensure effective arbitrage by the Participating Dealer."
433,"If a Redemption Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, the Redemption Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Redemption Application."
434,"For the purpose of valuation, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the Redemption Application is treated as having been received."
435,The Dealing Deadline is 4 p.m.
436,(Hong Kong time) or such other time as notified by the Manager to the Participating Dealers from time to time.
437,"The Manager shall, on receipt of an effective Redemption Application for the SENSEX India ETF from a Participating Dealer, effect the redemption of the relevant Units and shall require the Trustee to transfer to the Participating Dealer Securities or cash or combination of Securities and cash in accordance with the Operating Guidelines."
438,"To be effective, a Redemption Application must: • be given by a Participating Dealer in accordance with the Operating Guidelines; • specify the number of Units which is the subject of the Redemption Application; and 1 4 • include the certifications required in the Operating Guidelines in respect of redemptions of Units, together with such certifications and opinions of counsel as the Trustee and the Manager may consider necessary to ensure compliance with applicable Securities and other laws in relation to the redemption of Units which are the subject of the Redemption Application."
439,A Redemption Application once given cannot be revoked or withdrawn without the consent of the Manager.
440,The Registrar may charge a Unit Cancellation Fee in connection with each accepted Redemption Application.
441,The Redemption Value of Units tendered for redemption and cancellation shall be the Net Asset Value per Unit of the SENSEX India ETF rounded to the nearest 4 decimal places.
442,The Manager may deduct from and set off against any cash payable to a Participating Dealer on the redemption proceeds such sum (if any) as the Manager may consider represents an appropriate provision for Duties and Charges and/or the Transaction Fee.
443,To the extent that the cash amount is insufficient to pay such Duties and Charges and the Transaction Fee payable on such redemption the Participating Dealer shall promptly pay the shortfall in the currency of account for the SENSEX India ETF to or to the order of the Trustee.
444,"The Trustee shall not be obliged to deliver (and shall have a general lien over) any Security to be transferred in respect of the relevant Redemption Application until such shortfall and any cash amount, Transaction Fee and Extension Fee payable by the Participating Dealer is paid in full in cleared funds to or to the order of the Trustee."
445,"Any accepted Redemption Application will be effected by the transfer or payment of the Securities or cash or a combination of both (at the discretion of the Participating Dealer) in accordance with the Operating Guidelines and the Trust Deed, on the Settlement Day provided that a Redemption Application duly signed by a Participating Dealer (to the satisfaction of the Manager and, where any amount is to be paid by telegraphic transfer to a bank account in Hong Kong or New York State, verified in such manner as may be required by, and to the satisfaction of, the Trustee) has been received and provided further that the Manager shall have received (unless otherwise provided in the Operating Guidelines) the original (and not a faxed copy) of the certificates (if any) representing the Units to be cancelled (or an indemnity in terms acceptable to the Trustee) and the full amount of any amount payable by the Participating Dealer including any Duties and Charges and the Transaction Fee have been either deducted or otherwise paid in full."
446,"Provided that on the relevant Settlement Day in relation to an effective Redemption Application: • the Units, which are the subject of the Redemption Application, shall be redeemed and cancelled; • the Trust Fund shall be reduced by the cancellation of those Units but, for valuation purposes only, such Units shall be deemed to have been redeemed and cancelled after the Valuation Point as at the Dealing Day on which the Redemption Application was received; and • the name of the holder of such Units shall be removed from the register in respect of those Units on the relevant Settlement Day, the Trustee shall transfer Securities and/or cash relevant to the Redemption Application out of the assets of the SENSEX India ETF to the Participating Dealer in accordance with the Operating Guidelines."
447,"No Security or cash shall be transferred or paid in respect of any Redemption Application unless Units, which are the subject of the Redemption Application, have been delivered to the Manager for redemption by such time on the Settlement Day as the Trustee and the Manager shall for the time being prescribe for Redemption Applications generally."
448,"In the event that Units, which are the subject of a Redemption Application, are not delivered to the Manager for redemption in accordance with the foregoing: 1 5 • the Redemption Application shall be deemed never to have been made except that the Transaction Fee in respect of such application shall remain due and payable and once paid, shall be retained by the Trustee and/or the Service Agent; • the Manager may charge the Participating Dealer for the account of the Trustee and/or the Registrar an Application Cancellation Fee, currently HK$1 0,000; • the Manager may at its discretion require the Participating Dealer to pay to the Trustee, for the account of the SENSEX India ETF , in respect of each Unit Cancellation Compensation, being (a) the amount (if any) by which the Redemption Value of each such Unit is less than the Issue Price which would have applied in relation to each such Unit if a Participating Dealer had, on the actual date when the Manager is able to repurchase the replacement Securities, made a Creation Application, plus (b) such other amount as the Manager reasonably determines as representing any charges, expenses and losses incurred by the SENSEX India ETF as a result of any such cancellation; and • no previous valuations of the Trust Fund shall be re-opened or invalidated as a result of an unsuccessful Redemption Application."
449,"The Manager, with the approval of the Trustee, may at its discretion extend the settlement period such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the Manager or the Trustee or their Connected Persons or otherwise) as the Manager may determine but, in any event, not later than one month from the receipt of an effective Redemption Application."
450,The Manager may charge a Transaction Fee in respect of Redemption Applications and may on any day vary the amount of the Transaction Fee it charges (but not as between different Participating Dealers).
451,The Transaction Fee shall be paid by or on behalf of the Participating Dealer submitting the Redemption Application(s) (and may be set off and deducted against any cash amount due to the Participating Dealer in respect of such Redemption Application(s)).
452,"The Trustee or the Manager may withhold the whole or any part of any redemption payment to any Unitholder and set it off against any unpaid amounts due from that Unitholder to the Trustee or the Manager, and may also deduct from any redemption proceeds (or any other payment to be made in respect of any Unit) any other amounts that the Trustee or the Manager must or may make by law for any fiscal charges, government charges, stamp and other duties for the SENSEX India ETF or other taxes, charges or other assessments of any kind or where, the SENSEX India ETF’s income or gains are subject to any withholding in consequence of the relevant Unitholder or beneficiary of an interest in the relevant Units being redeemed."
453,Any withholding or set off of redemption payment and any deduction of redemption proceeds above must be conducted by the Trustee or the Manager in good faith with reasonable grounds and in compliance with any applicable law and regulation.
454,"Directed Cash Dealing Where a Participating Dealer subscribes or redeems in cash, the Manager may at its sole discretion (but shall not be obliged to) transact for Securities with a broker or counterparty nominated by the Participating Dealer."
455,"Should the nominated broker or counterparty default on, or change the terms for, any part of the transaction, the Participating Dealer shall bear all associated risks and costs."
456,In such circumstances the Manager has the right to transact with another broker or counterparty and amend the terms of the Creation or Redemption Application to take into account the default and the changes to the terms.
457,Suspension of Creations and Redemptions Units may not be created during any period when the right of Unitholders to redeem is suspended by the Manager.
458,"The Manager may, at its discretion, at any time after giving notice to the Trustee (and where practicable, after consultation with Participating Dealers) suspend the right of Unitholders to redeem Units of the SENSEX India ETF and/or delay the payment of any moneys and transfer of any Securities in respect of any Redemption Application during: 1 6 • any period when a market on which a Security (being a component of the Underlying Index) has its primary listing, or the official clearing and settlement depositary (if any) of such market, is closed; or • any period when dealings on a market on which a Security (being a component of the Underlying Index) has its primary listing is restricted or suspended; or • any period when, in the opinion of the Manager, settlement or clearing of Securities in the official clearing and settlement depositary (if any) of such market is disrupted; or • the existence of any state of affairs as a result of which delivery or purchase of Securities or disposal of investments for the time being comprised in the SENSEX India ETF cannot, in the opinion of the Manager, be effected normally or without prejudicing the interests of Unitholders of the SENSEX India ETF; or • any period when the Underlying Index for the SENSEX India ETF is not compiled or published; or • any breakdown in the means normally employed in determining the Net Asset Value of the SENSEX India ETF or when for any other reason the Value of any Securities or other property for the time being comprised in the SENSEX India ETF cannot in the opinion of the Manager, reasonably, promptly and fairly be ascertained."
459,"The Manager will, after notice to the Trustee, suspend the right to subscribe for or redeem Units or delay the payment of any monies or the transfer of any Securities when dealings in the Units on the SEHK are restricted or suspended."
460,A suspension shall remain in force until the earlier of (a) declaration by the Manager that the suspension is at an end; or (b) the Business Day following the first Business Day on which (i) the condition giving rise to the suspension shall have ceased to exist and (ii) no other condition under which suspension is authorised exists.
461,The Manager shall consider any Redemption Application or any Creation Application received during the period of suspension (that has not been otherwise withdrawn) as having been received immediately following the termination of the suspension.
462,The period for settlement of any redemption will be extended by a period equal to the length of the period of suspension.
463,"A Unitholder may, at any time after a suspension has been declared and before termination of such suspension, withdraw any Creation or Redemption Application by notice in writing to the Manager and the Trustee shall cause the return of any Securities and/or cash received by it in respect of the Application (without interest)."
464,"Transfer of Units A Unitholder may transfer Units using the standard transfer form issued by SEHK or by an instrument in writing in common form signed by (or, in the case of a body corporate, signed on behalf of or sealed by) the transferor and the transferee."
465,The transferor will be deemed to remain the Unitholders of the Units transferred until the name of the transferee is entered in the register of Unitholders in respect of the Units being transferred.
466,"No Units may be transferred if, as a result, either the transferor or the transferee would hold Units having a value less than the minimum holding in the SENSEX India ETF."
467,"If and to the extent that all Units are deposited in CCASS, HKSCC Nominees Limited will be the sole Unitholder, holding such Units for the persons admitted by HKSCC as a participant of CCASS and to whose account any Units are for the time being allocated in accordance with the General Rules of CCASS."
468,1 7 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) Dealings in the Units on the SEHK commenced on 2 November 2006.
469,Units of the SENSEX India ETF are neither listed nor dealt on any other stock exchange and no application for such listing or permission to deal is being sought as at the date of this Prospectus.
470,Application may be made in the future for a listing of Units on one or more other stock exchanges.
471,Units will trade on the SEHK in board lots of 200 Units.
472,"The purpose of the listing of the Units on the SEHK is to enable investors to buy and sell Units on the secondary market, normally via a broker/dealer in smaller quantities than would be possible if they were to subscribe and/or redeem Units in the primary market."
473,The market price of a Unit listed or traded on the SEHK may not reflect the Net Asset Value per Unit.
474,"Any transactions in the Units on the SEHK will be subject to the customary brokerage commissions and/or transfer taxes, where applicable, associated with the trading and settlement through the SEHK."
475,There can be no guarantee that the Units will remain listed on the SEHK.
476,It is the Manager’s expectation that at least one Market Maker will maintain a market for the Units of the SENSEX India ETF.
477,"Broadly, the obligations of a Market Maker will include quoting bid and offer prices on the SEHK with the intention of providing liquidity."
478,"Given the nature of the Market Maker’s role, the Manager will make available to the Market Maker, the portfolio composition information made available to Participating Dealers."
479,Units may be purchased from and sold through the Market Maker.
480,"However, there is no guarantee or assurance as to the price at which a market will be made."
481,"In maintaining a market for Units, the market makers may make or lose money based on the differences between the prices at which they buy and sell Units, which is to a certain extent dependent on the difference between the purchase and sale prices of the underlying Securities comprised within the Underlying Index."
482,Market makers may retain any profits made by them for their own benefit and they are not liable to account to the SENSEX India ETF in respect of their profits.
483,"For the list of Market Makers for ETFs, please refer to www.hkex.com.hk."
484,Investors wishing to purchase or sell Units on the secondary market should contact their broker.
485,Brokerage and other fees may be payable when selling (and purchasing) Units.
486,"Units may not be acquired by, transferred to or held for or on the account of and/or for the benefit of a person who is a Non-Resident Indian, Person of Indian Origin or a Person Resident in India (each term as described in Schedule 3)."
487,Investors cannot acquire or redeem Units directly from the SENSEX India ETF .
488,Only Participating Dealers may submit creation or redemption applications to the Manager.
489,"The Manager expects that Participating Dealers will generally accept and submit creation or redemption requests received from third parties, subject to normal market conditions and their client acceptance procedures."
490,Participating Dealers may impose fees and charges in handling any creation/redemption request which would increase the cost of investment and/or reduce the redemption proceeds.
491,Investors are advised to check with the Participating Dealers as to relevant fees and charges.
492,"Y ou should note although the Manager has a duty to closely monitor the operations of the Trust, neither the Manager nor the Trustee is empowered to compel any Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manager, or to accept any such application requests received from third parties."
493,"In addition, neither the Trustee nor the Manager can ensure effective arbitrage by the Participating Dealer."
494,"The Units have been accepted as eligible securities by HKSCC for deposit, clearing and settlement in the CCASS."
495,Settlement of transactions concluded on the SEHK between participants of the SEHK is required to take place in CCASS on the second settlement day after any trading day.
496,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
497,"If trading of the Units of the SENSEX India ETF on the SEHK is suspended or trading generally on the SEHK is suspended, then there will be no secondary market dealing for those Units."
498,"1 8 DETERMINATION OF NET ASSET V ALUE The Net Asset Value of the SENSEX India ETF will be determined by the Trustee as at each Valuation Point by valuing the assets of the SENSEX India ETF and deducting the liabilities of the SENSEX India ETF, in accordance with the terms of the Trust Deed."
499,"Set out below is a summary of how various Securities held by the SENSEX India ETF are valued: (a) Securities that are quoted, listed, traded or dealt in on any Market shall unless the Manager (with the consent of the Trustee) determines that some other method is more appropriate, be valued by reference to the price appearing to the Manager to be the official closing price, or if the Net Asset Value is unavailable, the last traded price on the Market as the Manager may consider in the circumstances to provide fair criterion, provided that (i) if a Security is quoted or listed on more than one Market, the Manager shall adopt the price quoted on the Market which in its opinion provides the principal market for such Security; (ii) if prices on that Market are not available at the relevant time, the value of the Securities shall be certified by such firm or institution making a market in such investment as may be appointed for such purpose by the Manager or, if the Trustee so requires, by the Manager after consultation with the Trustee; (iii) interest accrued on any interest-bearing Securities shall be taken into account, unless such interest is included in the quoted or listed price; and (iv) the Manager and the Trustee shall be entitled to use and rely on electronic price feeds from such source or sources as they may from time to time determine, notwithstanding that the prices so used are not the official closing prices or last traded prices as the case may be; (b) the value of each interest in any unlisted mutual fund corporation or unit trust shall be the latest available Net Asset Value per share or unit in such mutual fund corporation or unit trust or if not available or appropriate, the average of the latest available bid and offer prices for the share or unit, unless the Manager considers the latest available bid price is more appropriate; (c) futures contracts will be valued based on the formulae set out in the Trust Deed; (d) except as provided for in paragraph (b), the value of any investment which is not listed, quoted or ordinarily dealt in on a Market shall be the initial value thereof equal to the amount expended on behalf of the SENSEX India ETF in the acquisition of such investment (including, in each case the amount of stamp duties, commissions and other acquisition expenses) provided that the Manager may with the approval of the Trustee and shall at the request of the Trustee cause a revaluation to be made by a professional person approved by the Trustee as qualified to value such investments (which may, if the Trustee agrees, be the Manager); (e) cash, deposits and similar investments shall be valued at their face value (together with accrued interest) unless, in the opinion of the Manager, any adjustment should be made to reflect the value thereof; and (f) notwithstanding the foregoing, the Manager may adjust the value of any investment if, having regard to relevant circumstances, the Manager considers that such adjustment is required to fairly reflect the value of the investment."
500,The Trustee will perform any currency conversion at rates it determines appropriate.
501,"The above summary is, by its nature, limited and does not provide a complete description of how the various assets of the SENSEX India ETF are valued."
502,Investors are encouraged to review the specific provisions of the Trust Deed in relation to valuation of assets.
503,"1 9 Suspension of Net Asset Value The Manager may, after giving notice to the Trustee, declare a suspension of the determination of the Net Asset Value of the SENSEX India ETF for the whole or any part of any period during which: (a) there exists any state of affairs prohibiting the normal disposal of the SENSEX India ETF’s investments; or (b) there is a breakdown in any of the means normally employed in determining the Net Asset Value of the SENSEX India ETF or the Net Asset Value per Unit of the SENSEX India ETF , or when for any other reason the value of any Security or other asset in the SENSEX India ETF cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; or (c) circumstances exist as a result of which, in the opinion of the Manager, it is not reasonably practicable to realise any Securities held or contracted for the account of the SENSEX India ETF or it is not possible to do so without seriously prejudicing the interest of Unitholders of the SENSEX India ETF ; or (d) the remittance or repatriation of funds which will or may be involved in the realisation of, or in the payment for, the Securities of the SENSEX India ETF or the subscription or realisation of Units of the SENSEX India ETF is delayed or cannot, in the opinion of the Manager, be carried out promptly or at normal rates of exchange; or (e) the right to redeem Units of the relevant class is suspended."
504,Any suspension shall take effect upon the declaration thereof and thereafter there shall be no determination of the Net Asset Value of the SENSEX India ETF and the Manager shall be under no obligation to rebalance the SENSEX India ETF until the suspension is terminated on the earlier of (a) the Manager declaring the suspension at an end and (b) the first Dealing Day on which (i) the condition giving rise to the suspension shall have ceased to exist and (ii) no other condition under which suspension is authorised exists.
505,"The Manager shall notify the SFC and publish a notice of suspension following the suspension, and at least once a month during the suspension, on its website at www.blackrock.com/hk or in such publications as it decides."
506,No Units will be issued or redeemed during any period of suspension of the Net Asset Value.
507,"Issue Price and Redemption Value The Issue Price of Units of the SENSEX India ETF, created and issued pursuant to a Creation Application, will be the Net Asset Value of the SENSEX India ETF divided by the total number of Units in issue rounded to the nearest 4 decimal places."
508,The Redemption Value of a Unit on a Dealing Day shall be the Net Asset Value of the SENSEX India ETF divided by the total number of Units in issue rounded to the nearest 4 decimal places.
509,The Issue Price and the Redemption Value for the Units (or the latest Net Asset Value of the Units) will be available on the Manager’s website at www.blackrock.com/hk or published in such publications as the Manager may decide from time to time.
510,Neither the Issue Price nor Redemption Value takes into account Duties and Charges or fees payable by the Participating Dealer.
511,"20 FEES AND EXPENSES There are 3 levels of fees and expenses applicable to investing in the SENSEX India ETF as set out in the following table, current as at the date of the Prospectus."
512,"Fees and expenses payable by Participating Dealers on creation and redemption of Units (primary market) Amount Transaction Fee HK$1 6,000 1 per Application Application Cancellation Fee HK$1 0,000 2 per Application Extension Fee HK$1 0,000 3 per Application Partial Delivery Request Fee HK$1 0,000 4 per Application Stamp duty Nil Transaction levy and trading fee Nil Fees and expenses payable by investors on SEHK (secondary market) Amount Brokerage Market rates Transaction levy 0.0027% 5 Trading fee 0.005% 6 Stamp duty Nil No money should be paid to any intermediary in Hong Kong which is not licensed or registered to carry on Type 1 regulated activity under Part V of the Securities and Futures Ordinance."
513,Fees and expenses payable by SENSEX India ETF Amount (see further disclosure below) Management Fee 7 0.99% p.a.
514,"of Net Asset Value 1 HK$15,000 is payable to the Registrar and HK$1,000 is payable to the Service Agent."
515,2 An Application Cancellation Fee is payable to the Trustee and/or Registrar by the Participating Dealer in respect of either a withdrawn or failed Creation Application or Redemption Application.
516,Cancellation Compensation may also be payable pursuant to the terms of the Operating Guidelines.
517,3 An extension fee is payable by the Participating Dealer to the Trustee on each occasion the Manager grants the Participation Dealer’ s request for extended settlement in respect of a Creation or Redemption Application.
518,4 A partial delivery request fee is payable by the Participating Dealer for the benefit of the Trustee or Registrar on each occasion the Manager grants the Participation Dealer’ s request for partial settlement.
519,"5 Transaction levy of 0.0027% of the price of the Units, payable by the buyer and the seller."
520,"6 Trading fee of 0.005% of the price of the Units, payable by the buyer and the seller."
521,7 Accrued daily and payable monthly in arrears.
522,"21 Fees and Expenses Payable by the SENSEX India ETF The SENSEX India ETF employs a single management fee structure, with the SENSEX India ETF paying all of its fees, costs and expenses (and its due proportion of any costs and expenses of the Trust allocated to it) as a single flat fee (the “Management Fee”)."
523,"Fees and expenses taken into account in determining the Management Fee include, but are not limited to, the Manager’s fee, Trustee’s fee, fees and expenses of the auditor, fees of service agents, ordinary legal and out-of-pocket expenses incurred by the Trustee or Manager, and the costs and expenses of licensing the Underlying Index."
524,The Management Fee also includes fees and expenses of the Mauritius subsidiary.
525,"The Management Fee does not include brokerage and transaction costs, fees and charges relating to the IAPs, or extraordinary items such as litigation expenses."
526,"The Management Fee is accrued daily, paid monthly in arrears."
527,The SENSEX India ETF will not be charged for any promotional expenses including those incurred by any marketing agents and any fees imposed by such marketing agents on their customers investing in the SENSEX India ETF will not be paid (either in whole or in part) out of the SENSEX India ETF.
528,Fees and Charges Relating to IAPs The SENSEX India ETF may invest up to 1 5% of its Net Asset Value in IAPs.
529,"Pursuant to the IAP documentation, the SENSEX India ETF is generally required to bear all taxes and expenses including depositary charges transaction or exercise charges which may be or would be (i) incurred in connection with the exercise or redemption of the IAPs and/or any payment and/or delivery in respect thereof; (ii) incurred by the IAP Issuer or its affiliate had such entity established, unwound or varied any underlying related hedging arrangements in respect of the IAPs; (iii) withheld by India (or any political subdivision of taxing authority thereof or therein); or (iv) payable in India by or on behalf of a foreign investor or its agent."
530,Any such amounts are ordinarily built into the price of the IAPs.
531,"Despite the above, the Manager has agreed with each IAP Issuer to pay the IAP Maintenance Charge and the IAP Commission to compensate them for any routine costs in relation to the maintenance and custody of the underlying shares of the Underlying Index including the routine costs in relation to the above transaction charges."
532,IAP Commission: The IAP Issuer charges a 0.295% commission (including stamp duty) on each purchase and sale of each IAP acquired for the account of the SENSEX India ETF.
533,The IAP Commission is an expense borne by the SENSEX India ETF.
534,The IAP Commission may be increased generally or in respect of specific IAP Issuers.
535,"IAP Maintenance Charge: In addition to the IAP Commission, each IAP Issuer shall also be entitled to deduct an IAP Maintenance Charge out of distributions payable under the IAPs equal to 0.30% per annum of the daily mark to market value of the IAPs issued by the relevant IAP Issuer up to and including US$200 million, and 0.20% per annum for IAPs in excess of US$200 million, payable at the end of each quarter based on the period’s number of actual days."
536,"Establishment Costs The cost of establishing the SENSEX India ETF and the Mauritius subsidiary including the preparation of this Prospectus, the costs of seeking and obtaining the authorisation and the listing and all initial legal and printing costs has been borne by the Manager."
537,"If subsequent Index Funds are launched and incur establishment costs which are specific to them, such expenses may either be allocated to the relevant Index Fund for whose account they were incurred or be paid by the Manager."
538,"Increase in fees The fees payable to the Manager and the Trustee (which are included in the calculation of the Management Fee) may be increased on 3 months’ notice to Unitholders, subject to the maximum rates set out in the Trust Deed."
539,22 RISK FACTORS An investment in the Trust carries various risks referred to below.
540,"Each of these risks may affect the Net Asset Value, yield, total return and trading price of the Units."
541,There can be no assurance that the investment objective of the SENSEX India ETF will be achieved.
542,"Prospective investors should carefully evaluate the merits and risks of an investment in the SENSEX India ETF in the context of their overall financial circumstances, knowledge and experience as an investor."
543,Investment Risk Emerging Market Risk.
544,"India, the market in which SENSEX India ETF invests, is considered an emerging market country."
545,The economies of many emerging markets are still in the early stages of modern development and subject to abrupt and unexpected change.
546,"In many cases, governments retain a high degree of direct control over the economy and may take actions that have a sudden and widespread effect."
547,"Also, many less developed market and emerging market economies have a high degree of dependence on a small group of markets or even a single market that can render such economies more susceptible to the adverse impact of internal and external shocks."
548,"Emerging market regions are also subject to special risks including, but not limited to: generally less liquid and less efficient Securities markets; generally greater price volatility; exchange rate fluctuations and foreign exchange control; higher volatility of the value of debt (particularly as impacted by interest rates); imposition of restrictions on the expatriation of funds or other assets; less publicly available information about issuers; the imposition of taxes; higher transaction and custody costs; settlement delays and risk of loss; difficulties in enforcing contracts; less liquidity and smaller market capitalisations; less well regulated markets resulting in more volatile stock prices; different accounting and disclosure standards; governmental interference; higher inflation; social, economic and political uncertainties; custodial and/or settlement systems may not be fully developed which may expose the SENSEX India ETF to sub-custodial risk in circumstances whereby the Trustee will have no liability; the risk of expropriation of assets and the risk of war."
549,Economic Risk.
550,Economic instability in an emerging market may arise when such country is heavily dependent upon commodity prices and international trade.
551,"Economies in emerging market countries have been and may continue to be adversely affected by the economics of their trading partners, foreign exchange controls, managed adjustments in relative currency values, trade barriers and other protectionist measures imposed or negotiated by the countries with which they trade."
552,Some emerging market countries have experienced currency devaluations and some have experienced economic recession causing a negative effect on their economies and securities markets.
553,Political and Social Risk.
554,Some governments in emerging market countries are authoritarian or have been installed or removed as a result of military coup and some have periodically used force to suppress civil dissent.
555,"Disparities of wealth, the pace and success of democratisation and capital market development and ethnic, religious and racial disaffection, among other factors, have also led to social unrest, violence and/or labour unrest in some emerging market countries."
556,Unanticipated political or social developments may result in sudden and significant investment losses.
557,"All of these factors can have a material impact on the Underlying Index and create a risk of higher price volatility which, in turn, can increase any tracking error."
558,Market Risk.
559,Past performance is not indicative of future performance.
560,The Net Asset Value of the SENSEX India ETF will change with changes in the market value of the Securities it holds.
561,The price of Units and the income from them may go down as well as up.
562,"There can be no assurance that the SENSEX India ETF will achieve its investment objective or that an investor will achieve profits or avoid losses, significant or otherwise."
563,"The capital return and income of the SENSEX India ETF is based on the capital appreciation and income on the Securities it holds, less expenses incurred."
564,The SENSEX India ETF’s return may fluctuate in response to changes in such capital appreciation or income.
565,"Furthermore, the SENSEX India ETF may experience volatility and decline in a manner that broadly corresponds with its Underlying Index."
566,Investors in the SENSEX India ETF are exposed to the same risks that investors who invest directly in the Underlying Index would face.
567,"These risks include, for example, interest rate risks (risks of falling portfolio values in a rising interest rate market); income risks (risks of falling incomes from a portfolio in a falling interest rate market); and credit risk (risk of a default by the underlying issuer of a Security that forms part of the Underlying Index)."
568,23 Asset Class Risk .
569,"Although the Manager is responsible for the continuous supervision of the investment portfolio of the SENSEX India ETF, the returns from the types of Securities in which the SENSEX India ETF invests may underperform or outperform returns from other Securities markets or from investment in other assets."
570,Different types of Securities tend to go through cycles of out-performance and underperformance when compared with other general Securities markets.
571,Foreign Exchange Risk.
572,The SENSEX India ETF’s assets and Securities are not denominated in Hong Kong dollars.
573,A substantial portion of the revenue and income of the SENSEX India ETF may be received in currencies other than Hong Kong dollars.
574,Accordingly any fluctuation in the relevant exchange rates will affect the value of Securities as well as the Net Asset Value of the SENSEX India ETF.
575,"Significant changes, including changes in liquidity, may occur in such markets within very short periods of time, often within minutes."
576,The SENSEX India ETF may experience losses if the values of its currency forwards and futures positions were poorly correlated with its other investments or if it could not close out its positions because of an illiquid market.
577,"Some of the risks associated with foreign exchange transactions include but are not limited to: • exchange rate risk; • maturity gaps; • interest rate risk; • counterparty risk; and • potential interference by government intervention through regulation of local exchange markets, foreign investment or particular transactions in foreign currency."
578,Foreign Security Risk.
579,"The SENSEX India ETF invests in the equity markets of a single country, namely India."
580,These markets are subject to special risks associated with foreign investment including market fluctuations caused by factors affected by political and economic developments.
581,Investing in the Securities of non-Hong Kong entities involves special risks and considerations not typically associated with investing in Hong Kong entities.
582,"These include differences in accounting, auditing and financial reporting standards, the possibility of nationalisation of assets, expropriation or confiscatory taxation, or regulation, the imposition of withholding taxes on payments or distributions referable to underlying Securities, adverse changes in investment, tax or exchange control regulations, economic growth and indicators (such as GDP , inflation rate, self sufficiency and balance of payments position of the relevant economy), government regulation, political instability that could affect local investments in foreign countries, and potential restrictions on the flow of international capital."
583,Each of these factors may have a large impact on the performance of the SENSEX India ETF.
584,Derivatives Risk.
585,The SENSEX India ETF may invest in stock index future contracts and other derivatives.
586,Investing in a derivative is not the same as investing directly in an underlying asset which is part of the Underlying Index.
587,A derivative is a form of contract.
588,Under the terms of a derivative contract the SENSEX India ETF and its counterparty (i.e.
589,the person(s) with whom the SENSEX India ETF has made the agreement) agree to make certain payments to the other party under particular circumstances or on the occurrence of particular events specified in the contract.
590,"The value of the derivative depends on, or is derived from, or determined by reference to, the value of an underlying asset such as a Security or an index."
591,Derivatives may be more sensitive to factors which affects the value of investments.
592,Accordingly derivatives have a high degree of price variability and are subject to occasional rapid and substantial price changes.
593,"As a result, a relatively small price movement in a futures contract may result in immediate and substantial loss (or gain) to the SENSEX India ETF."
594,The SENSEX India ETF’s losses may be greater if it invests in derivatives than if it invests only in conventional Securities.
595,"In addition, many derivatives are not traded on exchanges."
596,This means that it may be difficult for the SENSEX India ETF to sell its investments in derivatives in order to raise cash and/or to realise a gain or loss.
597,"The sale and purchase of derivatives, which are not traded on an exchange, are privately negotiated and are generally not subject to regulation by government authorities and it may be difficult to find a willing buyer/seller because there is no regulatory requirement for a Market Maker to ensure that there is continuous market for such derivatives."
598,24 Derivatives Counterparty Risk.
599,"As explained in the section on Derivatives Risk, a derivative is a form of contract."
600,Payments to be made under a derivatives contract are not made through or guaranteed by a central clearing agency.
601,Accordingly the SENSEX India ETF which invests in derivatives is exposed to the risk of its counterparty being unwilling or unable to perform its payment (and other) obligations under the contract.
602,"If the counterparty to the derivative is involved in any insolvency event, the value of that derivative may drop substantially or be worth nothing."
603,This is because investing in a derivative is not the same as investing directly in an underlying asset which is part of the Underlying Index.
604,Passive Investments Risk.
605,The SENSEX India ETF is passively managed.
606,The aim is to track the performance of the Underlying Index.
607,The SENSEX India ETF does not try to beat or perform better than the Underlying Index.
608,The SENSEX India ETF invests (either directly or indirectly) in the Securities included in or representative of the Underlying Index regardless of their investment merit.
