sentence_id,text
346,TraHK may also hold Future Index Shares and/or Former Index Shares (as those terms are defined in Appendix I – “Definitions”).
347,"Such costs, expenses, cash balances, timing differences or holdings could cause TraHK’s Net Asset Value to be lower or higher than the relative level of the Hang Seng Index."
348,"Automatic termination if average daily Net Asset Value falls below HK$3 billion Under the terms of the Trust Deed, TraHK will automatically terminate if the average of the daily Net Asset Value of TraHK is less than HK$3 billion over any rolling three month period, unless each of the Supervisory Committee, the Promoter, the Trustee and the Manager otherwise agree."
349,"On the termination of TraHK, TraHK will be liquidated and certain investors may receive distributions of Index Shares in kind."
350,Please see the section entitled “TraHK – Administrative Provisions of the Trust Deed – Termination”.
351,Dividends are contingent on dividends paid on Index Shares The ability of TraHK to pay dividends on the Units depends on the dividends declared and paid by the companies whose shares are held by TraHK and the level of fees and expenses payable by TraHK.
352,"Dividend payment rates of these companies are based on numerous factors, including their current financial condition, general economic conditions and their dividend policies."
353,There can be no assurance that such companies will declare dividends or make other distributions.
354,"In addition, changes to the composition of the Hang Seng Index (for example, the substitution of one constituent stock in the Hang Seng Index with another paying higher or lower dividends) will affect the level of dividends received by TraHK."
355,"To the extent possible, TraHK’s fees and expenses will be paid out of the dividends it receives."
356,"To the extent dividends received by TraHK are insufficient to meet its fees and expenses, the excess will be met by disposing of part of TraHK’s portfolio of Index Shares or by borrowing."
357,"Any such disposition of Index Shares or borrowing may cause TraHK’s Net Asset Value to fall, and may adversely affect the trading price of the Units."
358,Investors may not therefore receive any distributions.
359,Investors will not receive any dividends or other distributions directly from the companies in which TraHK invests.
360,Dependence upon trading market for Index Shares All of the Index Shares are listed on the Stock Exchange.
361,"The existence of a liquid trading market for the Index Shares may depend on whether there is supply of, and demand for, such Index Shares."
362,There can be no assurance that there will be active trading in any of the Index Shares.
363,The price at which the Index Shares may be purchased or sold by TraHK upon any rebalancing activities or otherwise and the Net Asset Value of TraHK may be adversely affected if trading markets for the Index Shares are limited or absent.
364,– 3 – Passive investment The Index Shares held by TraHK will reflect the distribution of companies whose shares comprise the Hang Seng Index.
365,"Therefore, adverse changes in the financial condition or share performance of any company included in the Hang Seng Index will be likely to affect adversely TraHK’s Net Asset Value and the trading price of the Units."
366,The Manager will have no discretion to remove the shares of such company from TraHK.
367,Trading in Units on the Stock Exchange may be suspended Investors will not be able to purchase or sell Units on the Stock Exchange during any period that the Stock Exchange suspends trading in the Units.
368,The Stock Exchange may suspend the trading of Units whenever the Stock Exchange determines that it is appropriate in the interests of a fair and orderly market to protect investors.
369,The creation and redemption of Units will also be suspended in the event that the trading of Units on the Stock Exchange is suspended.
370,"Units may be delisted from the Stock Exchange The Stock Exchange imposes certain requirements for the continued listing of securities, including the Units, on the Stock Exchange."
371,Investors cannot be assured that TraHK will continue to meet the requirements necessary to maintain the listing of Units on the Stock Exchange or that the Stock Exchange will not change the listing requirements.
372,TraHK may be terminated if Units are delisted from the Stock Exchange.
373,Withdrawal of Authorisation by the SFC The SFC reserves the right to withdraw the authorisation of TraHK under section 104 of the SFO if the underlying index is no longer considered acceptable.
374,"Relevant factors include whether the underlying index has a clearly defined objective, is broadly based, investible, transparent and published in an appropriate manner."
375,"Early Termination TraHK may be terminated early by the Trustee (with the prior approval of the Promoter, not to be unreasonably withheld) under certain circumstances, including, but not limited to those set out under the section entitled “TraHK – Administrative Provisions of the Trust Deed – Termination”."
376,"Upon TraHK being terminated, the Trustee may distribute the shares held in TraHK’s portfolio in favour of Unitholders, in proportion to the number of Units held, in accordance with the Trust Deed."
377,The Trustee may distribute shares in odd lots.
378,All other assets of TraHK shall be sold or realised and a balancing payment in cash shall be paid to each Unitholder.
379,– 4 – Reliance on Participating Dealers The creation and redemption of Units can only be effected through Participating Dealers.
380,The number of Participating Dealers at any given time may be limited.
381,Participating Dealers are under no obligation to accept instructions to apply for or redeem Units on behalf of investors.
382,"Participating Dealers will not be able to create or redeem Units during any period when, amongst other things, dealings on the Stock Exchange are restricted or suspended, settlement or clearing of securities in the Central Clearing and Settlement System established by HKSCC (“CCASS”) is disrupted or the Hang Seng Index is not compiled or published."
383,"In addition, Participating Dealers will not be able to create or redeem Units if some other event occurs which impedes the calculation of the Net Asset Value of TraHK by the Manager or during which delivery of Index Shares or disposal of TraHK’s investments cannot be effected normally."
384,Suspension of Creations and Redemptions Dealings of Units on the Stock Exchange may not necessarily be suspended in the event that the creation and redemption of Units is temporarily suspended by the Manager in accordance with the terms of the Trust Deed (see the section entitled “TraHK – Further Provisions Relating to Creations and Redemptions” for further details as to the circumstances in which creations and redemptions of Units may be suspended).
385,"If the creation and redemption of Units is temporarily suspended, the trading price of the Units may be adversely affected and differ from the market value of TraHK’s underlying assets."
386,Use of Futures and Options Contracts involve certain risks The Manager may use Futures Contracts and Options (as those terms are defined in Appendix I – “Definitions”) for the purpose of hedging and achieving TraHK’s Investment Objective with the approval of the Supervisory Committee.
387,"In particular, the Manager may invest TraHK’s assets in Futures Contracts and Options in order to try to minimise tracking error between the Hang Seng Index and the Net Asset Value of TraHK."
388,These transactions may be entered into with counterparties on an on- and off-exchange basis (over-the-counter) and may expose TraHK to counterparty risk as mentioned below.
389,There is no guarantee that such techniques will achieve their desired result.
390,There are certain investment risks in using Futures Contracts and Options.
391,Such risks may include: (i) the inability to close out a Futures Contract or Option caused by the non-existence of a liquid secondary market; and (ii) an imperfect correlation between price movements of the Futures Contracts or Options with price movements of the subject portfolio securities or subject securities index.
392,"Further, the risk of loss in trading Futures Contracts is potentially great, due to both the low margin deposits required, and the extremely high degree of leverage involved in futures pricing."
393,"As a result, a relatively small price movement in a Futures Contact may result in immediate and substantial loss (or gain) to TraHK."
394,The purchaser of Options may offset or exercise the Options or allow the Options to expire.
395,The exercise of an Option results in either a cash settlement or in the purchaser acquiring or delivering the underlying interest.
396,"If the Option is on a future, the purchaser will acquire a futures position with associated liabilities for margin (see above)."
397,"If the Option expires worthless, TraHK will suffer a total loss of its investment which will consist of the Option premium plus transaction costs."
398,"Under the terms of the Trust Deed, the value of TraHK’s investments in Options (in terms of the total amount of premium paid) and in Futures Contracts (in terms of the total net aggregate value of outstanding contract prices payable by or to TraHK) will not in the aggregate exceed 10% of TraHK’s Net Asset Value."
399,– 5 – Counterparty and Settlement Risk TraHK may be exposed to counterparty risk in relation to parties with whom it trades and when placing cash on deposit.
400,TraHK may also be exposed to the risk of settlement default by a counterparty with which TraHK trades when buying and selling financial instruments (settlement risk).
401,The risk of default of a counterparty is directly linked to the credit worthiness of the counterparty.
402,Hong Kong Legal and Regulatory Environment TraHK is established under the laws of Hong Kong and is therefore subject to the laws of Hong Kong.
403,It invests in securities listed on the Stock Exchange.
404,The legal environment in Hong Kong differs significantly from the legal environment in the United States and certain other jurisdictions.
405,Legal remedies that investors are accustomed to in other jurisdictions may not be available in Hong Kong.
406,"An investment in Hong Kong securities may carry the risk of less publicly available information, more market volatility, less strict securities regulation and greater political uncertainty than investments in securities in other jurisdictions, such as the United States and the United Kingdom."
407,"ERISA Considerations Entities subject to ERISA, and other tax-exempt entities may purchase Units."
408,"If the assets of TraHK were deemed to be plan assets of a Plan investor, the Manager would be a fiduciary (as defined in ERISA) with respect to such Plan and would be subject to the obligations and liabilities imposed upon fiduciaries by ERISA."
409,"If Plan investors own 25% or more of the value of the Units, the assets of TraHK would be deemed to be “plan assets” under ERISA."
410,"With respect to the foregoing, the Manager does not intend to restrict participation in TraHK by investors that are benefit plan investors."
411,"Therefore, it is both possible and anticipated that at any given time the value of the Units owned by benefit plan investors may equal or exceed 25% of the value of all of the Units and the assets of TraHK in such event would be deemed to constitute ERISA “plan assets”."
412,"If the assets of TraHK become “plan assets” subject to ERISA or Section 4975 of the US Internal Revenue Code, then the Manager will endeavor to avoid engaging in non-exempt prohibited transactions."
413,"There can be no assurance that, despite the Manager’s efforts, TraHK may not inadvertently engage in a prohibited transaction, and, if it were to do so, there may be certain adverse consequences under ERISA and the US Internal Revenue Code."
414,See the section entitled “General – ERISA Considerations”.
415,Hang Seng Index Risk Factors Hang Seng Index is subject to fluctuations The investment objective of TraHK is to provide investment results that closely correspond to the performance of the Hang Seng Index.
416,"In the past, the Hang Seng Index has experienced periods of volatility and decline."
417,The Hang Seng Index may experience such volatility or decline again in the future.
418,"If the Hang Seng Index experiences volatility or declines, the price of the Units will vary or decline accordingly."
419,"– 6 – Concentration of the Hang Seng Index in certain economic sectors and companies As at 29 April 2011, the industry weightings for Financials, Energy, and Properties and Construction accounted for approximately 45.60%, 14.11% and 10.01% of the Hang Seng Index respectively."
420,"As a result, variations in the performance of these sectors could have a larger effect on the price of Units than a similar variation in the performance of other sectors comprised in the Hang Seng Index."
421,Declines in the share price of companies in the Hang Seng Index may result in declines in the price of Units.
422,Composition of the Hang Seng Index may change The companies which comprise the Hang Seng Index are determined by Hang Seng Indexes Company Limited (formerly known as “HSI Services Limited”) (“HSIL”) from time to time.
423,The composition of the Hang Seng Index may also change if one of the constituent companies were to delist its shares or if a new company were to list its shares on the Stock Exchange and be added to the Hang Seng Index.
424,"If this happens, the weighting or composition of the shares owned by TraHK would be changed as considered appropriate by the Manager in order to achieve the Investment Objective."
425,"Thus, an investment in Units will generally reflect the Hang Seng Index as its constituents change from time to time, and not necessarily the way it is comprised at the time of an investment in the Units."
426,Appendix II – “The Hang Seng Index” describes how the Hang Seng Index is computed.
427,Licence to use Hang Seng Index may be terminated The Manager and the Trustee have been granted a licence by Hang Seng Data Services Limited (“HSDS”) and HSIL to use the Hang Seng Index as a basis for determining the composition of TraHK and to use certain trade marks or any copyright in the Hang Seng Index.
428,"TraHK may not be able to fulfil its objective and may be terminated if the licence agreement (the “HSI Licence Agreement”) between HSDS, HSIL, the Trustee and the Manager is terminated."
429,"TraHK may also be terminated if the Hang Seng Index ceases to be compiled or published and there is no replacement index, using, in the opinions of the Manager, the Trustee and the Supervisory Committee, the same or substantially similar formula for the method of calculation as used in calculating the Hang Seng Index."
430,"Compilation of Hang Seng Index No warranty, representation or guarantee is given as to the accuracy or completeness of the Hang Seng Index and its computation or any information related thereto."
431,"The process and the basis of computing and compiling the Hang Seng Index and any of its related formulae, constituent companies and factors may at any time be changed or altered by HSIL without notice."
432,"HSIL and HSDS accept no responsibility or liability for any inaccuracies, omissions, mistakes or errors of HSIL in the computation of the Hang Seng Index or for any economic or other loss which may be directly or indirectly sustained by an investor as a result thereof."
433,"The HSI Licence Agreement expressly excludes any duty on HSIL to exercise reasonable skill, care or diligence in relation to the Hang Seng Index, its computation of the Hang Seng Index, the collection and use of information for computing the Hang Seng Index or the change by HSIL of the composition and weighting of the constituent companies."
434,"– 7 – Hang Seng Index Indemnity Under the terms of the HSI Licence Agreement, the Manager and the Trustee must indemnify HSIL and HSDS against, among other things, any loss of whatever nature which either of them may suffer (including in respect of any claim by any current, future or former Unitholder or investor) as a result of any act or omission of HSIL or HSDS (except in cases of their wilful misconduct) in respect of or in connection with the trading of TraHK, use or computation of the Hang Seng Index, or any errors, mistakes or omissions in making such computation or in collecting or using relevant information for that purpose."
435,"The Manager and the Trustee must also indemnify each of HSIL and HSDS on a full indemnity basis for, among other things, any loss which either of them may suffer as a result of any default by the Manager or the Trustee or any of their duly appointed agents under the terms of the HSI Licence Agreement."
436,"The Trustee and the Manager are entitled to have recourse to TraHK’s assets by way of indemnity in respect of any claims made against them in relation to the HSI Licence Agreement (including where the Trustee or the Manager is liable to compensate HSIL or HSDS under the HSI Licence Agreement as described above) provided that such losses are not due to the fraud, negligence, bad faith or wilful default on the part of the Trustee or the Manager."
437,These arrangements may result in a decrease in the Net Asset Value of TraHK.
438,"Other Risk Factors Business Conditions and General Economy The performance of the Hang Seng Index could be adversely affected by a worsening of general economic conditions globally or in certain individual markets, including in particular Hong Kong."
439,"Factors such as interest rates, inflation, investor sentiment, the availability and cost of credit, the liquidity of the global financial markets and the level and volatility of equity prices could significantly affect the constituent companies of the Hang Seng Index."
440,"For example: (a) an economic downturn or significantly higher interest rates could adversely affect the credit quality of the on-balance sheet and off-balance sheet assets of the constituent companies of the Hang Seng Index; (b) a market downturn or worsening of the economy could cause the constituent companies of the Hang Seng Index to incur reduced revenues or increased losses, including mark to market losses in their trading portfolios."
441,Recent Developments in Financial Services Industry Recent developments in the U.S.
442,and global financial markets illustrate that the current environment is one of extraordinary and possibly unprecedented uncertainty for financial services and other companies.
443,The crisis in the U.S.
444,housing market in 2007 and 2008 led to the collapse of a number of U.S.
445,"and institutional financial institutions, government intervention, market tightening of credit market and a sharp decline of global equity market."
446,"In light of the recent market turmoil and the overall weakening of the financial services industry as well as the economy in general, the financial condition of certain financial institutions may be adversely affected and they may become subject to legal, regulatory, reputational and other unforeseen risks that could have a material adverse effect on the performance of the Hang Seng Index."
447,"– 8 – Asia Regional Economic Risks Adverse economic developments in Hong Kong or elsewhere in the Asia region, and in particular, Mainland China (given the economic inter-dependence between Mainland China and Hong Kong and the inclusion of H-share constituents within the Hang Seng Index), could have a material adverse effect on the financial conditions and results of operations of the constituent companies of the Hang Seng Index."
448,"From the latter half of 1997 to the first half of 1998, many Asian countries experienced significant adverse changes in economic conditions."
449,Hong Kong also suffered adverse economic developments during this period.
450,The outbreak of the Severe Acute Respiratory Syndrome (SARS) in 2003 also had a marked adverse impact on the economy of Hong Kong.
451,The market turmoil triggered by the U.S.
452,housing crisis in 2007 and 2008 caused a material contraction of the economy of Hong Kong and other countries and the performance of the constituent companies of the Hang Seng Index have been and may continue to be adversely affected.
453,"The earthquakes and tsunami occurring in northeastern Japan in 2011 and the ensuing nuclear accident in Fukushima may also adversely affect the performance of constituent companies of the Hang Seng Index, particularly those that derive a substantial part of their revenues from doing business with Japan or that rely on goods from Japan whose production or delivery may have been affected."
454,Foreign exchange risks The Units are denominated in Hong Kong dollars.
455,"As a result, investors are exposed to foreign currency exchange risk between the Hong Kong dollar and other currencies."
456,The value of the assets of TraHK as measured in currencies other than Hong Kong dollars may be adversely affected by changes in currency rates.
457,The HKSAR Government has a policy of maintaining a stable Hong Kong dollar exchange rate against the US dollar and has consistently applied that policy since October 1983.
458,"Since the introduction of the linked exchange rate system in 1983, the HKSAR Government has repeatedly reaffirmed its commitment to this system."
459,"However, in the event that this policy were to be changed and in the event that there were to be a depreciation in the value of the Hong Kong dollar against the US dollar, the corresponding value of the Units in US dollar terms might be significantly reduced."
460,The price of Units and the Net Asset Value per Unit may fall or rise.
461,There can be no assurance that an investor will achieve a return on his investment in the Units or a return on capital invested.
462,"– 9 – TRAHK Overview of TraHK and the Investment Process Introduction TraHK is a collective investment fund structured as a unit trust, authorised by the SFC pursuant to section 104 of the SFO and established under the terms of the Trust Deed."
463,"The Trust Deed is made between the Trustee, the Manager and the Promoter and is governed by Hong Kong law."
464,TraHK provides investors with the opportunity to invest in Units representing a proportionate undivided ownership interest in all the Index Shares and other trust property held by TraHK.
465,The Units are listed on the Stock Exchange.
466,Units trade in board lots of 500.
467,"To facilitate trading on the Stock Exchange, Units may be deposited, cleared and settled in CCASS."
468,All Units deposited in CCASS will be held in book entry form only and will be registered in the name of HKSCC Nominees.
469,"Unitholders may buy Units, and sell their Units, on the Stock Exchange through brokers in the same way as they may trade shares in companies listed on the Stock Exchange."
470,The base currency of TraHK is Hong Kong dollars.
471,The financial period of TraHK ends on 31 December in each year.
472,The Net Asset Value of TraHK has closely reflected the level of the Hang Seng Index.
473,"As of 29 April 2011: • the total Net Asset Value of TraHK was HK$57,371,958,708 • the total number of Units in issue was 2,405,992,500 Units • the Net Asset Value of TraHK per Unit was HK$23.85 • the closing trading price per Unit on the Stock Exchange was HK$23.80 Investment Objective TraHK’s Investment Objective is to provide investment results that closely correspond to the performance of the Hang Seng Index."
474,"The Manager seeks to achieve this Investment Objective by investing all, or substantially all, of TraHK’s assets in Index Shares in substantially the same weightings as they appear in the Hang Seng Index."
475,Different from a typical unit trust offered to the public in Hong Kong Investors should note that TraHK is not like a typical unit trust offered to the public in Hong Kong.
476,"Amongst other things, Units may not be redeemed for cash (see the section entitled “Risk Factors – No cash redemption”); Units may only be created during the Continuous Offering and redeemed in Creation Unit and Redemption Unit sizes through Participating Dealers (see the sections entitled “Risk Factors – Minimum creation and redemption size”; and “Risk Factors – Reliance on Participating Dealers”)."
477,"These features are not usually present in a typical unit trust offered to the public in Hong Kong, where units can generally be purchased and redeemed for cash in comparatively smaller multiples of units."
478,– 10 – The structure of TraHK is described in full in this prospectus.
479,"Accordingly, investors should read the full text of this prospectus in order to understand the structural and operational features of TraHK."
480,Investment Management Investment Policy of TraHK The Manager of TraHK is State Street Global Advisors Asia Limited.
481,Further information in respect of the Manager is set out under the section entitled “Management and Administration” below.
482,"Unlike the majority of investment funds where the investment management role involves considerable discretion and an active, ongoing selection of investments (based on economic, financial and market analysis), the role of the Manager of TraHK is essentially passive."
483,The responsibility of the Manager is to reflect changes in the Hang Seng Index (insofar as practicable and subject to the Trust Deed) by replicating changes to the weightings and composition of the constituent shares in the Hang Seng Index in the portfolio of shares which make up TraHK’s portfolio.
484,This prospectus refers to such activities as “adjustments”.
485,"Since the Investment Objective is to provide investment results that closely correspond with the performance of the Hang Seng Index, the Manager is required to ensure, insofar as practicable and subject to the Trust Deed, that the assets comprised in TraHK’s portfolio comprise only, or substantially only, interests in Index Shares and in the relative weightings such Index Shares appear in the Hang Seng Index."
486,"Nevertheless, to the extent consistent with achieving the Investment Objective, the Manager may also invest in Future Index Shares."
487,"TraHK may also hold Former Index Shares, pending their disposal in an orderly manner."
488,"Other than cash held for distribution and to meet TraHK’s fees, expenses and other liabilities, it is unlikely that cash or any other form of securities will form a substantial part of TraHK’s assets."
489,Adjusting the portfolio The Hang Seng Index is composed of a representative sample of the shares of constituent companies listed on the Stock Exchange which generally have high market value and liquidity and is designed such that it reproduces the performance of a hypothetical portfolio made up of the shares of the constituent companies with an interest in each constituent company which is proportionate to such constituent company’s market capitalisation adjusted to take into account the freefloat of the relevant shares.
490,"The Hang Seng Index currently comprises 45 constituent companies, but those constituent companies may, for a variety of reasons, change over time, both in terms of the identity of the constituent companies and the weighting of those constituent companies’ shares in the Hang Seng Index."
491,Appendix II – “The Hang Seng Index” provides a detailed summary of the way in which the constituent companies are currently selected for inclusion in the Hang Seng Index and the manner in which the weightings of those constituent companies’ shares are established.
492,"The Manager reviews the shares held in TraHK’s portfolio each business day, checking those shares against the Index Shares and comparing the weighting of each Index Share in TraHK’s portfolio to the weighting of the corresponding constituent share in the Hang Seng Index."
493,"In the event that there is any deviation between TraHK’s portfolio and the composition and weighting of the Hang Seng Index which is considered by the Manager to be significant taking into account the Investment Objective, the Manager will effect any adjustment of TraHK’s portfolio which it considers appropriate as soon as it is reasonably practicable, after considering transaction costs and the impact, if any, on the market."
494,"– 11 – However, it will not always be efficient to replicate or attempt to replicate identically the share composition of the Hang Seng Index if, for example, transaction costs incurred by TraHK in performing any necessary adjustments would outweigh the anticipated reduction in tracking error that would result from failure to reflect minor changes in the Hang Seng Index."
495,"Therefore, minor misweightings are likely to occur."
496,"Further, the Manager may be restricted from effecting certain adjustments or may be required to perform certain adjustments by applicable laws and regulations."
497,The portfolio of shares held by TraHK (and any required adjustments) will be dependent on the determination of the Hang Seng Index by HSIL.
498,"Consequently, any changes made to the method of determining the Hang Seng Index by HSIL will affect the adjustment process to be undertaken by the Manager."
499,Investment Restrictions The Manager is required to invest TraHK’s assets in accordance with the Investment Objective.
500,"Nevertheless, cash not otherwise invested may be deposited with the Trustee or with a Bank, provided such deposit does not constitute a non-exempt prohibited transaction under ERISA or the US Internal Revenue Code."
501,A fund authorised by the SFC under the SFC Code is usually restricted from holding investments which would result in the value of that fund’s holdings of any single issuer exceeding 10% of the fund’s total net asset value.
502,"However, where a fund is an index fund such as TraHK, more than 10% of the net asset value of the index fund may be invested in constituent securities issued by a single issuer provided that the investment is limited to any constituent securities that each accounts for more than 10% of the weighting of the index and the fund’s holding of any such constituent securities may not exceed their respective weighting in the index (except as a result of changes in the composition of the index and the excess is transitional and temporary in nature)."
503,"Under the terms of the Trust Deed, TraHK is permitted to enter into Futures Contracts and Options for hedging purposes or to achieve the Investment Objective."
504,The value of TraHK’s investments in Options (in terms of the total amount of premium paid) and the value of TraHK’s investments in Futures Contracts (in terms of the total net aggregate value of outstanding contract prices payable by or to TraHK) will not in the aggregate exceed 10% of TraHK’s Net Asset Value.
505,TraHK may only enter into futures contracts which are traded on the Hong Kong Futures Exchange Limited (the “Futures Exchange”).
506,"In addition, the prior approval of the Supervisory Committee is required before TraHK may enter into Futures Contracts and Options."
507,"If any of the investment restrictions referred to in the SFC Code (for which a waiver has not been obtained) are breached (as a result of price fluctuations or otherwise), the Manager will make it a priority objective to take all steps necessary to remedy the situation within a reasonable period of time, taking into account the interests of Unitholders."
508,TraHK is subject to a number of additional restrictions.
509,"TraHK cannot: • make any investments in shares or contracts which are not quoted, listed or dealt in on the Stock Exchange or the Futures Exchange; • make any investment in any equity share which is not an Index Share or a Future Index Share; • hold units, shares or other interests in a collective investment scheme or other collective investment arrangement except for the purpose of achieving the Investment Objective and subject to compliance with the SFC Code; – 12 – • directly hold any type of real estate (including buildings) or any options, rights or interests in respect of real estate; • effect any short sale of an investment except for the purpose of achieving the Investment Objective and in which case the Manager shall comply with the limits and conditions set out in the SFC Code; • grant or create in favour of any person any option; • effect or enter into any underwriting or sub-underwriting contracts in relation to the subscription or purchase of investments (other than Units); • invest in an investment which would be likely to involve the assumption of unlimited liability by TraHK; • lend monies comprising part of TraHK’s assets to any person (not including the holding or investment of cash on short term deposit, in certificates of deposit or other banking instruments issued by a Bank or in HKSAR Government debt instruments denominated in Hong Kong dollars); • invest in debt or loan securities (not including the investment of cash in certificates of deposit or other banking instruments issued by a Bank or in HKSAR Government debt instruments denominated in Hong Kong dollars); • assume, guarantee, endorse or otherwise become directly or contingently liable for, or in connection with, any obligation or indebtedness of any person; or • engage in stock lending."
510,Dealings by the Manager The purchase and sale of Index Shares in order to adjust the composition of TraHK’s portfolio to conform to changes in the composition and/or weighting structure of the Hang Seng Index may be made on arm’s length terms through a “Connected Person” (as defined in Appendix I – “Definitions”) of the Manager or the Trustee.
511,"However, no such Connected Person (which can only receive its direct costs) may make a profit out of such dealings."
512,The Manager will always procure best execution terms and will only deal with a Connected Person if such dealings can reasonably be expected to benefit TraHK as a whole.
513,"The term “best execution” in this prospectus means prompt and reliable execution at the most favourable price available to TraHK having regard to the kind, size and time of the transaction subject to, and in accordance with, the procedures in force on the Stock Exchange or the Futures Exchange."
514,"None of the Manager, the Trustee or any of their respective Connected Persons may purchase or sell shares from or to TraHK, as principal."
515,The SFC Code contains provisions governing any transaction concerning TraHK which is carried out by a Connected Person of the Manager.
516,"Any cash rebates received by the Manager, or a Connected Person of the Manager, from a broker or dealer in consideration of directing transactions in TraHK’s assets to that broker or dealer shall be for the account of TraHK."
517,"The Manager must ensure that it complies with the following requirements when transacting with brokers or dealers connected to the Manager or Connected Persons of the Manager, save to the extent permitted under the SFC Code or any waiver in respect of any of the above restrictions has been obtained from the SFC: (a) such transactions are on arm’s length terms; (b) the Manager has used due care in the selection of brokers or dealers and ensures that they are suitably qualified in the circumstances; – 13 – (c) transaction execution is consistent with applicable best execution standards; (d) the fee or commission paid to any such broker or dealer in respect of a transaction must not be greater than that which is payable at the prevailing market rate for a transaction of that size and nature; (e) the Manager must monitor such transactions to ensure compliance with its obligations; and (f) the nature of such transactions and the total commissions and other quantifiable benefits received by such broker or dealer shall be disclosed in the annual report."
518,Not more than 10% in aggregate value of TraHK’s transactions in any one financial period of TraHK shall be carried out with or through brokers or dealers who are Connected Persons of the Manager.
519,"Soft dollar practices The Manager may effect transactions, provided that any such transaction is consistent with standards of “best execution”, by or through the agency of another person for the account of TraHK with whom the Manager or any of its Connected Persons have an arrangement under which that party will from time to time provide to or procure for the Manager or any of its Connected Persons goods, services or other benefits (such as research and advisory services, computer hardware associated with specialised software or research services and performance measures) the nature of which is such that their provision can reasonably be expected to benefit TraHK as a whole and may contribute to an improvement in the performance of TraHK."
520,"For the avoidance of doubt, such goods and services may not include travel, accommodation, entertainment, general administrative goods or services, general office equipment or premises, membership fees, employees’ salaries or direct money payments."
521,Borrowing policy The Manager may exercise from time to time certain borrowing powers in relation to TraHK.
522,TraHK may borrow money (in Hong Kong dollars only) but the principal amount of all outstanding borrowings may not exceed an amount equal to 5% of the Net Asset Value of TraHK’s portfolio on any Dealing Day.
523,"Borrowings may only be made on a temporary basis (not exceeding 364 days) and for the following specific purposes: • to effect any necessary payments under the Trust Deed on a redemption or creation of Units; • to purchase Index Shares or Future Index Shares following an issue of Units where the cash amount of the Issue Price is not received in full in cleared funds by the Trustee; • to settle the purchase or sale of investments to facilitate an adjustment of TraHK’s portfolio; • to meet any fees, expenses and liabilities of TraHK, other than the Manager’s fee and the Trustee’s fee; and • to effect payment of income distributions."
524,If the aggregate principal amount of borrowings exceeds the permitted amount then the Manager will make it a priority objective to take all steps necessary to remedy the situation within a reasonable time taking into account the interests of Unitholders.
525,Any interest and/or expenses incurred in connection with any borrowing arrangements will be paid by TraHK.
526,The Manager may use TraHK’s assets as security for any borrowing.
527,"TraHK is not permitted to borrow from the Manager, the Trustee or a Connected Person of the Trustee or the Manager."
528,– 14 – Income Distribution Policy Distributions to Unitholders are intended to be made in May and November of each year.
529,"On each day (defined as an “Ex-Dividend Date”) which falls two business days before 1 May and 1 November, respectively, in each year (each a “Record Date”) the Trustee will allocate for distribution among the Unitholders (in accordance with the number of Units held by them at that date) all, or substantially all, of the net income (after the deduction of TraHK’s fees and expenses and the payment of Dividend Equivalent Amounts upon the redemption of Units) received by TraHK since the previous Ex-Dividend Date."
530,"The Record Dates and Ex-Dividend Dates may be changed, or added to, as determined by the Manager with the consent of the Trustee and the Supervisory Committee and in particular, where the Record Date is a business day, subject to the consent of the Trustee and the Supervisory Committee, the Manager will determine the relevant Ex-Dividend Date to fall one business day prior to such Record Date."
531,The income of TraHK consists of: • dividends received and receivable (i.e.
532,dividends declared but not yet paid) on • TraHK’s portfolio of shares; • any benefit in respect of TraHK’s assets which shall be considered by the Manager to be of the nature of income and which is capable of being distributed; • Transaction Fees received by TraHK in connection with the creation and redemption of Units (in excess of the costs incurred by TraHK in connection with that creation or redemption); • Dividend Equivalent Amounts received and receivable by TraHK upon the creation of Units.
533,The Dividend Equivalent Amount is the amount which is included in the Issue Price of Units representing the undistributed dividends and other income received or receivable by TraHK net of TraHK’s fees and expenses; and • all interest and other sums received by the Trustee in respect of the above items.
534,"Income received by TraHK pending distribution may be “equitised” by the Manager by investing such distributions in Index Shares (or Future Index Shares) or, if permitted by the Supervisory Committee, Futures Contracts and Options."
535,Amounts to be distributed in respect of each Unit will be rounded down to the nearest HK$0.01 (one cent).
536,Any amount of income not distributed shall be taken into account when calculating the amount available for allocation and distribution to each Unitholder on the next distribution.
537,Any distributions payable to an investor in respect of any Unit registered in the name of HKSCC Nominees (i.e.
538,deposited in CCASS) shall be paid through CCASS.
539,Any distributions payable to an investor in respect of any Unit registered in his own name (i.e.
540,a Unitholder) will be paid by cheque sent by post to that investor.
541,Every payment is sent at the risk of the person to whom it is sent.
542,"To the extent that the Trustee and the Manager have made payments to HKSCC Nominees, neither the Trustee nor the Manager will have any responsibility for the distribution by HKSCC Nominees of such payments to investors whose Units are registered in the name of HKSCC Nominees."
543,"Subject to applicable law, if a Unitholder to whom a payment is to be made has authorised another person to receive the payment and provided that sufficient evidence of the authority has been given to the Trustee or the Manager then the payment will be made in accordance with that Unitholder’s instructions."
544,– 15 – A registrar charge will be levied by the Trustee on each Unitholder (other than HKSCC Nominees) who holds Units registered in his name as at each Record Date for the relevant distribution.
545,"Currently, these charges amount to a maximum of HK$80 per year per Unitholder."
546,Such charges will be deducted on a half- yearly basis from the half-yearly distributions payable to the relevant Unitholder.
