sentence_id,text
220,Investment and borrowing restrictions The iShares Hang Seng TECH ETF must comply with the investment and borrowing restrictions set out in Schedule 1 of this Prospectus (which includes a summary of the investment restrictions set out in the Trust Deed).
221,"Underlying Index The Underlying Index is a net total return index, meaning that the performance of the index is calculated on the basis that dividends net of tax are reinvested."
222,It was launched on 27 July 2020.
223,The base date is 31 December 2014.
224,"The Underlying Index is compiled and managed by Hang Seng Indexes Company Limited (“HSIL”), a wholly-owned subsidiary of Hang Seng Bank Limited."
225,The Manager and its connected persons are independent of the Index Provider of the Underlying Index.
226,"The Underlying Index is a free float adjusted market capitalisation weighted index the objective of which is to represent the 30 largest technology companies listed in Hong Kong which have high business exposure to selected technology themes, including internet (including mobile), fintech, cloud, e-commerce, or digital activities."
227,The technology companies selected have to be Greater China Companies (as defined below) that are listed on the main board of the SEHK.
228,"The Underlying Index adopts a free float-adjusted market capitalisation weighted methodology, with a 8% cap on individual constituent weightings applied on the date of rebalancing."
229,"As such, the weighting of a constituent may exceed 8% between rebalancings."
230,The review of the Underlying Index is conducted quarterly.
231,"The last closing index level, constituents of the Underlying Index together with their respective weightings and other important news can be accessed on https://www.hsi.com.hk/eng/indexes/all- indexes/hstech(this website has not been reviewed by the SFC)."
232,14 The Underlying Index’s Bloomberg ticker is HSTECHN.
233,The Underlying Index is calculated on a 2- second basis during trading hours of the SEHK.
234,"Index Methodology Constituent stocks of the Underlying Index are selected by a rigorous process of detailed analysis, supported by extensive external consultation."
235,Constituent Eligibility The universe of stocks (the “Universe”) for the Underlying Index includes securities of Greater China Companies that are listed on the main board of the SEHK.
236,It excludes Foreign Companies and investment companies listed under Chapter 21 of the Listing Rules.
237,“Foreign Companies” are companies which are incorporated outside Greater China (i.e.
238,"Hong Kong, Mainland PRC, Macau and Taiwan) and have the majority of their business presence outside Greater China."
239,"“Greater China Companies” are companies not classified as Foreign Companies, as illustrated below."
240,A security is eligible for constituent selection if it fulfils the following eligibility criteria: (A) Turnover requirements – Velocity Test for Tradable Indexes A security is regarded as passing the monthly turnover test if it attains a minimum velocity of 0.1% in that month.
241,"For each security, its turnover velocity in each of the past 12 months is calculated using the following formula: 15 For the denominator used in velocity calculation, free float-adjusted issued shares at the end of each month is used."
242,"(1) For new constituents, a security should fulfil the following criteria:  velocity is a minimum of 0.1% for at least 10 out of the past 12 months, and  velocity is a minimum of 0.1% in for the latest three months."
243,"(2) For existing constituents, a security should fulfil the following criteria: (a) velocity is a minimum of 0.1% for at least 10 out of the past 12 months (b) if a constituent fails to meet the turnover requirement as mentioned in (a), a supplementary turnover test will be applied for those months in which its velocity was less than 0.1%: (i) calculate the monthly aggregate turnover of the constituent; (ii) if the monthly aggregate turnover is among the top 90th percentile of the total market*, the constituent passes the monthly turnover test for that month."
244,(c) the constituent will be regarded as meeting the turnover requirement if (a) is fulfilled after applying (b) as a supplementary test.
245,* Total market includes securities in the universe of the Hang Seng Composite Index.
246,"(3) For a security with a trading history of less than 12 months, or a security which has been suspended for any complete month(s), or a security that has transferred from the Growth Enterprise Market (GEM) of the SEHK to the main board of the SEHK in the past 12 months before the review data cut-off date, the following requirements replace those in sections (1) and (2): Trading Record Measurements^ < 6 months attain a minimum velocity of 0.1% for all trading months ≥ 6 months 1) no more than one month in which security has failed to attain a velocity of at least 0.1% AND 2) attained 0.1% for the latest three months if it is not an existing constituent ^ For existing constituents, the supplementary turnover test as described in section (2)(b) also applies (B) Sector Requirements 16 The constituent should be classified in one of the following industries in the Hang Seng Industry Classification System: Industrials, Consumer Discretionary, Healthcare, Financials, Information Technology."
247,"(C) Theme Requirements The constituent should have high business exposure to at least one of the below Tech Themes: Internet (including Mobile), FinTech, Cloud, E-commerce, or Digital."
248,(D) Innovation Screening The constituent should meet at least one of the below criteria:  Technology-enabled business (e.g.
249,via internet/ mobile platform); or  Research & Development Expense to Revenue Ratio >=5%; or  YoY Revenue Growth >=10% The requirements under (B) to (D) are reviewed at least annually.
250,Constituent Selection Selection Criteria: The top 30 securities with the highest MV Rank (as described below) will be selected as constituents.
251,The market value (“MV”) of eligible securities will be used for ranking.
252,It does not include other listed share classes of the same company.
253,"For example, MV of an H-shares security is calculated only based on the H-shares."
254,The MV of a security refers to the average market value of the past 12 month-ends of any review period.
255,"For securities with a listing history of less than 12 months, the MV refers to the average of the past month-ends since the securities listed."
256,The MV will be sorted in descending order to get the MV Rank.
257,"Buffer Zone: Existing constituents ranked lower than 36th will be removed from the Underlying Index, while non-constituents ranked 24th or above will be included; Securities will be added or excluded according to their MV Rank to maintain the number of constituents at 30."
258,Compilation Methodology The formula of net total return indexes (“TRIs”) is set out below: The Cash Dividend Payment refers to after-tax net dividends for the calculation of the net total return indexes.
259,"Index Reviews 17 HSIL undertakes regular quarterly reviews of the Underlying Index constituents with data cut-off dates of end of March, June, September and December each year."
260,A newly listed security will be added to Index if its full market capitalisation ranks within the top 10 of the existing constituents on its first trading day.
261,"For ad-hoc removal, the outgoing constituent will be replaced by the highest ranked candidate from last regular review."
262,Additional Information Real-time update of the Underlying Index can be obtained through Bloomberg.
263,"As for other important news of the Underlying Index, HSIL will make announcement through press release and at website www.hsi.com.hk."
264,Index Disclaimer The Hang Seng TECH Index is published and compiled by HSIL pursuant to a licence from Hang Seng Data Services Limited (“HSDS”).
265,The mark and name “Hang Seng TECH Index” is proprietary to HSDS.
266,"HSIL and HSDS have agreed to the use of, and reference to, the Hang Seng TECH Index by the Manager and the Trustee and their respective duly appointed agents in connection with iShares Hang Seng TECH ETF, BUT NEITHER HSIL NOR HSDS WARRANTS OR REPRESENTS OR GUARANTEES TO ANY BROKER OR HOLDER OF THE ISHARES HANG SENG TECH ETF OR ANY OTHER PERSON (i) THE ACCURACY OR COMPLETENESS OF THE HANG SENG TECH INDEX AND ITS COMPUTATION OR ANY INFORMATION RELATED THERETO; OR (ii) THE FITNESS OR SUITABILITY FOR ANY PURPOSE OF THE HANG SENG TECH INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT; OR (iii) THE RESULTS WHICH MAY BE OBTAINED BY ANY PERSON FROM THE USE OF THE HANG SENG TECH INDEX OR ANY COMPONENT OR DATA COMPRISED IN IT FOR ANY PURPOSE, AND NO WARRANTY OR REPRESENTATION OR GUARANTEE OF ANY KIND WHATSOEVER RELATING TO THE HANG SENG TECH INDEX IS GIVEN OR MAY BE IMPLIED."
267,"The process and basis of computation and compilation of the Hang Seng TECH Index and any of the related formula or formulae, constituent stocks and factors may at any time be changed or altered by HSIL without notice."
268,"TO THE EXTENT PERMITTED BY APPLICABLE LAW, NO RESPONSIBILITY OR LIABILITY IS ACCEPTED BY HSIL OR HSDS (i) IN RESPECT OF THE USE OF AND/OR REFERENCE TO THE HANG SENG TECH INDEX BY THE MANAGER IN CONNECTION WITH ISHARES HANG SENG TECH ETF; OR (ii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES OR ERRORS OF HSIL IN THE COMPUTATION OF THE HANG SENG TECH INDEX; OR (iii) FOR ANY INACCURACIES, OMISSIONS, MISTAKES, ERRORS OR INCOMPLETENESS OF ANY INFORMATION USED IN CONNECTION WITH THE COMPUTATION OF THE HANG SENG TECH INDEX WHICH IS SUPPLIED BY ANY OTHER PERSON; OR (iv) FOR ANY ECONOMIC OR OTHER LOSS WHICH MAY BE DIRECTLY OR INDIRECTLY SUSTAINED BY ANY BROKER OR HOLDER OF THE ISHARES HANG SENG TECH ETF OR ANY OTHER PERSON DEALING WITH ISHARES HANG SENG TECH ETF AS A RESULT OF ANY OF THE AFORESAID, AND NO CLAIMS, ACTIONS OR LEGAL PROCEEDINGS MAY BE BROUGHT AGAINST HSIL AND/OR HSDS in connection with iShares Hang Seng TECH ETF in any manner whatsoever by any broker, holder or any other person dealing with iShares Hang Seng TECH ETF."
269,"Any broker, holder or other person dealing with iShares Hang Seng TECH ETF does so therefore in full knowledge of this disclaimer and can place no reliance whatsoever on HSIL and HSDS."
270,"For the avoidance of doubt, this disclaimer does not create any contractual or quasi-contractual relationship between any broker, holder or other person and HSIL and/or HSDS and must not be construed to have created such relationship."
271,Index Licence 18 The initial term of the licence of the Underlying Index commenced on 11 September 2020 and will continue until terminated by either party with at least three months’ prior written notice to the other party.
272,The licence agreement may otherwise be terminated in accordance with the provisions of the licence agreement.
273,"Distribution Policy Income net of withholding tax earned by the iShares Hang Seng TECH ETF will, at the discretion of the Manager, be distributed by way of semi-annual cash distribution usually in May/June and November/December (if any) and details of the distribution declaration dates, distribution amounts and ex-distribution payment dates will be published on the iShares website (www.blackrock.com/hk)."
274,There can be no assurance that a distribution will be paid.
275,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
276,The Manager may amend the policy with respect to distribution out of capital or effectively out of capital subject to the SFC’s prior approval and by giving not less than one month’s prior notice to investors.
277,Information relating to the composition of any distributions paid (i.e.
278,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months will be available from the Manager on request.
279,Investors should also refer to “Information Available on the Internet” for more details.
280,Unitholders are encouraged to refer to the information available on the iShares website on a regular basis.
281,All Units in the iShares Hang Seng TECH ETF will receive distributions in the Base Currency (HKD) regardless of whether such Units are traded in Units of a different currency counter.
282,"Specific Risks In addition to the general risks identified in the “Risk Factors” section of this Prospectus, the iShares Hang Seng TECH ETF is subject to the following additional specific risks:  New Index Risk."
283,The Underlying Index is new and has minimal operating history by which investors can evaluate its previous performance.
284,There can be no assurance as to the performance of the Underlying Index.
285,The iShares Hang Seng TECH ETF may be riskier than other exchange traded funds tracking more established indices with longer operating history.
286, Sector Concentration Risk.
287,"Due to the concentration of the Underlying Index in the companies with selected technology themes, which is characterised by relatively higher volatility in price performance when compared to other economic sectors, the performance of the Underlying Index may be more volatile when compared to other broad-based stock indices."
288, Geographical Concentration Risk.
289,"The Underlying Index is subject to concentration risk as a result of tracking the performance of companies incorporated in, or with the majority of revenue derived from, or with a principal place of business in, the Greater China region."
290,"The Net Asset Value of the iShares Hang Seng TECH ETF is therefore likely to be more volatile than a more broad-based fund, such as a global or regional fund, as the Underlying Index is more susceptible to fluctuations in value resulting from adverse conditions in a single region and with technology themes."
291, Technology Theme Risks.
292,"Constituents of the Underlying Index have high exposure to at least one of these themes: internet (including mobile), fintech, cloud, e-commerce and digital."
293,Many of the companies with a high business exposure to these technology themes have a relatively short operating history.
294,Rapid changes could render obsolete the products and services offered by the companies in which the iShares Hang Seng TECH ETF invests and cause severe or complete declines in the prices of the securities of those companies.
295,"Additionally, companies in these sectors may face dramatic and often unpredictable changes in growth rates and competition for 19 the services of qualified personnel."
296,"If the iShares Hang Seng TECH ETF invests in any of these companies, its investment may be adversely affected."
297,"There may be substantial government intervention in the technology industry, including restrictions on investment in internet and technology companies if such companies are deemed sensitive to relevant national interests."
298,"Some governments in the world have sought, and may in the future seek, to censor content available through internet, restrict access to products and services offered by companies that the iShares Hang Seng TECH ETF invests in from their country entirely or impose other restrictions that may affect the accessibility of such products and services for an extended period of time or indefinitely."
299,"In the event that access to the internet products and services is restricted, in whole or in part, in one or more countries, the ability of such companies to retain or increase their user base and user engagement may be adversely affected, and their operating results may be harmed."
300,This may in turn affect the value of investment of the iShares Hang Seng TECH ETF.
301,"The technology business is subject to complex laws and regulations including privacy, data protection, content regulation, intellectual property, competition, protection of minors, consumer protection and taxation."
302,"These laws and regulations are subject to change and uncertain interpretation, and could result in claims, changes to the business practices, monetary penalties, increased cost of operations or declines in user growth, user engagement or advertisement engagement, or otherwise harm the technology business."
303,They may also delay or impede the development of new products and services.
304,Compliance with these existing and new laws and regulations can be costly and may require significant time and attention of management and technical personnel.
305,"These companies are also subject to the risks of loss or impairment of intellectual property rights or licences, cyber security risks resulting in undesirable legal, financial, operational and reputational consequences."
306,All these may have impact on the business and/or profitability of the technology companies in which the iShares Hang Seng TECH ETF invests and this may in turn adversely affect the value of investment of the iShares Hang Seng TECH ETF.
307, Risks Related to Companies with Weighted Voting Rights.
308,The iShares Hang Seng TECH ETF may invest in “new economy” companies including companies with a weighted voting rights (WVR) structure.
309,"These are typically emerging and innovative companies, such as pre-revenue biotech startups or technology companies."
310,"The WVR structure deviates from the ""one share, one vote"" principle."
311,"This concentrated control limits shareholders' ability to influence corporate matters and, as a result, the company may take actions that shareholders do not view as beneficial."
312,There may be a risk of greater misalignment between the interests of the company’s controlling shareholder and those of the rest of the company’s shareholders as a whole.
313,This may weaken shareholders’ rights and in turn corporate governance in these companies.
314,Performance of these companies could be adversely affected.
315,This may have a negative impact on the iShares Hang Seng TECH ETF where it invests in the ordinary shares of such companies.
316, Industrial Sector Risk.
317,Industrial companies are affected by supply and demand both for their specific product or service and for industrial sector products in general.
318,"Government regulation, world events, exchange rates and economic conditions, technological developments and liabilities for environmental damage and other liabilities will likewise affect the performance of these companies."
319,"P erformance of these companies may be cyclical with occasional sharp price movements which may result from changes in the economy, fuel prices, labour agreements and insurance costs."
320,This may have a negative impact on the business and/or profitability of the companies in which the iShares Hang Seng TECH ETF invests and therefore may adversely affect the value of investments of the iShares Hang Seng TECH ETF.
321, Consumer Discretionary Sector Risk.
322,"The performance of companies in the consumer discretionary sector are correlated to the growth rate of the consumer market, individual income levels and their impact on levels of domestic consumer spending, which in turn depend on the 20 worldwide economic conditions, which have seen significant deterioration in the past."
323,"There are many factors affecting the level of consumer spending, including but not limited to interest rates, currency exchange rates, economic growth rate, inflation, deflation, political uncertainty, taxation, stock market performance, unemployment level and general consumer confidence."
324,Any future slowdowns or declines in the economy or consumer spending in the relevant market may materially and adversely affect the business of the companies in the consumer discretionary sector.
325,This may adversely affect the value of investments of the iShares Hang Seng TECH ETF.
326, Healthcare Sector Risk.
327,The economic prospects of the health care sector are generally subject to greater influences from governmental policies and regulations than those of many other industries.
328,Certain health care companies may allocate greater than usual financial resources to research and product development and experience above-average price movements associated with the perceived prospects of success of the research and development programs.
329,"In addition, certain health care companies may be adversely affected by lack of commercial acceptance of a new product or process or by technological change and obsolescence."
330,"In addition, the internet healthcare sector is relatively new and evolving."
331,I nterpretation and enforcement of laws and regulations involve significant uncertainty.
332,"U nder certain circumstances, it may be difficult to determine if certain actions may be deemed in violation of applicable laws and regulations."
333,"Internet healthcare companies also process and store a large amount of data, and any improper use or disclosure of such data could have a material adverse impact on their business."
334,Internet healthcare companies may be subject to medical liability claims.
335,These factors may adversely affect the value of investments of the iShares Hang Seng TECH ETF.
336, Financial Sector Risk.
337,"Companies in the financial sector are subject to extensive governmental regulation, which may adversely affect the scope of their activities, the prices they can charge and the amount of capital they must maintain."
338,Governmental regulation may change frequently.
339,"The financial services sector is exposed to risks that may impact on the value of investments in the financial services sector more severely than investments outside this sector, including operating with substantial financial leverage."
340,"The financial services sector may also be adversely affected by increases in interest rates and loan losses, decreases in the availability of money or asset valuations and adverse conditions in other related markets."
341,This may adversely affect the value of investments of the iShares Hang Seng TECH ETF.
342,Further Information Further information in relation to the iShares Hang Seng TECH ETF (including details of its Net Asset Value) is available at the iShares website (www.blackrock.com/hk).
343,Investors should refer to “Information Available on the Internet” for more details.
344,Unitholders are encouraged to refer to the information available on the iShares website on a regular basis.
345,21 OFFERING PHASES (iShares Hang Seng TECH ETF only) This section is intended for investors in the iShares Hang Seng TECH ETF only.
346,Investors in iShares Core Hang Seng Index ETF shouldreferto the sections“Creationsand Redemptions(PrimaryMarket)” for further information aboutcreations and redemptions.
347,"Initial Offer Period During the Initial Offer Period, Participating Dealers (acting for themselves or for brokers that have an account with the Participating Dealers) may apply for Units (to be available for trading on the Listing Date) by means of Creation Applications on each Dealing Day for themselves and/or their clients by transferring cash or a combination of cash and securities in accordance with the Operating Guidelines."
348,"The latest date for making a Creation Application for Unitsis as follows: (a) For cash creations (in HKD only), 2:00 p.m."
349,(Hong Kong time) on 14 September 2020; and (b) For in-specie creations: (i) 4:00 p.m.
350,(Hong Kong time) 14 September 2020 if it is a full trading day on the SEHK or if the SEHK is opens for normal trading in the afternoon of that day; or (ii) 12:15 p.m.
351,"(Hong Kong time) 14 September 2020 if the SEHK opens for normal trading only in the morning of that day, or may be postponed to such times and dates as stated in the timetable below in this section."
352,"To be dealt with during the Initial Offer Period, the relevant Participating Dealer must submit the Creation Applications to the Registrar (with a copy to the Manager and the Trustee) before the above deadline."
353,"If a Creation Application is received by the Registrar after the above deadline, that Creation Application shall be carried forward and deemed to be received at the opening of business on the next Dealing Day following the Listing Date, which shall be the Dealing Day for the purposes of that Creation Application."
354,Creation Applications must be made in Application Unit Size (as described in “Key Information” above).
355,During the Initial Offer Period the Participating Dealers (acting for themselves or for brokers that have an account with the Participating Dealers) can apply for Units on each Dealing Day at the Issue Price.
356,Please refer to the section on “Creations and Redemptions (Primary Market)” for the operational procedures in respect of Creation Applications.
357,After Listing The after listing phase commences on the Listing Date and continues until the iShares Hang Seng TECH ETF is terminated.
358,Dealings in the Units on the SEHK are expected to commence on 17 September 2020 but may be postponed by the Manager to a date no later than 28 October 2020.
359,You can acquire or dispose the Units in either of the following two ways: (a) buy and sell Units on the SEHK; or (b) apply for creation and redemption of Units in cash or a combination of cash and securities through Participating Dealers.
360,"22 Buying and selling of Units on the SEHK After listing, all investors can buy and sell Units in Trading Board Lot Size (as described in “Key Information” above) or whole multiples thereof like ordinary listed stocks through an intermediary such as a stockbroker or through any of the share dealing services offered by banks or other financial advisers at any time the SEHK is open."
361,"However, please note that transactions in the secondary market on the SEHK will occur at market prices which may vary throughout the day and may differ from Net Asset Value per Unit due to market demand and supply, liquidity and scale of trading spread for the Units in the secondary market."
362,"As a result, the market price of the Units in the secondary market may be higher or lower than Net Asset Value per Unit."
363,Please refer to the section on “Exchange Listing and Trading (Secondary Market)” below for further information in respect of buying and selling of Units on the SEHK.
364,Creations and redemptions through Participating Dealers Units will continue to be created by cash creation or in-specie creation and redeemed by cash redemption or in-specie redemption.
365,Notwithstanding a Multi-Counter being adopted: (a) all cash Creation Applications must be made in the Base Currency of the iShares Hang Seng TECH ETF; and (b) any cash proceeds received by a Participating Dealer in a cash Redemption Application shall be paid only in the Base Currency of the iShares Hang Seng TECH ETF.
366,"If a currency other than the Base Currency of the iShares Hang Seng TECH ETF is accepted by the Manager for creation and/or redemption purposes, the Participating Dealer may bear the foreign exchange risks/costs associated with the conversion between the Base Currency of the iShares Hang Seng TECH ETF and the relevant currency accepted by the Manager."
367,Such risks and/or associated costs may also be passed onto investors that create and/or redeem through a Participating Dealer.
368,"After listing, all Units will be registered in the name of HKSCC Nominees Limited on the register of the iShares Hang Seng TECH ETF."
369,The register of the iShares Hang Seng TECH ETFis the evidence of ownership of Units.
370,The beneficial interests in Units of any client of the Participating Dealers shall be established through such client’s account with the relevant Participating Dealer or with any other CCASS participants if the client is buying from the secondary market.
371,"Timetable The following table summarises all key events and the Manager’s expected timetable: Initial Offer Period commences  Participating Dealers may apply for creation for themselves or for their clients in the Application Unit size of 150,000 Units (or multiples thereof or such other number of Units above the minimum as determined by the  9:00 a.m."
372,(Hong Kong time) on 14 September 2020 but may be postponed by the Manager to no later than 9:00 a.m.
373,"(Hong Kong time) on 23 October 2020 23 Manager) The date that is 3 BusinessDaysprior to the ListingDate  Latest time for Creation Applications by Participating Dealers for Units to be available for trading on the Listing Date  For cash creations (in HKD only), 2:00 p.m."
374,(Hong Kong time) on 14 September 2020 but may be postponed by the Manager to no later than 2:00 p.m.
375,(Hong Kong time) on 23 October 2020.
376, For in-specie creations: • 4:00p.m.
377,(Hong Kong time) on 14 September 2020 if it is a full trading day on the SEHK or if the SEHK is opens for normal trading in the afternoon of that day but may be postponed by the Manager to no later than 4:00 p.m.
378,(Hong Kong time) on 23 October 2020; or • 12:15 p.m.
379,(Hong Kong time) on 14 September 2020 if the SEHK opens for normal trading only in the morning of that day but may be postponed by the Manager to no later than 12:15 p.m.
380,(Hong Kong time) on 23 October 2020.
381,"After listing (period commences on the Listing Date)  All investors may start trading Units on the SEHK through any designated brokers; and  Participating Dealersmay apply for creation and redemption (for themselves or for their clients) in the Application Unit size of 150,000 Units (or multiples thereof or such other number of Units above the minimum as determined by the Manager)  Commence at 9:30 a.m."
382,"(Hong Kong time) on 17 September 2020, but may be postponed by the Manager to a date no later than 28 October 2020  In accordance to such times as specified in the Operating Guidelines from time to time."
383,24 Diagrammatic illustration of investment in the iShares Hang Seng TECH ETF The diagrams below illustrate the issue or redemption and the buying or selling of Units: (a) Issue and buying of Units in the primary market – Initial Offer Period and After listing * Clients of the ParticipatingDealers may agree with the ParticipatingDealers settlement in another currency.
384,(b) Redemption and sale of Units in the primary market – After listing * Clients of the Participating Dealers may agree with the ParticipatingDealers settlement in another currency.
385,"CLIENTS OF PARTICIPATING DEALERS PARTICIPATING DEALERS iShares Hang Seng TECH ETF Cash (HKD)* and/or securities Units bought Cash (HKD) and/or securities Units issued PARTICIPATING DEALERS iShares Hang Seng TECH ETF Cash (HKD)* and/or securities Units sold Cash (HKD) and/or securities Units redeemed CLIENTS OF PARTICIPATING DEALERS 25 (c) Buying or selling of Units in the secondary market on the SEHK – After listing Summary of offering methods and related fees Initial Offer Period Method of Offering Minimum Number of Units (or such other number of Units above the minimum as determined by the Manager) Channel Available to Consideration, Fees and Charges* Cash creation (HKD) 150,000 (Application Unit) Through Participating Dealers or through brokers that have an account with the Participating Dealers Any person acceptable to the Participating Dealer as its client Cash (based on the initial issue price and the number of Units applied) *Please refer to the “Fees and Expenses” and “Creations and Redemptions (Primary Market)” sections of this Prospectus for further details."
386,"In-specie creation 150,000 (Application Unit) Through Participating Dealers Any person acceptable to the Participating Dealer as its client Basket(s) of Securities and the difference between the aggregate value of the Securities and the Net USD and HKD traded Units (in board lots of 100 Units) traded on SEHK INVESTOR BUYER Cash (USD and HKD) settled through CCASS INVESTOR SELLER SEHK 26 Asset Value of the Application Unit size *Please refer to the “Fees and Expenses” and “Creations and Redemptions (Primary Market)” sections of this Prospectus for further details."
387,"After Listing Method of Acquisition or Disposal of Units Minimum Number of Units (or such other number of Units above the minimum as determined by the Manager) Channel Available to Consideration, Fees and Charges* Purchase and sale in cash through brokers on the SEHK (secondary market) in USD or HKD Board lot of 100 Units for USD traded Units and HKD traded Units On the SEHK Any investor Market price of Units on SEHK (USD for USD traded Units and HKD for HKD traded Units) *Please refer to the “Fees and Expenses” section of this Prospectus for further details."
388,"Cash creation and cash redemption (HKD) 150,000 (Application Unit) Through Participating Dealers only Any person acceptable to the Participating Dealer as its client Cash based on the Issue Price /Redemption Value and the number of Units applied (payable/ receivable in HKD only unless otherwise agreed) 27 *Please refer to the “Fees and Expenses” and “Creations and Redemptions (Primary Market)” sections of this Prospectus for further details."
389,"In-specie creation and redemption 150,000 (Application Unit) Through Participating Dealers only Any person acceptable to the Participating Dealer as its client Basket(s) of Securities and the difference between the aggregate value of the Securities and the Net Asset Value of the Application Unit size *Please refer to the “Fees and Expenses” and “Creations and Redemptions (Primary Market)” sections of this Prospectus for further details."
390,"28 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) Investment in an Index Fund There are two types of investors in an Index Fund, with two corresponding methods of investment in Units and realisation of an investment in Units."
391,"The first type of investor is a Participating Dealer, being a licensed dealer that has entered into a Participation Agreement in respect of an Index Fund."
392,Only a Participating Dealer can create and redeem Units directly with the Index Fund.
393,A Participating Dealer may create and redeem Units on their own account or for the account of their clients.
394,"The second type of investor is an investor, other than a Participating Dealer, who buys and sells the Units on the SEHK."
395,"This section relates to the first type of investor: Participating Dealers, and should be read in conjunction with the Operating Guidelines and the Trust Deed."
396,The section titled “Exchange Listing and Trading (Secondary Market)” relates to the second type of investor.
397,Creation by Participating Dealers Only Participating Dealers may apply for Units directly from an Index Fund.
398,"Units in an Index Fund are continuously offered to Participating Dealers who may apply for them on any Dealing Day on their own account or for the account of their clients, in the minimum Application Unit size in accordance with Operating Guidelines."
399,"The Manager expects that Participating Dealers will generally accept and submit creation requests received from third parties, subject to normal market conditions and their client acceptance procedures."
400,Participating Dealers may impose fees and charges in handling any creation request which would increase the cost of investment.
401,Investors are advised to check with the Participating Dealers as to relevant fees and charges.
402,"You should note although the Manager has a duty to closely monitor the operations of the Trust, neither the Manager nor the Trustee is empowered to compel any Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manager, or to accept any such application requests received from third parties."
403,"In addition, neither the Trustee nor the Manager can ensure effective arbitrage by the Participating Dealer."
404,The Application Unit size for an Index Fund is set out under “Description of the iShares Core Hang Seng Index ETF” and “Description of the iShares Hang Seng TECH ETF”.
405,Applications submitted in respect of Units other than in Application Unit size or whole multiples thereof will not be accepted.
406,The minimum holding of an Index Fund is one Application Unit.
407,Creation Applications may be made in specie or in cash.
408,"The Manager shall instruct the Trustee to effect, for the account of the Trust, the creation of Units in Application Unit size in exchange for a transfer of Securities or cash or a combination of Securities and cash in accordance with the Operating Guidelines and the Trust Deed."
409,"Whilst it is open to a Participating Dealer to choose the method of creation, in addition to its rights to reject or cancel a Creation Application under the Trust Deed, the Manager reserves the right to reject or cancel a Creation Application if it is unable to invest the cash proceeds of a cash creation or if proposed Securities are not acceptable to the Manager."
410,"Notwithstanding a Multi-Counter being adopted, all cash Creation Applications must be made in the Base Currency of an Index Fund."
411,"The Manager shall instruct the Trustee to effect, for the account of the Trust, the creation of Units in an Index Fund in Application Unit size in accordance with any of (a), (b) or (c) below (or a combination of any or all of the same) as determined by the Manager in its discretion (note that any payments in cash must be made in the Base Currency): 29 (a) in exchange for a transfer, by the Participating Dealer, to or for the account of the Trustee of Securities constituting an application basket for the relevant Units, a cash amount equivalent to any Duties and Charges payable plus, if the cash component is a positive value, a cash payment equivalent to the amount of the cash component."
412,"If the cash component is a negative value, the Trustee shall be required to make a cash payment equivalent to the amount of the cash component (expressed as a positive figure) to the Participating Dealer."
413,"In the event that the Index Fund has insufficient cash required to pay any cash component payable by the Index Fund, the Manager may effect sales of the deposited property of the Index Fund, or may borrow moneys in accordance with the Trust Deed, to provide the cash required; (b) if permitted by the Manager, in exchange for a cash payment by the Participating Dealer equivalent to the relevant application basket value (which shall be accounted for as deposited property) plus an amount equivalent to any cash component, which the Manager shall use to purchase the Securities comprised in the application basket, provided that the Manager shall be entitled in its discretion to (a) charge (for the account of the Index Fund) to the applicant of any Units for which cash is paid in lieu of delivering any Securities such additional sum as represents the appropriate provision for Duties and Charges and (b) cause to be paid to the Participating Dealer such amount as is determined by the Manager for the purpose of compensating the Participating Dealer up to an amount equal to the positive difference (if any) between the prices used when valuing the Securities of the Index Fund for the purpose of such creation and the purchase prices actually paid or to be paid out of the deposited property in relation to the Index Fund in acquiring such Securities for the Index Fund (after the addition to the relevant purchase prices of any Duties and Charges in respect of such acquisition of Securities); or (c) in exchange for a cash payment by the Participating Dealer equivalent to the Issue Price of the relevant Units plus such sum as the Manager in its discretion considers appropriate for the Duties and Charges, provided that the Manager shall have the right to reject or suspend a Creation Application if (i) in the opinion of the Manager, acceptance of any Security in connection with the Creation Application would have certain adverse tax consequences for the Index Fund; (ii) the Manager reasonably believes that the acceptance of any Security would be unlawful; (iii) the acceptance of any Security would otherwise, in the opinion of the Manager, have an adverse effect on the Index Fund; (iv) circumstances outside control of the Manager make it for all practicable purposes impossible to process the Creation Application; (v) the Manager has suspended the rights of Participating Dealers to redeem Units; or (vi) an insolvency event occurs in respect of the Participating Dealer."
414,"Units will be issued at the Issue Price prevailing on the relevant Dealing Day, provided that the Manager may add to such Issue Price such sum (if any) as represents an appropriate provision for Duties and Charges."
415,"Once the Units are created, the Manager shall effect, for the account of the Trust, the issue of Units to a Participating Dealer in accordance with the Operating Guidelines."
416,Units of an Index Fund are denominated in the Base Currency of the Index Fund and no fractions of a Unit shall be created or issued by the Trustee.
