sentence_id,text
770,11.1.3 Hong Kong requirements regarding tax reporting The Inland Revenue (Amendment) (No.3) Ordinance (the “Ordinance”) cam e into force on 30 June 2016.
771,This is the legislative framework for the implementation in Hong Kong of the Standard for Automatic Exchange of Financial Account Information (“AEOI”).
772,"The AEOI requires financial institutions (“FIs”) in Hong Kong to collect c ertain required information 45 relating to non -Hong Kong tax residents holding financial accounts with the FIs, and report such information to the Hong Kong Inland Revenue Department (“IRD”) for the purpose of AEOI exchange."
773,"Generally, the information will be automatically exchanged in respect of account holders that are tax residents in an AEOI partner jurisdiction(s) with which Hong Kong has a Competent Authority Agreement (“CAA”) in force; however, the Trust and/or its agents may further collect information relating to residents of other jurisdictions."
774,"The Trust is a collective investment scheme within the definition set out in the SFO that is resident in Hong Kong, and is accordingly an investment entity with obligations to report as a financial institution in accordance with the Ordinance."
775,This means that the Trust and/or its agents shall collect and provide to the IRD the required tax information relating to Unitholders and prospective investors.
776,"The Ordinance as implemented by Hong Kong requires the Trust to, amongst other things: (i) register the Trust as a ""Reporting Financial Institution"" with the IRD; (ii) conduct due diligence on its accounts (i.e."
777,"Unitholders) to identify whether any such accounts are considered ""Reportable Accounts"" under the Ordina nce; and (iii) report to the IRD the required information on such Reportable Accounts."
778,The IRD is expected on an annual basis to transmit the required information reported to it to the government authorities of the jurisdictions with which Hong Kong has a CAA in force.
779,"Broadly, AEOI contemplates that Hong Kong FIs should report on: (i) individuals or entities that are tax resident in a reportable jurisdiction ; and (ii) certain entities controlled by individuals who are tax resident in such jurisdictions."
780,"Un der the Ordinance, details of Unitholders, including but not limited to their name, date and place of birth, address, tax residence, tax identification number (if any), account number, account balance/value, and income or sale or redemption proceeds, may b e reported to the IRD and subsequently exchanged with government authorities in the relevant jurisdictions."
781,"By investing in the Sub -Funds and/or continuing to invest in the Sub -Funds, Unitholders acknowledge that they may be required to provide additional information to the Trust, the Manager and/or the Trust’s agents in order for the Trust to comply with the Ordinance."
782,"The Unitholder’s information (and information on controlling persons including beneficial owners, beneficiaries, direct or indirect shareho lders or other persons associated with such Unitholders that are passive non -financial entities), may be transmitted by the IRD to authorities in other jurisdictions."
783,"The failure of a Unitholder to provide any requested information may result in the Trust, the Manager and/or other agents of the Trust taking any action and/or pursue remedies at their disposal including, without limitation, mandatory redemption or withdrawal of the Unitholder concerned."
784,Each Unitholder and prospective investor should consult its own professional advisor(s) on the administrative and substantive implications of AEOI on its current or proposed investment in the Sub-Fund(s).
785,11.2 The PRC A Sub-Fund that invests in the PRC may be subject to withholding and other taxes imposed in the PRC.
786,"For further details relating to PRC taxes and the associated risks, please refer to the risk factor headed “ PRC tax considerations ” under section “ 4.1 Risk Factors relating to China” in Part 1 of this Prospectus."
787,11.3 Other jurisdiction(s) Please refer to Par t 2 of this Prospectus on taxation requirements in other jurisdiction(s) that may be applicable to a Sub-Fund.
788,"11.4 General Investors should consult their professional financial advisers on the consequences to them of acquiring, holding, realizing, transferring or selling Units under the relevant laws of the jurisdictions to which they are subject, including the tax consequences, stamping and denoting requirements and any exchange control requirements."
789,"These consequences, 46 including the availability o f, and the value of, tax relief to investors will vary with the law and practice of the investors' country of citizenship, residence, domicile or incorporation and their personal circumstances."
790,OTHER IMPORTANT INFORMATION 12.1 Reports and Accounts The Trust’s financial year end is 31 December in each year.
791,Unitholders will be notified of where they can obtain the printed and electronic copies of the latest audited accounts or the semi -annual unaudited interim reports once they are available (both published in English only).
792,Such notices will be sent to Unitholders as soon as practicable and in any event within four months of the end of each financial year (starting the first financial year) in the case of audited accounts and within two months after 30 June in each year in the case of semi-annual unaudited interim reports.
793,"Once issued, such reports will be available in electronic copies from the website www.csopasset.com/etf1."
794,"Hard copies of such reports will be available upon request of Unitholders free of charge at any time during normal business hours on any day (excluding Saturdays, Sundays and public holidays) at the office of the Manager."
795,12.2 Removal and Retirement of the Manager The Manager shall be subject to removal by not less than one (1) month’s notice in writing given by the Trustee in any of the following events:- (a) if the Manager goes into liquidation (except a voluntary liquidation for the purpose of reconstruction or amalgamation upon terms previously approved in writing by the Trustee) or if a receiver is appointed over any of its assets; (b) if for good and sufficient reason the Trustee acting in good faith is of the reasonable opinion and so states in writing to the Manager that a change of Manager is de sirable in the interests of the Unitholders; (c) if the Unitholders of not less than 50% in value of the Units for the time being outstanding (for which purpose Units held or deemed to be held by the Manager shall not be regarded as being outstanding) deliver to the Trustee in writing a request that the Manager should retire; or (d) if the Commission withdraws its approval of the Manager as manager of the Trust.
796,The Manager shall have power to retire in favour of some other qualified manager in accordance with the provisions of the Trust Deed.
797,"In particular, the Manager shall give all Unitholders in the relevant Sub -Fund written notice of at least 60 days (or 30 days in the event of liquidation of the Trustee, or a material breach by the Trustee of its obligations u nder the Trust Deed), (or such other period as permitted by the Commission) in accordance with the provisions of the Trust Deed."
798,12.3 Removal and Retirement of the Trustee The Trustee shall be subject to removal by not less than one (1) month’s notice in writin g given by the Manager (or such shorter period of notice as the parties may agree).
799,"Notwithstanding the foregoing, the Manager may by notice remove the Trustee in any of the following events: 47 (a) if the Trustee goes into liquidation (except a voluntary liquida tion for the purpose of reconstruction or amalgamation upon terms previously approved in writing by the Manager) or if a receiver is appointed over any of its assets or if a judicial manager is appointed in respect of the Trustee (or any such analogous pro cess occurs or any analogous person is appointed in respect of the Trustee); (b) if the Trustee ceases to carry on business; (c) if the Unitholders of not less than 50% in value of the Units for the time being outstanding (for which purpose Units held or deemed to be held by the Trustee shall not be regarded as being outstanding) shall deliver in writing a request that the Trustee should retire; (d) if the Commission withdraws its approval of the Trustee as trustee of the Trust; or (e) following a material breach of the Tr ustee's obligations under the Trust Deed which, if the breach is capable of remedy, the Trustee fails to remedy within 60 days of being specifically required in writing so to do by the Manager, and for good and sufficient reason the Manager acting in good faith is of the reasonable opinion and so states in writing to the Trustee that a change of Trustee is desirable and in the best interests of Unitholders as a whole."
800,"Notwithstanding such notice, the Trustee shall not be removed or cease to act as such unle ss and until the Manager shall, subject to the prior approval of the Commission if the Sub -Fund is authorised pursuant to section 104 of the Securities and Futures Ordinance, have appointed a qualified corporation under any applicable law to be the trustee in place of the removed Trustee."
801,The Trustee shall be entitled to retire voluntarily.
802,"Subject to the prior written approval of the Commission, the Trustee may retire from office by giving not less than 60 days’ written notice (or 30 days’ written notice i n the event of liquidation of the Manager, or a material breach by the Manager of its obligations under the Trust Deed), or such shorter period of notice as the Commission may approve, to the Manager."
803,"In the event of the Trustee desiring to retire the Manager shall find within 60 days (or, as the case may be, 30 days) from the date the Trustee notifies the Manager of such desire a new trustee who is a qualified corporation under any applicable law to act as trustee and the Manager shall appoint such new tru stee to be the Trustee in the place of the retiring Trustee in accordance with the provisions of the Trust Deed and subject to the prior approval of the Commission if the Sub -Fund is authorised pursuant to section 104 of the Securities and Futures Ordinanc e."
804,"For the avoidance of doubt, the Trustee shall only retire upon the appointment of a new Trustee and subject to the prior approval of the Commission."
805,"12.4 Potential Conflicts of Interest, Transactions with Connected Persons, Cash Rebates and Soft Commissions The Manager, the Investment Adviser and the Trustee or their Connected Persons may, from time to time, act as manager, investment adviser, trustee or as custodian or in such other capacity in connection with or be otherwise involved in or with any other c ollective investment schemes separate and distinct from the Trust and the Sub -Funds, including those that have similar investment objectives to those of the Sub-Funds, or contract with or enter into financial, banking or other transaction with one another or with any investor of the Sub -Funds, or any company or body any of whose shares or securities form part of any Sub -Fund or may be interested in any such contract or transaction."
806,"In addition: (a) The Manager, the Investment Adviser or any of its Connected Person may purchase and sell investments for the account of a Sub-Fund as agent for such Sub-Fund."
807,"48 (b) The Trustee, the Manager or the Investment Adviser or any of their Connected Persons may contract or enter into any financial, banking or other transaction w ith one another or with any Unitholder."
808,"(c) The Trustee or the Manager or the Investment Adviser or any of their Connected Person may become the owner of Units and hold, dispose or otherwise deal with them with the same rights which it would have had if it had not been the Trustee or the Manager or the Connected Person."
809,"(d) The Trustee, the Manager, the Investment Adviser and any of their Connected Persons may buy, hold and deal in Index Securities and/or Non -Index Securities for their own account or for the accoun t of their other customers (including Participating Dealers acting for themselves or for their clients) notwithstanding that Index Securities and/or Non-Index Securities may be held as part of the Sub-Fund."
810,"(e) Any arrangements for the borrowing or deposit of any monies for the account of the Sub-Fund may be made with any of the Trustee, the Manager, any investment adviser or any Connected Person of any of them being a banker or other financial institution provided that such person shall charge or pay (as the c ase may be) interest or fees at a rate or amount no higher (in the case of a borrowing) or lower (in the case of a deposit) than the prevailing rates or amounts for transactions of a similar size and duration, in the same currency and with institutions of similar standing."
811,"Each of the Manager, the Investment Adviser, the Trustee and their respective Connected Persons shall be entitled to retain for its own use and benefit all fees and other monies payable in respect of any of the arrangements described abov e and shall not be deemed to be affected with notice of or to be under any duty to disclose to the Trust, any Sub -Fund, any Unitholder or any other relevant party any fact or thing which comes to the notice of itself in the course of its rendering services to others or in the course of its business in any other capacity or in any manner whatsoever, otherwise than in the course of carrying out its duties under the Trust Deed."
812,"Each of the Manager, the Investment Adviser, the Trustee and their respective Connected Persons shall not be liable to account to the Trust or any Sub -Fund or any investor of the Trust or the Sub -Fund for any profit or benefit made or derived thereby or in connection therewith (including in situations set out above)."
813,"It is, therefore, po ssible that any of the Manager, the Trustee or their Connected Persons may, in the course of business, have potential conflicts of interest with the Sub-Funds."
814,"Each of the Manager, the Investment Adviser and the Trustee or their Connected Persons will, at all times, have regard in such event to its obligations to the Sub -Funds and the investors and will endeavour to ensure that such conflicts are resolved fairly."
815,"The Manager, the Investment Adviser, the Trustee or their Connected Persons shall act in a reasonable and prudent manner when handling any potential conflict of interest situation and take into account the interest of Unitholders and clients."
816,"The services of the Manager, the Investment Adviser and the Trustee provided to the Sub - Funds are not deemed to be exclusive and the Manager, the Investment Adviser and the Trustee shall be free to render similar services to others so long as their services hereunder are not impaired thereby and to retain for their own use and benefit all fees and other moneys payable thereby and the Manager, the Investment Adviser and the Trustee shall not be deemed to be affected with notice of or to be under any duty to disclose to the Trust or the Sub-Funds any fact or thing which comes to the notice of the Manager, the Inves tment Adviser or the Trustee in the course of the Manager, the Investment Adviser or the Trustee rendering similar services to others or in the course of their business in any other capacity or in any manner whatsoever otherwise than in the course of carry ing out their duties under the Trust Deed."
817,All transactions carried out by or on behalf of the Sub -Funds will be at arm’s length in compliance with applicable laws and regulations.
818,Any transactions between the Sub -Funds and the Manager or any of its Connec ted Persons as principal may only be made with the 49 prior written consent of the Trustee.
819,All such transactions shall be disclosed in the Sub -Fund’s annual report.
820,The brokerage and other agency transactions for the account of the Sub -Funds may be executed through brokers or dealers connected to the Manager or Connected Persons of the Manager.
821,"However, for so long as a Sub-Fund is authorized by the Commission, the Manager shall ensure that it complies with the following requirements when transacting with bro kers or dealers connected to the Manager or Connected Persons of the Manager, save to the extent permitted under the Code or any waiver obtained from the Commission: (a) such transactions are on arm’s length terms; (b) the Manager has used due care in the selectio n of brokers or dealers and ensure that they are suitably qualified in the circumstances; (c) the transaction execution is consistent with the best execution standards; (d) the fee or commission paid to any such broker or dealer in respect of a transaction shall n ot be greater than that which is payable at the prevailing market rate for a transaction of that size and nature; (e) the Manager shall monitor such transactions to ensure compliance with its obligations; and (f) the nature of such transactions and the total commi ssions and other quantifiable benefits received by such broker or dealer will be disclosed in the relevant Sub - Fund’s annual report."
822,Neither the Manager nor any of its Connected Persons may retain cash or other rebates from a broker or dealer in consideration of directing transactions to them.
823,"The Manager and any of its Connected Persons may effect transactions by or through the agency of another person with whom the Manager or any of its Connected Persons have an arrangement under which that party will fro m time to time provide to or procure for the Manager or any of its Connected Persons, goods, services or other benefits, such as research and advisory services, economic and political analysis, portfolio analysis (including valuation and performance measur ement), market analysis, data and quotation services, computer hardware and software incidental to the above goods and services, clearing and custodian services and investment-related publication."
824,The Manager shall procure that no such contractual arrangements are entered into unless: (a) the nature of which is such that their provision are of demonstrable benefit to the Sub - Funds; (b) the transaction execution is consistent with best execution standards; and (c) brokerage rates are not in excess of customary instituti onal full -service brokerage rates.
825,No direct payment may be made to the Manager or any of its Connected Persons who undertake to place business with that party.
826,"For the avoidance of doubt, such goods and services do not include travel accommodation, entertainment, general administrative goods or services, general office equipment or premises, membership fees, employee salaries or direct money payments."
827,Details of soft commission arrangements will be disclosed in the relevant Sub-Funds’ annual report.
828,50 12.5 Termination of the Trust or a Sub-Fund A Sub-Fund shall terminate upon the termination of the Trust.
829,The Trust shall continue until it is terminated in one of the following ways set out below.
830,"A summary of the circumstances under which the Trust may be ter minated by the Trustee by notice in writing is set out as follows: (a) if the Manager shall go into liquidation (except a voluntary liquidation for the purpose of reconstruction or amalgamation upon terms previously approved in writing by the Trustee), become bankrupt or if a receiver is appointed over any of their assets and not discharged within ninety (90) days; (b) if in the reasonable opinion of the Trustee acting in good faith, the Manager shall be incapable of performing or shall in fact fail to perform its duties satisfactorily or shall do any other thing which in the opinion of the Trustee is calculated to bring the Trust into disrepute or to be harmful to the interests of the Unitholders; (c) if the Trust shall cease to be authorized pursuant to the Securities and Futures Ordinance or if any law shall be passed which renders it illegal or in the opinion of the Trustee impracticable or inadvisable to continue the Trust; (d) if the Manager shall have ceased to be the Manager for whatever reason and, within a period of sixty (60) days or thirty (30) days (in the event of liquidation of the Trustee, or a material breach by the Trustee of its obligations under the Trust Deed) thereafter, no other qualified corporation shall have been appointed by the Trustee as a successor Manager; (e) if the Trustee shall have notified the Manager of its desire to retire as Trustee and the Manager shall fail to find a qualified corporation to act as a trustee in place of the Trustee within sixty (60) days or thirty (30) days (in the event of liquidation of the Manager, or a material breach by the Manager of its obligations under the Trust Deed) (as the case may be) therefrom."
831,"The circumstances under which the Trust and/or a Sub -Fund and/or any classes of Units relating to a Sub -Fund (as the c ase may be) may be terminated by the Manager in its absolute discretion by notice in writing include: (a) if on any date, in relation to the Trust, the aggregate Net Asset Value of all Units shall be less than RMB 100 million or in relation to a Sub -Fund or an y class of Units of such Sub-Fund, the aggregate Net Asset Value of the Units outstanding hereunder in respect of such Sub -Fund or any class of Units of such Sub -Fund shall be less than RMB 100 million or such other amount as may be specified in the Append ix of the relevant Sub-Fund; (b) if any law shall be passed which renders it illegal or in the opinion of the Manager impracticable or inadvisable to continue the Trust and/or the relevant Sub -Fund and/or the relevant class of Units; (c) if the Trust and/or the re levant Sub-Fund shall cease to be authorized or otherwise officially approved pursuant to the Securities and Futures Ordinance or (in respect of a Sub -Fund with only Listed Class of Units in issue) listed on the SEHK or other recognized securities markets; (d) if the Underlying Index of the relevant Sub -Fund is no longer available for benchmarking, unless the Manager determines (in consultation with the Trustee) that it is possible, feasible, practicable and in the best interests of the Unitholders to substitute another index for the Underlying Index; or 51 (e) (in respect of a Sub-Fund with only Listed Class of Units in issue) if the relevant Sub- Fund ceases to have any Participating Dealer."
832,"In cases of termination under the above circumstances, no less than one month’s notice will be given to Unitholders."
833,"Investors should note that , due to the nature of the listing of the Listed Class of Units on the SEHK, the termination procedures applicable to Listed Class of Units and Unlisted Class of Units of the same Sub -Fund may differ."
834,"In the event of termination of the Trust, a Sub -Fund or a particular Class of Units , Unitholders will be notified of the relevant termination procedures applicable to its holding of the relevant Class of Units."
835,"12.6 Trust Deed The Trust was establi shed under Hong Kong law by a trust deed dated 25 July 2012 , as amended and restated on 8 March 2019 (and as may be further amended, modified or supplemented from time to time)."
836,"All holders of Units are entitled to the benefit of, are bound by and are deemed to have notice of the provisions of the Trust Deed."
837,12.7 Indemnification and Limitation of Liability The Trust Deed contains provisions for the indemnification of the Trustee and the Manager and their relief from liability in certain circumstances.
838,The Trustee and the Manager benefit from various indemnities in the Trust Deed.
839,"Except as provided under the Trust Deed, the Trustee and the Manager shall be entitled to be indemnified o ut of, and have recourse to, the relevant Sub -Fund or the Trust generally, in respect of any liabilities, costs, claims or demands arising directly or indirectly from the proper performance of their duties with respect to the Trust."
840,Nothing in any of the p rovisions of the Trust Deed shall in any case exempt the Trustee and the Manager from or indemnify them against any liability imposed under the laws of Hong Kong or for breach of trust through fraud or negligence for which they may be liable in relation to their duties and neither the Trustee nor the Manager may be indemnified against such liability by Unitholders or at Unitholders' expense.
841,Unitholders and intending applicants are advised to consult the terms of the Trust Deed for further details.
842,"12.8 Modification of Trust Deed Subject to the prior approval of the Commission if any Sub -Fund is authorised pursuant to section 104 of the Securities and Futures Ordinance, the Trustee and the Manager may agree to modify the Trust Deed by supplemental deed provided t hat in the opinion of the Trustee and the Manager such modification (i) is not materially prejudicial to the interests of Unitholders, does not operate to release to any material extent the Trustee, the Manager or any other person from any responsibility t o the Unitholders and will not result in any increase in the amount of costs and charges payable out of the assets of the Trust or (ii) is necessary in order to comply with any fiscal, statutory or official requirement (whether or not having the force of law) or (iii) is made to correct a manifest error."
843,In all other cases modifications require the sanction of an extraordinary resolution of the Unitholders affected and prior approval of the Commission.
844,12.9 Meetings of Unitholders The Trust Deed contains detailed provisions for meetings of Unitholders.
845,"Meetings may be convened by the Trustee, the Manager or the holders of at least 10% in value of the Units in the relevant Class or the relevant Sub-Fund then in issue , on not less tha n 21 days’ notice."
846,Notice of meetings will be posted to Unitholders and (in respect of notices relating to Listed Class of Units) posted on HKEX’s website at www.hkex.com.hk.
847,"Unitholders may appoint 52 proxies, who ne ed not themselves be Unitholders."
848,The quorum for a meeting to pass an ordinary resolution will be Unitholders present in person or by proxy registered as holding not less than 10% of the Units in the relevant Class or the relevant Sub-Fund for the time being in issue.
849,"The quorum for a meeting to pass an extraordinary resolution will be Unitholders present in person or by proxy registered as holding not less than 25% of the Units in the relevant Class or the relevant Sub-Fund for the time being in issue or, for an adjourned meeting, Unitholders present in person or by proxy whatever their number or the number of Units held by them."
850,"A meeting to pass an extraordinary resolution may be used to modify the terms of the Trust Deed, including increasing the maximum fees payable to the service providers, removing the Manager or terminating the Sub -Fund at any time."
851,"If within half an hour from the time appointed for the meeting a quorum is not present, the meeting should be adjourned for not less than 15 days."
852,"In the case of an adjourned meeting of which separate notice will be given, such Unitholders as are present in person or by proxy will form a quorum."
853,An ordinary resolution is a resolution proposed as such and passed by a majority of 50% of the total number of vo tes cast.
854,An extraordinary resolution is a resolution proposed as such and passed by a majority of 75% of the total number of votes cast.
855,The Trust Deed contains provisions for the holding of separate meetings of holders of Units in different Sub-Funds and different classes where only the interests of holders in a particular Sub-Fund or class are affected.
856,"12.10 Voting Rights The Trust Deed provides that at any meeting of Unitholders, every Unitholder who is present as aforesaid or by proxy shall have one vote for every Unit of which he is the holder."
857,"Where a Unitholder is a recognised clearing house (within the meaning of the Securities and Futures Ordinance) (or is its nominee(s)), it may authorise such person or persons as it thinks fit to act as its representa tive(s) or proxy(ies) at any meetings of Unitholders or any meetings of any class of Unitholders provided that, if more than one person is so authorised, the authorisation or proxy form must specify the number and class of Units in respect of which each such person is so authorised."
858,"The person so authorised will be deemed to have been duly authorised without the need of producing any documents of title, notarized authorisation and/or further evidence for substantiating the facts that it is duly authorised ( save that the Trustee shall be entitled to request for evidence from such person to prove his/her identity) and will be entitled to exercise the same power on behalf of the recognized clearing house as that clearing house or its nominee(s) could exercise i f it were an individual Unitholder of the Trust."
859,"For the avoidance of doubt, a Unitholder who is a recognised clearing house (or its nominee(s)) shall exercise its voting rights in compliance with the applicable CCASS rules and/or operational procedures."
860,"12.11 Documents Available for Inspection Copies of the Trust Deed, Service Agreement or the Conversion Agency Agreement (as applicable), Participation Agreements, other material contracts, if any (as specified in Part 2 of this Prospectus) and the latest annual a nd semi -annual reports (if any) are available for inspection free of charge at any time during normal business hours on any day (excluding Saturdays, Sundays and public holidays) at the offices of the Manager."
861,Please refer to section “12.18 Complaints and Enquiries” below for the address of the Manager.
862,"Copies of the Trust Deed, Service Agreement or the Conversion Agency Agreement (as applicable), Participation Agreements and other material contracts, if any (as specified in Part 2 of this Prospectus) can b e purchased from the Manager on payment of a reasonable fee."
863,Copies of the latest annual and semi-annual reports (if any) are available upon request free of charge.
864,53 12.12 Part XV of the Securities and Futures Ordinance Part XV of the Securities and Futures Ordin ance sets out the Hong Kong disclosure of interests’ regime applicable to Hong Kong listed companies.
865,The regime does not apply to unit trusts that are listed on the SEHK.
866,"Consequently, Unitholders are not obliged to disclose their interest in a Sub-Fund."
867,"12.13 Anti-Money Laundering Regulations As part of the Trustee's, the Manager's and the Participating Dealers’ responsibility for the prevention of money laundering and to comply with all applicable laws to which the Manager, the Trustee, a Sub -Fund, the Trust o r the relevant Participating Dealer is subject, they may require a detailed verification of an investor's identity and the source of the payment of application monies."
868,"Depending on the circumstances of each application, a detailed verification might not be required where: (a) the applicant makes the payment from an account held in the applicant's name at a recognized financial institution; or (b) the application is made through a recognized intermediary."
869,These exceptions will only apply if the financial institution or intermediary referred to above is within a country recognized as having sufficient anti-money laundering regulations.
870,"Each of the Trustee, the Manager, the relevant Participating Dealer and their respective delegates or agents reserves the right to req uest such information as is necessary to verify the identity of an applicant and the source of the payment."
871,"In the event of delay or failure by the applicant to produce any information required for verification purposes, the Trustee and/or the Manager and/ or the relevant Participating Dealer and/or their respective delegates or agents may refuse to accept the application and the application moneys relating thereto."
872,"Neither the Manager, the Trustee, the relevant Participating Dealer nor their respective delegates or agents will be liable to any investor or applicant for any loss caused as a result of any delay or refusal to process applications and claims for payment of interest due to such delay or refusal will not be accepted."
873,"Each of the Trustee, the Manag er, the relevant Participating Dealer also reserves to refuse to make any redemption payment to a Unitholder or investor if the Trustee or the Manager or the relevant Participating Dealer or any of their respective delegates or agents suspect or are advised that the payment of redemption proceeds to such Unitholder or investor might result in a breach of applicable anti -money laundering or other laws or regulations by any person in any relevant jurisdiction, or if such refusal is considered necessary or app ropriate to ensure the compliance by the Trust or the relevant Sub -Fund(s) or the Trustee or the Manager or the relevant Participating Dealer with any such laws or regulations in any applicable jurisdiction."
874,"None of the Trustee, the Manager, the relevant P articipating Dealer or their respective delegates or agents shall be liable to the relevant Unitholder or investor for any loss suffered by such party as a result of the rejection or delay of any subscription application or payment of redemption proceeds."
875,"12.14 Liquidity Risk Management The Manager has established a liquidity management policy, which enables it to identify, monitor and manage the liquidity risks of the Sub -Funds and to ensure that the liquidity profile of the investments of the relevant Sub -Fund will facilitate compliance with such Sub -Fund’s obligation to meet redemption requests."
876,"Such policy, combined with the liquidity management tools of the Manager, also seeks to achieve fair treatment of Unitholders and safeguard the interests of remaining Unitholders in case of sizeable redemptions."
877,"The Manager’s liquidity policy takes into account the investment strategy, the liquidity profile, the redemption policy, the dealing frequency, the ability to enforce redemption limitations and 54 the fair valuation policies of the Sub -Funds."
878,These measures seek to ensure fair treatment and transparency for all investors.
879,"The liquidity management policy involves monitoring the profile of investments held by each Sub-Fund on an on -going basis to ensure that such inves tments are appropriate to the redemption policy, and will facilitate compliance with each Sub -Fund’s obligation to meet redemption requests."
880,"Further, the liquidity management policy includes details on periodic stress testing carried out by the Manager to manage the liquidity risk of the Sub -Funds under normal and exceptional market conditions."
881,"As a liquidity risk management tool, the Manager may limit the number of Units of a Sub -Fund redeemed on any Dealing Day to Units representing 10% of the total numbe r of Units of the such Sub-Fund in issue (or such higher percentage as the Manager may determine in respect of the Sub -Fund) subject to the conditions under the section headed “ Deferral of Redemption Applications” in Schedule 2 and “Restrictions on Redemption” in Schedule 3."
882,"12.15 Publication of Information Relating to the Sub-Funds The Manager will publish important news and information in respect of the Sub -Funds (including in respect of the Underlying Index), both in English and in Chinese languages, on its website www.csopasset.com/etf1 and (where applicable in respect of the Listed Class of Units) on HKEX’s website at www.hkex.com.hk including:  this Prospectus (as amended and supplemented from time to time);  the latest Product Key Facts Statements of the Sub -Funds."
883,"Investors should note that where a Sub -Fund offers both Listed Class of Units and Unlisted Class of Units, a separate set of product key facts statem ent will be available for each of the Listed Class of Units and Unlisted Class of Units of the same Sub-Fund;  the latest annual and semi-annual financial reports of the Sub-Funds in English;  any public announcements made by a Sub-Fund, including information in relation to the relevant Sub -Fund and the Underlying Index, notices of the suspension of the calculation of Net Asset Value, changes in fees and charges and the suspension and resumption of the issue, creations and redemptions of Units and notices rel ating to material changes to a Sub -Fund that may have an impact on its investors, including notices for material alterations or additions to this Prospectus or the Sub -Fund’s Product Key Facts Statement or constitutive documents;  (in respect of the Listed Class of Units) the near real -time indicative Net Asset Value per Unit of a Sub-Fund during normal trading hours on the SEHK;  the last Net Asset Value of each Sub-Fund and Net Asset Value per Unit of each class of each Sub-Fund;  the past performance information of each Sub-Fund;  the annual tracking difference and tracking error of each class of each Sub-Fund;  the full portfolio information of each Sub-Fund updated on a daily basis; and  (in respect of the Listed Class of Units) the latest list of Parti cipating Dealers and market makers."
884,Please refer to Part 2 of this Prospectus for further details on the publication of the near real time indicative Net Asset Value per Unit and the last Net Asset Value and Net Asset Value per Unit of a Sub-Fund.
885,Although every effort is made to ensure information provided are accurate at the time of publication the Manager shall not accept any responsibility for any error or delay in calculation or in the publication or non-publication of prices which are beyond its control.
886,"The Manager’s website provides a hyperlink to HKEX’s website www.hkex.com.hk, where information on the bid/ask price, queuing display, the previous day’s closing Net Asset Value will be available."
887,Real-time upd ates about the relevant Underlying Index can be obtained through other financial data vendors.
888,"It is the investors’ own responsibility to obtain additional and latest 55 updated information about the Underlying Index (including without limitation, a descripti on of the way in which the Underlying Index is calculated, any change in the composition of the Underlying Index, any change in the method for compiling and calculating the Underlying Index) via the website disclosed in the relevant Appendix for each Sub -Fund under Part 2 of the Prospectus."
889,Please refer to the section “ 12.16 Website Information ” below for the warning and the disclaimer regarding information contained in such website.
890,12.16 Website Information The offer of the Units is made solely on the basis of information contained in this Prospectus.
891,All references in this Prospectus to other websites and sources where further information may be obtained are merely intended to assist investors to access further information relating to the subject matter indicated and such information does not form part of this Prospectus.
892,"None of the Manager or the Trustee accepts any responsibility for ensuring that the information contained in such other websites and sources, if available, is accurate, complete and/or up -to- date, and no liability is accepted by the Manager and the Trustee in relation to any person’s use of or reliance on the information contained in these other websites and sources save, in respect of the Manager, the website, www.csopasset.com/etf1."
893,Investors should exercise an appropriate degree of caution when assessing the value of such information.
894,12.17 Notices All notices and communications to the Manager and Trustee should be made in writing and sent to their respective addresses set out in the section headed “Parties” above.
895,"12.18 Complaints and Enquiries Investors may contact the complaint officer of the Manager if they have any complaints or enquiries in respect of the Trust or a Sub-Fund: Address: 2801-2803, Two Exchange Square, 8 Connaught Place, Central, Hong Kong Manager’s Customer Service Hotline: +852 3406 5688 Depending on the subject matter of the complaints or enquiries, these will be dealt with either by the Manager directly, or referred to the relevant pa rties for further handling."
896,The Manager will revert and address the investor’s complaints and enquiries as soon as possible.
897,The contact details of the Manager are set out in the paragraph above.
898,"12.19 Certification for Compliance with FATCA or Other Applicable Laws Each Unitholder (i) will be required to, upon demand by the Trustee or the Manager, provide any form, certification or other information reasonably requested by and acceptable to the Trustee or the Manager that is necessary for the Trust or a Sub-Fund (A) to prevent withholding (including, without limitation, any withholding taxes required under FATCA) or qualify for a reduced rate of withholding or backup withholding in any jurisdiction from or through which the Trust or the relevant Sub -Fund receives payments and/or (B) to satisfy reporting or other obligations under IRS Code and the United States Treasury Regulations promulgated under the IRS Code, or to satisfy any obligations relating to any applicable law, regulation or any agreement with any tax or fiscal authority in any jurisdiction (ii) will update or replace such form, certification or other information in accordance with its terms or subsequent amendments, and (iii) will otherwise comply with any reporting obligations imposed by the U nited States, Hong Kong or any other jurisdiction, including reporting obligations that may be imposed by future legislation."
