sentence_id,text
192,"For the avoidance of doubt, index-tracking will rem ain the Sub-Fund’s investment objective."
193,"The Manager’s license in rel ation to the SSE 50 Index may be terminated if the Index Provider ceases to c alculate and publish the SSE 50 and the Index Provider should give written n otice to the Manager (i) not less than ninety (90) days before such cessatio n or the notice period stipulated by the rules of dealing in funds of the relevant stock exchange (if any), whichever is longer, or (ii) such shorter not ice period as agreed between the Manager and the Index Provider."
194,"Unless otherwi se agreed between the Manager and the Index Provider, the Index Provider may terminate the Manager’s license by written notice under the following circumstances : • if the Manager ceases to develop and manage fund pr oducts which track the SSE 50 and the Manager should give writte n notice to the Index Provider of not less than ninety (90) days be fore such cessation or such shorter notice period as agreed between the Manager and the Index Provider; • if the Manager breaches the license agreement for t he SSE 50 and fails to rectify the breach within thirty (30) days after the Index Provider has notified the Manager in writing of the breach; • if the CSRC or the Shanghai Stock Exchange requests the Manager to cease developing and managing the fund product whic h tracks the SSE 50 or requests the termination of the license; • if there is any significant litigation or administr ative supervisory investigation in respect of the fund product which tracks the SSE 50; • if the Manager commits a serious breach of the appl icable national laws or violates the rules of the stock exchanges; or • other circumstances specified by laws."
195,"Either party may terminate the license agreement by written notice under the following circumstances : • if the license agreement cannot be performed due to force majeure events; • if the Index Provider loses the relevant rights in the SSE 50; or • if the Manager ceases business operations, is revok ed or liquidated, or declares bankruptcy."
196,(ii) There may be changes in the constituent companies o f the SSE 50 from time to time.
197,"For example, the shares of a constituent company may be delisted or 20 a new eligible company may be added to the SSE 50."
198,"In such circumstances, in order to achieve the investment objective of the Sub-Fund, the Manager may instruct the AXP issuer(s) to change the weight ing or composition of the Basket of A Shares to which the AXPs held by the Su b-Fund are linked."
199,The price of the Units may rise or fall as a result of these changes.
200,"(iii) The process and the basis of computing and compilin g the SSE 50 and any of its related formulae, constituent companies and factors may also be changed or altered by the Index Provider at any time without n otice."
201,"There is also no warranty, representation or guarantee given to the investors as to the accuracy or completeness of the SSE 50, its computation or a ny information related thereto."
202,"(k) Risk relating to listing – If the Units of the Sub-Fund are not listed on the SEHK on or before 17 April 2009 or if the Units are delisted f rom the SEHK, the Manager may, in consultation with the Trustee, seek the SFC’s prior approval to operate the Sub-Fund as an unlisted index fund (subject to any necessary amendments to the rules of the Sub-Fund) or terminate the Sub-Fund and will notify investors accordingly."
203,"(l) Risk of limited duration of Sub-Fund - The initial duration of the AXP(s) is five (5) years, after which, unless extended by the relevant issuer, the AXP(s) will settle automatically."
204,There is no assurance that the rele vant issuer will agree to extend the duration.
205,"In the event that the duration of the AX P(s) held by the Sub-Fund is not extended and the Manager cannot find a satisfactory alternative to tracking the SSE 50, the Sub-Fund may redeem all Units outstanding and the Manager wi ll terminate the Sub-Fund."
206,"In such circumstance, the outstandin g Units may be redeemed at the Net Asset Value which may differ from the trading p rice on the SEHK (which is affected by secondary market trading factors)."
207,"(m) QFII risk – Given that the issuance of the AXP( s) depends on the ability of the QFII to buy and sell A Shares, any restrictions or any c hanges in laws and regulations imposed by the PRC government on QFII’s operations may adversely affect the issuance of AXP(s) and/or cause Units in the Sub-Fu nd to trade at a discount on the SEHK."
208,"Further, under the QFII system, a QFII must obtain approval from the State Administration of Foreign Exchange (“ SAFE ”) for an investment quota which is the limit within which the QFII may acquire A Shares."
209,"In the event that the QFII wishes to increase its investment quota in the future, suc h increase may take time to obtain approval from SAFE and such approval is not guarant eed."
210,"In addition, if the QFII status or investment quota of the relevant QFII is revoked or reduced for any reason or is unable to increase its investment quota, the relevant AXP issuer may not be able to continue the existing AXPs (or any part thereof) or to issue further AXPs."
211,The existing AXPs may therefore be adversely affected or terminated.
212,(n) Restrictions on creation and redemption of Unit s – Investors should note that the Sub- Fund is not like a typical retail investment fund offere d to the public in Hong Kong (for which units can generally be purchased and redeemed directly from the manager).
213,Units of the Sub-Fund may only be created and redee med in Application Unit sizes directly by Participating Dealers from the Manager and may not be created or redeemed directly by other investors from the Manag er.
214,"Such other investors may only make a request (and if such investor is a reta il investor, through a stockbroker 21 which has opened an account with the Participating Dealer) to create or redeem Units in Application Unit sizes through a Participating D ealer which reserves the right to refuse to accept a request from an investor to crea te or redeem Units under exceptional circumstances."
215,"Alternatively, investor s may realize the value of their Units by selling their Units through an intermediar y such as a stockbroker on the SEHK, and there is a risk that dealings on the SEHK may be suspended."
216,(o) Risk of withdrawal of authorization - The Sub-Fund has been authorized as a collective investment scheme under the UTMF Code by the SFC pursuant to section 104 of the Securities and Futures Ordinance.
217,"Howev er, the SFC reserves the right to withdraw the authorization of the Sub-Fund, for exa mple, if the SFC considers the SSE 50 no longer acceptable."
218,(p) Risk related to A Shares - The prices of the AX P(s) held by the Sub-Fund and the Net Asset Value of the Sub-Fund may be adversely affected if markets for the A Shar es are illiquid.
219,"Further, market volatility in the A Share markets may result in significant fluctuations in the prices of the AXP(s) held by th e Sub-Fund and hence in the value of the Sub-Fund."
220,"(q) Risk related to divergence between the market p rice of the Units and the Net Asset Value of the Sub-Fund – Investors should note that unlike a typical retail investment fund offered to the public in Hong Kong (the market price of the units of which is determined by the net asset value of the investment fund), the market price of the Units traded on the SEHK is determined not only by the Net Asset Value of the Sub- Fund but also by other factors such as the supply o f and demand for the Units in the SEHK."
221,"Therefore, there is a risk that the market p rice of the Units traded on the SEHK may diverge significantly from the Net Asset Value of the Sub-Fund."
222,"(r) PRC tax risk – According to the relevant PRC En terprise Income Tax Law, a non- resident enterprise shall be liable for withholding tax on its income sourced from the PRC."
223,"Starting from 1 January 2008, a tax of 10% on dividends and interest income sourced from the PRC should be withheld at source."
224,"However, no withholding tax has so far been levied on capital gains realized fr om dealing in A Shares."
225,There is a risk that the State Administration of Taxation (“ SAT ”) may impose a capital gain tax on realized gains from dealings in A Shares and may even impose such tax on a retrospective basis.
226,"Since only the QFII’s interes ts in A Shares are recognised under the PRC laws, this tax liability would, if it arise s, be payable by the QFII."
227,"Under the terms of the AXPs, the QFII will pass on this poten tial tax liability to the Sub-Fund in the form of a Capital Gain Charge (as defined in Ap pendix V) which will be deducted from the amount receivable by the Sub-Fund upon sal e of the AXPs."
228,"Further, the QFII has also made a provision for the tax liabilit y on all cash dividends, payment or cash proceeds which are referable to dividends or d istributions arising from the underlying A Shares and will pass on such tax liabi lity to the Sub-Fund in the form of Distribution Charge (as defined in Appendix V) whic h will be deducted from the amount receivable by the Sub-Fund upon sale of the AXPs."
229,"Currently, a provision of 10% is made for each of the Capital Gain Charge and Distribution Charge but the actual applicable tax rates imposed by SAT may be d ifferent and may change from time to time."
230,"The Capital Gain Charge and Distribu tion Charge will be held by the AXP issuer until, in the reasonable opinion of the AXP issuer, a final decision is made by a competent tax or revenue authority on the actu al applicable tax rates."
231,"If the 22 actual applicable tax rates are more than the Capit al Gain Charge and the Distribution Charge, any shortfall shall be paid by the Sub-Fund to the AXP issuer."
232,"If the actual applicable tax rates are below the Capital Gain Cha rge and the Distribution Charge, any excess shall be refunded by the AXP issuer to t he Sub-Fund."
233,"As the Sub-Fund is the ultimate party which will bear the tax liabilit y of the QFII in relation to the underlying A Shares, any changes in the taxation po licies in respect of QFII’s investment in A Shares in the PRC will impact on th e Sub-Fund’s returns."
234,"Further, in determining the Net Asset Value of the Sub-Fund, th e closing bid prices of the underlying AXPs shall be adjusted for transaction c osts which include the Capital Gain Charge and the Distribution Charge."
235,"As the Is sue Price and the Redemption Price of the Sub-Fund is based on the Net Asset Val ue of the Sub-Fund, investors should note that the Issue Price or Redemption Pric e (as the case may be) paid by investors for creation or redemption (as the case m ay be) of Units has already taken into account the Capital Gain Charge and the Distribution Charge."
236,(s) Risk of absence of active market – There can be no assurance that an active trading market in respect of the Units in the Sub-Fund will be developed or maintained.
237,"There is no certain basis for predicting the actual price levels at which, or the sizes in which, the Units in the Sub-Fund may trade."
238,There can be no assurance that the Units in the Sub-Fund will experience trading or pricing patterns similar to those of other exchange traded funds which are issued by investmen t companies in other jurisdictions or are traded on the SEHK.
239,(t) Risk relating to the AXPs – Investors should no te that there may not be an active secondary market for the AXPs.
240,"The illiquidity may result in the AXPs being sold at a discount or premium to the value of the underlyin g A shares, thus the NAV of the Sub-Fund may be adversely affected."
241,INVESTMENT AND BORROWING RESTRICTIONS Investment Restrictions The Trust Deed imposes a number of restrictions and prohibitions on investment of the Sub- Fund.
242,"So long as the Sub-Fund is authorized by the SFC pursuant to the UTMF Code, the assets of the Sub-Fund may be invested only in the investments permitted u nder and in accordance with Chapters 7 and 8 of the UTMF Code issued by the SFC (as applicable)."
243,"A summary of the investment restrictions of the Sub-Fund is as follows : (1) No investment shall be purchased, made or added to if as a result thereof: (a) the value of the Sub-Fund’s latest holding of AXP(s) in respect of a particular A Share or a Basket of A Shares would exceed ten pe r cent (10%) of the latest available Net Asset Value of the Sub-Fund as at the time the investment is made unless: 23 /circle6 it is limited to a particular A Share that accounts for more than ten per cent (10%) of the weighting of the SSE 50 and unless otherwise approved by the SFC, the weighting of that A Share underlyin g the AXP(s) under the Sub-Fund may not exceed that A Share’s weightin g in the SSE 50, except where the weightings are exceeded as a resul t of changes in the composition of the index and the excess is only tra nsitional and temporary in nature; or /circle6 where the Sub-Fund adopts a representative sampling strategy which does not involve the full replication of the consti tuent securities of the SSE 50 in the exact weightings of the SSE 50, the S ub-Fund may overweight the underlying holdings of a particular A Share’s weighting in the SSE 50 provided that any such excess of weighti ngs is subject to a maximum limit of 4% or such other percentage as de termined by the Manager after consultation with the SFC having rega rd to the characteristics of the underlying A Share, its weig hting, the investment objectives of the SSE 50 and any other suitable factors; or /circle6 otherwise approved by the SFC."
244,"(b) the nominal amount of the Sub-Fund’s holding o f ordinary shares in the capital of any single issuer, when aggregated with the holdings of such ordinary shares held by all other sub-funds of the Fund, would exceed 10 per cent (10%) of the total nominal amount of all the o rdinary shares in the capital of that issuer in issue; (c) the value of the Sub-Fund’s holding of units i n Collective Investment Schemes would in aggregate exceed 10 per cent (10%) of the latest available Net Asset Value of the Sub-Fund as at the time investment is made PROVIDED THAT no investment may be made in any Collective Investm ent Scheme managed by the Manager or by a Connected Person of the Manager if such investment would result in an increase in the overall total of Manager’s fees and other costs and charges borne by the Unitholders or by the Sub-Fund; and (d) the value of the Sub-Fund’s latest holding of s ecurities neither listed nor quoted on a securities market would exceed fifteen per cent (15%) of the latest available Net Asset Value of the Sub-Fund as at the time the investment is made."
245,"(2) Subject to 1(a) above, the value of the Sub-Fun d’s holding in Government and other public securities (as defined under Chapter 7 of th e UTMF Code) of the same issue may exceed thirty per cent (30%) of the latest avai lable Net Asset Value of the Sub- Fund at the time the investment is made."
246,"Further, subje ct to 1(a) above, the Manager may invest all of the assets of the Sub-Fund in Government and other public securities (as defined under Chapter 7 of the UTMF Code) in any number of different issues."
247,"(3) The Manager shall not on behalf of the Sub-Fund : (a) invest in a Security of any class in any compan y or body if any director or officer of the Manager individually owns more than 0.5 per cent (0.5%) of the 24 total nominal amount of all the issued securities o f that class, or collectively the directors and officers of the Manager own more than five per cent (5%) of those securities; (b) invest in any type of real estate (including b uildings) or interests in real estate (including options or rights but excluding shares i n real estate companies and interests in real estate investment trusts that are listed on a stock exchange); (c) make short sales if it results in the Sub-Fund ’s liability to deliver Securities exceeding ten (10) per cent of the latest available Net Asset Value of the Sub- Fund or if the Security which is to be sold short is not actively traded on a market where short selling activity is permitted; (d) write uncovered options; (e) write a call option on investments if the aggr egate exercise price of such call option and of all other unexpired call options writ ten for the account of the Sub-Fund would exceed twenty five per cent (25%) of the late st available Net Asset Value of the Sub-Fund in terms of exercise price as at the time the investment is made; (f) without the prior written consent of the Truste e, lend, assume, guarantee, endorse or otherwise become directly or contingentl y liable for or in connection with any obligation or indebtedness of any person; (g) enter into any obligation or acquire any asset which involves the assumption of any liability by the Trustee (in the capacity of the trustee of the Sub-Fund) which is unlimited; (h) invest in options and warrants for purposes oth er than hedging if the aggregate amount of premium paid exceeds fifteen per cent (15 %) of the latest available Net Asset Value of the Sub-Fund as at the time the investment is made; (i) enter into futures contract on an unhedged basi s if the net total aggregate value of contract prices, whether payable to or by the Su b-Fund under all outstanding futures contracts, together with the ag gregate value of holdings of physical commodities and commodity based investment s exceed twenty per cent (20%) of the latest available Net Asset Value of the Sub-Fund as at the time the investment is made; or (j) invest in any stock the transfer of which is re quired to be registered in Hong Kong."
248,"For the avoidance of doubt, although the Man ager will seek to obtain collateral which will include such stocks, such col lateral is not part of the investment of the Sub-Fund."
249,Please refer to pages 16 and 66 for more information.
250,"(4) For the avoidance of doubt, if no authorization of the SFC is required under the Securities and Futures Ordinance in respect of the Sub-Fund, none of the provisions in (1) to (3) shall be applicable to the Sub-Fund."
251,"25 (5) Subject to the provisions of the Trust Deed, th e Trustee may at the request of the Manager arrange for any Securities for the time bei ng comprised in the Sub-Fund to be loaned by, or Securities to be loaned to, the Fu nd through the agency of or directly with any person acceptable to the Trustee (includin g the Manager or the Trustee or any Connected Person of either of them)."
252,"The Trust ee shall only arrange for any Securities for the time being comprised in a Sub-Fu nd to be loaned by the Fund if the Trustee has used reasonable endeavours to satisfy i tself that the relevant counterparties are banks or other financial institu tions of sound financial standing with a credit rating acceptable to the Manager (tak ing into account factors such as the prevailing market conditions, the credit ratings of other entities with comparable financial standing and the credit rating of the hol ding company of the relevant counterparty) and that adequate collateral (includi ng, but not limited to, treasury bills, bankers’ acceptances, certificates of deposit, bonds, equities, letters of credit and cash collateral) will have been provided to the Fund by the borrower."
253,"Any income attributable to the Fund as a result of such loan s hall, on receipt by the Trustee, be credited to the Sub-Fund."
254,"Where any loan has been arranged through the Manager or the Trustee or a Connected Person of either of them , the relevant entity shall be entitled to retain for its own use and benefit any fee or benefit it receives on a commercial basis in connection with such arrangemen t."
255,The maximum level of Securities available for lending shall be limited t o one hundred per cent (100%) of the latest available Net Asset Value of the Sub-Fund or such other percentage as may from time to time be determined by the Manager.
256,"If the lending counterparty is an affiliate of the Manager, the lending transactions will be disclosed in the Fund’s annual reports."
257,Borrowing Restrictions The Manager may borrow cash of up to 25% of the latest available net asset value of the Sub- Fund as at the time the investment is made for the following purposes: /circle6 facilitating the creation or redemption of Units or defraying operating expenses; /circle6 enabling the Manager to acquire investments for the account of the Sub-Fund; or /circle6 any other purposes as may be agreed by the Manager and the Trustee from time to time.
258,The assets of the Sub-Fund may be charged or pledged as security for any such borrowings.
259,"For the avoidance of doubt, back-to-back loans will not be taken into account when determining whether or not the 25% limit mentioned above has been breached by the Sub- Fund."
260,"For the purpose of the collateral arrangement by wa y of securities borrowing and lending arrangement, the Manager may borrow non-cash assets of up to 100% of the latest available net asset value of the Sub-Fund."
261,"26 General If any of the investment and borrowing restrictions are breached, the Manager shall as a priority objective take all steps necessary as soon as practicable to remedy the situation, having due regard to the interests of Unitholders."
262,"The Manager is not immediately required to sell applicable investments if any of the invest ment restrictions are exceeded as a result of changes in the value of the Sub-Fund's investments, reconstructions or amalgamations, payments out of the assets of the Sub-Fund or redemptions of Units but for so long as such limits are exceeded, the Manager shall not acquire any further investments which would result in such limit being further breached."
263,MANAGEMENT AND ADMINISTRATION Manager and Listing Agent BOCI-Prudential Asset Management Limited is the man ager and the listing agent of the Sub- Fund.
264,BOCI-Prudential Asset Management Limited is a joint venture between BOCI Asset Management Limited and Prudential Corporation Holdi ngs Limited.
265,BOCI Asset Management Limited is a wholly owned subsidiary of BOC International Holdings Limited which in turn is a wholly owned subsidiary of Bank of China Limited.
266,BOCI-Prudential Asset Management Limited is specialized in security -based portfolio management business.
267,"Teaming up with elite investment professionals, BOC I-Prudential Asset Management Limited is devoted to providing advanced and qualit y services to its clients and is committed to be a professional, prudent and reliable fund management house."
268,"BOCI-Prudential Asset Management Limited is license d by the SFC in Hong Kong for types 1, 4, 5, 6 and 9 regulated activities under the Securities and Futures Ordinance."
269,"Trustee and Custodian The trustee and custodian of the Sub-Fund is BOCI-Prudential Trustee Limited, which is a registered trust company in Hong Kong."
270,The Trustee is a joint venture founded by BOC Group Trustee Company Limited and Prudential Corporation Holdings Limited (“ PCHL ”).
271,"BOC Group Trustee Company Limited is owned by BOC International Holdings Limited (“ BOCI ”) and Bank of China (Hong Kong) Limited (“ BOC(HK) ”), which are subsidiaries of Bank of China Limited ."
272,The principal activity of the Trustee is the provision of trustee services.
273,"Under the Trust Deed, the Trustee is responsible fo r the safekeeping of the assets of the Sub- Fund."
274,"The Trustee may, however, appoint any person or persons to be custodian of such assets."
275,"The Trustee is required to exercise reasonable skill, care and diligence in the selection, appointment and monitoring of such persons and, dur ing the term of their appointment, must satisfy itself as to the ongoing suitability of suc h persons to provide custodial services to the Fund, having regard to the market or markets for wh ich such persons are appointed to act as custodian."
276,"The Trustee will remain responsible for the acts or omissions of such persons in 27 the same manner as if such acts or omissions were t hose of the Trustee, except where such persons are appointed in respect of a market or mar kets which the Trustee has determined by notice to the Manager to be emerging markets."
277,"Notw ithstanding the above, the Trustee will remain responsible for the acts or omissions of any associate of the Trustee appointed in respect of an emerging market."
278,Registrar Computershare Hong Kong Investor Services Limited i s the registrar of the Sub-Fund.
279,The registrar provides services in respect of the estab lishment and maintenance of the Register of the Unitholders of the Sub-Fund.
280,"Service Agent HK Conversion Agency Services Limited is the servic e agent of the Sub-Fund under the terms of the service agreement entered into among t he Manager, the Trustee, HK Conversion Agency Services Limited, the HKSCC, Computershare H ong Kong Investor Services Limited and the Participating Dealer."
281,The HK Conve rsion Agency Services Limited will perform certain services in connection with the cre ation and redemption of Units by Participating Dealers.
282,"CREATION AND REDEMPTION OF UNITS Creation of Units Initial Offer Period Units in the Sub-Fund will initially be offered onl y to the Participating Dealer(s) from 12:00 noon (Hong Kong time) on 8 April 2009 to 4:00 pm (H ong Kong time) on 9 April 2009, unless otherwise extended by the Manager (the “Initial Offer Period” )."
283,The purpose of the Initial Offer Period is to enable the Participating Dealer(s) to apply for Units on their own account or on behalf of third party investors in ac cordance with the terms of the Trust Deed and the Operating Guidelines.
284,"The following table summarizes the key events during the Initial Offer Period : Event Date/Time Initial Offer Period (during which Participating Dealers may apply for Units) commences 8 April 2009 (12:00 noon) Initial Offer Period closes (unless otherwise extended by the Manager) 9 April 2009 (4:00 p.m.) 28 Listing of the Units on the SEHK commences Expected to be 15 April 2009 (9:30 a.m.) (unless the Initial Offer Period is extended, in which case dealings on the SEHK will commence two (2) Business Days following the close of the Initial Offer Period) Conditions of the Initial Offer Application has been made to the SEHK for listing o f and permission to deal in Units in the Sub-Fund."
285,Units in the Sub-Fund are neither listed nor dealt on any other stock exchange and no application for such listing or permission to de al is being sought as at the date of this Prospectus.
286,"The offer and issue of Units in the Sub-Fund during the Initial Offer Period is subject to and conditional upon: (a) the SEHK granting a listing of, and permission to deal in, Units in the Sub-Fund on or before 14 April 2009 or such other date as the Listing Agent may determine; and (b) valid Creation Applications accepted by the Man ager to create such number of Units in the Sub-Fund for a minimum value of HK$100 milli on as at the Valuation Point on the last day of the Initial Offer Period, prior to 4:00 pm (Hong Kong time) on 9 April 2009 provided that the Manager may in its absolute discretion decide to proceed with the offer and issue of Units in the Sub-Fund notwithstanding such minimum value has not been received."
287,"If either of the above conditions is not fulfilled on or before 9:30 am on 17 April 2009, any AXPs tendered and any cash amount (including the Ca sh Component (if any), any duties and charges and the Transaction Fee) paid by the releva nt Participating Dealer in respect of any Creation Applications submitted during the Initial Offer Period will be returned to the Participating Dealer."
288,"Extension of the Initial Offer Period If the Initial Offer Period is extended beyond 9 Ap ril 2009, dealings in the Units on the SEHK would commence two Business Days following the close of the Initial Offer Period."
289,"Subsequent Creation of Units After the listing of the Sub-Fund on the SEHK, unle ss otherwise determined by the Manager, a Creation Application shall only be made by a Part icipating Dealer in accordance with the terms of the Trust Deed and the Participation Agreement on a Dealing Day in respect of Units constituting an Application Unit size or whole mult iples thereof."
290,"The dealing period on each Dealing Day commences at 12:00 noon and ends at the Dealing Deadline at 3:00 p.m., as may be revised by the Manager from time to time."
291,A Creation Application once given cannot be revoked or withdrawn without the consent of the Manager (which consent shall not be unreasonably withheld).
292,"29 Procedures for Creation of Units To be effective, a Creation Application must comply with the requirements in respect of creation of Units set out in the Trust Deed and the Participation Agreement and be accompanied by such certifications and legal opinio ns as the Trustee and the Manager may require."
293,"Pursuant to a valid Creation Application accepted by the Manager, the Manager and/or any person appointed by the Manager for such purpose shall have the exclusive right to instruct the Trustee to create for the account o f the Sub-Fund the Units in a class in Application Unit size in exchange for the transfer by the Participating Dealer, to or for the account of the Trustee, of: (a) in the Manager’s absolute discretion, (i) one or more AXPs, each of which is linked to a n A Share or a Basket of A Shares, for the relevant Units and a cash amount eq uivalent to any duties and charges payable; or (ii) a cash payment equivalent to the value of rel evant AXP(s) (which shall be accounted for as Deposited Property), in which case , the Manager shall be entitled in its absolute discretion to charge (for the account of the Sub-Fund) to the Participating Dealer of any Units for which cash is paid in lieu of delivering the AXP(s) an additional sum which repre sents the appropriate provision for duties and charges; or (iii) a combination of (i) and (ii) above; plus, (b) if the Cash Component is a positive value, a ca sh payment equivalent to the amount of the Cash Component; if the Cash Component is a nega tive value, the Trustee shall be required to make a cash payment equivalent to the a mount of the Cash Component (expressed as a positive figure) to the Participati ng Dealer."
294,"If the Sub-Fund has insufficient cash required to pay any Cash Componen t payable by the Sub-Fund, the Manager may instruct the Trustee to sell the Deposi ted Property of the Sub-Fund, or to borrow moneys to provide the cash required."
295,"Where the Manager exercises its absolute discretion under paragraph (a) above, it shall take into account of the investment objective of the Sub-Fund."
296,Units are denominated in the Base Currency (unless otherwise determined by the Manager) and no fractions of a Unit shall be created or issu ed by the Trustee.
297,"Once Units are created, the Manager shall instruct the Trustee to issue, fo r the account of the Sub-Fund, the Units to the relevant Participating Dealer in accordance wit h the Operating Guidelines."
298,"In respect of each Creation Application, the Issue Price of a Uni t of any class in the Sub-Fund shall be equal to one-hundredth (1/100th) of the closing lev el of the SSE 50 as at the close of the Initial Offer Period."
299,"After the close of the Initial Offer Period, the Issue Price of a Unit of any class in the Sub-Fund shall be the Net Asset Value per Unit of the relevant class as at the relevant Dealing Day rounded to the nearest fourth (4 th ) decimal place."
300,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of 30 the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid by the Sub-Fund."
301,"Where a Creation Application is received or deemed to be received and accepted before the Dealing Deadline on a Dealing Day, creation and iss ue of Units pursuant to that Creation Application shall be effected on that Dealing Day, but : (a) for valuation purposes only, Units shall be dee med to be created and issued after the Valuation Point on that Dealing Day; and (b) the Register shall be updated on the Settlement Day or (if the settlement period is extended) the Dealing Day immediately following the Settlement Day provided that the Trustee shall be entitled to refuse to enter (o r allow to be entered) Units in the Register if at any time the Trustee is of the opini on that the issue of Units does not comply with the provisions of the Trust Deed."
302,"Where a Creation Application is received on a day w hich is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that C reation Application shall be carried forward and deemed to be received at the opening of business on the next following Dealing Day, which shall be the Dealing Day for the purposes of that Creation Application."
303,"In respect of each Creation Application, the Manager shall be entitled to charge a Transaction Fee, which shall be paid by or on behalf of the rel evant Participation Dealer and may be set off and deducted against any Cash Component due to the relevant Participating Dealer in respect of such Creation Application."
304,The Manager shall have the right to revise the amount of the Transaction Fee it charges provided that the level of Transaction Fee charged by the Manager to all Participating Dealers is the same.
305,Rejection of Creation of Units The Manager reserves the absolute right to reject a Creation Application and the Participating Dealer reserves the absolute right to reject a requ est from any third party investor to submit a Creation Application.
306,Certificates No certificates will be issued in respect of the Un its of the Sub-Fund.
307,"All Units of the Sub- Fund will be registered in the name of the HKSCC No minees Limited by the Registrar on the Register of Unitholders of the Sub-Fund, which is t he evidence of ownership of Units."
308,Beneficial interest of retail investors in the Unit s of the Sub-Fund will be established through an account with a participant in CCASS.
309,"Cancellation of Creation Applications The Trustee shall cancel Units created and issued i n respect of a Creation Application under the following circumstances : 31 (a) if the title to the AXP (or, if there are more than one AXP, any of them) (and/or cash payment, as the case may be) deposited for exchange of Units has not been fully vested upon trust in the Trustee or to the Trustee’ s satisfaction, or evidence of title and instruments of transfer satisfactory to the Tru stee have not been produced to or to the order of the Trustee by or on the relevant Settlement Day; or (b) the full amount of the Cash Component (if appli cable) and any duties, fees and charges payable in respect of the Creation Applicat ion have not been received in cleared funds by or on behalf of the Trustee by suc h time on the Settlement Day as prescribed in the Operating Guidelines, provided that the Manager may in its discretion, wi th the approval of the Trustee, extend the settlement period on such terms and conditions as the Manager may determine."
310,"Upon cancellation of any Units created pursuant to a Creation Application as mentioned above or if a Participating Dealer withdraws a Crea tion Application other than in the circumstances contemplated in the Trust Deed, such Units shall be deemed for all purposes never to have been created and the Participating De aler shall have no right or claim against the Manager or the Trustee in respect of such cancellation provided that : (a) any AXP(s) deposited for exchange (or equivalen t Securities of the same type) fully vested in the Trustee and any cash received by or o n behalf of the Trustee in respect of such cancelled Units shall be redelivered to the Participating Dealer; (b) the Manager shall be entitled to charge the Par ticipating Dealer for the account and benefit of the Trustee an Application Cancellation Fee; (c) the Manager may at its absolute discretion requ ire the Participating Dealer to pay to the Trustee for the account of the Sub-Fund in respect of each cancelled Unit Cancellation Compensation, being the amount (if any ) by which the Issue Price of each such Unit exceeds the Redemption Price which w ould have applied in relation to each such Unit if a Participating Dealer had, on th e date on which such Units are cancelled, made a Redemption Application; (d) the Trustee shall for its own benefit be entitl ed to the Transaction Fee payable in respect of the Creation Application; and (e) no previous valuations of the Sub-Fund shall be re-opened or invalidated as a result of the cancellation of such Units."
311,"Redemption of Units Unless otherwise determined by the Manager, a Redem ption Application shall only be made by a Participating Dealer in accordance with the terms of the Trust Deed and the Participation Agreement on a Dealing Day in respect of Units cons tituting an Application Unit size or whole multiples thereof."
312,"The dealing period on each Dealing Day commences at 12:00 noon and ends at the Dealing Deadline at 3:00 p.m., as m ay be revised by the Manager from time to time."
313,A Redemption Application once given canno t be revoked or withdrawn without the consent of the Manager (which consent shall not be unreasonably withheld).
314,"32 To be effective, a Redemption Application must comp ly with the requirements in respect of redemption of Units set out in the Trust Deed and t he Participation Agreement and be accompanied by such certifications and legal opinio ns as the Trustee and the Manager may require."
315,"Pursuant to a valid Redemption Applicatio n accepted by the Manager, the Manager shall instruct the Trustee to redeem and cancel the relevant Units on the Settlement Day in accordance with the Operating Guidelines and to tra nsfer to the Participating Dealer the relevant AXP(s) (as the Manager considers appropria te) in respect of such Units, plus, where the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
316,"If the Sub-Fund has insufficient cash to pay any Cash Component pay able by the Sub-Fund, the Manager may instruct the Trustee to sell the Deposited Property of the Sub-Fund, or to borrow moneys, to provide the cash required."
317,"If the Cash Component is a negative value, the Participating Dealer shall be r equired to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to or to the order of the Trustee."
318,The Redemption Price of Units redeemed shall be the Net Asset Value per Unit of the relevant class rounded to the nearest fourth (4 th ) decimal place.
319,"Unless specifically requested to do so by the Participating Dealer, not later tha n one (1) month after the relevant Dealing Day, the Trustee shall be under no obligation to ch eck the calculation of the Redemption Price in connection with any redemption of Units."
320,"Should the Manager be in any doubt as to the Redemption Price in connection with any redempt ion of Units, the Manager will request an independent third party to check the Redemption Price."
321,"Under normal circumstances, the maximum interval be tween (i) the receipt of a properly documented Redemption Application and (ii) payment of redemption proceeds to the relevant investor may not exceed one (1) calendar month."
322,"Under exceptional circumstances, the Manager reserv es the right to reject a Redemption Application and the Participating Dealer reserves t he right to reject a request from any third party to submit a Redemption Application provided t hat the Manager or the Participating Dealer (as the case may be) must act reasonably and in good faith."
323,"With a view to protecting the interests of Unithold ers, the Manager is entitled, with the approval of the Trustee, to limit the number of Uni ts of the Sub-Fund redeemed on any Dealing Day (whether by sale to the Manager or by cancellation by the Trustee) to twenty per cent (20%) of the latest available Net Asset Value of the Sub-Fund."
