sentence_id,text
292,The HS FCI25 ETF may at its discretion enter into any supplemental agreement without the consent of unitholders to provide for any measures that the HS FCI25 ETF deem appropriate or necessary to comply with FATCA.
293,Other countries are in the process of adopting tax legislation concerning the reporting of information.
294,"The HS FCI25 ETF also intends to comply with such other similar tax legislation that may apply to the HS FCI25 ETF, although the exact parameters of such requirements are not yet fully known."
295,"As a result, the HS FCI25 ETF may need to seek information about the tax status of unitholders under such other country’s laws and each unitholder for disclosure to the relevant governmental authority."
296,The disclosure in this section is based on advice received by the HS FCI25 ETF regarding the law and practice in force in the U.S.
297,as at 31 May 2014.
298,Unitholders/Investors should consult their own tax advisors regarding the FATCA requirements with respect to their own situation.
299,"In particular, investors who invest in the HS FCI25 ETF through intermediaries should confirm the FATCA compliance status of those intermediaries to ensure that they do not suffer FATCA withholding tax on their investment returns."
300,"Although the HS FCI25 ETF will attempt to satisfy any obligations imposed on it to avoid the imposition of the FATCA withholding tax, no assurance can be given that the HS FCI25 ETF will be able to satisfy these obligations."
301,"If the HS FCI25 ETF become subject to a withholding tax as a result of the FATCA regime, the value of the Units held by unitholders may suffer material losses.” 3."
302,"Updated Index Information Appendix 2 – Information about the FTSE China 25 Index (the “Index”) As at 16 May 2014:  The weighting of H Shares, Red Chip Shares and P Ch ip Shares in the Index was 71.70%, 19.51% and 8.79% respectively."
303," The Index’s top three holdings were China Construction Bank Corporation – H Shares, Tencent Holdings Ltd."
304,– P Chip and China Mobile Ltd.
305,– Red Chip.
306, The respective weightings of the 7 industries of stocks comprising the Index were: Industry of constituent stocks Weighting (%) Financials 55.21 Telecommunications 15.43 Oil & Gas 12.72 Technology 8.79 Basic Materials 4.04 Industrials 2.06 Consumer Goods 1.75  The respective weighti ngs of the constituent stocks of the Index were: Stock Code Stock Name Weighting (%) 939 China Construction Bank Co rporation – H Shares 9.18 2988 Tencent Holdings Ltd.
307,– P Chip 8.79 941 China Mobile Ltd.
308,- Red Chip 8.19 1398 Industrial and Commercial Bank of China Ltd.
309,- H Shares 7.09 3988 Bank of China Ltd.
310,– H Shares 6.30 857 Petrochina Co.
311,– H Shares 4.48 883 CNOOC Ltd.
312,- Red Chip 4.26 1088 China Shenhua Energy Co.
313,– H Shares 4.04 1288 Agricultural Bank of China Ltd.
314,– H Shares 4.02 386 China Petroleum & Chemical Corporation – H Shares 3.97 728 China Telecom Corporation Ltd.
315,"– H Shares 3.96 3968 China Merchants Bank Co., Ltd – H Shares 3.83 688 China Overseas Land & Investment Ltd."
316,- Red Chip 3.79 2628 China Life Insurance Co.
317,Ltd - H Shares 3.69 2318 Ping An Insurance (Group) Co.
318,of China Ltd.
319,– H Shares 3.53 762 China Unicom (Hong Kong) Ltd.
320,"- Red Chip 3.27 2601 China Pacific Insurance (Group) Co., Ltd."
321,"– H Shares 3.25 3328 Bank of Communications Co., Ltd."
322,"– H Shares 2.44 1988 China Minsheng Banking Corp., Ltd."
323,– H Shares 2.40 998 China Citic Bank Corporat ion Ltd.
324,– H Shares 2.15 914 Anhui Conch Cement Co.
325,– H Shares 2.06 2328 PICC Property & Casualty Co.
326,– H Shares 1.98 2333 Great Wall Motor Co.
327,- H Shares 1.75 6030 CITIC Securities Co.
328,– H Shares 0.88 1339 The People's Insurance Co.
329,(Gr oup) of China Ltd.
330,"- H Shares 0.70 If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
331,We accept full responsibility for the accuracy of the contents of this document.
332,"Hang Seng Investment Management Limited 13 June 2014 Hang Seng FTSE China 25 Index ETF (stock code: 2838) Hong Kong Offering Document Important – If you are in any doubt about the contents of this document, you should consult your stockbroker, bank manager, solicitor or accountant or other independent professional financial adviser."
333,Units of the Hang Seng FTSE China 25 Index ETF (the “HS FCI25 ETF”) are listed and can be dealt with on The Stock Exchange of Hong Kong Limited.
334,Units of the HS FCI25 ETF may also be listed on one or more other stock exchanges in the future.
335,"The Stock Exchange of Hong Kong Limited, the Securities and Futures Commission in Hong Kong (the “SFC”) and Hong Kong Securities Clearing Company Limited take no responsibility for the contents of this document (including the Product Key Fact s Statement for the HS FCI25 ETF), make no representation as to its ac curacy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upo n the whole or any part of the contents of this document."
336,The HS FCI25 ETF has been authorised as a colle ctive investment scheme by the SFC.
337,SFC authorisation is not a recommendation or endorsement of the HS FCI25 ETF nor does it guarantee the commercial merits of the HS FCI 25 ETF or its performance.
338,It does not mean the HS FCI25 ETF is suitable for all investors nor is it an endorsement of it s suitability for any particular investor or class of investors.
339,"Hang Seng Investment Management Limited 25 July 2013 Selling and Holding Restrictions Currently, no action has been taken to permit an offering of any units ( Units) of the HS FCI25 ETF or the distribution of this offering document (including the Product Key Facts Stat ement for the HS FCI25 ETF) in any jurisdiction other than Hong Kong where action would be requi red for such purposes."
340,"Accordingly, this offering document may not be used for the purpose of, or treated as, an offer or solicitation in any jurisdiction or in any circumstances in which such offer or solicitation is not authorised unless in the relevant jurisdiction such an offer or solicitation could lawfully be made without compliance with any registration or other legal/regulatory requirement."
341,"In particular: (a) Units have not been registered under the United States Securities Act of 1933, as amended and are not being offered in the United States of America (US), nor may they be directly or indirectly offered or sold in the US or in its territories or possessions or areas subject to its jurisdiction or to or for the benefit of any US citizen, resident, partnership or company; and (b) Units may not, except pursuant to a relevant exempti on, be acquired or owned by, or acquired with the assets of an ERISA Plan."
342,"An “ERISA Plan” is any retirement plan subject to Ti tle 1 of the United States Employee Retirement Income Securities Act of 1974, as amended; or any individual retirement account or plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
343,"The HS FCI25 ETF has not been and will not be registered under the United States Investment Company Act of 1940, as amended and the manager of the HS FCI25 ETF, Hang Seng Investment Management Limited (Manager) is not registered under the United States Investment Advisers Act of 1940, as amended."
344,"Units will not be offered for sale in Canada, to resident s of Canada, companies incorporated in Canada or for the benefit of any resident of Canada."
345,"The Manager has the power to impose su ch restrictions as the Manager may think necessary for the purpose of ensuring that no Units are acquired or held by: (a) any person in breach of the law or requirements of any country or go vernmental authority or The Stock Exchange of Hong Kong Limited (SEHK) in circumstances which, in the opinion of the Manager, might result in the HS FCI25 ETF suffering an adverse effect; or (b) any person or persons in circumstances (whether dire ctly or indirectly affecting such person or persons and whether taken alone or in conjunction with any other persons, connected or not, or any other circumstances appearing to the Manager to be relevant) which, in t he opinion of the Manager, might result in the HS FCI25 ETF incurring any liability to taxation or suffering any other pecuniary disadvantage."
346,"If the Manager becomes aware that any Units are owned directly or beneficially by any person in contravention of any restrictions applied by the Manager, the Manager may require such person to transfer or redeem such Units."
347,Enquiries and Complaints to the Manager All investors’ enquiries and complaints directed to the Manager should be made in writing and sent to the following address: Hang Seng Investment Management Limited 83 Des Voeux Road Central Hong Kong The Manager will respond to investors’ enquiries or complaints in writing as soon as practicable.
348,CONTENTS Summary 1 Is an investment in the HS FCI25 ETF suitable for me?
349,2 What is the Investment Objective of the HS FCI25 ETF?
350,2 What Investment Strategy will be used by the HS FCI25 ETF?
351,2 Are there any Investment or other Restrictions Applicable to the HS FCI25 ETF?
352,3 What are the Risks of Investing in the HSFCI25 ETF?
353,7 Purchase and Sale of Units on SEHK and Creation and Redemption of Units 11 Certificates 13 Summary of Different Trading Methods of Units and Related Fees 14 Determination of Net Asset Value 14 Suspension of the Determination of Net Asset Value and the Right to Redeem Units 14 Suspension of Dealings in Units on the SEHK 15 Calculation of Issue Price and Redemption Price 15 Market Price 15 Fees and Expenses Payable by the HS FCI25 ETF 16 Fees and Charges Payable by Investors for Dealing in the Units on the SEHK 16 Dividend Policy 16 Reporting to Investors 17 HS FCI25 ETF Management 18 Conflicts of Interest that may apply to the HS FCI25 ETF 19 Taxes and Duties Payable by the HS FCI25 ETF 20 Taxes and Duties Payable by Investors 21 Trust Deed and Participation Agreements 22 Supply and Inspection of Documents 22 General Information 22 Termination of the HS FCI25 ETF 23 References to Websites 23 Appendix 1 – Current Fees and Charges 24 Appendix 2 – Information about the Index 26 Appendix 3 – Procedures for In-kind Creation and In-kind Redemption 29 Appendix 4 – Definitions 33 1 Summary Set out below is a summary of the HS FCI25 ETF.
354,"The summary information is derived from, and should be read in conjunction with, the full text of this offering document."
355,Your attention is drawn to the section headed “What are the Risks of Investing in the HS FCI25 ETF?”.
356,"Key Information in respect of the HS FCI25 ETF Instrument Type Exchange Traded Fund Tracked Index FTSE China 25 Index Listing Date 8 June 2005 Exchange Listing in Hong Kong The Stock Exchange of Hong Kong Limited (SEHK) – Main Board Stock Code 2838 Trading Board Lot Size 100 Units Trading Currency Hong Kong dollars Dividend Payout Semi-annually (if any) Market price per Unit in Proportion to the Index Approximately 1/1001 In-kind Creation/ Redemption (via Participating Dealers only) Minimum 50,000 Units (or multiples thereof) Estimated Total Expense Ratio2 0.89% per annum Manager Hang Seng Investment Management Limited Trustee HSBC Provident Fund Trustee (Hong Kong) Limited Registrar HSBC Provident Fund Trustee (Hong Kong) Limited Website www.hangseng.com/etf What is the HS FCI25 ETF?"
357,"The HS FCI25 ETF is part of the Hang Seng Investment Index Funds Series III (Index Funds Series III), a unit trust established on 1 June 2005 as an umbrella fund under the la ws of Hong Kong to facilitate the establishment of various index-tracking funds including exchange traded funds."
358,The HS FCI25 ETF is the first sub-fund of the Index Funds Series III.
359,The HS FCI25 ETF is an index-tracking fund that seeks to provide investment returns for investors that match the performance of the Index as closely as practicable.
360,"Hang Seng Investment Management Limited (Manager), the manager of the HS FCI25 ETF, intends to adopt a replication strategy to pursue this objective."
361,"The Index consists of 25 largest and most liquid Chinese stocks (with effect from 18 March 2013, the types of shares eligible for inclusion in the Index include H Shares Red Chip Shares and P Chip Shares) listed and traded on the SEHK."
362,The constituent stocks of the Index are free-float weighted to ensure that only the investable opportunity set is included within the Index.
363,"In respect of each constituent stock, the weighting is capped at 10%; in respect of constituent stocks whose individual weighting exceeds 5%, the weighting of such constituent stocks is capped at 40% in aggregate."
364,Each stock comprising the Index is also a constituent stock of the FTSE All-World Index.
365,Trading of Units Units in the HS FCI25 ETF are denominated in Hong Kong dollars.
366,"Investors may: (1) purchase and sell Units in the secondary market on the SEHK in board lot of 100 Units (or multiples thereof); and/or (2) apply for in-kind creation and redempt ion through authorised participants ( Participating Dealers) in a minimum number of 50,000 Units (or multiples thereof)."
367,"For the Feeder Fund, special creations and redemptions for the Units (bot h in cash and in-kind) through the Manager are available."
368,1 This is only a rough approximation and is for reference only (brokerage and other transaction fee not included).
369,"The actual proportion may vary due to market demand and supply for the Units, as well as other factors."
370,The Manager shall not be liable for such rough approximation.
371,2 “Total Expense Ratio” is the ratio of total expenses of the HS FCI25 ETF to its Net Asset Value.
372,Data as of 31 December 2012.
373,2 Is an investment in the HS FCI25 ETF suitable for me?
374,The answer really depends on an assessment of your own circumstances.
375,"You should satisfy yourself that the HS FCI25 ETF is suitable for you having regard to your ow n circumstances, including your financial situation, investment experience and investment objectives, before making any decision to invest in the HS FCI25 ETF."
376,Please note that the decision whether or not to invest remains with you.
377,"If you have any doubt as to whether or not the HS FCI25 ETF is suitable for you, you should obtain independent professional advice."
378,"By way of background, the HS FCI25 ETF has been established for investors seeking a relatively inexpensive and passive means of investing in a portfolio of shares which are representative of the largest companies in the China equity market that are available to international investors."
379,"In tracking the Index, the HS FCI25 ETF will be investing in companies which are listed on the SEHK and the shares of which generally have high market value and liquidity."
380,You should carefully consider the risks involved in investing in the HS FCI25 ETF together with all other information included in this offering document before making an inve stment decision.
381,Please spec ifically see the section headed “What are the Risks of Investing in the HS FCI25 ETF?”.
382,"In addition, you should avoid excessive investment in any si ngle type of investment (in terms of its proportion of your overall portfolio) including any proposed investment in Units so as to avoid having your investment portfolio being over-exposed to any particular investment risk."
383,What is the Investment Objective of the HS FCI25 ETF?
384,"The HS FCI25 ETF is an index-tracking fund tracking the performance of the Index, as more fully described below."
385,"The investment objective of an index- tracking fund is to match, before expens es, as closely as practicable, the performance of an underlying index against which the index-tracking fund is benchmarked."
386,"A stock index tracks the perform ance of a group of stocks ( Index Shares) which an index provider selects as representative of a market, specific industry sector or market segment."
387,The index provider determines the relative weightings of the group of Index Shares in an index and publishes the information regarding the market value of the index.
388,The HS FCI25 ETF seeks to provide investment returns that match as closely as practicable the performance of the Index.
389,"For more information about t he Index and its constituent stocks ( Index Constituent Stocks ), please see Appendix 2 “Information about the Index”."
390,What Investment Strategy will be used by the HS FCI25 ETF?
391,"A replication strategy, as more fully described below."
392,"Index-tracking funds are not managed according to traditional methods of active investment management, which involve the buying and selling of securities based on t he fund manager’s economic, financial and market analysis and investment judgement."
393,"Unlike an actively managed investment fund, an index-tracking fund does not attempt to outperform any particular stock market or sector thereof nor any underlying benchmark or stock index."
394,"Instead, using a passive approach or indexing investment strategy, the fund manager attempts to match, as closely as practicable, the performance of the underlying index relevant to the index-tracking fund."
395,What are indexing investment strategies?
396,Indexing investment strategies are us ed by fund managers to fulfil an index- tracking fund’s investment objective.
397,Replication and representative sampling are the two most common strategies.
398,"3 Replication Strategy Using a replication strategy, an index-tracking fund invests in substantially all the Index Shares in substantially the same weightings (i.e."
399,proportions) as these stocks have in the underlying index.
400,When a stock ceases to be an Index Share rebalancing occurs which involves selling the outgoing Index Share and using the proceeds to acquire the incoming Index Share.
401,The downside of using a replication strategy is that transaction costs may be higher than when a representative sampling strategy is being used.
402,"Representative Sampling Strategy Using a representative sampling strategy, an index-tracking fund invests in a repres entative sample of Index Shares selected by the fund manager using quantitative analytical models in a technique known as portfolio sampling."
403,"Under this technique, each stock is considered for inclusion in the fund based on it s contribution to certain capitalisation, industry and fundamental investment characteristics."
404,"The fund manager seeks to construct the portfolio of the fund so that, in the aggregate, it s capitalisation, industry and fundamental investment characteristics perform like those of its underlying index."
405,"The risk of using a representative sampling strategy is that it may not track the underlying index as closely as a replication strategy would allow, but a representative sampling strategy does provide for a close correlation to the underlying index in a cost- efficient manner."
406,What Strategy Will Be Used for the HS FCI25 ETF?
407,The Manager will primarily adopt a replication strategy.
408,"In order to maximise portfolio management efficiency, mini mise transaction costs and tracking error, exposure to the Index may also be obtained through other index-tracking strategies or financial instruments from which the return to the HS FCI25 ETF will substantially reflect the performance of the Index."
409,Such strategies and instruments will be chosen based on their correlation to the Index and cost efficiency in order to reflect the characteristics of the Index.
410,"Hence, the Manager may decide to utilise a representative sampling strategy or another investment strategy from time to time to achieve the HS FCI25 ETF’s investment objective."
411,"If a representative sampling strategy is implemented by the Manager, the Manager will apply such strategy in accordance with the HS FCI25 ETF’s investment restri ctions (please see the se ction headed “Are there any Investment or other Restrictions ap plicable to the HS FCI25 ETF?”) thereby enabling the Manager to overweight the Index Constituent Stocks relative to their respective weightings in the Index in accordance with the below limits."
412,"Stock’s weight in the Index Maximum extra weighting to be allocated Below 10% 4% 1 10% - 30% 4% 30% - 50% 3% Above 50% 2% 1 Where the weighting of a Index Consti tuent Stock in the Index is below 10% and if the total allocation to this constituent stock is still below 10% after allocating the maximum extra weighting of 4%, the total allocation to it may be adjusted up to a maximum of 10%."
413,Disclosures will be made in the HS FCI25 ETF’s reports and accounts whether the above limits have been complied in full.
414,Are there any Investment or other Restrictions Applicable to the HS FCI25 ETF?
415,"The HS FCI25 ETF is a collectiv e investment scheme authorised by the SFC for sale to investors in Hong Kong pursuant to the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong) (an Authorised Fund), SFC authorisation is not a recommendation or endorsement of the HS FCI25 ETF nor does it guarantee the commercial merits of the HS FCI25 ETF or its performance."
416,It does not mean the HS FCI25 ETF is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
417,The SFC has the right to withdraw such authorisation of the HS FCI25 ETF if it no longer c onsiders the Index is acceptable.
418,"In addition, as an Authorised Fund, the HS FCI25 ETF is not permitted to make certain investments or to engage in 4 certain borrowing or lending activities."
419,"These investm ent, borrowing and lending restrictions are summarised below."
420,"Investment restrictions (1) Not more than 10% of the net asset value ( NAV) of the HS FCI25 ETF may consist of securities (other than government securities) issued by a single issuer, except that this 10% limitation may be exceeded provided that: (i) it is limited to a Index Consti tuent Stock that each accounts for mo re than 10% of the weighting of the Index Constituent Stock; and the HS FCI25 ETF’s holding of any such Index Constituent Stock does not exceed its weightings in the Index (except where such weighting is exceeded as a result of changes in the composition of the Index and the excess is only transitional and temporary in nature); or (ii) the HS FCI25 ETF has adopted a representative sampling strategy; and (A) the strategy is clearly disclosed in this offering document, as amended from time to time; (B) the excess of the weightin g of the Index Constituent St ock held by the HS FCI25 ETF over its weighting in the Index is caused by the implementation of the representative sampling strategy; (C) any excess in weighting of the Index Consti tuent Stock over its weighting in the Index is subject to a maximum limit reasonably determined by the Manager after consultation with the SFC and having had regard to the c haracteristics of the Index Constituent Stock, its weighting and the investment objective of the Index and any other suitable factors (the maximum limits applicable to the HS FCI25 ETF are disclosed above under the sub-section headed “What Strategy Will Be Used for the HS FCI25 ETF?”); (D) the limits laid down by the HS FCI25 ETF pursuant to paragraph (C) above are disclosed in this offering document as amended from time to time; and (E) disclosure is made in the HS FCI25 ETF’s semi-annual and annual financial reports whether the limits in paragraph (C) have been complied with in full."
421,(2) The HS FCI25 ETF may not hold more than 10% of any ordinary shares issued by any single issuer.
422,(3) The HS FCI25 ETF may not invest in securities of any company not listed or quoted on a recognised securities market.
423,"(4) Not more than 30% of the NAV of the HS FCI25 ETF may consist of government securities of a single issue, except that this 30% limitation may be exceeded provided that (1)(ii) is complied with or if the excess is limited to any government securities that are Index Constitu ent Stocks that each accounts for more than 30% of the weighting of the Index and t he HS FCI25 ETF’s holding of any such constituent securities does not exceed their respective weight ings in the Index (except where weightings are exceeded as a result of changes in the composition of the Index and the excess is only transitional and temporary in nature)."
424,"(5) Not more than 15% (in terms of the total amount of premium paid) of the NAV of the HS FCI25 ETF may consist of warrants and options, other than warrants and options held for hedging purposes."
425,"(6) The HS FCI25 ETF may not invest in futures contra cts (other than futures c ontracts entered into for hedging purposes) or in physical commodities (inclu ding gold, silver, platinum or other bullion) or commodity based investments (other than securiti es issued by companies engaged in producing, processing or trading in commodities)."
426,5 (7) Not more than 10% of the NAV of the HS FCI25 ETF may consist of shares or units in collective investment schemes (and the Manager may not obtain a rebate on any fees or charges levied by such collective investment scheme(s) or their management companies).
427,"(8) Where the HS FCI25 ETF invests in any collecti ve investment scheme(s) managed by the Manager or persons connected to it, all preliminary or initial charges on such collective investment scheme(s) must be waived."
428,"(9) The HS FCI25 ETF may not invest in any share where a call is to be made for any sum unpaid on that share unless that call could be met in full out of cash or near cash by the assets of the HS FCI25 ETF, the amount of which has not already been taken into account for the purposes of paragraph (10)(e) below."
429,"(10) The Manager shall not, on behalf of the HS FCI25 ETF: (a) invest in a security of any cl ass in any company or body if any director or officer of the Manager individually owns more than 0.5% of the total nominal amount of all the issued securities of that class, or collectively the directors and officers of the Manager own mo re than 5% of those securities; (b) invest in any type of real estate (including buil dings) or interests in real estate (including options or rights but excluding shares in real estate comp anies and interests in real estate investment trusts (REITs) that are listed on a stock exchange); (c) make short sales if as a result the HS FCI25 ETF would be required to deliver securities having a value exceeding 10% of the NAV of the HS FCI25 ETF and also the securities sold short must be actively traded on a stock exchange, over-the-co unter market or other organised securities market which is open to the international public where short selling is permitted; (d) write uncovered options; (e) write a call option on securities if the aggregate exercise prices of all such call option and of all other options written for the account of the HS FCI25 ETF would exceed 25% of the NAV of the HS FCI25 ETF; (f) make a loan out of the assets of the HS FC I25 ETF without the prior written consent of the Trustee except to the extent t hat the acquisition of a security or the making of a deposit might constitute a loan; (g) assume, guarantee, endorse or otherwise becom e directly or contingently liable for or in connection with any obligation or indebtedness of any person in respect of borrowed money without the prior written consent of the Trustee; or (h) enter into any obligation on behalf of the HS FCI25 ETF or acquire any asset for the account of the HS FCI25 ETF which involves the assumption of any liability by the HS FCI25 ETF which is unlimited."
430,Borrowing restrictions The HS FCI25 ETF is permitted to borrow an amount up to a maximum of 25% of its NAV except that back-to-back loans will not be taken into account when determining wh ether or not such limit has been breached.
431,"The Trustee may at the request of the Manager borrow for the account of the HS FCI25 ETF any currency for the following purposes: (1) facilitating the subscriptions or redemptio n of Units or defraying operating expenses; (2) enabling the Manager to acquire investment s for the account of the HS FCI25 ETF; (3) enabling the Manager to realise Units or to pay expenses of the HS FCI25 ETF; or 6 (4) for any other proper purpose, as the Manager and the Trustee may agree to."
432,The assets of the HS FCI25 ETF may be charged or pledge d to secure such borrowing for the account of the HS FCI25 ETF.
433,"If any of the investment or borrowing restrictions applicable to the HS FCI25 ETF are breached, the Manager will take all steps necessary within a reasonable period of time to remedy the situation."
434,"Securities lending The Manager may, as provided in the Trust Deed, request the Trustee to enter into securities lending transactions for the account of the HS FCI25 ETF pursuant to which some or all of the assets of the HS FCI25 ETF may be lent to one or more third party borrowers."
435,"Securities lending transactions will only be entered into: (1) if both the Trustee and the Manag er are satisfied that the borrower will provide sufficient assets as collateral for the borrowed securities of a va lue equivalent to or in excess of the borrowed securities and such collateral to be quality, liquid collateral; and (2) through the agency of a recognised clearing syst em or a financial institut ion acceptable to the Trustee and the Manager which engages in this type of transaction."
436,"Both the Trustee and the Manager shall take reasonable measures to ensure that such collateral is maintained at adequate levels, after prudent haircut and daily marked-to-m arket, to ensure that the exposure of the HS FCI25 ETF is adequately covered including any possible event of counterparty default."
437,"Further, details of the arrangements are as follows:- (a) the income received from such securities lending after deduction of any fees or commission payable will be credited to the account of the HS FCI25 ETF and such income will be disclosed in its annual financial reports; (b) each borrower is expected to have a minimum credit rating of A2 assigned by Moody’s or equivalent, or deemed to have an implied rating of A2; alternatively, an unrated borrower will be acceptable where the HS FCI25 ETF is indemnified against losses caused by the borrower, by an entity which has a minimum credit rating of A2; (c) the Trustee, upon the r equest of the Manager, will take collateral and the collateral agent (to be appointed by the Trustee at the direction of the Manager or the Manager as they may between them agree) will review its value on a daily basis to ensure that it is at least of a value equivalent to the borrowed securities; such collateral may include cash, securities issued or guaranteed by any Organisation for Economic Co-operation and Development (OECD) or European Union government, government agencies or any other public or supranational bodies or organisations or any other issuer which is, in the opinion of the Trustee and the Manage r, of similar standing and certificates of deposit with maturity of no more than one year; (d) up to 100% of the assets of the HS FCI25 ETF may be lent to one or more borrowers; and (e) where any securities lending transaction has bee n arranged through the Trustee or a connected person of the Trustee or the Manager, such tr ansaction shall be conducted at arm’s length and executed on the best available terms, and the relevant entity shall be entitled to retain for its own use and benefit any fee or commission it receives on a commercial basis in connection with such arrangement (the securities lending fee will be disclosed in the connected party transaction section of the annual financial report of the HS FCI25 ETF)."
438,"Currently, the Manager has no intention to have any securities lending, repurchase or similar over-the-counter transactions entered into for the account of the HS FCI 25 ETF."
439,"In the future, where the Manager intends to have any securities lending, repurchase or similar over-the-coun ter transactions entered into for the account of the HS FCI25 ETF, subject to SFC’s prior approval, 1 month’s prior notice will be given to the relevant Unitholders."
440,7 What are the Risks of Investing in the HS FCI25 ETF?
441,Investors should note that the risk factors mentioned below are general risks associated with investments in the HS FCI25 ETF and investors should consider the information included in this offering document before investing in the HS FCI25 ETF.
442,"Whilst to the best of knowledge of the Manager, this offeri ng document includes the information necessary for investors to be able to make an informed ju dgment of their investments and in particular the risks attached thereto, investors should however not solely re ly upon such information for any investment in the HS FCI25 ETF."
443,"Investors should note that there may be various other risks or considerat ions arising from the then prevailing political, economic, social and other conditions which may also need to be taken into account before making any decision to invest in the HS FCI25 ETF."
444,"Investors should carefully consider the risks involved in investing in the HS FCI25 ETF together with all other information included in this offering document and satisfy themselves that the HS FCI25 ETF is suitable for them having regard to their own circumstances, including their financial situation, investment experience and investment objectives before making an investment decision."
445,Investors should note that the decision whether or not to invest remains with them.
446,"If investors have any doubt as to whet her or not the HS FCI25 ETF is suitable for them, they should obtain independent professional advice."
447,The NAV per Unit may fall or rise.
448,There can be no assu rance that an investor will achieve any return on an investment in the Units or a return on the capital invested.
449,"Investors should not invest in the HS FCI25 ETF unless they fully understand and are willing to take the various risks associated with the underlying investments of the HS FCI25 ETF (which may expose the HS FCI25 ETF to significant losses in terms of income as well as principal), and have the financial resources necessary to bear the substantial, or even total, loss of the capital invested."
450,"In addition, investors should avoid excessive investment in any single type of investment (in terms of its proportion in the overall investment portfolio) including any proposed investment in the HS FCI25 ETF so as to avoid having the investment portfolio being over-exposed to any particular investment risk."
451,Many factors will affect the performance of the HS FCI25 ETF.
452,"The HS FCI25 ETF's NAV will change based on changes in market conditions in response to other economic, political, monetary and financial developments."
453,"HS FCI25 ETF's reaction to these developments will be affected by the types of securities in which HS FCI25 ETF invests, the financial condition, industry and economic sector, and geographic location of an issuer, and HS FCI25 ETF's level of investment in the securities of that issuer."
454,"To the extent that t he Index concentrates in the securities of a par ticular industry or group of industries, the Manager may similarly concentrate the HS FCI25 ETF's investments."
455,HS FCI25 ETF's performance could depend heavily on the performance of that industry or group of industries.
456,"In addition, because the Manager may invest a significant percentage of the HS FCI25 ETF's assets in a single issuer, the HS FCI25 ETF's performance could be closely tied to that one issuer and could be more volatile than the performance of more diversified funds."
457,Index-tracking funds like the HS FCI25 ETF are not actively managed.
458,The Manager does not have the discretion to select stocks individually or to take defensive positions in dec lining markets.
459,"Hence, an y fall in the Index will result in a corresponding fall in the value of the HS FCI25 ETF."
460,"When you redeem or sell your Units they may be worth more or less than what you paid for them, which means that you could lose money."
461,The following additional factors should be borne in mind when deciding to invest in Units.
462,NAV and Price Fluctuations The NAV per Unit of the HS FCI25 ETF will generally fluctuate with changes in the Index.
463,Intra-day highs and lows of the Index may be significantly different from its level at the end of the trading day.
464,Units may be bought and sold in the secondary market through the SEHK at market prices which will fluctuate during the trading day.
465,"Although the market price of a Unit is expected to approximate its NAV, it is possible that the market price of a Unit and the NAV 8 per Unit will vary due to, market demand and supply, liquidity and the “bid/ask” spread in the secondary market (as explained further below)."
466,"As a result, the market price of a Unit in the secondary market could be higher or lower than the NAV per Unit."
467,"As with any ETF, the market price of Units will be subject to a “bid/ask” spread – being the difference between the prices being bid by potential purchasers and the prices being asked by potential sellers."
468,"In times of severe market disruption or when there is an insufficient number of buyers and sellers of Units, the bid/ask spread may increase significantly."
469,"When the market price of Units is falling rapidly, Units are most likely to be traded at a discount to the NAV per Unit, which may be the time that you most want to sell your Units."
470,"However, the Manager believes that, under normal market conditions, large discounts to or premiums in the market price of a Unit over the NAV per Unit will not be sustained because of arbitrage opportunities."
471,"Correlation to the Index No assurance can be given that the per formance of the HS FCI25 ETF will be identical to the performance of the Index primarily because (i) there are various fees and expenses payable out of the HS FCI25 ETF's assets, (ii) the assets of the HS FCI25 ETF may not be fully invested at all times, for example, minimal cash balances may arise from Special Creation Applications and Special Redemption Applications by the Feeder Fund, (iii) the investment strategy used by the Manager may not result in the HS FCI25 ETF holding al l of the Index Cons tituent Stocks in exactly the same weightings as those stocks have in the Index, (iv) of an y adjustment made to the NAV per Unit which is considered to be an appropriate allowance to reflect duties (such as stamp duties) and charges which would be incurred if the investments of the HS FCI25 ETF were to be acquired or sold in certain circumstances as referred to in the section headed “Calculation of Iss ue Price and Redemption Price”, (v) of timing differences associated with additions to and deletions from the Inde x when rebalancing occurs and (vi) the number of shares outstanding of the Index Cons tituent Stocks may change from time to time."
472,"The use of sampling techniques or futures or other derivative positions ma y also affect the HS FCI25 ETF's abilit y, for a particular Dealing Day or otherwise, to achieve close correlation with the Index."
473,"Trading and Listing Issues If the Index is discontinued or the M anager’s licence from FTSE is terminated, the Manager may, in consultation with the Trustee, seek the relevant regulators’ prior approval to replace the Index with an index that is tradable and has similar objectives to the Index."
474,"For the avoidance of doubt, the index-tracking element of the HS FCI25 ETF’s investment objective would remain unchanged."
475,"If the Units are delisted from the SEHK, the Manager may, in consultation wi th the Trustee, seek the relevant regulators’ prior approval to operate the HS FCI25 ETF as a traditional index fund and will notify investors accordingly."
