sentence_id,text
200,The Net Asset Value per Unit may fall or rise.
201,There can be no assurance that an investor will achieve any return on an investment in the Units or a return on the capital invested.
202,"Investors should not invest in the HS FCI50 ETF unless they fully understand and are willing to take the various risks associated with the underlying investments of the HS FCI50 ETF (which may expose the HS FCI50 ETF to significant losses in terms of income as well as principal), and have the financial resources necessary to bear the substantial, or even total, loss of the capital invested."
203,"In addition, investors should avoid excessive investment in any single type of investment (in terms of its proportion in the overall investment portfolio) including any proposed investment in the HS FCI50 ETF so as to avoid having the investment portfolio being over-exposed to any particular investment risk."
204,Many factors will affect the performance of the HS FCI50 ETF.
205,"The HS FCI50 ETF's Net Asset Value will change based on changes in market conditions in response to other economic, political, monetary and financial developments."
206,"HS FCI50 ETF's reaction to these developments will be affected by the types of securities in which HS FCI50 ETF invests, the financial condition, industry and economic sector, and geographic location of an issuer, and HS FCI50 ETF's level of investment in the securities of that issuer."
207,"To the extent that the Index concentrates in the securities of a particular industry or group of industries, the Manager may similarly concentrate the HS FCI50 ETF's investments."
208,HS FCI50 ETF's performance could depend heavily on the performance of that industry or group of industries and could be more volatile than the performance of less concentrated funds.
209,"In addition, because the Manager may invest a significant percentage of the HS FCI50 ETF's assets in a single issuer, the HS FCI50 ETF's performance could be closely tied to that one issuer and could be more volatile than the performance of more diversified funds."
210,Index-tracking funds like the HS FCI50 ETF are not actively managed.
211,The Manager does not have the discretion to select stocks individually or to take defensive positions in declining markets.
212,"Hence, any fall in the Index will result in a corresponding fall in the value of the HS FCI50 ETF."
213,"When you redeem or sell your Units they may be worth more or less than what you paid for them, which means 11 that you could lose money."
214,The following additional factors should be borne in mind when deciding to invest in Units.
215,Net Asset Value and price fluctuations The Net Asset Value per Unit of the HS FCI50 ETF will generally fluctuate with changes in the Index.
216,Intra -day highs and lows of the Index may be significantly different from its level at the end of the trading day.
217,Units may be bought and sold in the secondary market through the SEHK at market prices which will fluctuate during the trading day.
218,"Although the market price of a Unit is e xpected to approximate its Net Asset Value, it is possible that the market price of a Unit and the Net Asset Value per Unit will vary due to, market demand and supply, liquidity and the “bid/ask” spread in the secondary market (as explained further below)."
219,"As a result, the market price of a Unit in the secondary market could be higher or lower than the Net Asset Value per Unit."
220,"As with any ETF, the market price of Units will be subject to a “bid/ask” spread – being the difference between the prices being bid by potential purchasers and the prices being asked by potential sellers."
221,"In times of severe market disruption or when there is an insufficient number of buyers and sellers of Units, the bid/ask spread may increase significantly."
222,"When the market price of Units is falling rapidly, Units are most likely to be traded at a discount to the Net Asset Value per Unit, which may be the time that you most want to sell your Units."
223,"In the case of suspension of creations and/or redemptions of Units, the Manager anticipates that there may be larger discounts or premiums as between the secondary market price of Units and the Net Asset Value per Unit."
224,"Correlation to the Index and tracking error risk No assurance can be given that the performance of the HS FCI50 ETF at any time will be an exact or identical replication of the performance of the Index, primarily because (i) there are various fees and expenses payable out of the HS FCI50 ETF's assets, (ii) the assets of the HS FCI50 ETF may not be fully invested at all times, for example, minimal cash balances may arise from cash creation applications and cash redemption applications , (iii) the investment strategy used by the Manager may not result in the HS FCI50 ETF holding all of the Index Constituent Stocks in exactly the same weightings as those stocks have in the Index, (iv) of any adjustment made to the Net Asset Value per Unit which is considered to be an appropriate allowance to reflect Duties and Charges (such as stamp duties) w hich would be incurred if the investments of the HS FCI50 ETF were to be acquired or sold in certain circumstances as referred to in the section headed “Calculation of Issue Price and Redemption Price”, (v) of timing differences associated with additions to and deletions from the Index when rebalancing occurs and (vi) the number of shares outstanding of the Index Constituent Stocks may change from time to time."
225,"The use of sampling techniques or futures or other derivative positions may also affect the HS FC I50 ETF's ability, for a particular Dealing Day or otherwise, to achieve close correlation with the Index."
226,The Manager will monitor and seek to manage such tracking error risk and to minimise tracking error.
227,"Index Termination Risk In the event that HS FCI50 ETF’s Index ceases to be operated or is not available, the Manager will, subject to the prior approval of the SFC and by giving at least one month’s notice, and in accordance with the provisions of the constitutive document of HS FCI50 ETF, change the Index to a replacement index that is tradable and has similar objectives to the Index."
228,"Although the Manager will seek to find a replacement index, HS FCI50 ETF may also be terminated if the Index ceases to be compiled or published and there is no replace ment index using the same or substantially similar formula for the method of calculation as used in calculating the Index."
229,The SFC reserves the right to withdraw the authorisation of HS FCI50 ETF if the Index is no longer considered to be acceptable to the SFC.
230,"In case the Manager is granted a license by the Index provider to use the Index to create HS FCI50 ETF based on the Index and to use certain trade-marks and any copyright in the Index, if the license agreement is terminated, HS FCI50 ETF may not be able to fulfil its objective and may be terminated."
231,The initial term of the licen se agreement may be limited in period and thereafter renewable for only short periods.
232,There can be no guarantee that the 12 relevant license agreement will be perpetually renewed.
233,Compilation of Index Risk The securities of the Index are determined and composed by the Index provider without regard to the performance of HS FCI50 ETF.
234,"HS FCI50 ETF is not sponsored, endorsed, sold or promoted by the Index provider."
235,"The Index provider makes no representation or warranty, express or implied, to investors in HS FCI50 ETF or other persons regarding the advisability of investing in securities generally or in any HS FCI50 ETF particularly."
236,"The Index provider has no obligation to take the needs of the Manager or investors in HS FCI50 ETF into consideration in determining, composing or calculating the Index."
237,"There is no assurance that the Index provider will compile the Index accurately, or that the Index will be determined, composed or calculated accurately."
238,"In addition , the process and the basis of computing and compiling the Index and any of its related formulae, constituent companies and factors may at any time be changed or altered by the Index provider without notice."
239,"Consequently, there can be no guarantee that the actions of the Index provider will not prejudice the interests of HS FCI50 ETF, the Manager or investors."
240,"Trading and listing issues If the Index is discontinued or the Manager’s licen se from FTSE is terminated, the Manager may, in consultation with the Trustee, seek the relevant regulators’ prior approval to replace the Index with an index that is tradable and has similar objectives to the Index."
241,"For the avoidance of doubt, the index-tracking element of the HS FCI50 ETF’s investment objective would remain unchanged."
242,Please refer to the section headed “Replacement of the Index” for details.
243,"If the Units are delisted from the SEHK, the Manager may, in consultation with the Trustee, seek the relevant regulators’ prior approval to operate the HS FCI50 ETF as a traditional index fund and will notify investors accordingly."
244,"In this case, Unitholders would not be subject to any redemption fee should they wish to redeem their Units for cash."
245,"Alternatively, in such circumstances, the Manager may liquidate the HS FCI50 ETF if the Trustee deems it to be in the best interests of investors and will notify the investors accordingly."
246,Investors would then receive Net Asset Value per Unit (which may be higher or lower than the amount paid by the investors per Unit at the time of original investment) as of the date of liquidation as a result of the Manager having to liquidate all of the HS FCI50 ETF’s investments.
247,"If Units deposited with the CCASS become non -eligible securities for deposit with the CCASS, Units will be transferred out of the CCASS to, and registered in the name of, the respective CCASS Participants through the Manager."
248,CCASS and HKSCC Nominees Limited will inform the CCASS Participants (the nominee holders of Units) about the “de-list day”.
249,Any expenses arising from such transfer and registration shall be borne by the HS FCI50 ETF.
250,"In such circumstances, the Manager, the Trustee, the CCASS and the CCASS Participants will use their best efforts to ensure that the transfer and registration of Units will be done in a timely manner."
251,"However, you should be aware that there could be a delay in transferring and registering the Units."
252,The composition of the Index may change and Index Constituent Stocks may be delisted.
253,"Composition of the Index may change risk The securities constituting the Index will change as the securities of the Index are delisted, or as the securities mature or are redeemed or as new securities are included in the Index."
254,When this happens the weightings or composition of the securities owned by the HS FCI50 ETF will change as considered appropriate by the Manager to achieve the investment objective.
255,"Thus, an investment in Units will generally reflect the Index as its constituents change and not necessarily the way it is comprised at the tim e of an investment in Units."
256,"However, there can be no guarantee that the HS FCI50 ETF will, at any given time accurately reflect the composition of the Index (refer to “Correlation to the Index and tracking error risk”)."
257,Cost of trading Units Trading of Units on the SEHK may involve various types of costs that apply to all securities transactions.
258,"When trading Units through a broker, investors will incur a brokerage commission or other charges imposed by the broker."
259,"In addition, investors on th e secondary market will also incur the cost of the trading spread, being the difference between what investors are willing to pay for the Units (bid price) and the price at which they are willing to sell the 13 Units (ask price)."
260,Frequent trading may detract significantly from investment results and an investment in Units may not be advisable particularly for investors who anticipate regularly making small investments.
261,"Absence of active trading market in the Units and liquidity risks Although Units of the HS FCI50 ETF are listed for trading on the SEHK and one or more Market Makers have been appointed, there can be no assurance that an active or liquid trading market for such Units will develop or be maintained or that such Market Maker(s) will not cease to fulfil that role ."
262,"In addition, if the underlying securities which comprise the HS FCI50 ETF’s assets have limited trading markets, or if the spreads are wide, this may adversely affect the price of the Units and the ability of an investor to dispose of its Units at the desired price."
263,There can be no assurance that Units will experience trading or pricing patterns similar to those of ETFs which are issued by investment companies in other jurisdictions or those traded on the SEHK which are based upon indices.
264,"If an investor needs to sell its Units at a time when no active market for them exists, the price it receives for its Units (assuming it is able to sell them) is likely to be lower than the price received if an active market did exist."
265,"Risk of suspension of trading Investors and potential investors will not be able to buy, nor will investors be able to sell, Units on the SEHK during any period in which trading of the Units is suspended."
266,The SEHK may suspend the trading of Units whenever the SEHK determines that it is appropriate in the interests of a fair and orderly market to protect investors.
267,The creation and redemption of Units may also be suspended if the trading of Units is suspended.
268,General legal and regulatory risk The HS FCI50 ETF must comply with regulatory constraints or changes in the laws affecting it or its investment restrictions which might require a change in the investment policy and objectives followed by the HS FCI50 ETF.
269,"Furthermore, such change in the laws or regulations may have an impact on the market sentiment which may in turn affect the performance of the Index or the securities in the HS FCI50 ETF’s portfolio and as a result, the performance of the HS FCI50 ETF ."
270,Changes in the laws and regulations in relevant juris dictions may adversely affect the operations of companies in the HS FCI50 ETF’s portfolio.
271,Stock exchanges may also impose certain requirements for the continued listing of securities.
272,"Investors cannot be assured that the relevant securities in the HS FCI50 ETF’s portfolio will continue to meet the requirements necessary to maintain the listing on the relevant stock exchange, or that the relevant stock exchange will not change the listing requirements."
273,It is impossible to predict whether such an impact caused by an y change of law or regulations will be positive or negative for the investments of the HS FCI50 ETF and accordingly for the HS FCI50 ETF.
274,"In the worst-case scenario, a Unitholder may lose a material part of its investments in the HS FCI50 ETF."
275,Concentration and Mainland market risk The HS FCI50 ETF is subject to concentration risk as a result of tracking the performance of a single geographical region (i.e.
276,the PRC).
277,The value of the HS FCI50 ETF may be more volatile than that of a fund having a more diverse portfolio of investments.
278,"The Index Constituent Stocks may consist of H Shares, Red Chip Shares and/or P Chip Shares which are securities listed on the SEHK and traded in Hong Kong of companies having substantial business exposure to the Mainland market, an emerging market."
279,"Investments of the HS FCI50 ETF may involve increased risks and special considerations not typically associated with investment in more developed markets, such as liquidi ty risks, currency risks/control, political and economic uncertainties, legal and taxation risks, settlement risks, custody risk and the likelihood of a high degree of volatility."
280,"Equity market risk The HS FCI50 ETF’s investments in equity securities including the Index Constituent Stocks are subject to general market risks, and the value of such investments may fluctuate due to various factors such as changes in investment sentiment, political and economic conditions and issuer -specific factors."
281,"In the short term, equity prices can fluctuate dramatically in response to these developments."
282,Different parts of the market and different types of equity securities can react differently to these developments .
283,"For example, large cap stocks can react differently from small cap stocks, and “growth” stocks can react differently from “value” stocks."
284,"Issuer, political or economic developments can affect a single issuer, issuers within an industry or economic sector or geographic region, or the market as a whole."
285,Securities exchanges normally have the right to suspend or limit trading in any securities traded 14 on the relevant exchanges under certain circumstances.
286,"A suspension or limitation on trading means liquidation of such securities is impossible or trading of such securities is limited during the relevant period and where the HS FCI50 ETF invests in these securities, the HS FCI50 ETF may be subject to losses."
287,Passive investment risk The HS FCI50 ETF is not actively managed.
288,"Accordingly, the HS FCI50 ETF may be affected by a decline in the market segments relating to the Index."
289,The Manager will not take defensive positions in declining markets.
290,Investors may lose a significant part of their respective investments if the Index falls.
291,The HS FCI50 ETF invests in the securities included in the Index regardless of their investment merit.
292,The Manager does not attempt to select stocks individually or to take defensive positions in declining markets.
293,You should note that the lack of discretion on the part of the Manager to adapt to market changes due to the inherent investment nature of the HS FCI50 ETF will mean that falls in the Index are expected to result in corresponding falls in the value of the HS FCI50 ETF.
294,"Liquidity risk In respect of the underlying investments of the HS FCI50 ETF, liquidity risk exists."
295,It is possible that a particular investment or position cannot be easily unwound or offset in a timely manner and/or at a reasonable price due to insufficient market depth or market disruption.
296,Liquid investments may become illiquid or less liquid in particular during period of market turmoil or economic uncertainty.
297,The liquidity of the underlying investments of the HS FCI50 ETF would have an impact on the ability of the HS FCI50 ETF to meet the redemption applications of its Unitholders.
298,Absence of liquidity of the underlying investments may have an adverse impact on the HS FCI50 ETF and the value of its underlying investments.
299,"In addition, securities exchanges normally have the right to suspend or limit trading in any securities traded on the relevant exchanges under certain circumstances."
300,"A suspension or limitation on trading means liquidation of such securities is impossible or trading such securities is limited during the relevant period and where the HS FCI50 ETF invests in these securities, it may be subject to losses."
301,"In case of low trading volume in respect of an underlying security, the liquidity of such security may be a dversely affected."
302,"Accordingly, the ability of the HS FCI50 ETF to meet the redemption applications of its Unitholders may be adversely affected."
303,"Prohibited securities risks The HS FCI50 ETF may not invest in securities of certain companies, for example, companies and/or securities deemed incompatible with the best interest of investors, such as those subject to sanctions, ESG or sustainability concerns or those with potential tax issues (“no n-investment in incompatible companies and/or securities”)."
304,"In addition, in accordance with HSBC Group policy (which applies as the Manager is a member of the HSBC Group) (“HSBC Group policy”, together with “non -investment in incompatible companies and/or securities”, defined as “policy”), the HS FCI50 ETF may not invest in the securities of companies considered to be involved directly in the use, development, manufacturing, stockpiling, transfer or trade of controversial weapons banned by international convention."
305,"As this policy aims to prohibit investment in certain types of securities, investors should be aware that this reduces the investment universe and prevents the HS FCI50 ETF from benefitting from any potential returns from these companies (in case there is originally no such restriction at the fund or index level)."
306,The HSBC Group policy does not apply to third party funds or derivative instruments the HS FCI50 ETF may invest in.
307,"Borrowing risks The Trustee, at the request of the Manager, may borrow for the account of the HS FCI50 ETF for various reasons (if applicable), such as facilitating redemptions or to acquire investments for the account of the HS FCI50 ETF ."
308,"Borrowing involves an increased degree of financial risk and may increase the exposure of the HS FCI50 ETF to factors such as rising interest rates, downturns in the economy or deterioration in the conditions of the assets underlying its investments."
309,"There can be no assurance that the HS FCI50 ETF will be able to borrow on favourable terms, or that the HS FCI50 ETF’s indebtedness will be accessible or be able to be refinanced by the HS FCI50 ETF at any time."
310,"Financial Derivative Instruments Risks The risks associated with the use of FDIs are different from, or possibly greater than, the risks associated with 15 investing directly in securities and other traditional investments."
311,"Generally, a derivative is a financial contract the value of which depends upon, or is derived from, the value of an underlying asset, reference rate or index, and may relate to stocks, bonds, interest rates, currencies or currency exchange rates, commodities, and related indices."
312,Both exchange-traded and over-the-counter derivatives may be utilised.
313,"Compared to equity securities, FDIs can be more sensitive to changes in market prices of th e underlying assets and thus market prices of FDIs may fall in value as rapidly as they may rise."
314,Investors investing in such a fund are exposed to a higher degree of fluctuation in value than other funds which does not invest in FDIs.
315,Transactions in over -the-counter FDIs may involve additional risk such as the risk that a counterparty defaults as there is no regulated market for such FDIs.
316,"Investing in FDIs also involves other types of risks including, but not limited to, the risk of adopting different va luation methodologies and imperfect correlation between the FDI and its underlying securities, rates and indices."
317,"Risks associated with FDIs also include counterparty/credit risk, liquidity risk, valuation risk, volatility risk and over -the- counter transaction risk."
318,The leverage element/component of a FDI can result in a loss significantly greater than the amount invested in the FDI.
319,Exposure to FDIs may lead to a high risk of significant loss.
320,There is no assurance that the derivative strategy used by the HS FCI50 ETF (if any) will succeed.
321,Short selling The HS FCI50 ETF may make short sales in the expectation of covering the short sale with securities purchased in the open market at a price lower than that received in the short sale.
322,"However, the possible losses to the HS FCI50 ETF from short selling a security differ from losses that could be incurred from a cash investment in the same security."
323,"Such losses are unlimited due to the lack of an upper limit on the price to which a security may rise, whereas the maximum potential loss from a cash investment i s a finite amount i.e."
324,the total amount of the cash investment.
325,"Issuer-specific changes Changes in the financial condition of an issuer, changes in specific economic or political conditions that affect a particular type of security or issuer, and changes in general economic or political conditions can affect the value of an issuer's securities."
326,"The value of securities of smaller, less well-known issuers can be more volatile than that of larger issuers."
327,Such issuer-specific changes may have an impact on the Index Constituent Stocks.
328,Reliance on Market Makers risk The Manager will use its best endeavours to put in place arrangements so that at least one Market Maker will maintain a market for the Units.
329,"Nevertheless, it should be noted that liquidity in the secondary market for the Units may be adversely affected if there is no Market Maker for the HS FCI50 ETF."
330,The Manager will seek to mitigate this risk by using its best endeavours to put in place arrangements so that at least one Market Maker for the Units gives not less than 3 months’ notice prior to terminating the relevant market making arrangement(s).
331,"It is possible that there is only one Market Maker to the HS FCI50 ETF or the Manager may not be able to engage a substitute Market Maker within the termination notice period of a Market Maker, and there is also no guarantee that any market making activity will be effective."
332,Reliance on Participating Dealers risk The creation and redemption of Units may only be effected through Participating Dealers.
333,A Participating Dealer may charge a fee for providing this service.
334,"Participating Dealers will not be able to create or redeem Units during any period when, amongst other things, dealings on the SEHK are restricted or suspended, settlement or clearing of relevant securities through the CCASS is disrupted or the In dex is not compiled or published."
335,"In addition, Participating Dealers will not be able to issue or redeem Units if some other event occurs that impedes the calculation of the Net Asset Value of the HS FCI50 ETF or disposal of the HS FCI50 ETF’s securities c annot be effected."
336,"Since the number of Participating Dealers at any given time will be limited, and there may even be only one Participating Dealer at any given time, there is a risk that investors may not always be able to have creation or redemption of Units freely."
337,Reliance on the same group risk The Trustee (also acting as the Registrar) and the Manager (also acting as the Listing Agent) are members of the HSBC Group (the “Group”).
338,One or more of the Participating Dealers and/or Market Makers may also from time to 16 time be members of the Group.
339,"Whilst these are separate legal entities and operationally independent, in the event of a financial catastrophe or the insolvency of any member of the Group, there may be adverse implications for the business of the Group as a whole or other members of the Group which could affect the provision of services to the HS FCI50 ETF."
340,In such event the Net Asset Value of the HS FCI50 ETF may be adversely affected and its operation disrupted.
341,"It should be noted that the Trustee and the Manager are presently members of the Group, and one or more of the Participating Dealers and/or Market Makers may from time to time be members of the Group."
342,"As such, although all transactions will be at arm’s length, conflicts of interest in respect of the HS FCI50 ETF may arise from time to time amongst any of them whilst they belong to the Group."
343,The Manag er and each of its Connected Persons will have regard to its obligations to the HS FCI50 ETF and Unitholders and will endeavour to ensure such conflicts are resolved fairly.
344,The attention of investors is drawn to the section headed “Conflicts of Interest that may apply to the HS FCI50 ETF”.
345,"No right to control the HS FCI50 ETF’s operation risk Investors will have no right to control the daily operations, including investment and redemption decisions, of the HS FCI50 ETF."
346,"Counterparty to custodian risk Deposits of securities or cash with a custodian, bank or financial institution (""custodian or depository"") will carry counterparty risk as the custodian or depository may be unable to perform their obligations due to credit -related and other events like insolvency of or default of them."
347,"In most cases, the HS FCI50 ETF’s assets will be maintained by the custodian or depository in segregated accounts and would be protected in the event of the insolvency of the custodian or depository."
348,Risk of termination of the HS FCI50 ETF The HS FCI50 ETF may be terminated by the Trustee under certain circumstances as specified in the section headed “Termination of the HS FCI50 ETF”.
349,"It is possible that, at the time of such termination, investors have to realise their investment loss and will not be able to receive an amount equal to their capital originally invested."
350,"FATCA related risk Although the HS FCI50 ETF will attempt to satisfy any obligations imposed on it to avoid the imposition of the FATCA withholding tax, no assurance can be given that the HS FCI50 ETF will be able to satisfy these obligations."
351,"If the HS FCI50 ETF becomes subject to a withholding tax as a result of the FATCA regime, the value of the Units held by Unitholders may suffer material losses."
352,Please refer to the section “The United States of America – Foreign Account Tax Compliance Act (FATCA)”.
353,"Risks associated with securities financing transactions Where the HS FCI50 ETF engages in securities financing transactions, it will be subject to the following risks: (A) Risks relating to securities lending transactions (1) Counterparty risk Securities lending transactions may involve the risk that the counterparty may fail to return the securities lent out in a timely manner."
354,"In this event, the HS FCI50 ETF could experience delays in recovering its securities and may possibly incur a capital loss."
355,The value of the collateral may fall below the value of the securities lent out.
356,Securities lending transactions may also involve wrong - way risk which may occur whe n the probability of counterparty default is negatively correlated with the value of the collateral.
357,"(2) Collateral risk As part of the securities lending transactions, the HS FCI50 ETF must receive at least 100% of the valuation of the securities lent as collateral marked -to-market on a daily basis."
358,"However, there is a 17 risk of shortfall of collateral value due to inaccurate pricing of the collateral, adverse market movements in the collateral value, change of value of securities lent."
359,This may cause significant losses to the HS FCI50 ETF if the counterparty fails to return the securities lent out.
360,"The HS FCI50 ETF may also be subject to liquidity and custody risk of the collateral, as well as legal risk of enforcement."
361,"(3) Operational risk By undertaking securities lending transactions, the HS FCI50 ETF is exposed to risk of errors or disruptions in the operation processes of securities lending such as settlement, reconciliation and record-keeping."
362,The HS FCI50 ETF is also exposed to operational risks (e.g.
363,"error in settlement, collateral management) and resilience risks (e.g."
364,the ability to operate during disruptions) of the securities lending agent.
365,Such delays and disruptions may restrict the HS FCI50 ETF’s ability in meeting delivery or payment obligations from redemption requests.
366,"(B) Risks relating to sale and repurchase transactions Sale and repurchase transactions involve credit risk to the extent that the HS FCI50 ETF’s counterparties may avoid such obligations in bankruptcy or insolvency proceedings, thereby exposing the HS FCI50 ETF to unanticipated losses."
367,The amount of credit risk incurred by the HS FCI50 ETF with respect to a particular sale and repurchase transaction will depend in part on the extent to which the obligation of the HS FCI50 ETF’s counterparty is secured by sufficient collateral.
368,"In the event of the failure of th e counterparty with which collateral has been placed, the HS FCI50 ETF may suffer loss as there may be delays in recovering collateral placed out or the cash originally received may be less than the collateral placed with the counterparty due to inaccurate pricing of the collateral or market movements."
369,"(C) Risks relating to reverse repurchase transactions If the seller of securities to the HS FCI50 ETF under a reverse repurchase transaction defaults on its obligation to repurchase the underlying securities, as a result of its bankruptcy or otherwise, the HS FCI50 ETF will seek to dispose of such securities, which action could involve costs or delay."
370,"If the seller becomes insolvent and subject to liquidation or reorganisation under applicable bankruptcy or other laws , the HS FCI50 ETF’s ability to dispose of the underlying securities may be restricted or the HS FCI50 ETF may have difficulty in realising collateral."
371,"It is possible, in a bankruptcy or liquidation scenario, that the HS FCI50 ETF may not be able to substantiate its interest in the underlying securities."
372,"In the event of the failure of the counterparty with which cash has been placed, the HS FCI50 ETF may suffer loss as there may be delay in recovering cash placed out or difficulty in realising collateral or proceeds from the sale of the collateral may be less than the cash placed with the counterparty due to inaccurate pricing of the collateral or market movements."
373,"In addition, if a seller defaults on its obligation to repurchase securities under a reverse repurchase transaction, the HS FCI50 ETF may suffer a loss to the extent that it is forced to liquidate its position in the market, and proceeds from the sale of the underlying securities may be less than the cash placed with the counterparty due to inaccurate pricing of the collateral or market movements."
374,"Risks associated with collateral management and re-investment of cash collateral Where the HS FCI50 ETF enters into a securities financing transaction, collateral may be received from or provided to the relevant counterparty."
375,The HS FCI50 ETF may receive both cash and non-cash collateral from a counterparty.
376,"In the case of collateral assets which are listed securities, the listing of such securities may be suspended or revoked or the trading of such securities on the stock exchanges may be suspended, and during the period of suspension or upon revocation, it may take longer to realise the relevant collateral assets."
377,"In the case of collateral assets which are debt securities, the value of such securities will be dependent on the creditworthiness of the issuers or obligors in respect of the relevant collateral as sets."
378,"In the event any issuer or obligor of such collateral assets is insolvent, the value of the collateral assets will be reduced substantially and may cause the HS FCI50 18 ETF’s exposure to such counterparty to be under -collateralised."
379,Such collateral assets shall be replaced immediately as soon as the credit quality has deteriorated to such a degree that it would undermine the effectiveness of the collateral.
380,"Where cash collateral received by the HS FCI50 ETF is re-invested, the HS FCI50 ETF will be exposed to the risk of a failure or default of the issuer of the relevant security in which the cash collateral has been invested."
381,"Where collateral is provided by the HS FCI50 ETF to the relevant counterparty, in the event of the insolvency of the counterparty, the HS FCI50 ETF may become subject to the risk that it may not receive the return of its collateral or that the collateral may take some time to return if the collateral becomes available to the creditors of the relevant counterparty."
382,Finance charges received by the HS FCI50 ETF under a securities lending transaction may be reinvested.
383,"Similarly, cash collateral received by the HS FCI50 ETF may also be reinvested."
384,"In both circumstances, the HS FCI50 ETF will be exposed to market risk in respect of any such investments and may incur a loss in reinvesting the financing charges and cash collateral it receives."
385,Such a loss may arise due to a decline in the value of the investment made.
386,A decline in the value of investment of the cash collate ral would reduce the amount of collateral available to be returned by the HS FCI50 ETF to the securities lending counterparty at the conclusion of the securities lending contract.
387,"The HS FCI50 ETF would be required to cover the difference in value between the collateral originally received and the amount available to be returned to the counterparty, thereby resulting in a loss to the HS FCI50 ETF."
388,"Under a sale and repurchase transaction, the HS FCI50 ETF retains the economic risks and rewards of the securities which it has sold to the counterparty and therefore is exposed to market risk in the event that it must repurchase such securities from the counterparty at the pre-determined price if that pre-determined price is higher than the value of the securities at the time of repurchase."
389,"If the HS FCI50 ETF chooses to reinvest the cash collateral received under the sale and repurchase transaction, it is also subject to market risk arising in respect of such investment."
390,"If the additional income which is generated through finance charges imposed by the HS FCI50 ETF on the counterparty of a reverse repurchase transaction is reinvested, the HS FCI50 ETF will assume market risk in respect of such investments."
391,"Risks associated with distribution of dividend out of capital or effectively out of capital The Manager may, at its discretion, pay dividend out of capital or effectively out of capital."
392,Payment of dividends out of capital and/or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
393,Any distributions of dividends involving payment of dividends out of the capital of the HS FCI50 ETF or effectively out of the capital of the HS FCI50 ETF may result in an immediate reduction of the N et Asset Value per Unit of the HS FCI50 ETF.
394,Please refer to the section “Dividend Policy”.
395,"Redemption by proprietary investments / seed money The HS FCI50 ETF’s Net Asset Value may at any time include, to a significant extent, proprietary money (or “seed money”) invested by one or more interested parties, such as Participating Dealers."
396,"Investors should be aware that a significant redemption of any such proprietary investment may affect the management and/or performance of the HS FCI50 ETF and may, in certain circumstances (i) cause remaining investors’ holdings to represent a higher percentage of the Net Asset Value of the HS FCI50 ETF, (ii) cause other investors in the HS FCI50 ETF to redeem their investment, and/or (iii) lead the Manager, in consultation with the Trustee (where applicable), to consider taking exceptional measures, such as terminating the HS FCI50 ETF in accordance with the Trust Deed."
397,"General risks of investments associated with the Mainland Political and economic considerations The HS FCI50 ETF tracks the Index and its investments may include H Shares, Red Chip Shares and/or P Chip Shares."
398,They are shares of enterprises having substantial business exposure to growth opportunities in the 19 Mainland.
399,"However, investors should be aware that the economy of the Mainland differs from the economies of most developed countries in many respects, including with respect to government involvement in its economy, level of development, growth rate and co ntrol of foreign exchange."
400,The regulatory and legal framework for capital markets and companies in the Mainland is not well developed when compared with those of developed countries.
401,"Where the HS FCI50 ETF invests in H Shares, Red Chip Shares and/or P Chip Shares, the HS FCI50 ETF is subject to the risks of investing in emerging markets generally and the risks specific to the Mainland market in particular, which are not typically associated with investing in those of developed countries."
402,"General risks of investing in emerging markets include but are not limited to: • less liquid and less efficient securities markets; • greater price volatility; • exchange rate fluctuations and exchange controls; • less publicly available information about issuers; • the imposition of restrictions on the repatriation of funds or other assets out of the country; • higher transaction and custody costs and higher settlement risks; • difficulties in enforcing contractual obligations; • lesser levels of regulation of the securities markets; • different accounting, disclosure and reporting requirements; • more substantial government involvement in the economy; • higher rates of inflation; • social, political and economic instability; and • risk of nationalisation or expropriation of assets and risk of war or terrorism."
403,The above may affect the ability of the HS FCI50 ETF to fully implement or pursue its investment objective and strategy.
404,"Investors should be aware that, for more than 50 years, the PRC government has adopted a planned economic system."
405,"Since 1978, the PRC government has implemented economic reform measures which emphasise decentralisation and the utilisation of market forces in the development of the Mainland economy."
406,Such reforms have resulted in significant economic growth and social progress.
407,"However , many of the economic reforms in the Mainland are unprecedented or experimental and are subject to adjustment and modification, and such adjustment and modification may not always have a positive effect on securities markets."
408,"Also, many laws and regulatio ns in the Mainland are new and therefore untested and there is no certainty as to how they will be applied."
409,They may also be varied in the future.
410,"The Mainland economy has experienced significant growth in the past few years, but such growth has been uneven both geographically and among the various sectors of the economy."
411,"Moreover, there can be no assurance that such growth can be sustained."
412,"Investments associated with the Mainland will be sensitive to any significant change in political, social or economic policy in the Mainland."
413,"Such sensitivity may, for the reasons specified above, adversely affect the capital growth and thus the performance of these investments."
414,"Accounting, auditing and financial reporting standards and practices Accounting, auditing and financial reporting standards and practices applicable to companies in the Mainland may be different to those standards and practices applicable to countries that have more developed financial markets."
415,"For example, there are differences in the valuation methods for properties and assets and in the requirements for disclosure of information to investors."
416,Legal system The legal system of the Mainland in general and for securities markets in particular have been undergoing a period of rapid change over recent years which may lead to difficulties in interpreting and applying newly evolving regulations.
417,"The revised Securit ies Law which came into force on 1 January 2006 has made a comprehensive revision to the old Securities Law relating to the issuing, listing and trading system etc."
