sentence_id,text
367,proportions) as these Index Securities have in the Index.
368,"When an Index Security ceases to be a constituent of the Index, rebalancing occurs which involves, among other things, selling the outgoing Security and potentially using the proceeds to invest in the incoming Security."
369,"Representative Sampling Strategy Where a Sub-Fund adopts the representative sampling strategy as its investment strategy, it will invest, directly or indirectly, in a representative sample of the Securities in the relevant Index that collectively reflects the investment characteristics of such Index."
370,"A Sub-Fund adopting a representative sampling strategy, may or may not hold all of the Securities that are included in the relevant Index, and may hold Securities which are not included in the Index, provided that the sample closely reflects the overall characteristics of the Index."
371,"Switching between Strategies Whilst the replication strategy is likely to track the performance of the relevant Index more closely when compared to the representative sampling strategy, it may not be the most efficient way to track the performance of the relevant Index."
372,"Also, it may not always be possible or it may be difficult to buy or hold certain Index Securities comprising the Index."
373,"The Manager may therefore, in the appropriate circumstances, choose to use a representative sampling strategy, having regard to the number of Index Securities constituting the Index, the liquidity of such Index Securities, any restrictions on the ownership of such Index Securities, the transaction expenses and other trading costs, and tax and other regulatory restrictions."
374,"Investors should note that the Manager may switch between the above investment strategies, without prior notice to investors, in its absolute discretion as it believes appropriate in order to achieve the investment objective of the relevant Sub-Fund by tracking the relevant Index as closely (or efficiently) as possible for the benefit of investors."
375,The Manager will seek the prior approval of the SFC and provide at least one month’s prior notice to Unitholders before adopting a strategy other than replication or representative sampling strategy.
376,"Investment and Borrowing Restrictions If any of the restrictions or limitations set out in Schedule 1 is breached in respect of a Sub- Fund, the Manager will take as a priority objective all necessary steps as are within a reasonable period to remedy the situation, taking into account the interests of the Unitholders of that Sub- Fund."
377,The Trustee will take reasonable care to ensure compliance with the investment and borrowing limitations set out in the constitutive documents and the conditions under which a Sub-Fund was authorised.
378,"17 Securities Lending, Sale and Repurchase Transactions and Reverse Repurchase Transactions Unless otherwise disclosed in the Appendix of a relevant Sub-Fund, there is no current intention for any Sub-Fund to engage in securities lending, sale and repurchase transaction or reverse repurchase transactions, but this may change in light of market circumstances and where a Sub-Fund does engage in these types of transactions, prior approval shall be obtained from the SFC and no less than one month’s prior notice will be given to the Unitholders."
379,18 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) Investment in a Sub-Fund There are 2 methods of making an investment in a Sub-Fund and of disposing of Units to realise an investment in a Sub-Fund.
380,"The first method is to create or to redeem Units at Net Asset Value directly with the Sub -Fund in the primary mar ket through a Participating Dealer or PD Agent (as the case may be), being a licensed dealer that has entered into a Participation Agreement in respect of the relevant Sub - Fund."
381,Because of the size of the capital investment (i.e.
382,"Application Unit size) required either to create or redeem Units through the Participating Dealer in the primary market, this method of investment is more suitable for institutional investors and market professionals."
383,"Participating Dealers are under no obligations to create or redeem Units for their clients and may impose terms, including charges, for handling creation or redemption orders as they determine appropriate, as described in more detail in this section."
384,"Where a Sub-Fund has a Dual Counter or Multi-Counter, although a Participating Dealer may subject to arrangement with the Manager elect to CCASS to have Units which it creates deposited in any of the counters, all cash creation and redemption for all Units must be in the Base Currency of such Sub -Fund or any other currency as set out in the relevant Appendix only."
385,The second method is to buy or to sell Units in the secondary market on the SEHK which is more suitable for retail investors.
386,The secondary market price of Units may trade at a premium or discount to the Net Asset Value of the relevant Sub-Fund.
387,This section of this Prospectus describes the first method of investment and should be read in conjunction with the Operating Guidelines and the Trust Deed.
388,The section on “Exchange Listing and Trading (Secondary Market)” relates to the second method of investment.
389,Creation of Units Through Participating Dealers Any application for the creation of Units of a Sub -Fund must only be made through a Participating Dealer or PD Agent (as the case may be) in respect of an Applica tion Unit size or whole multiple thereof as set out in the “Key Information” section.
390,"A Participating Dealer may itself be a CCASS participant, or may use a PD Agent that is a CCASS participant."
391,Investors cannot acquire Units directly from a Sub-Fund.
392,Only Participating Dealers may submit Creation Applications to the Trustee (with a copy to the Manager).
393,"Units in each Sub-Fund are continuously offered through a Participating Dealer, who may apply for them on any Dealing Day for its own account or for your account as their client(s), in accordance with the Operating Guidelines, by submitting a Creation Application to t he Trustee (with a copy to the Manager)."
394,"Each initial Participating Dealer has indicated to the Manager that it will generally accept and submit creation requests received from its clients, subject always to (i) mutual agreement between the relevant initial Participating Dealer and its clients as to its fees for handling such requests; (ii) completion to its satisfaction of client acceptance procedures and requirements; (iii) no objection from the Manager to create Units for the relevant initial Participating Dealer on behalf of such clients (please refer to the sub-section on “Creation process” below for the examples of exceptional circumstances under which the Manager shall have the right to reject a Creation Application); and (iv) mutual agreement between the relevant initial Participating Dealer and its clients as to the method of effecting such creation requests."
395,"In addition, a Participating Dealer reserves the right to reject, acting in good faith, any creation request received from a client under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; 19 (b) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the relevant Index; (c) where acceptance of the creation request or any Security in connection with such creation request would render the Participating Dealer in breach of any regulatory restriction or requirement, internal compliance or internal control restriction or requirement of the Participating Dealer necessary for compliance with applicable legal and regulatory requirements; or (d) circumstances outside the control of the Participating Dealer make it for all practicable purposes impossible to process the creation request."
396,"Requirements Relating to Creation Requests by Potential Investors The methods of creation available to the Participating Dealers in respect of each Sub -Fund, whether in-kind (i.e."
397,"the creation of Units in exchange for a transfer of Securities) or in cash, are specified in the relevant Appendix."
398,A Participating Dealer may in its absolute discretion require a creation request received from its client be effected in a particular method.
399,The Manager nonetheless reserves its right to require a Creation Application be effected in a particular method.
400,"Specifically, the Manager has the right to (a) accept cash equal to or in excess of the market value at the Valuation Point for the relevant Dealing Day of such Security in lieu of accepting such Security as constituting part of the Creation Application; or (b) accept cash collateral on such terms as it determines if (i) such Security is likely to be unavailable for delivery or available in insufficient quantity for delivery to the Trustee in connection with the Creation Application; or (ii) the Participating Dealer is restricted by regulation or otherwise from investing or engaging in a transaction in that Security."
401,"Where cash creation is adopted, the Manager currently only accepts cash payments in the Base Currency of the relevant Sub -Fund (even for a Sub -Fund which adopts Dual Counter or Multi - Counter) or any other currency as set out in the relevant Appendix."
402,"Notwithstanding the Dual Counter or Multi-Counter, any cash payable by Participating Dealers in a Cash Creation must be in the Base Currency of the relevant Sub -Fund or any other currency as set out in the rele vant Appendix regardless of whether the Units are deposited into CCASS as HKD traded Units, USD traded Units or as RMB traded Units."
403,The process of creation of Units is the same for all counters.
404,A Participating Dealer may impose fees and charges in handling any creation request which would increase the cost of investment.
405,Investors are advised to check with the Participating Dealer as to relevant fees and charges.
406,"Although the Manager has a duty to monitor the operations of each Sub-Fund closely, neither the Manager nor the Trustee is empowered to compel a Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manager or the Trustee or to accept any such creation requests received from clients."
407,"A Participating Dealer may also impose timing deadlines for the submission by its clients of any creation request and require any such clients to complete the relevant client acceptance procedures and requirements (including, where necessary, providing such documentation and certifications as required by the Participating Dealer) in order to ensure that an effective Creation Application in respect of a Sub-Fund can be submitted by it to the Trustee (with a copy to the Manager)."
408,Investors are advised to check with the Participating Dealer as to the relevant timing deadlines and the client acceptance procedures and requirements.
409,The Application Unit size for a Sub-Fund is the number of Units specified in the relevant Appendix.
410,Creation Applications submitted in respect of Units other than in Application Unit size or whole multiples thereof will not be accepted.
411,The minimum subscription for each Sub-Fund is one Application Unit.
412,"Creation Process A Participating Dealer may from time to time submit Creation Applications in respect of a Sub-Fund to the Trustee (with a copy to the Manager), following receipt of creation requests from clients or where it wishes to create Units of the relevant Sub-Fund for its own account."
413,"20 If a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
414,"The current Dealing Deadline After Listing on the relevant Dealing Day is specified in the relevant Appendix, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK, the Recognised Futures Exchange or the Recognised Stock Exchange are reduced."
415,"To be effective, a Creation Application must: (a) be given by a Participating Dealer in accordance with the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines; (b) specify the number of Units and the class of Units (where applicable) which is the subject of the Creation Application; and (c) include the certifications required in the Operating Guidelines (if any) in respect of creations of Units, together with such certifications and opinions of counsel (if any) as each of the Trustee and the Manager may separately consider necessary to ensure compliance with applicable Securities and other laws in relation to the creation of Units which are the subject of the Creation Application."
416,"The Manager shall have the right to reject, acting in good faith, any Creation Application under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; (b) where in the opinion of the Manager, acceptance of the Creation Application or any Security in connection with such Creation Application would have an adverse effect on the relevant Sub-Fund; (c) where, if relevant to a Sub-Fund, in the opinion of the Manager, acceptance of the Creation Application would have a material impact on the relevant market; (d) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the relevant Index; (e) where acceptance of the Creation Application would render the Manager in breach of any regulatory restriction or requirement, internal compliance or internal control restriction or requirement of the Manager necessary for compliance with applicable legal and regulatory requirements; (f) circumstances outside the control of the Manager make it for all practicable purposes impossible to process the Creation Application; (g) the business operations of the Manager, the Trustee or any agent of the Manager or the Trustee in relation to the relevant Sub-Fund are substantially interrupted or closed as a result of or arising from pestilence, acts of war, terrorism, insurrection, revolution, civil unrest, riots, strikes or acts of God; or (h) an Insolvency Event occurs in respect of the relevant Participating Dealer."
417,"In the event of such rejection, the Manager shall notify the relevant Participating Dealer and the Trustee of its decision to reject such Creation Application in accordance with the Operating Guidelines."
418,"Where for any reason there is a limit to the number of Units which can be created, priority will be given to Participating Dealers and the relevant Creation Applications as set out in the Operating Guidelines."
419,"21 The Manager’s right to reject a Creation Application is separate and in addition to a Participating Dealer’s right to reject, acting in good faith, any creation request received from a client of the Participating Dealer under exceptional circumstances."
420,"Notwithstanding a Participating Dealer has accepted creation requests from its clients and in that connection submitted an effective Creation Application, the Manager may exercise its rights to reject such Creation Application in the circumstances described herein."
421,"Where the Manager accepts a Creation Application from a Participating Dealer, it shall instruct the Trustee to effect (i) for the account of the Sub-Fund, the creation of Units in Application Unit size in exchange for a transfer of cash and/or Securities (at the discretion of the Participating Dealer but subject to the Manager’s agreement); and (ii) the issue of Units to the Participating Dealer, both in accordance with the Operating Guidelines and the Trust Deed."
422,"Issue of Units Units will be issued at the Issue Price prevailing on the relevant Dealing Day, provided that the Trustee may add to such Issue Price such sum (if any) as represents an appropriate provision for Duties and Charges."
423,Please refer to the section on “Issue Price and Redemption Value” for the calculation of the Issue Price.
424,"On receipt of a Creation Application by a Participating Dealer for Units in a Sub-Fund during the relevant Initial Offer Period, the Manager shall procure the creation and issue of Units in that Sub-Fund on the relevant Initial Issue Date."
425,Units are denominated in the Base Currency of the relevant Sub-Fund (unless otherwise determined by the Manager) as set out in the relevant Appendix and no fractions of a Unit shall be created or issued.
426,"The creation and issue of Units pursuant to a Creation Application shall be effected on the Dealing Day on which the Creation Application is received (or deemed received) and accepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant Creation Application was received or deemed received and the register will be updated on the relevant Settlement Day or the Dealing Day immediately following the Settlement Day if the settlement period is extended."
427,"If a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
428,An Extension Fee may be payable in relation to such an extension.
429,See the section on “Fees and Expenses” for further details.
430,"The Trustee shall be entitled to refuse to enter (or allow to be entered) Units in the register if at any time the Trustee is of the opinion that the provisions as set out in the Trust Deed, the relevant Operating Guidelines or the relevant Participation Agreement, in regard to the issue of Units, are being infringed."
431,"Fees Relating to Creation Applications The Service Agent, the Registrar and/or the Trustee may charge a Transaction Fee in respect of Creation Applications and may on any day vary the rate of the Transaction Fee they charge (but not as between different Participating Dealers in respect of the same Sub-Fund)."
432,The Transaction Fee shall be paid by or on behalf of the Participating Dealer applying for such Units.
433,See the section on “Fees and Expenses” for further details.
434,"In relation to cash creation of Units, the Manager reserves the right to require the Participating Dealer to pay or cause to be paid an additional sum as the Manager in its discretion considers appropriate for the Duties and Charges."
435,The Participating Dealer may pass on to the relevant investor such additional sum.
436,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the assets of any Sub-Fund."
437,22 Cancellation of Creation Applications A Creation Application once submitted cannot be revoked or withdrawn without the consent of the Manager.
438,"The Trustee, after consultation with the Manager may cancel a creation order in respect of any Units deemed created pursuant to a Creation Application if it has not received good title to all Securities and/or cash (including Transaction Fees, Duties and Charges) relating to the Creation Application by the Settlement Day, provided that the Manager may at its discretion, with the approval of the Trustee (a) extend the settlement period (either for the Creation Application as a whole or for a particular Security) such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the Manager or the Trustee or their Connected Persons or otherwise) as the Manager may determine and in accordance with the provisions of the Operating Guidelines; or (b) partially settle the Creation Application to the extent to which Securities and/or c ash has been vested in the Trustee, on such terms and conditions the Manager may determine including terms as to any extension of the settlement period for the outstanding Securities or cash."
439,"In addition to the preceding circumstances, the Manager may also cancel any creation order of any Units if it determines by such time as it specifies in the Operating Guidelines that it is unable to invest the cash proceeds of any Creation Application."
440,"Upon the cancellation of any creation order of any Units deemed created pursuant to a Creation Application as provided for above or if a Participating Dealer otherwise withdraws subject to the Manager’s consent a Creation Application (other than in certain circumstances contemplated in the Trust Deed such as when the Manager declares a suspension of creations of Units), any Securities or any cash received by or on behalf of the Trustee in connection with a Creation Application shall be redelivered to the Participating Dealer (without interest) as soon as practicable and the relevant Units shall be deemed for all purposes never to have been created and the Participating Dealer shall have no right or claim against the Manager, the Trustee and/or the Service Agent in respect of such cancellation provided that: (a) the Trustee may charge the relevant Participating Dealer for an application cancellation fee (see the section on “Fees and Expenses” for further details); (b) the Manager may at its discretion require the Participating Dealer to pay to the Trustee, for the account of the Sub-Fund, in respect of each Unit so cancelled Cancellation Compensation, being the amount (if any) by which the Issue Price of each such Unit exceeds the Redemption Value which would have applied in relation to each such Unit if the Participating Dealer had, on the date on which such Units are cancelled, made a Redemption Application, t ogether with charges, expenses and losses incurred by the Sub-Fund as a result of such cancellation; (c) the Transaction Fee in respect of such Creation Application shall remain due and payable (notwithstanding that the Creation Application shall be deemed to never have been made) and once paid shall be retained by and for the benefit of the Trustee, the Registrar and/or the Service Agent (see the section on “Fees and Expenses” for further details); and (d) no previous valuations of the Trust Fund shall be re-opened or invalidated as a result of the cancellation of such Units."
441,Redemption of Units Through Participating Dealers Any application for the redemption of Units of a Sub -Fund must only be made through a Participating Dealer or PD Agent (as the case may be) in respect of an Application Unit size or whole multiples thereof.
442,Investors cannot redeem Units directly from the relevant Sub-Fund.
443,Only Participating Dealers may submit Redemption Applications to the Trustee (with a copy to the Manager).
444,"23 A Participating Dealer may redeem Units on any Dealing Day for its own account or for the account of its clients in accordance with the Operating Guidelines, by submitting a Redemption Application to the Trustee (with a copy to the Manager)."
445,"Each initial Participating Dealer has indicated to the Manager that it will generally accept and submit redemption requests received from its clients, subject always to (i) mutual agreement between the relevant initial Participating Dealer and its clients as to its fees for handling such request(s); (ii) completion to its satisfaction of client acceptance procedures and requirements; (iii) no objection from the Manager to redeem Units for the relevant initial Participating Dealer on behalf of its clients (please refer to the sub-section on “Redemption process” below for the examples of exceptional circumstances under which the Manager shall have the right to reject a Redemption Application); and (iv) mutual agreement between the relevant initial Participating Dealer and its clients as to the method of effecting such redemption request."
446,"In addition, a Participating Dealer reserves the right to reject, acting in good faith, any redemption request received from a client under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; (b) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the Index; (c) where acceptance of the redemption request would render the Participating Dealer in breach of any regulatory restriction or requirement, internal compliance or internal control res triction or requirement of the Participating Dealer necessary for compliance with applicable legal and regulatory requirements; or (d) circumstances outside the control of the Participating Dealer make it for all practicable purposes impossible to process the redemption request."
447,"Requirements Relating to Redemption Requests by Potential Investors The methods of redemption available to the Participating Dealers in respect of each Sub-Fund, whether in-kind (i.e."
448,"the redemption of Units in exchange for a transfer of Securities) or in cash, are as set out in the relevant Appendix."
449,A Participating Dealer may in its absolute discretion require a redemption request received from its client be effected in a particular method.
450,The Manager nonetheless reserves its right to require a Redemption Application be effected in a particular method.
451,"Specifically, the Manager has the right to instruct the Trustee to deliver c ash equivalent of any Security in connection with the Redemption Application to the Participating Dealer if (a) such Security is likely to be unavailable for delivery or available in insufficient quantity for delivery in connection with the Redemption Application; or (b) the Participating Dealer is restricted by regulation or otherwise from investing or engaging in a transaction in that Security."
452,"Where cash redemption is adopted, the Manager currently only allows redemption proceeds to be paid out in cash in the Base Currency of the relevant Sub -Fund (even for a Sub -Fund which adopts Dual Counter or Multi -Counter) or any other currency as set out in the relevant Appendix."
453,"Notwithstanding the Dual Counter or Multi -Counter, any cash proceeds received by Participating Dealers in a cash redemption shall be paid only in the Base Currency of the relevant Sub-Fund or any other currency as set out in the relevant Appendix."
454,All Units regardless of their trading currency may be redeemed by way of a Redemption Application (through a Participating Dealer).
455,The redemption process is the same for all Units regardless of their trading currency.
456,A Participating Dealer may impose fees and charges in handling any redemption request which would increase the cost of investment and/or reduce the redemption proceeds.
457,You are advised to check with the Participating Dealer as to relevant fees and charges.
458,"Although the Manager has a duty to monitor the operations of each Sub-Fund closely, neither the Manager nor the Trustee is empowered to compel a Participating Dealer to disclose its fees agreed with specific 24 clients or other proprietary or confidential information to the Manager or the Trustee or to accept any such redemption requests received from clients."
459,"In addition, neither the Trustee nor the Manager can ensure effective arbitrage by a Participating Dealer."
460,"A Participating Dealer may also impose timing deadlines for the submission by its clients of any redemption request and require any such clients to complete the relevant client acceptance procedures and requirements (including, where necessary, providing such documentation and certifications as required by the Participating Dealer) in order to ensure that an effective Redemption Application in respect of a Sub-Fund can be submitted by it to the Trustee (with a copy to the Manager)."
461,You are advised to check with the Participating Dealer as to the relevant timing deadlines and the client acceptance procedures and requirements.
462,"Redemption Process A Participating Dealer may from time to time submit Redemption Applications in respect of a Sub-Fund to the Trustee (with a copy to the Manager), following receipt of redemption requests from clients or where it wishes to redeem Units of the relevant Sub-Fund for its own account."
463,"If a Redemption Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Redemption Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Redemption Application."
464,"The current Dealing Deadline After Listing on the relevant Dealing Day is specified in the relevant Appendix, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced."
465,"To be effective, a Redemption Application must: (a) be given by a Participating Dealer in accordance with the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines; (b) specify the number of Units and the class of Units (where applicable) which is the subject of the Redemption Application; and (c) include the certifications required in the Participation Agreement and Operating Guidelines (if any) in respect of redemptions of Units, together with such certifications and opinions of counsel (if any) as each of the Trustee and the Manager may separately consider necessary to ensure compliance with applicable securities and other laws in relation to the redemption of Units which are the subject of the Redemption Application."
466,"The Manager shall have the right to reject, acting in good faith, any Redemption Application under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; (b) where in the opinion of the Manager, acceptance of the Redemption Application would have an adverse effect on the relevant Sub-Fund; (c) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the Index; (d) where acceptance of the Redemption Application would render the Manager in breach of any regulatory restriction or requirement, internal compliance or internal control restriction or requirement of the Manager necessary for compliance with applicable legal and regulatory requirements; (e) circumstances outside the control of the Manager make it for all practicable purposes impossible to process the Redemption Application; or 25 (f) the business operations of the Manager, the Trustee or any agent of the Manager or the Trustee in relation to the relevant Sub-Fund are substantially interrupted or closed as a result of or arising from pestilence, acts of war, terrorism, insurrection, revolution, civil unrest, riots, strikes or acts of God."
467,"In the event of such rejection, the Manager shall notify the relevant Participating Dealer and the Trustee of its decision to reject such Redemption Application in accordance with the Operating Guidelines."
468,"The Manager’s right to reject a Redemption Application is separate a nd in addition to a Participating Dealer’s right to reject, acting in good faith, any redemption request received from a client under exceptional circumstances."
469,"Notwithstanding a Participating Dealer has accepted redemption requests from clients and in that connection submitted an effective Redemption Application, the Manager may exercise its rights to reject such Redemption Application in the circumstances described herein."
470,"Where the Manager accepts a Redemption Application from a Participating Dealer, it shall (i) effect the redemption and cancellation of the relevant Units; and (ii) require the Trustee to transfer to the Participating Dealer Securities and/or cash in accordance with the Operating Guidelines and the Trust Deed."
471,The Participating Dealer will then transfer the Securities and/or cash to the relevant client if the Redemption Application was submitted by the Participating Dealer for the account of its client.
472,Redemption of Units Any accepted Redemption Application will be effected on the Settlement Day provided that a Redemption Application duly signed by a Participating Dealer (to the satisfaction of the Manager and the Trustee) has been received and provided further that the Trustee shall have received (unless otherwise provided in the Operating Guidelines) the full amount of any amount payable by the Participating Dealer including the Transaction Fee and any other Duties and Charges have been either deducted or otherwise paid in full.
473,"For valuation purposes only, Units shall be deemed to have been redeemed and cancelled after the Valuation Point on the Dealing Day on which the Redemption Application was received or deemed received."
474,The name of the Unitholder of such Units shall be removed from the Register in respect of those Units redeemed and cancelled on the relevant Settlement Day.
475,"The Redemption Value of Units tendered for redemption and cancellation shall be the Net Asset Value per Unit of a Sub-Fund rounded to the nearest four decimal places (0.00005 or above being rounded up, and less than 0.00005 being rounded down)."
476,The benefit of any rounding adjustments will be retained by the Sub-Fund.
477,"For the purpose of valuation, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the Redemption Application is treated as having been received."
478,The interval between the receipt of a properly documented Redemption Application and payment of redemption proceeds may not exceed one calendar month provided that there is no delay in submitting all duly completed redemption documentation and the determination of the Net Asset Value or dealing in Units is not suspended.
479,"The Manager may at its discretion extend the settlement period in respect of the Redemption Application on such terms and conditions (including as to the payment of any fees to the Manager or Extension Fee to the Trustee or their respective Connected Persons or otherwise) as the Manager may in its discretion determine, in accordance with the Operating Guidelines."
480,"Fees Relating to Redemption Applications The Service Agent, the Registrar and/or the Trustee may charge a Transaction Fee in respect of Redemption Applications and may on any day vary the rate of the Transaction Fee they charge (but not as between different Participating Dealers in respect of the same Sub-Fund)."
481,"The Transaction 26 Fee shall be paid by or on behalf of the Participating Dealer submitting the Redemption Application(s) (and may be set off and deducted against any amount due to the Participating Dealer in respect of such Redemption Application(s)) for the benefit of the Trustee, the Registrar and/or the Service Agent."
482,See the section on “Fees and Expenses” for further details.
483,"In relation to cash redemption of Units, the Manager reserves the right to require the Participating Dealer to pay an additional sum as the Manager in its discretion considers appropriate for the Duties and Charges."
484,The Participating Dealer may pass on to the relevant investor such additional sum.
485,The Trustee may deduct from the redemption proceeds such sum (if any) as the Trustee may consider represents an appropriate provision for the Transaction Fee and/or other Duties and Charges.
486,Cancellation of Redemption Applications A Redemption Application once given cannot be revoked or withdrawn without the consent of the Manager.
487,"No Security shall be transferred and/or no cash amount shall be paid in respect of any Redemption Application unless Units, which are the subject of the Redemption Application, have been delivered to the Trustee free and clear of any Encumbrance for redemption by such time on the Settlement Day or other dealing set forth in the Trust Deed and/or Operational Guidelines as the Trustee and the Manager shall for the time being prescribe for Redemption Applications generally."
488,"In the event that Units, which are the subject of a Redemption Application, are not delivered to the Trustee for redemption in accordance with the foregoing or are not free and clear of any Encumbrance (other than in certain circumstances contemplated in the Trust Deed such as when the Manager declares a suspension of redemptions of Units): (a) the Trustee may charge the relevant Participating Dealer for an application cancellation fee (see the section on “Fees and Expenses” for further details); (b) the Manager may at its discretion require the Participating Dealer to pay to the Trustee, for the account of the relevant Sub-Fund, in respect of each Unit so cancelled Cancellation Compensation, being the amount (if any) by which the Redemption Value of each such Unit is less than the Issue Price which would have applied in relation to each such Unit if the Participating Dealer had, on the actual date when the Manager is able to repurchase any replacement Securities made a Creation Application in accordance with the provisions of the Trust Deed plus such other amount as the Manager reasonably determines as representing any charges, expenses and losses incurred by the Sub-Fund as a result of such cancellation; (c) the Transaction Fee in respect of such Redemption Application shall remain due and payable (notwithstanding that the Redemption Application shall be deemed to never have been made) and once paid, shall be retained by and for the benefit of the Trustee, the Registrar and/or the Service Agent (see the section on “Fees and Expenses” for further details); and (d) no previous valuations of the Trust Fund shall be re-opened or invalidated as a result of an unsuccessful Redemption Application."
489,"Deferred Redemption In the event that redemption requests are received for the redemption of Units representing in aggregate more than 10% (or such higher percentage as the Manager may determine in respect of the Sub-Fund) of the total number of Units in a Sub-Fund then in issue, the Manager may direct the Trustee to reduce the requests rateably and pro rata amongst all Unitholders seeking to redeem Units on the relevant Dealing Day and carry out only sufficient redemptions which, in aggregate, amount to 10% (or such higher percentage as the Manager may determine in respect of a Sub-Fund) of the Units in the relevant Sub-Fund then in issue."
490,Units which are not redeemed but 27 which would otherwise have been redeemed will be redeemed on the next Dealing Day (subject to further deferral if the deferred requests in respect of the relevant Sub-Fund themselves exceed 10% (or such higher percentage as the Manager may determine in respect of that Sub-Fund) of the Units in the relevant Sub-Fund then in issue) in priority to any other Units in the relevant Sub-Fund for which redemption requests have been received.
491,Units will be redeemed at the Redemption Value prevailing on the Dealing Day on which they are redeemed.
492,"Suspension of Creations and Redemptions The Manager may, after consultation with the Trustee (and where practicable, after consultation with Participating Dealers), having regard to the best interest of Unitholders, suspend the creation or issue of Units of any Sub-Fund, suspend the redemption of Units of a ny Sub-Fund and/or (subject to all applicable legal or r egulatory requirements where payment of redemption proceeds exceeds one calendar month) d elay the payment of any monies and transfer of any Securities in respect of any Creation Application and/or Redemption Application in the following circumstances: (a) during any period when trading on the SEHK or any other Recognised Stock Exchange or Recognised Futures Exchange is restricted or suspended; (b) during any period when a market on which a Security (that is a component of the Index) has its primary listing, or the official clearing and settlement depositary (if any) of such market, is closed; (c) during any period when dealing on a market on which a Security (that is a component of the Index) has its primary listing is restricted or suspended; (d) during any period when, in the opinion of the Manager, settlement or clearing of Securities in the official clearing and settlement depositary (if any) of such market is disrupted; (e) during the existence of any state of affairs as a result of which delivery or purchase of Securities, as appropriate or disposal of investments for the time being comprised in the relevant Sub-Fund cannot, in the opinion of the Manager, be effected normally or without prejudicing the interests of Unitholders of the relevant Sub-Fund; (f) during any period when the relevant Index is not compiled or published; (g) during any breakdown in any of the means normally employed in determining the Net Asset Value of the relevant Sub-Fund or when for any other reason the value of any Securities or other property for the time being comprised in the relevant Sub-Fund cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; (h) during any period when the determination of the Net Asset Value of the relevant Sub-Fund is suspended or if any circumstance specified in the section on “Suspension of Determination of Net Asset Value” below arises; or (i) during any period when the business operations of the Manager, t he Trustee or the Registrar, in respect of the relevant Sub-Fund is substantially interrupted or closed as a result of or arising from pestilence, acts of war, terrorism, insurrection, revolution, civil unrest, riot, strikes or acts of God."
493,"The Manager will, after consultation with the Trustee, having regard to the best interest of Unitholders, suspend the right to subscribe for Units of the relevant Sub-Fund if, or if as a result of the investment of the proceeds of issue of such Units in acc ordance with its investment objective, the Trust collectively holds or would hold in aggregate more than 10% of the ordinary shares issued by any single entity."
