sentence_id,text
190,The list of market markers in respect of the Sub-Fund from time to time will be displayed on (www.hkex.com.hk).
191,"INVESTMENT OBJECTIVES AND POLICIES The Sub-Fund is an index-tracking exchange traded fund, the investment objective of which is to track the performance of its Underlying Index."
192,"In general, the Sub-Fund will aim to achieve its investment objective by adopting either a Replication Strategy or a Representative Sampling S trategy as described further below under the section titled “Principal Investment Strategies of the Index Funds” and the section titled “Investment Objective and Strategy” for each of the Sub-Funds."
193,"An index is a group of Securities which an Index Provider selects as representative of a market, market segment or specific industry sector."
194,The Index Provider determines the relative weightings of the Securities in the index and publishes information regarding the market value of the index.
195,"Generally speaking, the performance of an index should reflect the performance of the companies in the market segment or specific industry sec tor or the performance of the fixed income portfolio which the index covers."
196,There can be no assurance that the Sub-Fund will achieve its investment objective.
197,"Indexing Investment Approach Unlike traditional “active” investment management, which needs the manager’s own investment judgment from time to time, there is no active investment judgment involved in index investment approach."
198,"Indexing investment approach aims to achieve an investment performance that closely corresponds with the underlying index, either by a Replication Strategy or by a Representative Sampling Strategy as described under “Principal Investment Strategies of the Index Funds”."
199,"The Trust is designed for investors who want a relatively inexpensive passive approach to investing in a portfolio of Securities of a broad market, market segment, or market sector of a single country or region."
200,The Trust offers investors a convenient way to obtain index- based exposure to the stock markets or debt markets of a specific country or region.
201,"However, movements in the prices of Units may be volatile."
202,"Therefore, if you purchase Units, you should be able to tolerate sudden, or even drastic, changes in the value of your investment."
203,The Manager generally seeks to achieve the objective of each Index Fund primarily by investing (directly or indirectly) in Securities comprised in the relevant Underlying Index adopting either a Replication Strategy or a Representative Sampling Strategy as described further below under the section titled “Principal Investment Strategies of the Index Funds”.
204,The Manager cannot assure that any Index Fund will achieve its investment objective.
205,"Each Index Fund will not be actively managed; as such, the expectation of adverse performance of a Security from an Index Fund’s portfolio will ordinarily not result in the elimination of the Security from an Index Fund’s portfolio."
206,"For different reasons , an Index Fund may not invest in all of the Securities or the same weight of the securities in the Underlying Index."
207,"Some Index Funds may, if in th e Manager’s opinion it is in the interest of the relevant Index Fund and subject to applicable investment restrictions, even invest in Securities (either directly or indirectly) that are not in their Underlying Index."
208,Investment of Assets Each Index Fund has a policy to remain as fully invested as practicable.
209,"Each Index Fund will normally have at least 95 per cent of its total assets invested (directly or indirectly) in Securities comprised in the Underlying Index or in other Securities, based on one of the principal investment s trategies described below, except, in limited circumstances, to help meet Redemption Applications."
210,"The Manager may, subject to app licable investment restrictions, invest an Index Fun d’s assets in money market instruments or funds that invest exclusively in money market instruments, in repurchase agreements, in stocks that are in the relevant market but not the Index Fund’s Underlying Index (as indicated above), and/or in combinations of stock index futures contracts, options on futures contracts, stock index options, stock index swaps, cash, local currency and forward currency exchange contracts which the Manager believes will help the Index Fund achieve its investment objective."
211,"The Manager may attempt to reduce tracking error by using futures contracts whose behavior is expected to represent the market performance of an Index Fund’s Underlying Index, although there can be no assurance that these futures contracts will correlate with the performance of the Index Fund’s Underlying Index."
212,"The Manager will not use these instruments to leverage, or borrow against, an Index Fund’s Securities holdings or for speculative purposes."
213,"In some cases, the use of these special investment techniques can adversely affect the performance of an Index Fund."
214,PRINCIPAL INVESTMENT STRATEGIES OF THE INDEX FUNDS The Replication Strategy and Representative Sampling Strategy are the two most common indexing strategies used by index-tracking funds to pursue their investment objective.
215,"Replication Strategy Using a Replication Strategy, an Index Fund will invest in substantially a ll the Securities constituting the Underlying Index (either directly or indirectly), in substantially the same weightings (i.e."
216,proportions) as these Securities have in the Underlying Index.
217,"When the constituents of the Underlying Index change, the portfolio of the Index Fund will change accordingly."
218,"Representative Sampling Strategy An Index Fund may not hold (either directly or indirectly) all of the Securities that comprise its Underlying Index if the Manager believes that a Replication Strategy is not the most efficient means to track the performance of Underlying Index after considering the liquidity of such securities, high trading costs, tax and other regulatory restrictions etc."
219,"Under the Representative Sampling Strategy, the Manager uses quantitative models to evaluate the inclusion of each security and its weight in an Index Fund based on its contribution to certain risk factors, industry and fundamental investment characteristics."
220,The Manager may regularly alter (or “rebalance”) the portfolio composition of an Index Fund to reflect changes in the characteristics of its Underlying Index or to bring the performance and characteristics of an Index Fund more in line with that of its Underlying Index.
221,"The Manager may switch between the above strategies, without prior notice to investors, in its absolute discretion as often as it believes appropriate in order to achieve the investment objective of the relevant Index Fund."
222,"THE HK DIVIDEND ETF Key Information The following table is a summary of key information in respect of the HK Dividend ETF, and should be read in conjunction with the full text of this Prospectus."
223,"Investment Type Exchange Traded Fund (“ETF”) Underlying Index Index: CSI Hong Kong Dividend Index Launch Date: 23 July 2009 Base Date: 31 December 2004 Number of constituents: 30 Base Currency of Index: HK$ Listing Date 15 February 2012 Exchange Listing SEHK – Main Board Stock Code 3070 Trading Board Lot Size 100 Units Base Currency Hong Kong Dollars (HK$) Trading Currency Hong Kong Dollars (HK$) Dividend Payout Semi-annually (if any) at the discretion of the Manager, usually in or around June and December Application Unit Size for Creation/ Redemption by Participating Dealers Minimum 30,000 Units (or multiples thereof) Method(s) of Creation or Redemption available through Participating Dealers In-kind or, subject to the Manager’s absolute discretion, in cash Dealing Deadline 3:45 p.m."
224,"on the relevant Dealing Day, or such other time as the Manager may determine from time to time Parties Manager Ping An of China Asset Management (Hong Kong) Company Limited Trustee, Custodian and Registrar HSBC Institutional Trust Services (Asia) Limited Conversion Agent HK Conversion Agency Services Limited Participating Dealer(s) • ABN AMRO Clearing Hong Kong Ltd."
225,• Chief Securities Limited • Citigroup Global Markets Asia Limited • Credit Suisse Securities (Hong Kong) Ltd.
226,• Goldman Sachs (Asia) Securities Ltd.
227,• J.P.
228,Morgan Broking (Hong Kong) Ltd.
229,• Merrill Lynch Far East Ltd.
230,• Mirae Asset Securities (HK) Limited • Phillip Securities (HK) Ltd.
231,• UBS Securities Hong Kong Ltd.
232,"• China Merchants Securities (HK) Co., Limited • Haitong International Securities Company Limited • Head & Shoulders Securities Limited • KGI Asia Limited Participating Dealer's Agent Citibank N.A."
233,(as agent of Citibank Global Markets Asia Limited) Market Maker(s) • BNP Paribas Securities (Asia) Limited • Flow Traders Hong Kong Limited Management Fee 0.55% p.a.
234,of NAV calculated daily Investment Strategy Primarily a replication strategy.
235,"The Manager may also adopt a representative sampling strategy Financial Year End 31 December Website on the Manager’s website https://asset.pingan.com.hk/eng/307 0 Structure of the HK Dividend ETF The diagram below briefly summarizes the structure of the HK Dividend ETF: * Normally, creation and redemption of Units will be effected “in kind”."
236,Creation and redemption of Units in cash may only be effected at the Manager’s discretion under limited circumstances.
237,"Investment Objective and Strategy The HK Dividend ETF is an index-tracking exchange traded fund under section 8.6 of the Code which seeks to track the performance of the Underlying Index, CSI HK Dividend Index."
238,"In order to achieve the investment objective, the HK Dividend ETF intends to primarily adopt a replication strategy to track the performance of the relevant Underlying Index."
239,"The HK Dividend ETF will directly invest in substantially all of the Index Securities of the Unitholders (holding the Units of the HK Dividend ETF) HK Dividend ETF Trustee HSBC Institutional Trust Services (Asia) Limited Manager Ping An of China Asset Management (Hong Kong) Company Limited Index Securities, other Securities listed on the SEHK and (subject to the Manager’s absolute discretion*) cash or cash equivalent relevant Underlying Index in substantially the same weighting (i.e."
240,proportions) as these Index Securities have in the relevant Underlying Index.
241,"Where the adoption of a replication strategy is not efficient or practicable, or otherwise at the Manager’s discretion, the HK Dividend ETF may pursue a representative sampling strategy and directly invests in a representative sample of the Index Securities of the relevant Underlying Index."
242,"When adopting this strategy, the HK Dividend ETF may or may not h old all the Index Securities of the relevant Underlying Index and the Manager may overweight certain of the Index Securities relative to the relevant Index Securities’ respective weightings in the relevant Underlying Index on the condition that the maximum extra weighting in any Index Security will not exceed 4% or such other percentage as determined by the Manager after consultation with the SFC."
243,The HK Dividend ETF may invest in non- Index Securities which are listed on the SEHK as the Manager considers appropriate.
244,The Manager shall report to the SFC on a timely basis if there is any non-compliance with this limit by the HK Dividend ETF.
245,The annual and semi-annual reports of the HK Dividend ETF shall also disclose whether or not such limit has been complied with during such period.
246,"The Manager may switch between the replication strategy and the representative sampling strategy without prior notice to investors, in its absolute discretion, and as often as it believes is appropriate in order to achieve the investment objective of the HK Dividend ETF by tracking the relevant Underlying Index as closely as possible to the ben efit of investors."
247,"However, investors shou ld note that the adoption of a representative sampling strategy is associated with certain additional risks, in particular, a possible increased tracking error at the time of the switch, as well as possible increased tracking error in general."
248,Investors should read the “Risk Factors” section below carefully.
249,There can be no assurance that the HK Dividend ETF will achieve its investment objective.
250,"The HK Dividend ETF does not intend to invest in FDIs, futures con tracts, op tions on futures contracts, options and swaps or local currency and foreign currency exchange contracts for hedging or investment purposes."
251,The HK Dividend ETF has no intention of having any direct or indirect exposure to A-Shares or B-Shares as the Underlying Index does not comprise A- Shares or B-Shares.
252,"Specific Risks In addition to the general risks described in the “Risk Factors” section below, the HK Dividend ETF is subject to the following additional special risks."
253,"• Portfolio Concentration Risk – As at 30 September 2023, the Underlying Index consists of 30 constituent securities listed on the SEHK, and the aggregate weighting of the top 10 constituent stocks of the Underlying Index accounts for around 77.02% of the Underlying Index."
254,HK Dividend ETF is therefore relatively concentrated in a limited number of stocks.
255,"The HK Dividend ETF is likely to be more volatile than a fund tracking an index with a greater number of constituent stocks, as the adverse performance of a constituent stock will have a greater impact on the value of the HK Dividend ETF."
256,• Market Concentration Risk – The HK Dividend ETF is subject to concentration risk as a result of tracking the performance of companies whose operations and business are primarily from a single region (i.e.
257,China and Hong Kong).
258,"As at 30 September 2023, Index Securities accounting for approximately 100% of the Underlying Index have exposure to mainland China and Hong Kong."
259,The HK Dividend ETF will likely be more volatile than a broadly-based fund such as a global or regional equity fund as it is more susceptible to fluctuations in value resulting from adverse conditions in that single region.
260,• Distribution Risk – Dividend distributions are not guaranteed and are subject to the discretion of the Manager.
261,"Therefore, investors may not receive any dividends from the HK Dividend ETF, notwithstanding that the constituent securities of the CSI HK Dividend Index may have dividend distributions."
262,"The Index The Underlying Index in respect of the HK Dividend ETF, being the CSI Hong Kong Dividend Index, is a diversified index consisting of 30 constituent stocks compiled and managed by the CSI."
263,The Underlying Index in respect of the HK Dividend ETF is a price return index.
264,"The Manager will consult the SFC on any events that may affect the acceptability of any of the Underlying Index (for example, the change in methodology/rules or c ompiling or calculating the Underlying Index, or a change in the objective or characteristics of the Underlying Index)."
265,The Manager shall notify Unitholders as soon as practicable of any significant events relating to any of the relevant Underlying Index.
266,"General The CSI Hong Kong Dividend Index (the “CSI HK Dividend”) se eks to reflect the performance of high dividend yield securities in the Hong Kong market by selecting the 30 securities with high dividend yield, stable dividend payment and good liquidity from the entire universe of securities listed on the SEHK."
267,The CSI HK Dividend was launched on 23 July 2009 and its base date was on 31 December 2004.
268,"CSI is a professional index service company jointly founded by the Shanghai Stock Exchange and the Shenzhen Stock Exchange, to provide services relating to securities indices."
269,CSI is independent of the Manager and its Connected Persons.
270,The CSI HK Dividend is calculated by CSI.
271,"However, neither CSI nor the SEHK shall be liable (whether in negligence or otherwise) to any person for any error in the CSI HK Dividend or shall be under any obligation to advise any person of any error therein."
272,All intellectual property rights of the Underlying Index and list of constituent securities thereof shall belong to CSI.
273,"The HK Dividend ETF is not in any way endorsed, sold, sponsored or promoted by CSI or by the SEHK."
274,"Neither the SEHK nor CSI makes any warranty or representation whatsoever, expressly or impliedly, either as to the results of the use of the Underlying Index."
275,"Below is a brief summary of the bas ic information, selection criteria, selection methodology and maintenance of the CSI HK Dividend as of the date of publication of this Prospectus."
276,"Such information is subject to revision from time to time by China Securities Index Co., Ltd."
277,"and before making investment decisions, investors should refer to the website of China Securities Index Co., L td."
278,(www.csindex.com.cn) for the latest version of such information.
279,"Basic Information Index Code H11140(HKD) Launch Date 23 July 2009 Base Date 31 December 2004 Base Index 1000 Periodical Review Next trading day after close of the second Friday of December each year The constituent list of the CSI HK Dividend, their respective weightings and other information regarding the index, as upda ted from time to time, is available on CSI’s website (www.csindex.com.cn) (this website has not been reviewed by the SFC)."
280,"As at 31 October 2023, the breakdown of the constituent stocks of CSI HK Dividend by the geographical location in which they have exposure and their respective weightings are listed below: Geographical location Weight (%) Mainland China 76.36 Hong Kong 22.39 Cash 1.25 Total 100.00 Index Dissemination Information regarding the CSI HK Dividend is widely disseminated in and outside of Hong Kong through the immediate global reporting through the Reuters (Reuters RIC: CSIH11140) and Bloomberg (Bloomberg Ticker: CSIH1140) financial news systems."
281,Index Methodology Index Universe The universe of eligible constituents consists of securities which satisfy both paragraph (A) and (B) below.
282,(A) The security satisfies all of the following conditions: • the security is a common stock or a real estate investment trust primarily listed on the SEHK (main board or growth enterprise market); • the security has been listed for more than 3 months in the most recent year unless the daily average total market value of the security since listing is ranked among top 10 among all Hong Kong securities; • the security has a daily average closing price of not less than HK$0.10 in the most recent year; • where the security has a daily average closing price of not less than HK$0.10 but less than HK$0.50 in the most recent year and the security does not have negative earnings per share according to its most recent annual report; • the securities whose daily average turnover ratio in the most recent three months does not meet the following requirement is removed: securities are ranked by daily average turnover (daily trading value/ total market capitalization) i n descending order.
283,"The cumulative daily average market capitalization coverage is then calculated for each security and the securities of which the cumulative daily average market capitalization coverage is beyond 90% are excluded; • the security is not considered as inappropriate by the Index Advisory Committee (please refer to “Index Advisory Committee” section below for more information); • the security is not considered as inappropriate by the high shareholding concentration notices issued by the SFC; and (B) Among the securities which satisfy all of the conditions in paragraph (A) above, • the security is within the top 50% ranked by daily average trading value of the most recent year (with daily average trading value of the most recent year no less than HK$50 million); • the security is within the top 50% ranked by daily average market capitalization of the most recent year; and • the security has a cash dividend yield more than zero for the past three (3) years on a consecutive basis."
284,Constituents Selection Eligible stocks are first sorted in descending order based on the average dividend yield over the 3 years.
285,"The securities ranked top 30 stocks on the list are then selected as index constituents, unless considered not suitable to be an index constituent by the Index Advisory Committee."
286,"Index Advisory Committee The Index Advisory Committee is a committee established by CSI and comprises highly qualified and experienced experts and specialists in the asset management industry worldwide with expertise in index creation, indexing and market research."
287,"The Index Advisory Committee is responsible for the evaluation, consulting and examination of the index methodologies of CSI HK Dividend, advising on operational issues and ensures t he fair and rational management of CSI HK Dividend."
288,The Index Advisory Committee meets on a regular basis and examines the constituent stocks of CSI HK Dividend to ensure that securities that are considered as inappropriate to be included as constituent stocks of CSI HK Dividend are excluded.
289,The Index Advisory Committee is independent of the Manager and its Connected Persons.
290,"In assessing whether a particular constituent stock is to be excluded from CSI HK Dividend, the Index Advisory Committee takes into account a range of basic information, such as trading data, financial data of the particular constituent stock and relevant regulation announcement, including but not limited to its daily average trading value, daily average market cap, daily average closing price, earnings per share and amount of d ividend distributed, etc."
291,"Such periodic review mechanism ensures that the inclusion of constituent stocks in CSI HK Dividend fulfill the relevant conditions laid down in the index universe, and that such process is rule-based and objectively calculated."
292,"Index Calculation The Underlying Index is calculated using the Paasche weighted composite price index formula as follows, subject to a 10% cap on the weight of each individual index constituent: Current index = current adjusted market cap of constituents base period × 1000 Where: adjusted market cap = ∑ (price x adjusted number of shares x weight cap factor x exchange rate)."
293,The adjusted number of shares is obtained through using the category- weighted method.
294,The weight cap factor is between 0 and 1 and is applied at the time of index review.
295,"The category-weighted method is as shown in the following table: Negotiable Market Cap Ratio (%) ≤10 (10, 20] (20, 30] (30, 40] (40, 50] (50, 60] (60, 70] (70, 80] >80 Inclusion Factor (%) Negotiable Market Cap Ratio 20 30 40 50 60 70 80 100 Example: A security with a negotiable market cap ratio (negotiable market cap /total market cap) of 7%, which is below 10%, will have an inclusion factor equals to its negotiable market capitalization ratio."
296,"A security with a negotiable market cap ratio of 35% will belong to category (30, 40], and the corresponding inclusion factor is 40%, i.e."
297,40% of total number of shares will be used for index calculation.
298,"The negotiable market cap ratio means the proportion of market cap remaining after excluding the following non- negotiable shares from the total market cap: (a) long term holdings by founders, families, and senior executives; (b) Government holdings; (c) holdings by strategic investors; (d) frozen shares; (e) restricted employee shares; and (f) cross-holdings."
299,Exchange Rate The exchange rate shall be the applicable mid-price quote by Thomson Reuters.
300,Index Maintenance The CSI HK Dividend is maintained using the “divisor adjustment methodology”.
301,"In the event of a change in the list of constituents or in a constituent’s structure, or a change in the market capitalization of a constituent due to non-trading factors, the old divisor is adjusted by means of the divisor adjustment methodology."
302,The adjustment formula is as follows: adjusted market cap before divisor adjustment old divisor = adjusted market cap after divisor adjustment new divisor Where: “adjusted market cap after divisor adjustment” = adjusted market cap before divisor adjustment + increase (decrease) in adjusted market cap.
303,The new divisor (i.e.
304,"the adjusted divisor, also known as the new base period) is obtained from this formula and is used to calculate the CSI HK Dividend."
305,"Circumstances under which maintenance of the CSI HK Dividend is required include the following: (a) ex-right: whenever bonus shares or rights are issued for a constituent stock, the CSI HK Dividend is adjusted the day before such issuance; adjusted market cap after divisor adjustment = ex-right quote x number of shares of capital stock after the stock started to trade ex-right + adjusted market cap before divisor adjustment (excluding ex -right shares); (b) suspension of trading: if a constituent stock is suspended from trading, its last trading price is used to calculate the CSI HK Dividend, until trading is resumed; (c) other corporate events such as second offering or exercise of warrants: (i) if the cumulative change of constituent shares is more than 5%, the CSI HK Dividend is adjusted the day before the change; adjusted market cap after the adjustment = closing price x adjusted number of shares after the change; (ii) if the cumulative change of constituent shares is less than 5%, the CSI HK Dividend is adjusted in the next regular review; and (d) when there is a periodic adjustment or an ad hoc adjustment of the list of constituent stocks of the CSI HK Dividend, the CSI HK Dividend is adjusted prior to the date of the change."
306,"Adjustments to Constituent Stock Regular Adjustments of Constituent Stock Regular reviews and adjustments are made to the CSI HK Dividend every December, and such adjustments take effect on the next trading day after close of the second Friday of December."
307,"The number of constituent securities to be adjusted will generally not exceed 20% each time, unless more than 20% of the constituent securities fail to meet the conditions of the stock universe."
308,"Ad Hoc Adjustments Additionally, ad hoc adjustments are made to the CSI HK Dividend when special events take place in the constituent companies."
309,"(a) Mergers and Acquisitions If the merged company satisfies the requirements of the index universe, the stock of the merged company will be added to the CSI HK Dividend."
310,"Its fundamental adjustment factors, which is the value obtained from dividing the fundamental weight of the merged company by the negotiable market cap, will be recalculated such that the investment weight of the new company will be equal to that of the aggregate of the merged entities."
311,The resulting vacancy in the CSI HK Dividend will be filled during the next regular adjustment.
312,"In the case of the acquisition of one constituent company by another non- constituent company by way of shares or a combination of shares and cash, the new constituent company, if its satisfies the requirements of the index universe, will replace the previous constituent company."
313,Its fundamental adjustment factors will be recalculated such that the new constituent company will be equal in investment weight to the previous constituent company.
314,"If one constituent company is acquired by a non-constituent company by way of cash, the previous constituent company will be removed from the CSI HK Dividend."
315,The resulting vacancy will be filled during the next regular adjustment.
316,"(b) Spin-off If a constituent company is spinned off into two or more separate entities, all of which satisfy the requirements of the index universe, all the entities will remain in the CSI HK Dividend."
317,The same fundamental adjustment factors will be adopted in t he calculation of the investment weight of the new companies so that the co mbined investment weight of the new companies will equal to that of the old constituent company.
318,(c) Delisting and etc.
319,"If a constituent company is delisted, or has bankruptcy proceedings commenced against it, it will be removed from the CSI HK Dividend as soon as practicable."
320,The resulting vacancy will be filled during the next regular adjustment.
321,"Index Licence Agreement For the HK Dividend ETF, the licence agreement between the Index Provider and the Manager was entered into on 1 June 2011, pursuant to which the Manager was granted a licence by the Index Provider to use the Underlying Index as a basis for determining the composition of the HK Dividend ETF and to use certain trade marks in the Underlying Index."
322,"The licence granted was for an initial term of 3 years and continued until 1 June 2014, on which date the licence was automatically renewed for one year and should be continually renewed for successive terms of one year unless terminated pursuant to the agreement."
323,"Unless otherwise agreed between the Manager and the Index Provider, the Index Provider may terminate the Manager’s license under the following circumstances: • by mutual agreement between the Manager and the Index Provider; • if the Manager ceases to manage the Sub-Fund; • the appointment of the Manager as manager of the Trust terminates; • if the SFC or SEHK requires the Manager to cease its management of the Sub-Fund or requires the Index Provider to terminate its licence for the use of the Index; • if the Manager seriously violates relevant laws or statutes, or breaches the operational rules of a stock exchange; • if the Sub -Fund becomes the subject of major litigation or major investigation by regulatory or administrative authority; • Index Provider loses its rights and interests in relevant Underlying Index; • the agreement for the grant of licence cannot be performed or performance of which cannot be continued due to force majeure; • the Manager ceases to do business or is liquidated or declared insolvent; • under other circumstances specified by laws."
324,"OPERATION OF THE SUB-FUND Investment in the Sub-Fund There are two types of investors in a Sub-Fund, and two cor responding methods of investment in the Units and the realisation of an investment in the Units."
325,"The first type of investor is a Participating Dealer or an investor who wishes to create or redeem Units through a Participating Dealer, and the second type of investor is any person (other than the above) who buys and sells the Units on the SEHK."
326,Creation and Redemption of Units Only Participating Dealers can apply to create or redeem Units directly with Sub-Fund.
327,"An investor (other than the Participating Dealers) may only make a request to create or redeem Units through a Participating Dealer, and if the investor is a retail investor, such request must be made through a stockbroker which has opened an account with a Participating Dealer."
328,"However, such investor shall pay the subscription proceeds plus any fees and charges charged by the relevant Participating Dealer to, or receive the redemption proceeds (i.e."
329,"the Redemption Price multiplied by the number of Units redeemed minus any fees and charges charged by the relevant Participating Dealer) from, the relevant Participating Dealer in cash only."
330,"For the HK Dividend ETF, the Trustee shall generally receive subscription proceeds in -kind from the Participating Dealers for the creation of Units and pay redemption proceeds in - kind for the redemption of Units to the relevant Participating Dealer in such form and manner as prescribed by the Trust Deed."
331,"An investor (other than the Participating Dealers) will need to rely on their intermediary or stockbroker to credit their account with Units (in the case of creation) or redemption proceeds in cash (in the case of redemption), which the stockbroker, in turn, shall receive from the relevant Participating Dealer."
332,The Participating Dealers should ensure that the relevant Application shall comply with the requirements for an Application for creation or redemption of Units set out in the Trust Deed.
333,Each Participating Dealer may charge such fees as it may reasonably determine from time to time for submitting an Application on behalf of a retail investor.
334,Investors should note that the dealing procedures for the creation and redemption of Units through the Participating Dealers or a stockbroker may be different from those set out for the Sub-Fund in this Prospectus.
335,"For example, the dealing deadline set by the Participating Dealers or the stockbroker may be earlier than that set out for the Sub-Fund in this Prospectus."
336,Investors should therefore check the applicable dealing procedures with the Participating Dealers or the stockbroker (as the case may be).
337,The following illustrates the process where a primary investor wishes to acquire Units: Process: 1.
338,The primary investor approaches the Participating Dealer for creation of Units.
339,"The Participating Dealer submits a Creation Application for Units pursuant to the terms of the Trust Deed and the relevant Participation Agreement, which shall be su bject to the approval by the Manager."
340,"Please note, however, that under exceptional circumstances, the Manager and/or the Participating Dealer may reject a Creation Application."
341,Please refer to the “Rejection of Creation of Units” section of this Prospectus for more information.
342,"For the HK Dividend ETF, t he Participating Dealer delivers the Index Securities and /or non-Index Securities constituting the Basket(s) for the Units subscribed* (together with applicable charges and a Cash Component, if applicable) to the Trustee."
343,The Manager instructs the Trustee to create Units.
344,The Trustee issues/delivers the Units to the Participating Dealer.
345,The primary investor transfers consideration to the Participating Dealer in exchange for the transfer of beneficial interest in the Units acquired.
346,"* For the HK Dividend ETF, normally, creation of Units will be effected “in kind”."
347,Creation Applications in cash may on ly be effected at the Manager’s discretion under limited circumstances.
348,Please refer to the section entitled “Procedures for Creation of Units” for more information.
349,The following illustrates the process where an investor wishes to redeem Units: Primary Investors Participating Dealer Trustee Manager Index Fund (1) (6) (5) Units (3) Basket(s) and/or Cash + Cash Component* (2) Creating Application* By Participating Dealer (4) instructs Trustee to issue Units Acting on behalf of Process: 1.
350,The primary investor approaches the Participating Dealer for redemption of Units.
351,"The Participating Dealer submits a Redemption Application of Units pursuant to the terms of the Trust Deed and the relevant Participation Agreement, which shall be su bject to the app roval by the Manager."
352,"Please note, however, that under exceptional circumstances, the Manager and/or the Participating Dealer may reject a Redemption Application."
353,Please refer to the “Rejection of Redemption of Units” of this Prospectus above for more information.
354,"For the HK Dividend ETF, a t the instructions of the Manager, the Trustee re- delivers Securities equivalent to the Index Securities and/or non-Index Securities constituting the Basket(s) for the Units redeemed* to the Participating Dealer (together with a Cash Component payable to the Participating Dealer, if applicable)."
355,The Manager instructs the Trustee to cancel the Units redeemed.
356,The Trustee cancels the Units redeemed by the Participating Dealer.
357,"The primary investor transfers the beneficial interest in the Units to the Participating Dealer (or its relevant Connected Person, as the case may be)."
358,"* For the HK Dividend ETF, n ormally, redemption of Units will be effected “in kind”."
359,Redemption Applications in cash may only be effected at the Manager’s discretion under limited circumstances.
360,Please refer to the “Manager’s Discretion to Pay Cash for Redemption of Units” section for more information.
361,Trading of Units on the SEHK An investor can buy or sell the Units through his stockbroker on the SEHK.
362,The diagram below illustrates the trading of Units on the SEHK.
363,Primary Investors Participating Dealer Trustee Manager Index Fund (1) (6) (5) Cancel Units redeemed by Participating Dealer (3) Re-delivers to Basket(s) and/or cash + Cash Component (2) Redemption Application* By Participating Dealer (4) instructs Trustee to cancel Units Acting on behalf of Cash (purchase price) No money should be paid to any intermediary in Hong Kong which is not licensed for Type 1 regulated activity under Part V of the Securities and Futures Ordinance.
364,Retail investors may place an order with a broker to sell their Units on the SEHK at any time during the trading day.
365,To sell Units – or to buy new ones – a retail investor will need to use an intermediary such as a stockbroker or any of the share dealing services offered by banks or other financial advisers.
366,The trading price of Units of a Sub-Fund on the SEHK may differ from the Net Asset Value per Unit and there can be no assurance that a liquid secondary market will exist for the Units.
367,Brokerage and other fees may be payable when selling (and purchasing) Units.
368,Please see the section headed “Fees Payable by Retail Investors Dealing in Units on the SEHK” in Schedule 1 to this Prospectus.
369,"Subject to applicable regulatory requirements, the Manager will use its best endeavours to put in place arrangements so that there is at least one market maker for the Sub-Fund and at least one market maker for the Sub-Fund is subject to three months’ termination notice requirement to facilitate efficient trading."
370,Buyers SEHK Units (in board lot of 100 Units) Sellers THE OFFERING PHASES Initial Offer Period The purpose of the Initial Offer Period is to enable the Participating Dealer(s) to apply for Units on their own account or on behalf of third party investors in accordance with the terms of the Trust Deed and the Operating Guide lines.
371,The Initial Offer Period for the HK Dividend ETF has closed and listing commenced on 15 February 2012.
372,"After Listing After the listing of a Sub-Fund on the SEHK, unless otherwise determined by the Manager and the Trustee, a Creation App lication shall only be made by a Participating Dealer in accordance with the terms of the Trust Deed and the Participation Agreement on a Dealing Day in respect of Units constituting an App lication Unit or whole multiples thereof."
373,The dealing period on each Dealing Day commences at 9:15am (Hong Kong time) and ends at the Dealing Deadline at 3:45 p.m.
374,"(Hong Kong time) in respect of the HK Dividend ETF , as may be revised by the Manager from time to time."
375,A Creation Application once given cannot be revoked or withdrawn without the consent of the Manager except in circumstances where there is a suspension of dealing in the Units (which consent shall not be unreasonably withheld).
376,"If trading of the Units of the Sub -Fund on the SEHK is suspended or trading generally on the SEHK is suspended, then there will be no secondary market dealing for those Units."
377,"Units of the Sub-Fund are offered and issued at its Net Asset Value only in aggregations of a specified number of Application Units generally in exchang e for ( i) a ba sket of Index Securities and/or no n-Index Securities constituting the relevant B asket together or (ii) cash equivalent to the value of the relevant Basket Value (as the case may be), with the payment of a Cash Component."
378,"Units are redeemable only in an Application Unit or in multiples thereof, and generally, in exchange for portfolio securities and payment of a Cash Component or cash equivalent to the value of the Basket Value for the relevant Units (as the case may be)."
379,"The Manager shall instruct the Trustee to effect, for the account of the Trust, the creation of Units in Application Unit sizes in exchange for either a transfer of Securities, or cash, or a combination of both (at the discretion of the Manager) in accordance with the Operating Guidelines and the Trust Deed."
380,Investors should note that the Sub-Fund differ from a typical unit trust offered in Hong Kong.
381,The creation and redemption of Units can only be facilitated by or through Par ticipating Dealers.
382,"Participating Dealers will generally accept and submit creation and redemption requests received from third parties except under ex ceptional circumstances (such as (i) where the investor fails to comply with the client acceptance procedures, (ii) suspension of creation or redemption of Units or determination of Net Asset Value of a Sub-Fund, (iii) market and operational restraints (for example when dealings on the SEHK are restricted or suspended, settlement or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iv) the Participating Dealer is not able to acquire further investments due to trading restrictions or limits in the relevant market (if applicable); or (v) circumstances where the Manager considers that acceptance of the Application will have an adverse effect on the Sub-Fund)."
