sentence_id,text
208,"Where the Trustee appoints any nominee, agent, Custodian or co Custodian in relation to the assets of an Index Fund, the Trustee is required to (i) exercise reasonable care and diligence in the selection, appo intment and ongoing monitoring of such nominee, agent, Custodian or co-Custodian; and (ii) be satisfied that such nominee, agent, Custodian or co-Custodian retained remains suitably qualified and competent to provide the relevant service to the Index Fund."
209,"The fees and expenses of such Custodian, co-Custodian and sub-Custodians shall be paid out of the relevant Index Fund."
210,The Trustee will take reasonable care to ensure that such fees are reasonable and a lign with prevailing market rates as and when such appointment is necessary.
211,"The Trustee will not be liable for any act or omission or insolvency of any agent, nominee, Custodian or co-Custodian which are not associates of the Trustee and appointed in respect of a market or markets which the Trustee may determine and notify in writing to the Manager from time to time as being emerging markets provided that the Trustee shall exercise reasonable care and diligence in the selection, appointment and ongoing monitoring of its nominees, agents and delegates and during the term of their appointment, shall satisfy itself that such persons remain suitably qualified and competent to provide services to the Sub-Funds."
212,Emerging market is a term commonly used to refer to a market or jurisdiction the infrastructure of which may s till be su bject to on -going development which results in a degree of uncertainty both for local market participants and their overseas counterparts.
213,Investing in emerging markets may therefore carry significant risks for investors.
214,"In respect of the assets of each Sub-Fund, the Trustee does not intend to appoint any Custodian or co-Custodian in respect of emerging markets."
215,"Nothing in the Trust Deed shall exempt the Trustee from any liability to Unitholders imposed under Hong Kong law or breaches of trust through fraud or negligence, nor may they be indemnified against such liability by Unitholders or at Unitholders’ expense."
216,"Subject to applicable laws and regulations (including the Code), the Trustee shall also be indemnified and shall be entitled to be reimbursed out of the assets of an Index Fund in respect of all reasonable and proper costs, ou tgoings, disbursements, liabilities, charges, expenses or demands which it may incur in respect of such Index Fund and which it may incur, whether directly or indirectly, or which are or may be imposed on it, in respect of the performance or exercise of its duties and powers under the Trust Deed and in respect of all actions, proceedings, costs, claims and demands relating to any matter or thing done or omitted to be done concerning such Index Fund, except where such actions, proceedings, costs, c laims and demands are occasioned by the fraud, negligence, willful default by the Trustee or any officer of the Trustee, as the case may be."
217,"In respect of an Index Fund which is authorized by the SFC, the Trustee will take reasonable care to ensure that (a) all applicable reporting requirements (including the preparation of annual reports) in relation to each Index Fund or any conditions under which an Index Fund is authorized by the SFC, will be duly complied with; (b) the issue, redemption and cancellation of Units are carried out in accordance with the provisions of the Trust Deed; (c) the methods adopted by the Manager in calculating the value of Units are adequate to ensure that the Issue Price and Redemption Price are calculated in accordance with the provisions of the Trust Deed; (d) the instructions of the Manager in respect of investments are carried out unless they are in conflict with the provisions of the Trust Deed; (e) the investment and borrowing limitations set out in the Trust Deed are complied with; and (f) such other relevant and applicable obligations, functions and duties imposed on the Trustee by all applicable law and regulations are complied with."
218,The Trustee will remain as the trustee of the Trust until the Trustee retires or is removed by the Manager.
219,The circumstances under which the Trustee may be removed are set out in the Trust Deed (please refer to “Removal and Retirement of the Trustee and the Manager” section of the Prospectus for a summary extract).
220,"Any change in the trustee of the Trust is subject to the SFC’s prior approval, and Unitholders will be duly notified of any such changes in accordance with the requirements prescribed by the SFC."
221,The Trustee will also act as the Registrar of the Sub-Funds under the terms of the Trust Deed.
222,"As the Registrar, HSBC Institutional Trust Services (Asia) Limited provides services in respect of the establishment and maintenance of the Register of the Unitholders of the Sub-Funds."
223,"The Trustee is entitled, in the absence of manifest error, to rely upon the register of Unitholders as conclusive evidence of the matters contained in the register of Unitholders."
224,The Manager may appoint a Registrar other than the Trustee.
225,"The Trustee will not participate in transac tions or activities or make any payments denominated in US dollars, which, if carried out by a US person, would be subject to sanctions of the Office of Foreign Assets Control (“OFAC”) of the US Department of the Treasury."
226,"Conversion Agent / Service Agent HK Conversion Agency Services Limited is the Conversion Agent of the HK Dividend ETF and Service Agent of the CGB ETF, the Multi-Factor ETF and the Quality Factor ETF under the terms of the conversion agency agre ement and the service agreement respectively."
227,"Each of the service agreement s was entered into among the Manager, the Trustee, the Service Agent, HKSCC, the Registrar and the relevant Participating Dealer and (where applicable) its agent while the conversio n agency agreement was entered into among the Manager, the Conversion Agent and the HKSCC."
228,The HK Conversion Agency Services Limited will perform certain services in connection with the creation and redemption of Units by Participating Dealer(s).
229,Auditors The auditors of the Sub-Funds is PricewaterhouseCoopers Participating Dealers The role of the Participating Dealers is to apply to create and redeem Units in the Sub- Funds from time to time.
230,"Under the terms of each Participation Agreement, the Participating Dealer may only apply to create Units on the presentation of a Basket by it comprising Index Securities and/or non-Index Securities."
231,The Manager has the right to appoint the Participating Dealers for the Sub-Funds.
232,The criteria for the eligibility and selection of Participating Dealers by the Manager is as follows: (i) the Participating Dealer must be licensed for at least Type 1 regulated activity pursuant to the Securities and Futures Ordinance with a business presence in Hong Kong; (ii) the Participating Dealer must be acceptable to the Trustee; and (iii) the Participating Dealer itself (or has an agent who) must be a participant in CCASS.
233,"As at 26 November 2018, the HK Dividend ETF has 1 3 Participating Dealers, namely ABN AMRO Clearing Hong Kong Ltd."
234,", Chief Securities Limited , Citigroup Global Markets Asia Limited , Credit Suisse Securities (Hong Kong) Ltd."
235,", Goldman Sachs (Asia) Securities Ltd."
236,", J.P."
237,Morgan Broking (Hong Kong) Ltd.
238,", Merrill Lynch Far East Ltd."
239,", Phillip Securities (HK) Ltd."
240,", UBS Securities Hong Kong Ltd."
241,", China Merchants Securities (HK) Co., Limited , Haitong International Securities Company Ltd and Head & Shoulders Securities Limited and KGI Asia Limited ."
242,"As at 26 November 2018, the CGB ETF has 5 Participating Dealers, namely, China Merchants Securities (HK) Co., Haitong International Securities Company Ltd , Head & Shoulders Securities Limited , KGI Asia Limited and UBS Securities Hong Kong Limited."
243,"As at 26 November 2018, the Multi -Factor ETF has 6 Participating Dealers, namely BNP Paribas Securities Services , Citigroup Global Markets Asia Limited , Credit Suisse Securities (Hong Kong) Limited , Goldman Sachs (Asia) Securities Limited , Head & Shoulders Securities Limited and KGI Asia Limited ."
244,"As at 26 November 2018, the Quality Factor ETF has 6 Participating Dealers, namely BNP Paribas Securities Services , Citigroup Global Markets Asia Limited , Credit Suisse Securities (Hong Kong) Limited , Goldman Sachs (Asia) Securities Limited , Head & Shoulders Securities Limited and KGI Asia Limited ."
245,The latest list of Participating Dealers is also available on the “Overview” page o f the Sub-Funds on the Manager’s website.
246,"The webpage for each Sub-Fund is as follows: HK Dividend ETF http://asset.pingan.com.hk/eng/3070 CGB ETF http://asset.pingan.com.hk/eng/3080 Multi-Factor ETF http://asset.pingan.com.hk/eng/3163 Quality Factor ETF http://asset.pingan.com.hk/eng/3166 If a Participating Dealer is not or has ceased to be a participant in CCASS, it must appoint a person who is a CCA SS participant to be its agent in connection with certain obligations of the Participating Dealer related to the creation and redemption of Units."
247,The Participating Dealer must also agree to be responsible for the acts and omission of its agent in the performance of such obligations.
248,"Effective from 31 October 201 4, the Participating Dealer, Citibank Global Markets Asia Limited, has ceased to be a participant in CCASS, and has appointed Citibank N.A."
249,(who is a CCASS participant) as its agent in accordance with the above.
250,Market Makers A market maker is a broker or a dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
251,A market maker’s obligations include quoting bid prices to potential sellers and offer prices to potential buyers when there is a wide spread between the prevailing bid prices and offer prices for Units on the SEHK.
252,Market makers accordingly facilitate the efficient trading of Units by providing liquidity in the secondary market when it is required in accordance with the market making requirements of the SEHK.
253,"Subject to applicable regulatory requirements, the Manager would ensure that there is at least one (1) market maker for each of the Sub-Funds, and at least one market maker for each Sub-Fund is subject to 3 months’ termination notice requirement."
254,to facilitate efficient trading.
255,The list of market markers in respect of each Sub-Fund from time to time will be displayed on (www.hkex.com.hk).
256,"INVESTMENT OBJECTIVES AND POLICIES Each of the Sub-Funds is an index-tracking exchange traded fund, the investment objective of which is to track the performance of its Underlying Ind ex."
257,"In general, each Sub-Fund will a im to achieve its investment objective by adopting either a Replication Strategy or a Representative Sampling S trategy as described further below under the section titled “Principal Investment Strategies of the Index Funds” and the section titled “Investment Objective and Strategy” for each of the Sub-Funds."
258,"An index is a group of Securities which an Index Provider selects as representative of a market, market segment or specific industry sector."
259,The Index Provider determines the relative weightings of the Securities in the index and publishes information regarding the market value of the index.
260,"Generally speaking, the performance of an index should reflect the performance of the companies in the market segment or specific industry sector or the performance of the fixed income portfolio which the index covers."
261,There can be no assurance that each Sub-Fund will achieve its investment objective.
262,"Indexing Investment Approach Unlike traditional “active” investment management, which needs the manager’s own investment judgment from time to time, there is no active investment judgment involved in index investment approach."
263,"Indexing investment approach aims to achieve an investment performance that closely corresponds with the underlying index, either by a Replication Strategy or by a Representative Sampling Strategy as described under “Principal Investment Strategies of the Index Funds”."
264,"The Trust is designed for investors who want a relatively inexpensive passive approach to investing in a portfolio of Securities of a broad market, market segment, or market sector of a single country or region."
265,The Trust offers investors a convenient way to obtain index- based exposure to the stock markets or debt markets of a specific country or region.
266,"However, movements in the prices of Units may be volatile."
267,"Therefore, if you purchase Units, you should be able to tolerate su dden, or even dras tic, changes in the va lue of your investment."
268,The Manager generally seeks to achieve the objective of each Index Fund primarily by investing (directly or indirectly) in Securities comprised in the relevant Underlying Index adopting either a Replication Strategy or a Representative Sampling Strategy as described further below under the section titled “Principal Investment Strategies of the Index Funds”.
269,The Manager cannot assure that any Index Fund will achieve its investment objective.
270,"Each Index Fund will not be actively managed; as such, the expectation of adverse performance of a Security from an Index Fund’s portfolio will ordinarily not result in the elimination of the Security from an Index Fund’s portfolio."
271,"For different reasons, an Index Fund may not invest in all of the Securities or the same weight of the securities in the Underlying Index."
272,"Some Index Funds may, if in th e Manager’s opinion it is in the interest of the relevant Index Fund and subject to applicable investment restrictions, even invest in Securities (either directly or indirectly) that are not in their Underlying Index."
273,Investment of Assets Each Index Fund has a policy to remain as fully invested as practicable.
274,"Each Index Fund will normally have at least 95 per cent of its total assets invested (directly or indirectly) in Securities comprised in the Underlying Index or in other Securities , based on one of the principal investment s trategies described below, except, in limited circumstances, to help meet Redemption Applications."
275,"The Manager may, subject to app licable investment restrictions, invest an Index Fun d’s assets in money market instruments or funds that invest exclusively in money market instruments, in repurchase agreements, in stocks that are in the relevant market but not the Index Fund’s Underlying Index (as indicated above), and/or in combinations of stock index futures contracts, options on futures contracts, stock index options, stock index swaps, cash, local currency and forward currency exchange contracts which the Manager believes will help the Index Fund achieve its investment objective."
276,"The Manager may attempt to reduce tracking error by using futures contracts whose behavior is expected to represent the market performance of an Index Fund’s Underlying Index, although there can be no assurance that these futures contracts will correlate with the performance of the Index Fund’s Underlying Index."
277,"The Manager will not use these instruments to leverage, or borrow against, an Index Fund’s Securities holdings or for speculative purposes."
278,"In some cases, the use of these special investment techniques can adversely affect the performance of an Index Fund."
279,PRINCIPAL INVESTMENT STRATEGIES OF THE INDEX FUNDS The Replication Strategy and Representative Sampling Strategy are the two most common indexing strategies used by index-tracking funds to pursue their investment objective.
280,"Replication Strategy Using a Replication Strategy, an Index Fund will invest in substantially a ll the Securities constituting the Underlying Index (either directly or indirectly), in substantially the same weightings (i.e."
281,proportions) as these Securities have in the Underlying Index.
282,"When the constituents of the Underlying Index change, the portfolio of the Index Fund will change accordingly."
283,"Representative Sampling Strategy An Index Fund may not hold (either directly or indirectly) all of the Securities that comprise its Underlying Index if the Manager believes that a Replication Strategy is not the most efficient means to track the performance of Underlying Index after considering the liquidity of such securities, high trading costs, tax and other regulatory restrictions etc."
284,"Under the Representative Sampling Strategy, the Manager uses quantitative models to evaluate the inclusion of each security and its weight in an Index Fund based on its contribution to certain risk factors, industry and fundamental investment characteristics."
285,The Manager may regularly alter (or “rebalance”) the portfolio composition of an Index Fund to reflect changes in the characteristics of its Underlying Index or to bring the performance and characteristics of an Index Fund more in line with that of its Underlying Index.
286,"The Manager may switch between the above strategies, without prior notice to investors, in its absolute discretion as often as it believes appropriate in order to achieve the investment objective of the relevant Index Fund."
287,"THE HK DIVIDEND ETF KEY INFORMATION The following table is a summary of key information in respect of the HK Dividend ETF, and should be read in conjunction with the full text of this Prospectus."
288,"Investment Type Exchange Traded Fund (“ETF”) Underlying Index Index: CSI Hong Kong Dividend Index Launch Date: 23 July 2009 Base Date: 31 December 2004 Number of constituents: 30 Base Currency of Index: HK$ Listing Date 15 February 2012 Exchange Listing SEHK – Main Board Stock Code 3070 Trading Board Lot Size 100 Units Base Currency Hong Kong Dollars (HK$) Trading Currency Hong Kong Dollars (HK$) Dividend Payout Semi-annually (if any) at the discretion of the Manager, usually in or around June and December Application Unit Size for Creation/ Redemption by Participating Dealers Minimum 30,000 Units (or multiples thereof) Method(s) of Creation or Redemption available through Participating Dealers In-kind or, subject to the Manager’s absolute discretion, in cash Dealing Deadline 3:45 p.m."
289,"on the relevant Dealing Day, or such other time as the Manager may determine from time to time Parties Manager Ping An of China Asset Management (Hong Kong) Company Limited Trustee, Custodian and Registrar HSBC Institutional Trust Services (Asia) Limited Conversion Agent HK Conversion Agency Services Limited Participating Dealer(s) • ABN AMRO Clearing Hong Kong Ltd."
290,• Chief Securities Limited • Citigroup Global Markets Asia Limited • Credit Suisse Securities (Hong Kong) Ltd.
291,• Goldman Sachs (Asia) Securities Ltd.
292,• J.P.
293,Morgan Broking (Hong Kong) Ltd.
294,• Merrill Lynch Far East Ltd.
295,• Phillip Securities (HK) Ltd.
296,• UBS Securities Hong Kong Ltd.
297,"• China Merchants Securities (HK) Co., Limited • Haitong International Securities Company Ltd • Head & Shoulders Securities Limited • KGI Asia Limited Participating Dealer's Agent Citibank N.A."
298,(as agent of Citibank Global Markets Asia Limited) Market Maker(s) • BNP Paribas Securities (Asia) Limited • Head & Shoulders Securities Limited • Haitong International Securities Company Ltd • KGI Asia Limited Management Fee 0.55% p.a.
299,of NAV calculated daily Investment Strategy Primarily a replication strategy.
300,"The Manager may also adopt a representative sampling strategy Financial Year End 31 December Website on the Manager’s website http://asset.pingan.com.hk/eng/3070 Structure of the HK Dividend ETF The diagram below briefly summarizes the structure of the HK Dividend ETF: * Normally, creation and redemption of Units will be effected “in kind”."
301,Creation and redemption of Units in cash may only be effected at the Manager’s discretion under limited circumstances.
302,"INVESTMENT OBJECTIVE AND STRATEGY The HK Dividend ETF is an index-tracking exchange traded fund under Chapter 8.6 and Appendix I of the Code which seeks to track the performance of the Underlying Index, CSI HK Dividend Index."
303,"Unitholders (holding the Units of the HK Dividend ETF) HK Dividend ETF Trustee HSBC Institutional Trust Services (Asia) Limited Manager Ping An of China Asset Management (Hong Kong) Company Limited Index Securities, other Securities listed on the SEHK and (subject to the Manager’s absolute discretion*) cash or cash equivalent In order to achieve the investment objective, the HK Dividend ETF intends to primarily adopt a replication strategy to track the performance of the relevant Underlying Index."
304,The HK Dividend ETF will directly invest in substantially all of the Index Securities of the relevant Underlying Index in substantially the same weighting (i.e.
305,proportions) as these Index Securities have in the relevant Underlying Index.
306,"Where the adoption of a replication strategy is not efficient or practicable, or otherwise at the Manager’s discretion, the HK Dividend ETF may pursue a representative sampling strategy and directly invests in a representative sample of the Index Securities of the relevant Underlying Index."
307,"When adopting this strategy, the HK Dividend ETF may or may not hold all the Index Securities of the relevant Underlying Index and the Manager may overweight certain of the Index Securities relative to the relevant Index Securities’ respective weightings in the relevant Underlying Index on the condition that the maximum extra weighting in any Index Security will not exceed 4% or such other percentage as determined by the Manager after consultation with the SFC."
308,The HK Dividend ETF may invest in non-Index Securities which are listed on the SEHK as the Manager considers appropriate.
309,The Manager shall report to the SFC on a timely basis if there is any non- compliance with this limit by the HK Dividend ETF.
310,The annual and semi-annual reports of the HK Dividend ETF shall also disclose whether or not such limit has been complied with during such period.
311,"The Manager may switch between the replication strategy and the representative sampling strategy without prior notice to investors, in its absolute discretion, and as often as it believes is appropriate in order to achieve the investment objective of the HK Dividend ETF by tracking the relevant Underlying Index as closely as possible to the ben efit of investors."
312,"However, investors shou ld note that the adoption of a representative sampling strategy is associated with certain additional risks, in particular, a possible increased tracking error at the time of the switch, as well as possible increased tracking error in general."
313,Investors should read the “Risk Factors” section below carefully.
314,There can be no assurance that the HK Dividend ETF will achieve its investment objective.
315,"The HK Dividend ETF does not intend to invest in financial derivative instruments, futures contracts, op tions on futures contracts, op tions and swaps or local currency and foreign currency exchange contracts for hedging or investment purposes."
316,The HK Dividend ETF has no intention of having any direct or indirect exposure to China A Shares or B Shares as the Underlying Index does not comprise China A Shares or B Shares.
317,"SPECIFIC RISKS In addition to the general risks described in the “Risk Factors” section below, the HK Dividend ETF is subject to the following additional special risks."
318,"• Portfolio Concentration Risk – As at 8 December 2017, the Underlying Index consists of 30 constituent securities listed on the SEHK, and the agg regate weighting of the top 10 cons tituent stocks of the Underlying Index accounts for around 77.29% of the Underlying Index."
319,HK Dividend ETF is therefore relatively concentrated in a limited number of stocks.
320,"The HK Dividend ETF is likely to be more volatile than a fund tracking an index with a grea ter number of constituent stocks, as the adverse performance of a constituent stock will have a greater impact on the value of the HK Dividend ETF."
321,• Market Concentration Risk – The HK Dividend ETF is subject to concentration risk as a result of tracking the performance of companies whose operations and business are pri marily from a s ingle region ( i.e.
322,China and Hong Kong).
323,"As at 8 December 2017 , Index Securities accounting for approximate ly 85.97% of the Underlying Index have exposure to mainland China and Hong Kong."
324,The HK Dividend ETF w ill likely be more vo latile than a broad ly-based fund such as a global or regional equity fund as it is more susceptible to fluctuations in value resulting from adverse conditions in that single region.
325,• Distribution Risk – Dividend distributions are not guaranteed and are subject to the discretion of the Manager.
326,"Therefore, investors may not receive any dividends from the HK Dividend ETF, notwithstanding that the constituent securities of the CSI HK Dividend Index may have dividend distributions."
327,"THE INDEX The Underlying Index in respect of the HK Dividend ETF, being the CSI Hong Kong Dividend Index, is a diversified index consisting of 30 constituent stocks compiled and managed by the CSI."
328,The Underlying Index in respect of the HK Dividend ETF is a price return index.
329,"The Manager will consult the SFC on any events that may affect the acceptability of any of the Underlying Index (for example, the change in methodology/rules or c ompiling or calculating the Underlying Index, or a change in the objective or characteristics of the Underlying Index)."
330,The Manager shall notify Unitholders as soon as practicable of any significant events relating to any of the relevant Underlying Index.
331,"General The CSI Hong Kong Dividend Index (the “CSI HK Dividend”) se eks to reflect the performance of high dividend yield securities in the Hong Kong market by selecting the 30 securities with high dividend yield, stable dividend payment and good liquidity from the entire universe of securities listed on the SEHK."
332,The CSI HK Dividend was launched on 23 July 2009 and its base date was on 31 December 2004.
333,"CSI is a professional index service company jointly founded by the Shanghai Stock Exchange and the Shenzhen Stock Exchange, to provide services relating to securities indices."
334,CSI is independent of the Manager and its Connected Persons.
335,The CSI HK Dividend is calculated by CSI.
336,"However, neither CSI nor the SEHK shall be liable (whether in negligence or otherwise) to any per son for any er ror in the CSI HK Dividend or shall be under any ob ligation to advise any person of any error therein."
337,A ll intellectual property rights of the Underlying Index and list of constituent securities thereof shall belong to CSI.
338,"The HK Dividend ETF is not in any way endorsed, sold, sponsored or promoted by CSI or by the SEHK."
339,"Neither the SEHK nor CSI makes any warranty or representation whatsoever, expressly or impliedly, either as to the results of the use of the Underlying Index."
340,"Below is a brief summary of the bas ic information, selection criteria, selection methodology and maintenance of the CSI HK Dividend as of the date of publication of this Prospectus."
341,"S uch information is subject to revision from time to time by China Securities Index Co., Ltd."
342,"and before making investment decisions, investors should refer to the website of China Securities Index Co., Ltd."
343,(www.csindex.com.cn) for the latest version of such information.
344,"Basic Information Index Code H11140(HKD) Launch Date 23 July 2009 Base Date 31 December 2004 Base Index 1000 Periodical Review Next trading day after close of the second Friday of December each year As at 6 November 2018, the top 10 constituent stocks of the CSI HK Dividend and their respective weightings are listed below:- Stock Code Constituent Name Sector Weight(%) 1."
345,883 HK CNOOC Energy 11.07 2.
346,939 HK China Construction Bank Financials 10.23 3.
347,1398 HK ICBC Financials 9.57 4.
348,3988 HK Bank of China Financials 9.54 5.
349,5 HK HSBC Financials 9.08 6.
350,386 HK Sinopec Corp Energy 7.72 7.
351,3968 HK China Merchants Bank Financials 6.78 8.
352,2388 HK BOCHK Financials 5.66 9.
353,1288 HK Agricultural Bank of China Financials 4.96 10.
354,"1928 HK Sands China Consumer 3.62 The constituent list of the CSI HK Dividend and other information regarding the index, as updated from time to time, is available on CSI’s website (www.csindex.com.cn)."
355,"As at 6 November 2018, the breakdown of the constituent stocks of CSI HK Dividend by the countries in which they have exposure and their respective weightings are listed below: Country Name Weight (%) Macau 3.6 Britain 9.1 Hong Kong 14.7 China 72.6 Total 100.00 Index Dissemination Information regarding the CSI HK Dividend is widely disseminated in and outside of Hong Kong through the immediate global reporting through the Reuters (Reuters RIC: CSIH11140) and Bloomberg (Bloomberg Ticker: CSIH1140) financial news systems."
356,Index Methodology Index Universe The universe of eligible constituents consists of securities which satisfy both paragraph (A) and (B) below.
357,"(A) The security satisfies all of the following conditions: • the security is a common stock or a real estate investment trust primarily listed on the SEHK (main board or growth enterprise market); • the security has been listed for more than 3 months in the most recent year unless the daily average total market value of the security since listing is ranked among top 10 among all Hong Kong securities; • the security has a daily average closing price of not less than HK$0.10 in the most recent year; • where the security has a daily average closing price of not less than HK$0.10 but less than HK$0.50 in the most recent year and the security does not have negative earnings per share according to its most recent annual report; • the daily average turnover ratio of the security in the most recent three months is not less than 0.1%; • the security is not considered as inappropriate by the Index Advisory Committee (please refer to “Index Advisory Committee” section below for more information); and (B) Among the securities which satisfy all of the conditions in paragraph (A) above, • the security is within the top 50% ranked by daily average trading value of the most recent year (with daily average trading value of the most recent year no less than HK$50 million); • the security is within the top 50% ranked by daily average market cap of the most recent year; and • the security has a dividend yield more than zero for the past three (3) years on a consecutive basis."
358,Constituents Selection Eligible stocks are first sorted in descending order based on the average dividend yield over the 3 years .
359,"The securities ranked top 30 stocks on the list are then selected as index constituents, unless considered not suitable to be an index constituent by the Index Advisory Committee."
360,"Index Advisory Committee The Index Ad visory Committee is a committee established by CSI and comprises highly qualified and experienced experts and specialists in the asset management industry worldwide with expertise in index creation, indexing and market research."
361,"The Index Advisory Committee is responsible for the evaluation, consulting and examination of the index methodologies of CSI HK Dividend, advising on operational issues and ensures the fair and rational management of CSI HK Dividend."
362,The Index Advisory Committee meets on a regular bas is and examines the constituent s tocks of CSI HK Dividend to ensure that securities that are considered as inappropriate to be included as constituent stocks of CSI HK Dividend are excluded.
363,The Index Advisory Committee is independent of the Manager and its Connected Persons.
364,"In assessing whether a particular constituent stock is to be excluded from CSI HK Dividend, the Index Ad visory Committee takes into account a range of basic information, such as trading data, financial data of the particular constituent stock and relevant regulation announcement, including but not limited to its daily average trading value, daily average market cap, daily average closing price, earnings per share and amount of dividend distributed, etc."
365,"Such periodic review mechanism ensures that the inclusion of constituent stocks in CSI HK Dividend fulfill the relevant conditions laid down in the index universe, and that such process is rule-based and objectively calculated."
366,"Index Calculation The Underlying Index is calculated using the Paasche weighted composite price index formula as follows, subject to a 10% cap on the weight of each individual index constituent: Current index = current adjusted market cap of constituents base period × 1000 Where: adjusted market cap = ∑ (price x adjusted number of shares x weight cap factor x exchange rate)."
367,The adjusted number of shares is obtained through using the category- weighted method.
368,The weight cap factor is between 0 and 1 and is applied at the time of index review.
369,"The category-weighted method is as shown in the following table: Negotiable Market Cap Ratio (%) ≤10 (10, 20] (20, 30] (30, 40] (40, 50] (50, 60] (60, 70] (70, 80] >80 Inclusion Factor (%) Negotiable Market Cap Ratio 20 30 40 50 60 70 80 100 Example: A security with a negotiable market cap ratio (negotiable market cap /total market cap) of 7%, which is below 10%, will have an inclusion factor equals to its negotiable market capitalization ratio."
370,"A security with a negotiable market cap ratio of 35% 33 will belong to category (30, 40], and the corresponding inclusion factor is 40%, i.e."
371,40% of total number of shares will be used for index calculation.
372,"The negotiable market cap ratio means the proportion of market cap remaining after excluding the following non- negotiable shares from the total market cap: (a) long term holdings by founders, families, and senior executives; (b) Government holdings; (c) holdings by strategic investors; (d) frozen shares; (e) restricted employee shares; and (f) cross-holdings."
373,Exchange Rate The exchange rate shall be the applicable mid-price quote by Thomson Reuters.
374,Index Maintenance The CSI HK Dividend is maintained using the “divisor adjustment methodology”.
375,"In the event of a change in the list of constituents or in a constituent’s structure, or a change in the market capitalization of a constituent due to no n-trading factors, the old divisor is adjusted by means of the divisor adjustment methodology."
376,The adjustment formula is as follows: adjusted market cap before divisor adjustment old divisor = adjusted market cap after divisor adjustment new divisor Where: “adjusted market cap after divisor adjustment” = adjusted market cap before divisor adjustment + increase (decrease) in adjusted market cap.
377,The new divisor (i.e.
378,"the adjusted divisor, also known as the new base period) is obtained from this formula and is used to calculate the CSI HK Dividend."
379,"Circumstances under which maintenance of the CSI HK Dividend is required include the following: (a) ex-right: whenever bonus shares or rights are issued for a constituent stock, the CSI HK Dividend is adjusted the day before such issuance; adjusted market cap after divisor adjustment = ex-right quote x number of shares of capital stock after the stock started to trade ex-right + adjusted market cap before divisor adjustment (excluding ex -right shares); (b) suspension of trading: if a constituent stock is suspended from trading, its last trading price is used to calculate the CSI HK Dividend, until trading is resumed; (c) other corporate events such as second offering or exercise of warrants: (i) if the cumulative change of constituent shares is more than 5%, the CSI HK Dividend is adjusted the day before the change; adjusted market cap after the adjustment = closing price x adjusted number of shares after the change; (ii) if the cumulative change of constituent shares is less than 5%, the CSI HK Dividend is adjusted in the next regular review; and 34 (d) when there is a periodic adjustment or an ad hoc adjustment of the list of constituent stocks of the CSI HK Dividend, the CSI HK Dividend is adjusted prior to the date of the change."
380,"Adjustments to Constituent Stock Regular Adjustments of Constituent Stock Regular reviews and adjustments are made to the CSI HK Dividend every December, and such adjustments take effect on the next trading day after close of the second Friday of December."
381,"The number of constituent securities to be adjusted will generally not exceed 20% each time, unless more than 20% of the constituent securities fail to meet the conditions of the stock universe."
382,"Ad Hoc Adjustments Additionally, ad hoc adjustments are made to the CSI HK Dividend when special events take place in the constituent companies."
383,"(a) Mergers and Acquisitions If the merged company satisfies the requirements of the index universe, the stock of the merged company will be add ed to the CSI HK Dividend."
384,"Its fundamental adjustment factors, which is the value obtained from dividing the fundamental weight of the merged company by the negotiable market cap, will be recalculated such that the investment weight of the new company will be equal to that of the aggregate of the merged entities."
385,The resulting vacancy in the CSI HK Dividend will be filled during the next regular adjustment.
386,"In the case of the acquisition of one constituent company by another non- constituent company by way of shares or a combination of shares and cash, the new constituent company, if its satisfies the requirements of the index universe, will replace the previous constituent company."
387,Its fundamental adjustment factors will be recalculated such that the new constituent company will be equal in investment weight to the previous constituent company.
388,"If one constituent company is acquired by a non-constituent company by way of cash, the previous constituent company will be removed from the CSI HK Dividend."
389,The resulting vacancy will be filled during the next regular adjustment.
390,"(b) Spin-off If a constituent company is spinned off into two or more separate entities, all of which satisfy the requirements of the index universe, all the entities will remain in the CSI HK Dividend."
391,The same fundamental adjustment factors will be adopted in the calculation of the investment weight of the new companies so that the combined investment weight of the new companies will equal to that of the old constituent company.
392,(c) Delisting and etc.
393,"35 If a constituent company is delisted, or has bankruptcy proceedings commenced against it, it will be removed from the CSI HK Dividend as soon as practicable."
394,The resulting vacancy will be filled during the next regular adjustment.
395,"Index Licence Agreement For the HK Dividend ETF, the licence agreement between the Index Provider and the Manager was entered into on 1 June 2011, pursuant to which the Manager was granted a licence by the Index Provider to use the Underlying Index as a basis for determining the composition of the HK Dividend ETF and to use certain trade marks in the Underlying Index."
396,"The licence granted was for an initial term of 3 years and continued until 1 June 2014, on which date the licence was automatically renewed for one year and should be continual ly renewed for successive terms of one year unless terminated pursuant to the agreement."
