sentence_id,text
282,"Unless otherwise defined herein, words and expressions defined in the Prospectus shall have the same meaning when used in this Addendum."
283,"If you are in doubt about the contents of the Offering Document and this Addendum, you should consult your stockbroker, bank manager, solicitor or accountant or other financial adviser."
284,"Hong Kong Exchanges and Clearing Limited, The Stock Exchange of Hong Kong Limited and the Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
285,Authorization by the Securities and Futures Commission is not a recommenda tion or endorsement of the product nor does it guarantee the commercial merits of t he product or its performance.
286,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
287,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
288,"571 of the laws of the Hong Kong SAR)) Addendum to the Prospectus The Prospectus is hereby supplemented as follows: Under the sub-section headed “KEY INFORMATION” of THE HK DIVIDEND ETF on page 26 of the Prospectus, the details of the column “Market Maker(s)” are deleted and replaced by the following: For THE HK DIVIDEND ETF: Market Makers: • BNP Paribas Securities (Asia) Limited • Merrill Lynch Far East Limited The directors of the Manager accept responsibility for the accuracy of the information contained in this Addendum as at the date of publication."
289,The Offering Document may only be distributed if accompanied by this Addendum.
290,"Ping An of China Asset Management (Hong Kong) Company Limited 25 January 2017 1 IMPORTANT: The Stock Exchange of Hong Kong Limited, the Securities and Futures Commission and the Hong Kong Exchanges and Clearing Limited take no responsibility for the contents of this Announcement, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Announcement."
291,"The Manager accepts full responsibility for the accuracy of the information contained in this Announcement and confirm, having made all reasonable enquiries, that to the best of its knowledge opinions expressed in this Announcement have been arrived at after due and careful consideration."
292,Authorization by the Securities and Futures Commission is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of t he product or its performance.
293,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
294,"If you are in doubt about the contents of this Announcement, you should consult your stockbroker, bank manager, solicitor, accountant or other professional adviser."
295,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
296,571 of the laws of the Hong Kong SAR)) Announcement on Change of Directors Issued by Ping An of China Asset Management (Hong Kong) Company Limited (as the Manager) The manager of the Ping An of China CSI HK Dividend ETF (the “ Sub-Fund”) Ping An of China Asset Management (Hong Kong) Company Limited (the “ Manager”) hereby announces a change in the composition of the board of directors of the Manager.
297,CHOW Woon San Shirley has resigned as director of the Manager with effect on 6 January 2017.
298,The Manager hereby issues an Addendum to the Prospectus of the Ping An of China CSI HK Dividend ETF (the “ Addendum”).
299,The Addendum is available for viewing on the website of the Hong Kong Exchanges and Clearing Limited at www.hkex.com.hk and the website of the Manager.
300,The webpage for Ping An of China CSI HK Dividend ETF is http://asset.pingan.com.hk/eng/3070.
301,Investors who have any enquires regarding the above may contact the Manager’s Hotline at (+852) 3762 9228 or visit us at http://asset.pingan.com.hk.
302,Ping An of China Asset Management (Hong Kong) Company Limited 9 January 2017 2 IMPORTANT: This Addendum is supplemental to and forms part of the Prospectus and the Product Key Facts of the Ping An of China CSI HK Dividend ETF dated 30 December 2016 (the “ Offering Document ”).
303,"Unless otherwise defined herein, words and expressions defined in the Prospectus shall have the same meaning when used in this Addendum."
304,"If you are in doubt about the contents of the Offering Document and this Addendum, you should consult your stockbroker, bank manager, solicitor or accountant or other financial adviser."
305,"Hong Kong Exchanges and Clearing Limited, The Stock Exchange of Hong Kong Limited and the Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly di sclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
306,Authorization by the Securities and Futures Commission is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of the product or its performance.
307,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
308,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) a sub-fund of the Ping An of China Trust (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance (Cap.
309,571 of the laws of the Hong Kong SAR)) Addendum to the Prospectus The Prospectus is hereby supplemented as follows: 1.
310,"Under the section headed “PARTIES” on page 5 of the Prospectus, the directors of the Manager will be updated as follows: Directors of the Manager YAO Jun YAO Jason Bo CAI Fangfang CHAN Tak Yin TUNG Hoi WAN Fang YU Wenjie GAO Peng HUANG Yong TAN Sin Yin CHANG Jack P 3 2."
311,Under the sub-section headed “Directors of the Manager” on page 16 of the Prospectus: The name “CHOW Woon San Shirley” and her biographical details are deleted.
312,The directors of the Manager accept responsibility for the accuracy of the information contained in this Addendum as at the date of publication.
313,The Offering Document may only be distributed if accompanied by this Addendum.
314,Ping An of China Asset Management (Hong Kong) Company Limited 9 January 2017 Ping An of China CSI HK Dividend ETF Stock Code: 3070 sub-fund of the Ping An of China Trust a Hong Kong umbrella unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
315,"571) of Hong Kong PROSPECTUS LISTING AGENT China Merchants Securities (HK) Co., Limited 30 December 2016 The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
316,Ping An of China CSI HK Dividend ETF has been authorised as a collective investment scheme by the Hong Kong Securities and Futures Commission.
317,SFC authorization is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
318,It does not mean the product is suitable for all investors nor is it an e ndorsement of its suitability for any particular investor or class of investors.
319,"IMPORTANT: If you are in any doubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser."
320,"TABLE OF CONTENTS PARTIES 5 PRELIMINARY 7 DEFINITIONS 10 THE TRUST 16 MANAGEMENT AND ADMINISTRATION 16 Manager 16 Directors of the Manager 16 Listing Agent 19 Trustee, Custodian and Registrar 20 Conversion Agent 22 Auditors 22 Participating Dealers 22 Market Makers 22 INVESTMENT OBJECTIVES AND POLICIES 23 Indexing Investment Approach 23 Investment of Assets 24 PRINCIPAL INVESTMENT STRATEGIES OF THE INDEX FUNDS 24 Replication Strategy 24 Representative Sampling Strategy 24 THE HK DIVIDEND ETF 26 Key Information 26 Investment Objective and Strategy 28 Specific Risks 28 The Index 30 OPERATION OF THE SUB-FUND 36 Investment in the Sub-Fund 36 Creation and Redemption of Units 36 Trading of Units on the SEHK 39 THE OFFERING PHASES 39 Initial Offer Period 39 Conditions of the Initial Offer 40 After Listing 40 CREATION AND REDEMPTION OF APPLICATION UNITS 41 Creation of Units 41 Procedures for Creation of Units 42 Rejection of Creation of Units 44 Certificates 44 Cancellation of Creation Applications 44 Redemption of Units 45 Rejection of Redemption of Units 46 Manager’s Discretion to Pay Cash for Redemption of Units 48 RISK FACTORS 49 INVESTMENT AND BORROWING RESTRICTIONS 58 Investment Restrictions 58 Borrowing Restrictions 60 General 60 DETERMINATION OF NET ASSET VALUE 60 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE OF THE SUB-FUND 63 SUSPENSION OF DEALING IN UNITS ON THE SEHK 65 DISTRIBUTION POLICY 65 FEES AND CHARGES 65 Management Fees and Servicing Fee 65 Trustee Fee 66 Registrar’s Fee 66 Conversion Agent’s Fee 66 Other Charges and Expenses 67 Broker Commissions 67 Soft Dollar Benefits 68 TAXATION 68 The Sub-Fund 68 Impacts of the Foreign Account Tax Compliance Act and any other similar regulations 68 Unitholders 70 General 71 OTHER IMPORTANT INFORMATION 71 Reports and Accounts 71 Publication of Information Relating to the Sub-Fund 72 Removal and Retirement of the Trustee and the Manager 72 Termination of the Trust or the Sub-Fund 74 Trust Deed 75 Conflicts of Interests 75 Transaction with Connected Person 76 Indemnification and Limitation of Liability 77 Modification of Trust Deed 77 Meetings of Unitholders 77 Documents Available for Inspection 78 Anti-Money Laundering Regulations 78 Notices 79 Queries and Complaints 79 SCHEDULE 1 FEES AND CHARGES 80 PARTIES Manager Ping An of China Asset Management (Hong Kong) Company Limited Suite 2301, 23rd Floor, Two International Finance Centre, 8 Finance Street, Central, Hong Kong Directors of the Manager YAO Jun YAO Jason Bo CAI Fangfang CHAN Tak Yin TUNG Hoi WAN Fang YU Wenjie GAO Peng HUANG Yong TAN Sin Yin CHANG Jack P CHOW Woon San Shirley Trustee, Custodian and Registrar HSBC Institutional Trust Services (Asia) Limited 1 Queen’s Road Central Hong Kong Conversion Agent HK Conversion Agency Services Limited 2 nd Floor, Infinitus Plaza 199 Des Voeux Road, Central Hong Kong Listing Agent China Merchants Securities (HK) Co., Limited 48 th Floor, One Exchange Square 8 Connaught Place Hong Kong Legal Adviser to the Manager Baker & McKenzie Solicitors 23 rd Floor, One Pacific Place 88 Queensway Hong Kong Auditors Ernst & Young 18 th Floor, Two International Finance Centre 8 Finance Street, Central Hong Kong PRELIMINARY This Prospectus has been prepared in connection with the offer in Hong Kong of Units in the Ping An of China CSI HK Dividend ETF (the “HK Dividend ETF” and the “Sub- Fund”)."
321,"The Sub-Fund is an Index Fund of the Ping An of China Trust (the “Trust”), an umbrella unit trust established under Hong Kong law by a trust deed dated 19 April 2010 (as amended) between Ping An of China Asset Management (Hong Kong) Company Limited (the “Manager”) and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”)."
322,"The Manager and its directors accept full responsibility and accuracy of the information containe d in this Prospectu s and the enclose d Produc t Key Facts Statement (the “Product KFS”) as being accurate as at the date of publication and confirms that this Prospectus and the Product KFS include particulars given in compliance with the Rules Governin g the Listin g of Securitie s on The Stock Exchang e of Hong Kong Limite d (the “SEHK”) and the Code on Unit Trusts and Mutual Funds (the “Code”) and the overarching principles section of the SFC Handbook for Unit Trusts and Mutual Funds, Investment -Linked Assurance Schemes and Unlisted Structure d Investmen t Products for the purposes of giving information with regard to the Units of the Sub -Fund and that having made all reasonable enquiries, the Manager confirms that, to the best of its knowledge and belief there are no other matters the omission of which would make any statement in this Prospectus or the Product KFS misleading, whether of fact or opinion; any inferences that might reasonably be drawn from any statement in the Prospectus or the Product KFS are true and are not misleading; and all opinions and intents expressed in this Prospectu s and the Product KFS have been arrived at after due and careful consideration and are founded on bases and assumptions that are fair and reasonable."
323,"The Trustee is not responsible for the preparation of this Prospectus or the Product KFS and is therefore not responsible for the contents herein or therein, apart from descriptions of or relating to HSBC Institutional Trust Services (Asia) Limited as the Trustee, Custodian and Registrar of the Trust under the section headed “Trustee, Custodian and Registrar” of this Prospectus."
324,The Trust and the Sub-Fund pertainin g an index fund have been authorise d by the Securities and Futures Commission (the “SFC”) in Hong Kong pursuant to section 104 of the Securitie s and Futures Ordinance .
325,The Trust and the Sub-Fund are exchange traded funds that fall within section 8.6 and Appendix I of the Code.
326,The SFC takes no responsibility for the financial soundness of the Trust and the Sub-Fund or for the correctness of any statements made or opinions expressed in this Prospectus.
327,Authorisation by the SFC is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of the product or its performance.
328,It does not mean that the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
329,"Applicant s for Units should consult their financia l adviser s and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable them to acquire Units and as to whether any taxatio n effects, foreign exchang e restriction s or exchang e control requirement s are applicable."
330,Dealings in the Units in the Sub-Fund on the SEHK is expected to commence on 15 February 2012.
331,This Prospectus and the Product KFS will be made available to investors prior to such date.
332,"Units in the Sub-Fund have been accepted as eligible securities by Hong Kong Securities Clearing Company Limited (“HKSCC”) for deposit, clearing and settlement in the Central Clearing and Settlement System (“CCASS”) with effect from the date of commencement of dealings in Units on the SEHK."
333,Applications may be made to list Units in other Index Funds constituted under the Trust in future on the SEHK.
334,"Subject to compliance with the admission requirements of HKSCC and the granting of listing of, and permission to deal in, the Units in other Index Funds on the SEHK, the Units in other Index Funds will be accepte d as eligible securitie s by HKSCC for deposit, clearing and settlement in CCASS with effect from the date of commencemen t of dealing s in the Units in other Index Funds on the SEHK or such other date as may be determined by HKSCC."
335,"Settlement of transactions between the participants of the SEHK is required to take place in CCASS on the second business day (in this context, means a business day on which the settlement services of CCASS are open for use by participants of CCASS) after the relevant Dealing Day."
336,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
337,No action has been take n to permi t an offerin g of Unit s or the distributio n of this Prospectus in any jurisdiction other than Hong Kong where action would be required for such purposes.
338,"Accordingly, this Prospectus may not be used for the purpose of an offer or solicitation in any jurisdiction or in any circumstances in which such o ffer or solicitation is not authorized."
339,"In particular: (a) Units in the Sub-Fund have not been registere d under the United States Securitie s Act of 1933 (as amended) and, except in a transactio n which does not violate such Act, may not be directly or indirectly offered or sold in the United States of America, or any of its territories or possessions or areas subject to its jurisdiction, or for the benefit of a US Person (as defined in Regulation S under such Act)."
340,(b) The Sub-Fund has not been and will not be registered under the United States Investment Company Act of 1940 as amended.
341,"(c) Units in the Sub-Fund may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
342,"An “ERISA Plan” is any retiremen t plan subject to Title 1 of the United States Employe e Retiremen t Incom e Securitie s Act of 1974 , as amende d or any individua l retiremen t accoun t plan subject to section 4975 of the United States Interna l Revenue Code of 1986, as amended."
343,The Manager shall have the power to impose such restrictions as the Manager may think necessary for the purpose of ensuring that no Units in an Index Fund is acquired or held by an Unqualified Person (as defined in the “Definitions” section on page 10).
344,"Potential applicants for Units in any of the Sub-Fund should inform themselves as to (a) the possible tax consequences , (b) the legal requirement s and (c) any foreign exchang e restriction s or exchang e control requirement s which they might encounte r under the laws of the countries of their incorporation, citizenship, residence or domicile and which might be relevant to the subscription, holding or disposal of Units in the Sub - Fund."
345,Any amendment or addendum to this Prospectus will be posted on the SEHK’s website (www.hkex.com.hk ) and at the Manager’s website.
346,The webpage for the HK Dividend ETF is http://asset.pingan.com.hk/eng/3070 .
347,"DEFINITIONS In this Prospectus, unless the context requires otherwise, the following expressions have the meanings set out below."
348,"“Application ” means , in respec t of an Inde x Fund , a Creatio n Applicatio n or a Redemption Application."
349,"“Applicatio n Cancellation Fee” means the fee payable by a Participatin g Dealer in respect of cancellation of an Application as set out in the Trust Deed, and the rate for which is set out in Schedule 1 to the Prospectus in respect of the relevant Index Fund."
350,"“Application Unit” means, in relation to each Index Fund, such number of Units of a class or multiples thereof as specified in the Prospectus for the relevant Index Fund or such other multiple of Units of a class from time to time determined by the Manager, approved by the Trustee and notified to the Participating Dealers, either generally or for a particular class or classes of Units."
351,“Auditors” means the auditor or auditors of the Trust from time to time appointed by the Manager with the prior written approval of the Trustee pursuant to the provisions of the Trust Deed.
352,“Base Currency” means the currency of account of an Index Fund as specified by the Manager from time to time.
353,"“Basket” means, in respect of the Sub -Fund, a portfolio of Index Shares and/or non - Index Shares, which seeks to benchmark the Underlying Index by either a replication strategy or representative sampling strategy or otherwise provided that such portfolio shall comprise only whole numbers of Index Shares and/or non-Index Shares and no fraction or, if the Manager determines, shall comprise only round lots and not odd lots."
354,"“Basket Value” means, in respect of the Sub-Fund, the aggregate value of the Index Shares and/or non-Index Shares (as the case may be) constituting the Basket at the Valuatio n Point on the relevan t Dealin g Day as determine d in accordanc e with the provisions of the Trust Deed."
355,"“Business Day” in respect of the Sub-Fund, means, unless the Manager and the Trustee otherwise agree, a day on which (a) (i) the SEHK is open for normal trading; and (ii) the relevant securities market on which the Index Shares or non -Index Shares comprising the Basket(s) are traded is open for normal trading; and (iii) if there are more than one (1) such securities market, the securities market designated by the Manager is open for normal trading, and (b) the relevant Underlying Index is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities or commodities market is open for normal trading is reduced as a result of a Number 8 Typhoon Signal, Black Rainstorm warning or other similar event, such day shall not be a Business Day unless the Manager and the Trustee otherwise agree."
356,“Cancellation Compensation” means an amount payable by a Participating Dealer in respect of cancellation of an Application pursuant to the Trust Deed.
357,"“Cash Component” means, in respect of an Application, the aggregate Net Asset Value of all the relevant Units less the relevant Basket Value."
358,“CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
359,“CCASS Operationa l Procedures ” means the CCASS Operationa l Procedures as amended from time to time.
360,"“China” or “PRC” means the People’s Republic of China but, for the purposes of this Prospectus for geographical reference excludes Taiwan, Macau and Hong Kong."
361,“Code ” mean s the Code on Unit Trusts and Mutua l Fund s issued by the SFC as amended or supplemented from time to time.
362,“Collective Investment Scheme” has the same meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance.
363,"“Connected Person” in relation to a company, means: (a) any person or company beneficially owning, directly or indirectly, twenty per cent (20%) or more of the ordinary share capital of that company or able to exercise, directl y or indirectl y, twenty per cent (20%) or more of the total votes in that company; (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a) above; (c) any member of the group of which that company forms part; or (d) any director or other officer of that company or of any of its Connected Persons as defined in (a), (b) or (c) above."
364,“Conversion Agent” means HK Conversio n Agency Service s Limited or such other person as may from time to time be appointed to act as conversion agent in relation to an Index Fund.
365,"“Conversion Agent Fee” means the fee which may, at the Manager’s discretion, be charged for the benefit of the Conversion Agent to each Participatin g dealer on each Dealing Day upon which an Applicatio n has been made by the relevant Participatin g Dealer."
366,"“Creation Application” means, an application by a Participating Dealer for the creation of Units of an Index Fund in accordance with the relevant procedures set out in the Trust Deed, the relevant Operating Guidelines and the relevant Participation Agreement."
367,"“CSI” means China Securities Index Co., Ltd."
368,"“CSI HK Dividend ” means CSI Hong Kong Dividend Index, the Underlyin g Index in respect of the HK Dividend ETF."
369,"“HK Dividend ETF” means the Ping An of China CSI HK Dividend ETF, an Index Fund of the Trust."
370,“Custodian ” means person (or persons ) who is duly appointe d to be custodia n (or custodians) of the Trust.
371,"In the absence of the appointment of a custodian, the Trustee shall be the custodian."
372,"“Dealing Day” for the Sub-Fund, means, each Business Day during the continuance of the Trust, and/or such day or days as the Manager may from time to time determine with the approval of the Trustee either generally or for a particular class or classes of Units."
373,"“Dealing Deadline” in relation to any Dealing Day, shall be such time as the Manager may from time to time with the approva l of the Truste e determin e generall y or in relation to a particular class or classes of Units or any particular place for submission of Application(s) by a Participating Dealer."
374,"“Deposited Property” means, in respect of each Index Fund, all the assets (including cash) for the time being held or deemed to be held by or to the order of the Trustee upon the trusts of the Trust Deed for the account of the Index Fund excluding (i) the Income Property and (ii) any amount for the time being standing to the credit of the distribution account of the Index Fund."
375,“Extension Fee” means any fee payable by a Participatin g Dealer to the Trustee for its own account and benefit on each occasion the Manager grants the request of such Participating Dealer for extended settlement in respect of an Application.
376,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
377,“Hong Kong” means the Hong Kong Special Administrative Region of the PRC.
378,“Hong Kong dollar” or “HK$” mean the lawful currency for the time being and from time to time of Hong Kong.
379,“IFRS” means the International Financial Reporting Standards.
380,"“Income Property” means, in respect of each Index Fund, (a) all interest, dividends and other sums deemed by the Manager, (after consulting the Auditors), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of the relevant Index Fund (whe ther in cash or, without limitation, by warrant, cheque, money, credit or otherwise or the proceeds of sale of any Income Property received in a form other than cash); (b) all Cash Component payments received or receivable by the Trustee for the account of the relevant Index Fund; (c) all Cancellation Compensation received by the Trustee for the account of the relevant Index Fund; and (d) all interest and other sums received or receivable by the Trustee in respect of (a), (b) or (c) of this definition, but excluding (i) the Deposited Property of the relevant Index Fund; (ii) any amount for the time being standing to the credit of the Distribution Account (as defined in the Trust Deed) for the account of the relevant Index Fund or previously distributed to Unitholders; (iii) gains for the account of the relevant Index Fund arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the relevant Index Fund."
381,"“Index Fund” means a segregated pool of assets and liabilities established under the Trust, including the HK Dividend ETF."
382,"“Index Provider ” means, in respect of each Index Fund, the person responsibl e for compiling the Underlying Index against which the relevant Index Fund benchmarks its investments and who holds the right to license the use of such Underlying Index to t he relevant Index Fund; and in respect of the Sub -Fund, means, the China Securities Index Co., Ltd."
383,“Index Shares” means shares of all or any of the constituent companies of the relevant Underlying Index.
384,"“Initial Offer Period”, in respect of each Index Fund, means such period as may be agreed between the Trustee and the Manager."
385,"“Issue Price” means, in respec t of each Index Fund, the issue price per Unit of a particular class during the Initial O ffer Period as determined by the Manager in respect of such class of Units and thereafter the issue price per Unit calculated pursuant to the Trust Deed at which Units are from time to time issued or to be issued."
386,"“Listing Agent” means China Merchants Securities (HK) Co., Limited or its successors."
387,“Manager” means Ping An of China Asset Management (Hong Kong) Company Limited or any other person (or persons) who for the time being is duly appointed as manager (or managers) of the Trust and being approved by the SFC as qualified to act as such for the purposes of the Code.
388,"“Net Asset Value” or “NAV” means the net asset value of an Index Fund or, as the context may require, of a Unit calculated pursuant to the Trust Deed."
389,"“Operating Guidelines” means in relation to an Index Fund, the operating guidelines governin g the Participatin g Dealers , includin g withou t limitation , the procedure s for creation and redemption of Units."
390,"“Participating Dealer” means, in respect of an Index Fund, a broker or dealer (licensed for Type 1 regulated activity under the Securitie s and Futures Ordinance ) which has entered into a Participatio n Agreemen t in the form and substanc e acceptabl e to the Manager and the Trustee."
391,"“Participatio n Agreement ” means an agreement entered into between the Trustee, the Manager, Participating Deale r, the Hong Kong Securities Clearing Company Limited and the HK Conversion Agency Services Limited setting out, amongst other things, the arrangements in respect of the Applications."
392,"“Redemptio n Application ” means , in respec t of an Index Fund, an applicatio n by a Participatin g Deale r for the redemptio n of Unit s in accordanc e with the relevan t procedure s set out in the Trust Deed, the relevan t Participatio n Agreemen t and the relevant Operating Guidelines."
393,"“Redemption Price” means, in respect of a Unit of an Index Fund, the redemption price per Unit of a particular class calculated in accordance with the Trust Deed at which Units are from time to time redeemed."
394,“Register” the register of Unitholders to be kept pursuant to the Trust Deed.
395,"“Registrar” means, such person as may from time to time be appointed by the Manager to keep the Register and in default of any such appointment shall mean the Trustee."
396,“Securities” has the meaning given to such term in Section 1 of Part I of Schedule 1 of the Securities and Futures Ordinance.
397,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
398,“Securities and Futures Ordinance” means the Securities and Futures Ordinance (Cap.
399,571) of Hong Kong.
400,"“Settlement Day” means the Business Day which is two (2) Business Days after the relevant Dealing Day (or such later Business Day as is permitte d in relation to such Dealing Day pursuant to the Operating Guidelines) or such other number of Business Days after the relevant Dealing Day as the Manager and the Trustee may from time to time agree and notify to the relevant Participating Dealers, either generally or for a particular class or classes of Units."
401,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
402,“The Sub-Fund” means the HK Dividend ETF.
403,"“Transaction Fee” means , in respec t of an Index Fund, the fee which may at the discretion of the Trustee be charged for the account and benefit of the Trustee to each Participating Dealer under the Trust Deed, the level of which shall be determined by the Trustee with the consent of the Manager from time to time and set out in this Prospectus."
404,“Trust” means the unit trust constituted by the Trust Deed and called the Ping An of China Trust or such other name as the Trustee and the Manager may from time to time determine.
405,"“Trust Deed” means the trust deed dated 19 April 2010 constitutin g the Trust, as amended and supplemented from time to time."
406,“Trustee” means HSBC Institutional Trust Services (Asia) Limited or such other person (or persons) who for the time being is duly appointed to be trustee (or trustees) of the Trust.
407,"“Underlying Index” means, in respect of an Index Fund, the index against which the relevant Index Fund is benchmarked, and in respect of the HK Dividend ET F, means the CSI HK Dividend."
408,“Unit” means such number of undivided shares or such fraction of an undivided share of an Index Fund to which a Unit relates as is represented by a Unit of the relevant class and except where used in relation to a particular class of Unit a reference to Units means and includes Units of all classes.
409,"“Unitholder” means the person for the time being entered on the Register as the holder of a Unit or Units including, where the context so admits, persons jointly so registered."
410,“US dollar” or “US$” means the lawful currency for the time being and from time to time of the United States of America.
411,"“Unqualified Person” means: (a) a person who by virtue of any law or requirement of any country or governmental authority is not qualified to hold a Unit or who would be in breach of any such law or regulation in acquiring or holding a Unit or if, in the opinion of the Manage r, the holding of a Unit by such person might result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or might result in the Trust, the Manager or the Trustee or any of their Connecte d Person s being expose d to any liabilit y, penalt y or regulatory action; or (b) any person if the holding of a Unit by such person might, due to any circumstances whether directly affecting such person and whether relating to such person alone or to any other person in conjunction therewith (whether such persons are connected or not), in the opinion of the Manager, result in the Trust incurring any liability to taxation or suffering a pecuniary disadvantage which the Trust might not otherwise have incurred or suffered, or in the Trust, the Manager or the Trustee or any of their Connecte d Person s being expose d to any liabilit y, penalt y or regulatory action; “Valuation Point” means, in respect of the Sub-Fund, the official close of trading on: the securities market on which the Index Shares and/or non -Index Shares constituting the Basket(s), are listed and, in the case of the Sub-Fund investing in Index Shares and/ or non-Index Shares trading on more than one (1) securities market, the official close of trading on the last relevant securities market to close or such other time or times as determined by the Manager and the Trustee from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the determination of the Net Asset Value of the Sub-Fund pursuant to the provisions of the Trust Deed."
412,THE TRUST The Trust is an umbrella unit trust constituted by way of a trust deed dated 19 April 2010 between Ping An of China Asset Management (Hong Kong) Company Limited as Manager and HSBC Institutional Trust Services (Asia) Limited as Trustee.
413,The terms of the Trust Deed are governed by the laws of Hong Kong.
414,The Trus t is an umbrell a fun d unde r whic h index -trackin g Inde x Fund s may be established.
415,"The Sub-Fund is an Index Fund of the Trust, and only one (1) class of Units shall initially be issued for the Sub-Fund."
416,The Manager reserves the right to issue further classes of Units for the Sub-Fund or to establish other Index Funds in the future.
417,The Sub-Fund is an exchange traded fund managed by the Manager and authorized by the SFC pursuant to section 104 of the Securities and Futures Ordinance.
418,The Sub-Fund is exchange traded fund that fall within section 8.6 and Appendix I of the Code.
419,SFC authorization is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
420,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
421,"To the extent permissible by law, all assets and liabilities attributable to the Sub-Fund shall be segregated from the assets and liabilities of any other Index Funds, and shall not be used for the purpose of, or borne by the assets of, any other Index Fund (as the case may be)."
422,MANAGEMENT AND ADMINISTRATION Manager Ping An of China Asset Management (Hong Kong) Company Limited is the manager of Ping An of China Trust.
423,"Ping An of China Asset Management (Hong Kong) Company Limited is a wholly owned subsidiary of China Ping An Insurance Overseas (Holdings) Limited which in turn is a wholly owned subsidiary of Ping An Insurance (Group) Company of China, Ltd."
424,Ping An of China Asset Management (Hong Kong) Company Limited is licensed by the SFC in Hong Kong for types 4 (advising on securities) and 9 (asse t management ) regulate d activitie s unde r the Securitie s and Future s Ordinance.
425,"Directors of the Manager The directors of the Manager are YAO Jun, YAO Jason Bo, CAI Fangfang, CHAN Tak Yin, TUNG Hoi, WAN Fang, Yu Wenjie, GAO Peng, HUANG Yong, TAN Sin Yin, CHANG Jack P and CHOW Woon San Shirley."
426,Their biographical details are as follows:- YAO Jun Mr.
427,"YAO Jun has been the Chief Legal Officer and Company Secretary since September 2003 and May 2008, respectively."
428,He has been appointed as the general manager of the Legal Department of the Company since April 2007.
429,"Between October 2008 and February 2012, he was the Secretary of the Board of the Company and the Joint Secreta ry of the Company from June 2004 to May 2008."
430,"Yao is currently a director of a number of controlled subsidiaries of the Company including Ping An Property & Casualty, Ping An Life, Ping An Annuity and Ping An Health."
431,"Yao joined the Company in Septe mber 2003, before that, he was a partner of Commerce & Finance Law Offices."
432,Yao is a fellow of FCIS and FCS.
