sentence_id,text
678,The Manager shall have the right to revise the amount of the Transaction Fee it charges provided that the level of Transact ion Fee charged by the Manager to all Participating Dealers is the same in respect of the same Investment Fund.
679,Other fees and charges which are applicable to a Realisation Application in relation to an Investment Fund are set out in Part 2 of this Prospectus relating to the relevant Investment Fund.
680,"The Manager shall be entitled to deduct from and set off against any Cash Component payable to a Participating Dealer on the realisation of Units a sum (if any) which represents the appropriate provision for d uties and charges, the Transaction Fee and any other fees payable by the Participating Dealer."
681,"If the Cash Component is insufficient to pay such duties and charges, the Transaction Fee and any other fees payable on such realisation, the Participating Deale r shall promptly pay the shortfall to or to the order of the Trustee, and until such shortfall and any Cash Component, Transaction Fee and any fees and charges payable by the Participating Dealer are paid in full in cleared funds to or to the order of the Trustee, the Trustee shall not be obliged to deliver (and shall have a general lien over) the relevant Securities to be transferred or to transfer the realisation proceeds in respect of the relevant Realisation Application."
682,"Upon realisation of Units pursuant to a valid Realisation Application, (a) the funds of the relevant Investment Fund shall be deemed to be reduced by the cancellation of such Units and, for valuation purposes, such Units shall be deemed to have been realised and cancelled after the Valuation Point for the Valuation Day relating to the Dealing Day on which the Realisation Application is or is deemed to be received; and (b) the name of the Unitholder of such Units shall be removed from the Register on the relevant Settlement Day."
683,"In respect of a Realisation Application, unless the requisite documents in respect of the relevant Units have been delivered to the Manager by such time on the Settlement Day as prescribed in the Operating Guidelines, the Realisation Application shall be deemed never to have been made except that the Transaction Fee in respect of such Realisation Application shall remain due and payable and once paid, shall be retained by and for the benefit of the Trustee, and in such circumstances: (a) the Manager shall be entitled to charge the relevant Participating Dealer for the account and benefit of the Trustee an Application Cancellation Fee; (b) the Manager may at its absolute discretion require the relevant Participating Dealer to pay to the Trustee, for the account of the relevant In vestment Fund, Cancellation Compensation in respect of each Unit, being the amount (if any) by which the Realisation Price of each Unit is less than the Issue Price which would have applied in relation to each Unit if a Participating Dealer had, on the final day permitted for delivery of the requisite documents in respect of the Units which are the subject of the Realisation Application, made a Creation Application; and (c) no previous valuations of the relevant Investment Fund shall be re-opened or invalidated as a result of an unsuccessful Realisation Application, provided that the Manager, with the approval of the Trustee, may at its discretion extend the settlement period on such terms and conditions as the Manager may determine (including as to, but not limited to, the payment of an Extension Fee)."
684,45 The following illustrates the process of realisation of Units.
685,Units sold Units realised Cash / In-Kind In-kind(and cash amount(if any)) or in- cash Investment Fund Participating Dealer Primary Market Investor (if any) 46 TRADING OF UNITS ON THE SEHK An investor can buy or sell the Units through his stockbroker on the SEHK.
686,The diagram below illustrates the trading of Units on the SEHK: Units (in board lot size) SEHK Cash (purchase price) No money should be paid to any intermediary in Hong Kong which is not licensed or registered to carry on Type 1 regulated activity under Part V of the Securities and Futures Ordinance.
687,Retail investors may place an order with a broker to sell their Units on the SEHK at any time during the trading day.
688,To sell Units – or to buy new ones – a retail investor will need to use an intermediary such as a stockbroker or any of the share dealing services offered by banks or other financial advisers.
689,The trading price of Units of an Investment Fund on the SEHK may differ from the Net Asset Value per Unit and there can be no assurance that a liquid secondary market will exist for the Units.
690,"Brokerage, stamp duty and other fees may be payable when selling (and purchasing) Units."
691,Please see the section headed “Fees Payable by Retail Investors Dealing in Units on the SEHK” below.
692,"Subject to applicable regulatory requirements, the Manager intends to use its best endeavours to put in place arrangements so that there is at least one market maker for each Investment Fund to facilitate efficient trading."
693,"Where a Dual Counter has been adopted in respect of an Investment Fund, the Manager intends to use its best endeavours to put in place arrangements so that there is at least one market maker for each counter although these market makers may be the same entity."
694,Buyers Sellers 47 DETERMINATION OF NET ASSET VALUE The Net Asset Value of the relevant Investment Fund shall be determined at the Valuation Point on the relevant Valuation Day in respect of each Dealing Day for Units of the relevant class (or at such other time as the Manager and the Trustee may determine) by valuing the assets of the relevant Investment Fund and deducting the liabilities attributable to the Fund in accordance with the terms of the Trust Deed.
695,"A summary of t he applicable Trust Deed provisions relating to the determination of the value of investments in the Trust is set out as follows: (a) the value of any investment quoted, listed or normally dealt in on a securities market (other than an interest in a collectiv e investment scheme) shall be calculated by reference to the price appearing to the Manager to be the last traded price or last bid price or midway between the latest available market dealing offered price and the latest available market dealing bid price on the securities market on which the investment is quoted, listed or normally dealt in for such amount of such investment as the Manager may consider in the circumstances to provide a fair criterion, provided that: (i) if an investment is quoted, listed or n ormally dealt in on more than one securities market, the Manager shall adopt the price or, as the case may be, last traded price on the securities market which, in their opinion, provides the principal market for such investment; (ii) in the case of any invest ment which is quoted, listed or normally dealt in on a securities market but in respect of which, for any reason, prices on that securities market may not be available at any relevant time, the value thereof shall be certified by such firm or institution m aking a market in such investment as may be appointed for such purpose by the Manager, or, if the Trustee so requires, by the Manager after consultation with the Trustee; (iii) there shall be taken into account interest accrued on interest-bearing investments up to (and including) the date as at which the valuation is made, unless such interest is included in the quoted or listed price; and for the purpose of the foregoing provisions the Manager and the Trustee shall be entitled to use and to rely upon electronic transmitted information from such source or sources as they may from time to time think fit with regard to the pricing of the investments on any securities market and the prices derived therefrom shall be deemed to be the last traded prices; (b) the value of any investment which is not quoted, listed or normally dealt in on a securities market (other than an interest in a collective investment scheme) shall be the initial value thereof ascertained as hereinafter provided or the value thereof as asse ssed on the latest revaluation thereof made in accordance with the provisions hereinafter provided."
696,"For this purpose: (i) the initial value of an unquoted investment shall be the amount expended out of the relevant Investment Fund in the acquisition thereof ( including in each case the amount of the stamp duties, commissions and other expenses incurred in the acquisition thereof and the vesting thereof in the Trustee for the purposes of the Trust Deed); 48 (ii) the Manager may at any time in consultation with the Trustee and shall at such times or at such intervals as the Trustee may request, cause a revaluation to be made of any unquoted investment by a professional person approved by the Trustee as qualified to value such unquoted investment; notwithstanding the above, the Manager may determine to value on a straight line basis investments in debt instruments acquired as a discount to their face value."
697,"(c) cash, deposits and similar investments shall be valued at their face value (together with accrued interest) unless, in the opinion of the Manager, any adjustment should be made to reflect the value thereof; (d) the value of each unit, share or other interest in any collective investment scheme shall be the last available net asset value per unit, share or other interest in such collective investment scheme or, shall be determined from time to time in such manner as the Manager shall determine; (e) notwithstanding the foregoing, the Manager may, in consultation with the Trustee adjust the value of any investment or permit some other method of valuation to be used if, having regard to currency, applicable rate of interest, maturity, marketability and other considerations the Manager deems relevant, the Manager considers that such adjustment or use of such other method is required to reflect the fair value thereof."
698,"The Manager shall, at such times as the Trustee may require, cause an independent valuation to be made by a person approved by the Trustee."
699,"The Trustee may rely upon financial data furnished to it by third parties including the relevant calculation agent, automatic processing services, brokers, market makers or intermediaries, the Manager, and any administrator or valuations agent of other collective investments into which an Investment Fund may invest."
700,"If and to the extent that the Manager is responsible for or otherwise involved in the pricing of an Investment Fund's assets, the Trustee may accept, use and rely on such prices in determining the Net Asset Value of an Investment Fund; and (f) the value of any investment (whether of a Security or cash) otherwise than in the Base Currency shall be converted into the Base Currency at the rate (whether official or otherwise) which the Manager shall deem appropriate in the circums tances having regard to any premium or discount which may be relevant and to costs of exchange."
701,"49 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE The Manager may, in consultation with the Trustee, having regard to the best interests of the Unitholders, declare a suspension of the determination of the Net Asset Value of an Investment Fund for the whole or any part of any period during which: (a) there is a closure of or the restriction or disruption or suspension of trading on any securities market on which a substantial part of the investments of the Investment Fund is normally traded or a breakdown in any of the means normally employed by the Manager or the Trustee (as the case may be) in ascertaining the prices of investments or determining the Net Asset Value of the Investment Fund or the Net Asset Value per Unit of the relevant class; (b) for any other reason, the prices of investments held or contracted for by the Manager for the account of the Investment Fund cannot, in the reasonable opinion of the Manager, reasonably, promptly or fairly be ascertained; (c) circumstances exist as a result of which, in the reasonable opinion of the Manager, it is not reasonably practicable to realise any investments held or contracted for the ac count of the Investment Fund or it is not possible to do so without seriously prejudicing the interests of Unitholders of the relevant class; (d) the remittance or repatriation of funds which will or may be involved in the realisation of, or in the payment for, the investments of that Investment Fund or the subscription or realisation of Units of the relevant class is prohibited, restricted, delayed or cannot, in the reasonable opinion of the Manager, be carried out promptly at normal exchange rates; (e) in respect of an Index Tracking Investment Fund only, the relevant Underlying Index is not compiled or published; (f) a breakdown occurs in any of the systems and/or means of communication normally employed in ascertaining the Net Asset Value of the relevant Investme nt Fund or the Net Asset Value per Unit, Issue Price or Realisation Price of the relevant class, or when for any other reason the Net Asset Value of the relevant class cannot be ascertained in a prompt or accurate manner; (g) the existence of any state of aff airs as a result of which delivery of Index Securities or Securities (as the case may be) comprised in a Basket or disposal of investments for the time being comprised in the Investment Fund's assets cannot, in the opinion of the Manager, be effected normally or without prejudicing the interests of Unitholders; (h) any period when the dealing of Units is suspended pursuant to any order or direction issued by the Commission; or (i) any period when the business operations of the Manager or the Trustee in relation t o the operation of the Trust are substantially interrupted or closed as a result of arising from pestilence, acts of war, terrorism, insurrection, revolution civil unrest, riots, strikes or acts of God."
702,"Upon declaration of the suspension by the Manager, the suspension shall take effect."
703,"During the suspension: 50 (a) there shall be no determination of the Net Asset Value of the relevant Investment Fund or the Issue Price or the Realisation Price of Units in the relevant class; (b) no Application shall be made by any of the Participating Dealers and in the event any Application is received in respect of any Dealing Day falling within such period of suspension (that has not been otherwise withdrawn), such Application shall be deemed as having been received immediately following the termination of the suspension; (c) in the case of an Index Tracking Investment Fund, the Manager shall be under no obligation to rebalance the Deposited Property of the Index Tracking Investment Fund; and (d) no Units shall be created and issued or realised for the account of the Investment Fund."
704,"The suspension shall terminate (a) when the Manager, after consultation with the Trustee, having regard to the best interests of the Unitholders, declares the suspension at an end, or (b) in any event on the day following the first Business Day on which the condition giving rise to the suspension ceases to exist; and no other condition under which suspension shall be declared exists."
705,"The Manager shall notify the Commission if dealing in Units is suspended and publish a notice of suspension immediately following such suspension and, at least once a month during the period of suspension, on its website at https://www.globalxetfs.com.hk/ or in such publications as the Manager decides."
706,"As soon as reasonably practicable after the termination of suspension, the Manager shall publish a notice of such termination on the website maintained by the Ma nager for the Investment Fund or through such other means as the Manager considers appropriate."
707,A Participating Dealer may at any time after a suspension has been declared and before termination of such suspension withdraw an Application submitted prior to such suspension by notice in writing to the Manager and the Manager shall promptly notify the Trustee accordingly.
708,"If the Manager has not received any such notification of withdrawal of such Application before termination of such suspension, the Trustee shall, subject to and in accordance with the provisions of the Trust Deed, create and issue Units or realise Units in respect of such Application and such Application shall be deemed to be received immediately following the termination of such suspension."
709,"51 SUSPENSION OF DEALING IN UNITS ON THE SEHK Dealing in Units on the SEHK, or trading on the SEHK generally, may at any time be suspended by the SEHK subject to any conditions imposed by the SEHK if the SEHK considers it necessary for the protection of investors or for the maintenance of an orderly market or in such other circumstances as the SEHK may consider appropriate."
710,"52 DISTRIBUTION POLICY Unless otherwise specified in the relevant Appendix, (a) the Manager may at its absolute discretion declare distributions for the relevant Investment Fund to Unitholders at such times as it may determine in each financial year in May, and (b) the amount to be distributed to Unitholders will be derived from the net income of such Investment Fund, and will not be paid out of capital or effectively out of capital of an Investment Fund, meaning that distribution will not be paid out of gross income of an Investment Fund while all or part of such Investment Fund’s fees and expenses is charged to or paid out of capital of such Investment Fund."
711,The Manager may amend the policy with respect to distribution out of capital or effectively out of capital in respect of an Investment Fund subject to the Commission’s prior approval and by giving not less than one month’s prior notice to investors.
712,"Where distributions are paid out of capital or effectively out of capital of an Investment Fund, the compositions of dividends (i.e."
713,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months of that Investment Fund will be available from the Manager on request and on the Manager’s website https://www.globalxetfs.com.hk/ (this website has not been reviewed by the Commission).
714,"On a distribution from the Investment Fund, the Trustee, in accordance with the instructions of the Manager, will allocate the amounts available for distribution between Unitholders and will pay such amounts to Unitholders."
715,"53 FEES AND CHARGES For details of the amount of fees and charges currently applicable to an Investment Fund, please refer to Part 2 of this Prospectus relating to the relevant Investment Fund."
716,"Management Fees and Servicing Fee Under the terms of the Trust Deed, the Manager may, on giving not less than one month’s written notice to the relevant Unitholders, increase each of the rate of the management fee or servicing fee payable in respect of an Investment Fund up to or towards its maximum rate of 2% per annum of the Net Asset Value of the Investment Fund accrued daily and calculated as at each Dealing Day and payable monthly in arrears, or such higher percentage as may be approved by the relevant Unitholders in accordance with the terms of the Trust Deed."
717,Please refer to Part 2 of this Prospectus for further details.
718,"An Investment Fund may employ a single management fee structure, whereby a single flat fee will be paid out of the assets of the relevant Investment Fund to cover all of the costs, fees and expenses of an Investment Fund (the “Single Management Fee”)."
719,"For an Investment Fund which employs such single management fee structure, the Manager will retain the Single Management Fee to pay for all of the costs, fees and expenses associated with the Inves tment Fund, including the fees payable to the Manager for portfolio management services, Manager’s servicing fee (if any), Trustee’s fee, Registrar’s fee, Service Agent’s fees and Operational Fees (as defined below) of the Investment Fund."
720,"Any costs, fees and expenses associated with the relevant Investment Fund exceeding the Single Management Fee shall be borne by the Manager and shall not be charged to such Investment Fund."
721,"For the avoidance of doubt, the Single Management Fee does not include any costs, fees and expenses payable by investors on the creation and realisation of Units, such as the fees to Participating Dealers, brokerage fees, transaction levy, AFRC transaction levy, trading fee and stamp duty, any brokerage and transaction costs, any extraordinary or exceptional costs and expenses (such as litigation expenses) as may arise from time to time and any tax liabilities in respect of the Investment Fund which will be paid separately out of the assets of the relevant Investment Fund."
722,"In addition, i n respect of an Index Tracking Investment Fund, the Single Management Fee does not represent the estimated tracking error of the relevant Index Tracking Investment Fund."
723,The current rate of Single Management Fee in respect of an Investment Fund which adopts a single management fee structure is set out in the relevant Appendix.
724,The maximum rate of the Single Management Fee in respect of an Investment Fund shall be 2% per annum of the Net Asset Value of the Investment Fund.
725,Please refer to the Appendix in respect of the relevant Investment Fund for further details.
726,"For an Investment Fund which does not employ a single management fee structure, all of the costs, fees and expenses relating to such Investment Fund (including but not limited to the fees payable to the Manager for portfolio management services, Manager’s servicing fee (if any), Trustee’s fee and Registrar’s fee) shall be borne by the Investment Fund."
727,The Manager shall be responsible for paying the fees of any additional sub-managers or investment delegates appointed by the Manager.
728,The Manager may pay a distribution fee to any distributor or sub-distributors of the Trust out of the management fees it receives from the Trust.
729,A distributor may re -allocate an amount of the distribution fee to the sub-distributors.
730,"54 Trustee Fee Under the terms of the Trust Deed, the Trustee may, after consulting the Manager, on giving not less than one month’s written notice to the relevant Unitholders, increase the rate of the trustee fee payable in respect of an Investment Fund up to or towards the maximum rate of 1% per annum of the Net Asset Value of the Investment Fund accrued daily and calculated as at each Dealing Day and payable monthly in arrears, or such higher percentage as may be approved by the relevant Unitholders in accordance with the terms of the Trust Deed."
731,"For an Investment Fund which employs a single management fee structure, the Trustee’s fee will be paid out of the Single Management Fee."
732,"If the Trustee’s fee exceeds the Single Management Fee, the excess amount shall be borne by the Manager."
733,Please refer to Part 2 of this Prospectus for further details.
734,"In respect of each Investment Fund which invests directly in A -Shares, the Trustee Fee will be inclusive of the fee payable to the PRC Custodian."
735,Registrar’s Fee The Registrar may charge an initial placing fee per Investment Fund and an ongoing registry service fee in respect of each Investment Fund.
736,The rate of the Registrar's fee in respect of an Investment Fund is set out in Part 2 of this Prospectus relating to the relevant Investment Fund.
737,"In addition, the Registrar will be reimbursed for all of its out-of-pocket expenses incurred in connection with performing its services."
738,"For an Investment Fund which employs a sing le management fee structure, the Registrar’s fee, including the Registrar’s out-of-pocket expenses incurred in connection with performing its services, will be paid out of the Single Management Fee."
739,"If the Registrar’s fee exceeds the Single Management Fee, the excess amount shall be borne by the Manager."
740,Service Agent’s Fee The Service Agent will charge such fees and expenses as are set out in Part 2 of this Prospectus relating to the relevant Investment Fund.
741,"For an Investment Fund which employs a single management fee structure, the Service Agent’s fee will be paid of the Single Management Fee."
742,"If the Service Agent’s fee exceeds the Single Management Fee, the excess amount shall be borne by the Manager."
743,Please refer to the relevant Appendix in respect of the Investment Fund for further details.
744,"Other Charges and Expenses The relevant Investment Fund will bear the costs set out in the Trust Deed, which are directly attributable to it."
745,"Where such costs are not directly attributable to the Investment Fund, the Manager with the approval of the Trustee shall determine how such costs are to be allocated."
746,"Such costs (collectively, the “Operational Fees”) may include but are not limited to the cost of (a) all stamp and other duties, taxes, governmental cha rges, brokerage fees, commissions, exchange costs and commissions, bank charges, transfer fees and expenses, registration fees and expenses, transaction fees of the Trustee as may be agreed by the Manager in relation to transactions involving the whole or any part of the relevant Investment Fund, custodian or sub -custodian and proxy fees and expenses, collection fees and expenses, insurance and security costs, and any other costs, charges or expenses payable in respect of the acquisition, holding and realis ation of any investment or other property or any cash, deposit or loan (including the claiming or collection of income or other rights in respect thereof and including any fees or expenses charged or incurred by the Trustee or the Manager or any connected person in the event of the Trustee or the Manager or such connected person rendering services or effecting transactions giving rise to such fees or 55 expenses), (b) the fees and expenses of the Auditors, the Registrar and Service Agent ( if applicable), (c) fees charged by the Trustee in connection with valuing the assets of the Trust or any part thereof, calculating the Issue Price and Realisation Price of Units, (d) all legal charges incurred by the Manager and/or the Trustee in connecti on with the Trust, (e) out -of-pocket expenses incurred by the Trustee and the Manager (including expenses incurred by the Manager in its capacity as QFII/RQFII holder, where applicable) wholly and exclusively in the performance of its duties (including obt aining collateral, credit support or implementing other measures or arrangements in mitigating the counterparty risk or other exposure of the relevant Investment Fund), (f) the expenses of or incidental to the preparation of deeds supplemental to the Trust Deed, (g) the expenses of holding meetings of Unitholders and of giving notices to Unitholders, (h) the costs and expenses of obtaining and maintaining a listing for the Units on any stock exchange or exchanges selected by the Manager and approved by the Trustee and/or in obtaining and maintaining any approval or authorisation of the Trust or an Investment Fund or in complying with any undertaking given, or agreement entered into in connection with, or any rules governing such listing approval or authorisation, (i) (where applicable) any licence fees and expenses payable to the owner of an index for the use of such index, (j) without prejudice to the generality of the foregoing, all costs incurred in publishing the Issue Price and Realisation Price of Units, all costs of preparing, printing and distributing all statements, financial reports and reports pursuant to the provisions of the Trust Deed (including the Auditors’ fees), the expenses of preparing and printing any Prospectus, and any other expenses, deemed by the Manager after consulting the Trustee, to have been incurred in compliance with or in connection with any change in or introduction of any law or regulation or directive (whether or not having the force of law) of any governmental or other regulatory authority or with the provisions of any code relating to unit trusts, (k) all other reasonable costs, charges and expenses which in the opinion of the Trustee and the Manager are properly incurred in the administration of the Trust pursuant to the pe rformance of their respective duties, (l) all fees and expenses incurred in connection with the retirement or removal of the Manager, the Trustee, the Auditors or any entity providing services to the Trust, or the appointment of a new manager, a new trustee, new auditors or other new service providers providing services to the Trust, and (m) all such charges, costs, expenses and disbursements as under the general law the Trustee is entitled to charge to the Trust."
747,"However, for an Investment Fund which empl oys a single management fee structure, the Operational Fees (except for any costs, fees and expenses payable by investors on the creation and realisation of Units, such as the fees to Participating Dealers, brokerage fees, transaction levy, AFRC transaction levy, trading fee and stamp duty, any transaction costs, any swap fees, and any extraordinary or exceptional costs and expenses (such as litigation expenses) as may arise from time to time and any tax liabilities in respect of the Investment Fund which w ill be paid separately out of the assets of the relevant Investment Fund) will be paid out of the Single Management Fee."
748,"If the Operational Fees exceeds the Single Management Fee, the excess amount shall be borne by the Manager."
749,The costs and expenses inc urred by the Manager and the Trustee in establishing the Trust have been fully amortised over the first 3 financial years of the Trust.
750,The establishment costs of all other Investment Funds were borne by the respective Investment Fund and amortised over t he first 3 financial years of the relevant Investment Fund (unless the Manager decides a shorter period is appropriate).
751,Broker Commissions It is expected that brokerage or other agency transactions for the account of the Trust may be executed through affiliates of the Manager.
752,"In effecting transactions for the account of an Investment Fund which is for the time being authorised pursuant to se ction 104 of the Securities 56 and Futures Ordinance with persons connected to the Manager, the Manager shall ensure that it complies with the following requirements: (a) such transactions should be on arm’s length terms and executed on the best available terms; (b) the Manager must use due care in the selection of brokers or dealers and ensure that they are suitably qualified in the circumstances; 57 (c) transaction execution must be consistent with applicable best execution standards; (d) the fee or commission paid to any such broker or dealer in respect of a transaction must not be greater than that which is payable at the prevailing market rate for a transaction of that size and nature; (e) the Manager must monitor such transactions to ensure compliance with its obligations; and (f) the nature of such transactions and the total commissions and other quantifiable benefits received by such broker or dealer shall be disclosed in the annual report of the Trust."
753,Soft Dollar Benefits Any cash commissions received by the Manager or any appointed investment delegate or any of their Connected Persons arising out of the sale and purchase of investments for the Trust will not be retained for their own use but will be credited to the relevant Investment Fund.
754,"Ho wever, the Manager, any appointed investment delegate and any of their Connected Persons may receive, and are entitled to retain, goods and services and other soft dollar benefits which are of demonstrable benefit to the Unitholders (as may be permitted under relevant regulations including, but not limited to, the Code) from brokers and other persons through whom the investment transactions are carried out."
755,"These goods and services include, but are not limited to, qualifying research services, computer hard ware and software obtained to enhance investment decision making, and appropriate order execution services."
756,"In all cases where such goods and services and other soft dollar benefits are retained by the Manager, any appointed investment delegate or any of their Connected Persons, such person shall ensure that: (a) the nature of such goods and services and other soft dollar benefits is such that their provision are of demonstrable benefit to the Investment Funds; (b) transaction execution is consistent with best execution standards; (c) any brokerage borne by the relevant Investment Fund does not exceed customary institutional full service brokerage rates for such transactions, and that the availability of soft dollar arrangements is not the sole or primary purpose to perform or arrange transaction with such broker or dealer; (d) adequate prior disclosure is made in the Prospectus the terms of which the Unitholders has consented to; (e) periodic disclosure is made in the Trust’s and/or an Investment Fund’s annual financial reports in the form of a statement describing the soft dollar policies and practices of the Manager or its investment delegate, including a description of goods and services received by them; and (f) the availability of soft dollar arrangements is not the sol e or primary purpose to perform or arrange transaction with such broker or dealer."
757,"For the avoidance of doubt, such goods and services do not include travel accommodation, entertainment, general administrative goods or services, general office equipment o r premises, membership fees, employee salaries or direct money payments."
758,Details of soft dollar benefit arrangements will be disclosed in the relevant Investment Fund’s annual report.
759,"58 Neither the Manager, its delegates (including inves tment delegates, if any) or their Connected Persons will receive cash or other rebates from brokers or dealers in respect of transactions for the account of the Trust."
760,"However, the Manager, its delegates (including investment delegates, if any) or their Connected Persons may enter into soft commission arrangements with brokers or dealers for the provision to the Manager or its connected persons of goods and services which are of demonstrable benefit to Unitholders."
761,Execution of transactions for the Trust will be consistent with best execution standards on arm’s length basis and in the best interests of the Unitholders.
762,59 TAXATION Hong Kong The Investment Fund The Investment Funds are not expected to be subject to Hong Kong tax in respect of any of their authorised activities.
763,"Pursuant to section 19(1DA) and Part 2 of Schedule 10 of the Stamp Duty Ordinance (Chapter 117 of the Laws of Hong Kong) and according to the Stamping Circular No.02/2019, each Investment Fund is an “authorized open-ended collective investment scheme” as defined under the Stamp Duty Ordinance, and, provided that the value of the Hong Kong stock is proportionate to the value of the Unit, any Hong Kong stamp duty (i.e."
764,fixed and ad valorem) on the delivery of Hong Kong stocks as consideration for the allotment of Units will be exempted.
765,"Similarly, provided that the value of the Hong Kong stock is proportionate to the value of the Unit, Hong Kong stamp duty on the delivery of Hong Kong stocks as consideration for realisation of Units will also be exempted."
766,The allotment or realisation is considered to be proportionate if the value of the Hong Kong stock sold or purchased is equivalent to the asset value of the Investment Fund which the allotted or realised Unit represents as at the date of allotment or realisation (as the case may be).
767,No Hong Kong stamp duty is payable by the relevant Investment Fund on issue or realisation of Units.
768,The sale and purchase of the Hong Kong stocks by the relevant Investment Fund will be subject to Hong Kong stamp duty at the current rate of 0.26% of the price of the Hong Kong stocks being sold and purchased.
769,The relevant Investment Fund will be liable to one half of such Hong Kong stamp duty.
770,"Unitholders No tax will be payable by Unitho lders in Hong Kong in respect of income distributions of an Investment Fund or in respect of any capital gains arising on a sale, realisation or other disposal of Units, except that Hong Kong profits tax may arise where such transactions form part of a tra de, profession or business carried on in Hong Kong."
771,"Pursuant to section 19(1DA) and Part 2 of Schedule 10 of the Stamp Duty Ordinance (Chapter 117 of the Laws of Hong Kong) and according to the Stamping Circular No.02/2019, each Investment Fund is an “authorized open-ended collective investment scheme” as defined under the Stamp Duty Ordinance, and, provided that the value of the Hong Kong stock is proportionate to the value of the Unit, any Hong Kong stamp duty (i.e."
772,fixed and ad valorem) on the delivery of Hong Kong stocks as consideration for the allotment of Units will be exempted.
773,"Similarly, provided that the value of the Hong Kong stock is proportionate to the value of the Unit, Hong Kong stamp duty on the delivery of Hong Kong stocks as consideration for realisation of Units will also be exempted."
774,The allotment or realisation is considered to be proportionate if the value of the Hong Kong stock sold or purchased is equivalent to the asset value of the Investment Fund which the allotted or realised Unit represents as at the date of allotment or realisation (as the case may be).
775,No Hong Kong stamp duty is payable by an investor in relation to an issue of Units to him or her or the realisation of Units by him or her or on the sale and purchase of Uni ts by him or her in the secondary market.
776,60 FATCA and compliance with US withholding requirements The US Hiring Incentives to Restore Employment Act (the “ HIRE Act”) was signed into US law in March 2010 and includes provisions commonly referred to as the “Foreign Account Tax Compliance Act” or “FATCA”.
777,"Broadly, the FATCA provisions are set out in sections 1471 to 1474 of the Internal Revenue Code which impose a new reporting regime with respect to financial accounts held by Specified U.S ."
778,"Persons with FFIs, such as the Trust and each Investment Fund."
779,"US source withholdable payments, including U.S."
780,sourced interests and dividends paid from securities of U.S.
781,"issuers and gross proceeds from the sale of such securities, made to a financial a ccount may be subject to withholding at a rate of 30%, unless the account holders provide sufficient information to the financial institutions to enable the financial institutions to identify such account holder's FATCA classification."
782,"To avoid such withho lding on payments received, FFIs (including banks, brokers, custodians and investment funds), such as the Trust and each Investment Fund, located in jurisdictions that have not signed intergovernmental agree -ments for implementation of FATCA (each an “IGA”), will be required to register and enter into an agreement (an “FFI Agreement”) with the IRS to be treated as a participating FFI (but see paragraph below regarding IGA status of Hong Kong)."
783,Participating FFIs are required to identify all investors that a re Specified US Persons and report certain information concerning such Specified US Persons to the IRS.
784,The FFI Agreement will also generally require that a participating FFI deduct and withhold 30% from US source withholdable payments made by the participating FFI to investors who fail to cooperate with certain information requests made by the participating FFI (“FATCA Withholding”).
785,"FATCA Withholding applies to (i) payments of US source FDAP (fixed, determinable, annual or periodical) income, including US source dividends and interest, made after 30 June 2014; and (ii) payments of gross proceeds of sale or other disposal of property that can produce US source FDAP income after 31 December 2018."
786,The 30% withholding could also apply to payments otherwise attributable to US source income (also known as “ foreign passthru payments ”).
787,Withholding agents (which includes participating FFIs) have generally been required to begin withholding on US source withholdable payments made after 30 June 2014.
788,The first reporting deadline for information on relevant financial accounts (e.g.
789,account held by Specified U.S.
790,Persons) for FFIs that have entered into the FFI Agreement will be 31 March 2015 with respect to information relating to the 2014 calendar year.
791,The United States Department of the Treasury and Hong Kong have entered into a Model 2 IGA (“Model 2 IGA”) effective from 30 June 2014.
792,The Model 2 IGA modifies the foregoing requirements but generally requires similar information to be disclosed to the IRS.
793,"Further, w ithholding may continue to apply to US source withholdable payments if the Trust and each Investment Fund cannot satisfy the applicable requirements and is determined to be non-FATCA compliant."
794,The Trust has been registered with the IRS as a Single Foreig n Financial Institution with Global Intermediary Identification Number of E3XTGZ.99999.SL.344.
795,"The Investment Funds, Global X MSCI China ETF, Global X Hang Seng High Dividend Yield ETF, Global X China Biotech ETF, Global X China Cloud Computing ETF, Global X Hang Seng ESG ETF, Global X Electric Vehicle and Battery Active ETF and Global X Metaverse Theme Active ETF, have been registered with the IRS as Single Foreign Institutions with Global Intermediary Identification Number of 427FE4.99999.SL.344, AD79XD.99999.SL.344, 612ZAZ.99999.SL.344, T444FE.99999.SL.344, H7ZGAA.99999.SL.344, N3U6CX.99999.SL.344 and E09CCX.99999.SL.344 respectively."
796,"In order to protect Unitholders’ interests in each Investment Fund and avoid be ing subject to FATCA Withholding, it is the Manager’s, the Trust’s and the Investment Funds’ intention to endeavour to satisfy the requirements imposed under FATCA."
797,"Hence it is possible that this may require the Trust and each Investment Fund (through its agents or service providers) as far as legally permitted, to report information on the holdings or investment 61 returns of Unitholders that are identified as Specified US Persons to the IRS or the local authorities pursuant to the terms of an applicable IGA (as the case may be), including certain Unitholders who fail to provide relevant information and documents required to identify their FATCA status or fail to provide consent to the Trust and each Investment Fund to report, or who are non-FATCA compliant financial institution or who fall within other categories specified in the FATCA provisions."
798,"Reporting and FATCA Withholding may also be required on Unitholders that are identified as non -FATCA compliant financial institutions (i.e., no n-participating FFIs)."
