sentence_id,text
219,"A Participating Dealer may also impose timing deadlines for the submission by its clients of any creation request and require any such clients to complete the relevant client acceptance procedures and requirements (including, where necessary, providing such documentation and certifications as required by the Participating Dealer) in order to ensure that an effective Creation Application in respect of a Sub-Fund can be submitted by it to the Trustee (with a copy to the Manager)."
220,I nvestors are advised to check with t he Participating Dealer as to the relevant timing deadlines and the client acceptance procedures and requirements.
221,The Application Unit size for a Sub-Fund is the number of Units specified in the relevant Appendix.
222,Creation Applications submitted in respect of Units other than in Application Unit size or whole multiples thereof will not be accepted.
223,T he minimum subscription for each Sub-Fund is one Application Unit.
224,"Creation Process A Participating Dealer may from time to time submit Creation Applications in respect of a Sub-Fund to the Trustee (with a copy to the Manager), following receipt of creation requests from clients or where it wishes to create Units of the relevant Sub -Fund for its own account."
225,"If a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
226,"The current Dealing Deadline After Listing on the relevant Dealing Day is specified in the relevant Appendix, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trad ing hours of 21 the SEHK, the Recognised Futures Exchange or the Recognised Stock Exchange are reduced."
227,"To be effective, a Creation Application must: (a) be given by a Participating Dealer in accordance with the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines; (b) specify the number of Units and the class of Units (where applicable) which is the subject of the Creation Application; and (c) include the certifications required in the Operating Guidelines (if any) in respect of creations of Units, together with such certifications and opinions of counsel (if any) as each of the Trustee and the Manager may s eparately consider necessary to ensure compliance with applicable Securities and other laws in relation to the creation of Units which are the subject of the Creation Application."
228,"The Manager shall have the right to reject, acting in good faith, any Creation Application under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; (b) where in the opinion of the Manager, acceptance of the Creation Application or any Security in connection with such Creation Application would have an adverse effect on the relevant Sub-Fund; (c) where, if relevant to a Sub-Fund, in the opinion of the Manager, acceptance of the Creation Application would have a material impact on the relevant market; (d) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the relevant Index; (e) where acceptance of the Creation Application would render the Manager in breach of any regulatory restriction or requirement, internal compliance or internal control restriction or requirement of the Manager necessary for compliance with applicable legal and regulatory requirements; (f) circumstances outside the control of the Manager make it for all practicable purposes impossible to process the Creation Application; (g) the business operations of the Manager, the Trustee or any agent of the Manager or the Trustee in relation to the relevant Sub-Fund are substantially interrupted or closed as a result of or arising from pestilence, acts of w ar, terrorism, insurrection, revolution, civil unrest, riots, strikes or acts of God; or (h) an Insolvency Event occurs in respect of the relevant Participating Dealer."
229,"In the event of such rejection, the Manager shall notify the relevant Participating Dealer and the Trustee of its decision to reject such Creation Application in accordance with the Operating Guidelines."
230,"W here for any reason there is a limit to the number of Units which can be created, priority will be given to Participating Dealers and the relevant Creation Applications as set out in the Operating Guidelines."
231,"The Manager’s right to reject a Creation Application is separate and in addition to a Participating Dealer’s right to reject, acting in good faith, any creation request received from a client of the Participating Dealer under exceptional circumstances."
232,"N otwithstanding a Participating Dealer has accepted creation requests from its clients and in that connection submitted an effective 22 Creation Application, the Manager may exercise its rights to reject such Creation Application in the circumstances described herein."
233,"Where the Manager accepts a Creation Application from a Participating Dealer, it shall instruct the Trustee to effect (i) for the account of the Sub-Fund, the creation of Units in Application Unit size in exchange for a transfer of cash and/or Securities (at the discretion of the Participating Dealer but subject to the Manager’s agreement); and (ii) the issue of Units to the Participating Dealer, both in accordance with the Operating Guidelines and the Trust Deed."
234,"Issue of Units Units will be issued at the Issue Price prevailing on the relevant Dealing Day, provided that the Trustee may add to such Issue Price such sum (if any) as represents an appropriate provision for Duties and Charges."
235,P lease refer to the section on “Issue Price and Redemption Value” for the calculation of the Issue Price.
236,"On receipt of a Creation Application by a Participating Dealer for Units in a Sub-Fund during the relevant Initial Offer Period, the Manager shall procure the creation and issue of Units in that Sub-Fund on the relevant Initial Issue Date."
237,Units are denominated in the Base Currency of the relevant Sub-Fund (unless otherwise determined by the Manager) as set out in the relevant Appendix and no fractions of a Unit shall be created or issued by the Tru stee.
238,"The creation and issue of Units pursuant to a Creation Application shall be effected on the Dealing Day on which the Creation Application is received (or deemed received) and accepted in accordance with the Operating Guidelines but, for valuation purposes only, Units shall be deemed created and issued after the Valuation Point on the Dealing Day on which the relevant Creation Application was received or deemed received and the register will be updated on the relevant Settlement Day or the Dealing Day immediately following the Settlement Day if the settlement period is extended."
239,"I f a Creation Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next Dealing Day, which shall be the relevant Dealing Day for the purposes of that Creation Application."
240,A n Extension Fee may be payable in relation to such an extension.
241,S ee the section on “Fees and Expenses” for further details.
242,"The Trustee shall be entitled to refuse to enter (or allow to be entered) Units in the register if at any time the Trustee is of the opinion that the provisions as set out in the Trust Deed, the relevant Operating Guidelines or the relevant Participation Agreement, in regard to the issue of Units, are being infringed."
243,"Fees Relating to Creation Applications The Service Agent, the Registrar and/or the Trustee may charge a Transaction Fee in respect of Creation Applications and may on any day vary the rate of the Transaction Fee they charge (but not as between different Participating Dealers in respect of the same Sub-Fund)."
244,T he Transaction Fee shall be paid by or on behalf of the Participating Dealer applying for s uch Units.
245,See the section on “Fees and Expenses” for further details.
246,"In relation to cash creation of Units, the Manager reserves the right to require the Participating Dealer to pay or cause to be paid an additional sum as the Manager in its discretion considers appropriate for the Duties and Charges."
247,The Participating Dealer may pass on to the relevant investor such additional sum.
248,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the assets of any Sub -Fund."
249,23 Cancellation of Creation Applications A Creation Application once submitted cannot be revoked or withdrawn without the consent of the Manager.
250,"The Trustee, after consultation with the Manager may cancel a creation order in respect of any Units deemed created pursuant to a Creation Application if it has not received good title to all Securities and/or cash (including Transaction Fees, Duti es and Charges) relating to the Creation Application by the Settlement Day, provided that the Manager may at its discretion, with the approval of the Trustee (a) extend the settlement period (either for the Creation Application as a whole or for a particular Security) such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the Manager or the Trustee or their Connected Persons or otherwise) as the Manager may determine and in accordance with the provisions of the Operating Guidelines; or (b) partially settle the Creation Application to the extent to which Securities and/or cash has been vested in the Trustee, on such terms and conditions the Manager may determine including terms as to any extension of the settlement period for the outstanding Securities or cash."
251,"In addition to the preceding circumstances, the Manager may also cancel any creation order of any Units if it determines by such time as it specifies in the Operating Guidelines that it is unable to invest the cash proceeds of any Creation Application."
252,"Upon the cancellation of any creation order of any Units deemed created pursuant to a Creation Application as provided for above or if a Participating Dealer otherwise withdraws subject to the Manager’s consent a Creation Application (other than in certain circumstances contemplated in the Trust Deed such as when the Manager declares a suspension of creations of Units), any Securities or any cash received by or on behalf of the Trustee in connection with a Creation Application shall be redelivered to the Participating Dealer (without interest) as soon as practicable and the relevant Units shall be deemed for all purposes never to have been created and the Participating Dealer shall have no right or claim against the Manager, the Trustee and/or the Service Agent in respect of such cancellation provided that: (a) the Trustee may charge the relevant Participating Dealer for the account of the Registrar an application cancellation fee (see the section on “Fees and Expenses” for further details); (b) the Manager may at its discretion require the Participating Dealer to pay to the Trustee, for the account of the Sub-Fund, in respect of each Unit so cancelled Cancellation Compensation, being the amount (if any) by which the Issue Price of each such Unit exceeds the Redemption Value which would have applied in relation to each such Unit if the Participating Dealer had, on the date on which such Units are cancelled, made a Redemption Application, together with charges, expenses and losses incurred by the Sub-Fund as a result of such cancellation; (c) the Transaction Fee in respect of such Creation Application shall remain due and payable (notwithstanding that the Creation Application shall be deemed to never have been made) and once paid shall be retained by and for the benefit of the Trustee, the Registrar and/or the Service Agent (see the section on “Fees and Expenses” for further details); and (d) no previous valuations of the Trust Fund shall be re-opened or invalidated as a result of the cancellation of such Units."
253,Redemption of Units through Participating Dealers Any application for the redemption of Units of a Sub-Fund must only be made through a Participating Dealer in respect of an Application Unit size or whole multiples thereof.
254,I nvestors cannot redeem Units directly from the relevant Sub -Fund.
255,Only Participating Dealers may submit Redemption Applications to the Trustee (with a copy to the Manager).
256,"A Participating Dealer may redeem Units on any Dealing Day for its own account or for the 24 account of its clients in accordance with the Operating Guidelines, by submitting a Redemption Application to the Trustee (with a copy to the Manager)."
257,"Each initial Participating Dealer has indicated to the Manager that it will generally accept and submit redemption requests received from its clients, subject always to (i) mutual agreement between the relevant initial Participating Dealer and its clients as to its fees for handling such request(s); (ii) completion to its satisfaction of client acceptance procedures and requirements; (iii) no objection from the Manager to redeem Units for the relevant initial Participating Dealer on behalf of its clients (please refer to the sub-section on “Redemption process” below for the examples of exceptional circumstances under which the Manager shall have the right to reject a Redemption Application); and (iv) mutual agreement between the relevant initial Participating Dealer and its clients as to the method of effecting such redemption request ."
258,"In addition, a Participating Dealer reserves the right to reject, acting in good faith, any redemption request received from a client under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; (b) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the Index; (c) where acceptance of the redemption request would render the Participating Dealer in breach of any regulatory restriction or requirement, internal compliance or internal control restriction or requirement of the Participating Dealer necessary for compliance with applicable legal and regulatory requirements; or (d) circumstances outside the control of the Participating Dealer make it for all practicable purposes impossible to process the redemption request."
259,"Requirements Relating to Redemption Requests by Potential Investors The methods of redemption available to the Participating Dealers in respect of each Sub-Fund, whether in-kind (i.e."
260,"the redemption of Units in exchange for a transfer of Securities) or in cash, are as set out in the relevant Appendix."
261,A Participating Dealer may i n its absolute discretion require a redemption request received from its client be effected in a particular method.
262,The Manager nonetheless reserves its right to require a Redemption Application be effected in a particular method.
263,"Specifically, the Manager has the right to instruct the Trustee to deliver cash equivalent of any Security in connection with the Redemption Application to the Participating Dealer if (a) such Security is likely to be unavailable for delivery or available in insufficient quantity for delivery in connection with the Redemption Application; or (b) the Participating Dealer is restricted by regulation or otherwise from investing or engaging in a transaction in that Security."
264,A Participating Dealer may impose fees and charges in handling any redemption request which would increase the cost of investment and/or reduce the redemption proceeds.
265,Y ou are advised to check with the Participating Dealer as to relevant fees and charges.
266,"A lthough the Manager has a duty to monitor the operations of each Sub-Fund closely, neither the Manager nor the Trustee is empowered to compel a Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manager or the Trustee or to accept any such redemption requests received from clients."
267,"In addition, neither the Trustee nor the Manager can ensure effective arbitrage by a Participating Dealer."
268,"A Participating Dealer may also impose timing deadlines for the submission by its clients of any redemption request and require any such clients to complete the relevant client acceptance procedures and requirements (including, where necessary, providing such documentation and certifications as required by the Participating Dealer) in order to ensure that an effective 25 Redemption Application in respect of a Sub-Fund can be submitted by it to the Trustee (with a copy to the Manager)."
269,Y ou are advised to check with the Participating Dealer as to the relevant timing deadlines and the client acceptance procedures and requirements.
270,"Redemption Process A Participating Dealer may from time to time submit Redemption Applications in respect of a Sub-Fund to the Trustee (with a copy to the Manager), following receipt of redemption requests from clients or where it wishes to redeem Units of the relevant Sub -Fund for its own account."
271,"If a Redemption Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Redemption Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Redemption Application."
272,"The current Dealing Deadline After Listing on the relevant Dealing Day is specified in the relevant Appendix, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced ."
273,"To be effective, a Redemption Application must: (a) be given by a Participating Dealer in accordance with the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines; (b) specify the number of Units and the class of Units (where applicable) which is the subject of the Redemption Application; and (c) include the certifications required in the Participation Agreement and Operating Guidelines (if any) in respect of redemptions of Units, together with such certifications and opinions of counsel (if any) as each of t he Trustee and the Manager may separately consider necessary to ensure compliance with applicable securities and other laws in relation to the redemption of Units which are the subject of the Redemption Application."
274,"The Manager shall have the right to reject, acting in good faith, any Redemption Application under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; (b) where in the opinion of the Manager, acceptance of the Redemption Application would have an adverse effect on the relevant Sub-Fund; (c) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the Index; (d) where acceptance of the Redemption Application would render the Manager in breach of any regulatory restriction or requirement, internal compliance or internal control restriction or requirement of the Manager necessary for compliance with applicable legal and regulatory requirements; (e) circumstances outside the control of the Manager make it for all practicable purposes impossible to process the Redemption Application; or (f) the business operations of the Manager, the Trustee or any agent of the Manager or the Trustee in relation to the relevant Sub-Fund are substantially interrupted or closed as a result of o r arising from pestilence, acts of w ar, terrorism, insurrection, revolution, civil unrest, riots, strikes or acts of God."
275,"In the event of such rejection, the Manager shall notify the relevant Participating Dealer and the 26 Trustee of its decision to reject such Redemption Application in accordance with the Operating Guidelines."
276,"The Manager’s right to reject a Redemption Application is separate and in addition to a Participating Dealer’s right to reject, acting in good faith, any redemption request received from a client under exceptional circumstances."
277,"N otwithstanding a Participating Dealer has accepted redemption requests from clients and in that connection submitted an effective Redemption Application, the Manager may exercise its rights to reject such Redemption Application in the circumstances described herein."
278,"Where the Manager accepts a Redemption Application from a Participating Dealer, it shall (i) effect the redemption and cancellation of the relevant Units; and (ii) require the Trustee to transfer to the Participating Dealer Securities and/or cash in accordance with the Operating Guidelines and the Trust Deed."
279,The Participating Dealer will then transfer the Securities and/or cash to the relevant client if the Redemption Application was submitted by the Participating Dealer for the account of its client.
280,Redemption of Units Any accepted Redemption Application will be effected on the Settlement Day provided that a Redemption Application duly signed by a Participating Dealer (to the satisfaction of the Manager and the Trustee) has been received and provided further that the Trustee shall have received (unless otherwise provided in the Operating Guidelines) the full amount of any amount payable by the Participating Dealer including the Transaction Fee and any other Duties and Charges have been either deducted or otherwise paid in full.
281,"For valuation purposes only, Units shall be deemed to have been redeemed and cancelled after the Valuation Point on the Dealing Day on which the Redemption Application was received or deemed received."
282,T he name of the Unitholder of such Units shall be removed from the Register in respect of those Units redeemed and cancelled on the relevant Settlement Day.
283,"The Redemption Value of Units tendered for redemption and cancellation shall be the Net Asset Value per Unit of a Sub-Fund rounded to the nearest four decimal places (0.00005 or above being rounded up, and less than 0.00005 being rounded down)."
284,T he benefit of a ny rounding adjustments will be retained by the Sub-Fund.
285,"F or the purpose of valuation, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the Redemption Application is treated as having been received."
286,The interval between the receipt of a properly documented Redemption Application and payment of redemption proceeds may not exceed one calendar month provided that there is no delay in submitting all duly completed redemption documentation and the determination of the Net Asset Value or dealing in Units is not suspended.
287,"The Manager may at its discretion extend the settlement period upon receipt of the extended settlement request by a Participating Dealer in respect of the Redemption Application on such terms and conditions (including as to the payment of any fees to the Manager or Extension Fee to the Trustee or their respective Connected Persons or otherwise) as the Manager may in its discretion determine, in accordance with the Operating Guidelines."
288,"Fees relating to Redemption Applications The Service Agent, the Registrar and/or the Trustee may charge a Transaction Fee in respect of Redemption Applications and may on any day vary the rate of the Transaction Fee they charge (but not as between different Participating Dealers in respect of the same Sub-Fund)."
289,"T he Transaction Fee shall be paid by or on behalf of the Participating Dealer submitting the Redemption Application(s) (and may be set off and deducted against any amount due to the Participating Dealer in respect of such Redemption Application(s)) for the benefit of the Trustee, the Registrar and/or 27 the Service Agent."
290,S ee the section on “Fees and Expenses” for further details.
291,"In relation to cash redemption of Units, the Manager reserves the right to require the Participating Dealer to pay an additional sum as the Manager in its discretion considers appropriate for the Duties and Charges."
292,The Participating Dealer may pass on to the relevant investor such additional sum.
293,The Trustee may deduct from the redemption proceeds such sum (if any) as the Trustee may consider represents an appropriate provision for the Transaction Fee and/or other Duties and Charges.
294,Cancellation of Redemption Applications A Redemption Application once given cannot be revoked or withdrawn without the consent of the Manager.
295,"No Security shall be transferred and/or no cash amount shall be paid in respect of any Redemption Application unless Units, which are the subject of the Redemption Application, have been delivered to the Trustee free and clear of any Encumbrance for redemption by such time on the Settlement Day or other dealing set forth in the Trust Deed and/or Operational Guidelines as the Trustee and the Manager shall for the time being prescribe for Redemption Applications generally."
296,"In the event that Units, which are the subject of a Redemption Application, are not delivered to the Trustee for redemption in accordance with the foregoing or are not free and clear of any Encumbrance (other than in certain circumstances contemplated in the Trust Deed such as when the Manager declares a suspension of redemptions of Units): (a) the Trustee may charge the relevant Participating Dealer for the account of the Registrar an application cancellation fee (see the section on “Fees and Expenses” for further details); (b) the Manager may at its discretion require the Participating Dealer to pay to the Trustee, for the account of the relevant Sub-Fund, in respect of each Unit so cancelled Cancellation Compensation, being the amount (if any) by which the Redemption Value of each such Unit is less than the Issue Price which would have applied in relation to each such Unit if the Participating Dealer had, on the actual date when the Manager is able to repurchase any replacement Securities made a Creation Application in accordance with the provisions of the Trust Deed plus such other amount as the Manager reasonably determines as representing any charges, expenses and losses incurred by the Sub-Fund as a result of such cancellation; (c) the Transaction Fee in respect of such Redemption Application shall remain due and payable (notwithstanding that the Redemption Application shall be deemed to never have been made) and once paid, shall be retained by and for the benefit of the Trustee, the Registrar and/or the Service Agent (see the section on “Fees and Expenses” for further details); and (d) no previous valuations of the Trust Fund shall be re-opened or invalidated as a result of an unsuccessful Redemption Application."
297,"Deferred Redemption In the event that redemption requests are received for the redemption of U nits representing in aggregate more than 10% (or such higher percentage as the Manager may determine in respect of the Sub-Fund) of the total number of Units in a Sub-Fund then in issue, the Manager may direct the Trustee to reduce the requests rateably and pro rata amongst all Unitholders seeking to redeem Units on the relevant Dealing Day and carry out only sufficient redemptions which, in aggregate, amount to 10% (or such higher percentage as the Manager may determine in respect of a Sub-Fund) of the Units in the relevant Sub-Fund then in issue."
298,U nits which are not redeemed but which would otherwise have been redeemed will be redeemed on the next Dealing Day (subject to 28 further deferral if the deferred requests in respect of the relevant Sub-Fund themselves exceed 10% (or such higher percentage as the Manager may determine in respect of that Sub-Fund) of the Units in the relevant Sub-Fund then in issue) in priority to any other Units in the relevant Sub-Fund for which redemption requests have been received.
299,U nits will be redeemed at the Redemption Value prevailing on the Dealing Day on which they are redeemed.
300,"Suspension of Creations and Redemptions The Manager may, at its discretion, after giving notice to the Trustee (and where practicable, after consultation with Participating Dealers) suspend the creation or issue of Units of any Sub-Fund, suspend the redemption of U nits of any Sub-Fund and/or (subject to all applicable legal or regulatory requirements where payment of redemption proceeds exceeds one calendar month) delay the payment of any monies and transfer of any Securities in respect of any Creation Application and/or Redemption Application in the following circumstances: (a) during any period when trading on the SEHK or any other Recognised Stock Exchange or Recognised Futures Exchange is restricted or suspended; (b) during any period when a market on which a Security (that is a component of the Index) has its primary listing, or the official clearing and settlement depositary (if any) of such market, is closed; (c) during any period when dealing on a market on which a Security (that is a component of the Index) has its primary listing is restricted or suspended; (d) during any period when, in the opinion of the Manager, settlement or clearing of Securities in the official clearing and settlement depositary (if any) of such market is disrupted; (e) during the existence of any state of affairs as a result of which delivery or purchase of Securities, as appropriate or disposal of investments for the time being comprised in the relevant Sub-Fund cannot, in the opinion of the Manager, be effected normally or without prejudicing the interests of Unitholders of the relevant Sub-Fund; (f) during any period when the relevant Index is not compiled or published; (g) during any breakdown in any of the means normally employed in determining the Net Asset Value of the relevant Sub-Fund or when for any other reason the value of any Securities or other property for the time being comprised in the relevant Sub-Fund cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; (h) during any period when the determination of the Net Asset Value of the relevant Sub-Fund is suspended or if a ny circumstance specified in the section on “Suspension of Determination of Net Asset Value” below arises; or (i) during any period when the business operations of t he Manager, the Trustee or the Registrar, in respect of the relevant Sub-Fund is substantially interrupted or closed as a result of o r arising from pestilence, acts of war, terrorism, insurrection, revolution, civil unrest, riot, strikes or acts of God."
301,"The Manager will, after giving notice to the Trustee, suspend the right to subscribe for Units of the relevant Sub-Fund if, or if as a result of the investment of the proceeds of issue of such Units in accordance with its investment objective, the Trust collectively holds or would hold in aggregate more than 10% of the ordinary shares issued by any single issuer."
302,"I n addition, where the Sub-Funds under the Trust hold in aggregate more than the limit of 10% of the ordinary shares issued by any single issuer and the SFC has not agreed to waive this prohibition under the Code, the Manager will make it a priority objective to take all other necessary steps within a reasonable period to remedy such breach, taking into account the interests of the Unitholders."
303,"The Manager shall notify the SFC and publish a notice of suspension following the suspension, and 29 at least once a month during the suspension, on its website at www.bmo.hk/etfs (the contents of which and of other websites referred to in this Prospectus have not been reviewed by the SFC) or in such other publications as it decides."
304,The Manager shall consider any Redemption Application or any Creation Application received during the period of suspension (that has not been otherwise withdrawn) as having been received immediately following the termination of the suspension.
305,T he period for settlement of any redemption will be extended by a period equal to the length of the period of suspension.
306,"A Participating Dealer may, at any time after a suspension has been declared and before termination of such suspension, withdraw any Creation Application or Redemption Application by notice in writing to the Manager and the Manager shall promptly notify and request the Trustee to return to the Participating Dealer any Securities and/or cash received by it in respect of the Creation Application (without interest) as soon as practicable."
307,A suspension shall remain in force until the earlier of (a) the Manager declaring the suspension is at an end; and (b) the first Dealing Day on which (i) the condition giving rise to the suspension shall have ceased to exist; and (ii) no other condition under which suspension is authorised exists.
308,"Evidence of Unitholding Units will be deposited, cleared and settled by the CCASS."
309,"Units are held in registered entry form only, which means that no Unit certificates are issued."
310,HKSCC Nominees Limited is the registered owner (i.e.
311,the sole holder of record) of all outstanding Units deposited with the CCASS and is holding such Units for the participants in accordance with the General Rules of C CASS.
312,"Furthermore, the Trustee and the Manager acknowledge that pursuant to the General Rules of CCASS neither HKSCC Nominees Limited nor HKSCC has any proprietary interest in the Units."
313,Investors owning Units in CCASS are beneficial owners as shown on the records of the participating brokers or the relevant Participating Dealer(s) (as the case may be) who are participants of CCASS.
314,"Restrictions on Unitholders The Manager has power to impose such restrictions as it may think necessary for the purpose of ensuring that no Units are acquired or held which would result in such holding being: (a) a breach of the law or requirements of any country or governmental authority or any stock exchange on which the Units are listed in circumstances which, in the Manager's opinion, might result in the Trust or the Sub-Fund suffering any adverse effect which the Trust or the Sub-Fund might not otherwise have suffered; or (b) in the circumstances which, in the Manager’s opinion, may r esult in the Trust or the Sub-Fund incurring any tax liability or suffering any other pecuniary disadvantage which the Trust or the Sub-Fund might not otherwise have incurred or suffered."
315,"Upon notice that any Units are so held, the Manager may require such Unitholders to redeem or transfer such Units in accordance with the provisions of the Trust Deed."
316,A person who becomes aware that he is holding or owning Units in breach of any of the above restrictions is required either to redeem his Units in accordance with the Trust Deed or to transfer his Units to a person whose holding would be permissible under this Prospectus and the Trust Deed in a manner that would result in such Unitholder no longer being in breach of the restrictions above.
317,Transfer of Units The Trust Deed provides that a Unitholder may transfer Units with the consent of the Manager.
318,"A s all Units will be held in CCASS, the Manager’s consent is deemed given where an investor is transferring his interest in Units within CCASS."
319,"A Unitholder is entitled to transfer Units held by him by using the standard transfer form issued by SEHK or by an instrument in writing in such other form 30 (and if the transferor or the transferee is a clearing house or its nominee(s), by hand or by machine imprinted signature or by such other manner of execution) as the Trustee may from time to time approve."
320,T he transferor will be deemed to remain the Unitholder of the Units transferred until the name of the transferee is entered in the register of Unitholders in respect of the Units being transferred.
321,Each instrument of transfer must relate to a single Sub-Fund only.
322,"I f and to the extent that all Units are deposited, cleared and settled in CCASS, HKSCC Nominees Limited will be the sole Unitholder, holding such Units for the persons admitted by HKSCC as a participant of CCASS and to whose account any Units are for the time being allocated in accordance with the General Rules of CCASS."
323,"31 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) General The purpose of the listing of the Units on the SEHK is to enable investors to buy and sell Units on the secondary market, normally via a broker or dealer in smaller quantities than would be possible if they were to subscribe and/or redeem Units in the primary market."
324,The market price of a Unit listed or traded on the SEHK may not reflect the Net Asset Value per Unit.
325,Any transactions in the Units on the SEHK will be subject to the customary brokerage commissions and/or transfer taxes associated with the trading and settlement through the SEHK.
326,There can be no guarantee that once the Units are listed on the SEHK they will remain listed.
327,The Manager will ensure that at least one Market Maker will maintain a market for the Units.
328,"Broadly, the obligations of a Market Maker will include quoting bid and offer prices on the SEHK with the intention of providing liquidity."
329,"Given the nature of the Market Maker’s role, the Manager will make available to a Market Maker, the portfolio composition information made available to a Participating Dealer."
330,Units may be purchased from and sold through the Market Makers.
331,"H owever, there is no guarantee or assurance as to the price at which a market will be made."
332,"In maintaining a market for Units, the Market Makers may make or lose money based on the differences between the prices at which they buy and sell Units, which is to a certain extent dependent on the difference between the purchase and sale prices of the underlying Securities comprised within the Index."
333,Market Makers may retain any profits made by them for their own benefit and they are not liable to account to the Sub-Funds in respect of their profits.
334,"If you wish to buy or sell Units on the secondary market, you should contact your brokers."
335,"Application has been made to the Listing Committee of the SEHK for the listing of, and permission to deal in the Units."
336,"Subject to the granting of listing of, and permission to deal in, the Units on the SEHK as well as the compliance with the stock admission requirements of HKSCC, the Units will be accepted as eligible securities by HKSCC for deposit, clearance and settlement in CCASS with effect from the date of commencement of d ealings in the Units on the SEHK or on any other date HKSCC chooses."
337,Settlement of transactions between participants of the SEHK is required to take place in CCASS on the second CCASS Settlement Day after any trading day.
338,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
339,"If trading of the Units on the SEHK is suspended or trading generally on the SEHK is suspended, then there will be no secondary market dealing for the Units."
340,Units are neither listed nor dealt on any other stock exchange and no application for such listing or permission to deal is being sought as at the date of this Prospectus.
341,Application may be made in the future for a listing of Units of any Sub-Fund on one or more other stock exchanges.
342,Participating Dealers should note that they will not be able to sell or otherwise deal in the Units on the SEHK until dealings begin on the SEHK.
343,"32 DETERMINATION OF NET ASSET VALUE Calculation of Net Asset Value The Net Asset Value of each Sub-Fund will be determined by the Administrator in HKD as at each Valuation Point applicable to the relevant Sub-Fund by valuing the assets of the relevant Sub-Fund and deducting the liabilities of the relevant Sub-Fund, in accordance with the terms of the Trust Deed."
