sentence_id,text
211,"Where the information in Part 2 of this Prospectus conflicts with the information presented in this Part 1, the information in the relevant Appendix in Part 2 prevails, however, it is applicable to the specific Sub -Fund of the relevant Appendix only."
212,Plea se refer to Part 2 “Specific Information Relating to Each Sub-Fund” for further information.
213,"2 DEFINITIONS In this Prospectus (including the relevant Appendix for any Sub-Fund), unless the context requires otherwise, the following expressions have the meanings set out below."
214,“After Listing” means the period which commence s on the Listing Date and continues until the Sub-Funds are terminated.
215,"“A-Shares” means shares issued by companies incorporated in the PRC and listed on the Shanghai Stock Exchange or the Shenzhen Sto ck Exchange, traded in RMB and available for investment by domestic investors, QFIIs, RQFIIs or through Stock Connect."
216,“Appendix” means an appendix to this Prospectus that sets out specific information applicable to a Sub-Fund.
217,"“Application” means an application by a Participating Dealer for the creation or redemption of Units in accordance with the procedures for creation and redemption of Units set out in the Operating Guidelines, the relevant Participation Agreement and the terms of the Trust Deed."
218,"“Application Unit”, in relation to each Sub-Fund, means such number of Units or whole multiples thereof as specified in this Prospectus or such other whole multiple of Units from time to time determined by the Manager, approved by the Trustee and notified to the Participating Dealers."
219,"“Business Day” in respect of a Sub-Fund, means, unless the Manager and the Trustee otherwise agree, a day on which (a)(i) the SEHK is open for normal trading; and (ii) the relevant securities market on which Securities comprised in the relevant Index are traded is open for normal trading; or (iii) if there is more than one such securities market, the securities market designated by the Manager is open for normal trading, and (b) the Index is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities market is open for normal trading is reduced as a result of a Number 8 Typhoon Signal, Black Rainstorm warning or other similar event, such day shall not be a Business Day unless the Manager and the Trustee otherwise agree."
220,"“Cancellation Compensation” means an amount payable by a Participating Dealer for the account of a Sub-Fund in respect of a Default, or a canc ellation of Creation Application or Redemption Application in accordance with the Trust Deed, as set out in the Trust Deed, the Participation Agreement and/or the Operating Guidelines appl icable at the time the relevant Creation Application or Redemption Application is made."
221,“CCASS” means the Central Clearing and Settle ment System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
222,“CCASS Settlement Day” means the term “Settlem ent Day” as defined in the General Rules of CCASS.
223,"“Code” means the Code on Unit Trusts and Mu tual Funds issued by the SFC (as amended, or replaced, from time to time)."
224,"“Connected Person” has the meaning as set out in the Code which at the date of this Prospectus means in relation to a company: (a) any person or company beneficially owning, directly or indirectly, 20% or more of the ordinary share capital of that company or able to exercise directly or indirectly, 20% or more of the total votes in that company; or (b) any person or company controlled by a pe rson who or which meets one or both of the descriptions given in (a); or (c) any member of the group of which that company forms part; or 3 (d) any director or officer of that company or of any of its connected persons as defined in (a), (b) or (c)."
225,"“Conversion Agency Agreement” means the agreement by which the Conversion Agent agrees with the Manager to provide its services entered amongst the Manager, the Conversion Agent and HKSCC."
226,“Conversion Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as conversion agent in relation to a Sub-Fund.
227,“Creation Application” means an application by a Participating Dealer for the creation and issue of Units in an Application Unit size (or whole mult iples thereof) in accordance with the Operating Guidelines and the Trust Deed.
228,"“CSDCC” means the China Securities Depository and Clearing Co., Ltd."
229,“CSRC” means the China Securities Regulatory Commission.
230,“Custodian” means Bank of China (Hong Kong) Limited.
231,"“Dealing Day” means, in relation to a Sub-Fund, each Business Day during the continuance of the Sub-Funds, and/or such other day or days as the Manager may from time to time determine in consultation with the Trustee."
232,"“Dealing Deadline” means, in relation to any particular pl ace and any particular Dealing Day, the time on each Dealing Day specified in the Appendix of a Sub-Fund or such other time or day as the Manager may from time to time, in consultation with the Trustee, determine."
233,“Default” means a failure by a Participating Dealer in respect of: (a) a Creation Application to deliver the requisit e Securities and/or any relevant cash amount; or (b) a Redemption Application to deliver the Un its the subject of the Redemption Application and/or relevant cash amount.
234,"“Deposited Property” means, in respect of a Sub-Fund, all the assets (including Income Property), received or receivable by the Trustee, for the time being held or deemed to be held upon the trusts of and subject to the Trust Deed for the account of the Sub-Fund but excluding (i) Income Property standing to the credit of the distribution accoun t of such Sub-Fund (other than interest earned thereon), and (ii) any other amount for the time being standing to the credit of the distribution account of such Sub-Fund."
235,"“Dual Counter” means the facility by which the Units of a Sub -Fund traded in RMB and traded in HKD are each assigned separate stock code s on the SEHK and are accepted for deposit, clearance and settlement in CCASS in more than one eligible currency (RMB or HKD) as described in the relevant Appendix of this Prospectus."
236,"“Duties and Charges” means, in relation to any partic ular transaction or dealing, all stamp and other duties, taxes, government charges, brokerage fees, bank charges, transfer fees, registration fees, transaction levies and other duties and charges whether in connection with the constitution of the Deposited Property or the increase or decrea se of the Deposited Property or the creation, issue, transfer, cancellation or redemption of Unit s or the acquisition or disposal of Securities or otherwise which may have become or may be payable in respect of, and whether prior to, upon or after the occasion of, such transaction or dealing and including but not limited to, in relation to an issue of Units or redemption of Units, a charge (if any) of such amount or at such rate as is determined by the Manager or the Trustee to be made for the purpose of compensating or reimbursing the Trust for the difference between (a) the prices used when valuing the Securities in the Trust Fund for the purpose of such issue or redemption of Units and (b) (in the case of an issue of Units) the prices which would be used when acquiring the same Securities if they were acquired 4 by the Trust with the amount of cash received by the Trust upon such issue of Units and (in the case of a redemption of Units) the prices which would be used when selling the same Securities if they were sold by the Trust in order to realise th e amount of cash required to be paid out of the Trust Fund upon such redemption of Units."
237,"For the avoidance of doubt, when calculating subscription and redemption pric es, duties and charges may includ e (if applicable) any provision for bid and ask spreads (to take into account the difference between the price at which assets were valued for the purpose of calculating the Net Asset Value and the estimated price at which such assets shall be bought as a result of a subscription or sold as a result of a redemption), but may not include (if applicable) any commission payable to agents on sales and purchases of the Units or any commission, taxes, charges or costs wh ich may have been taken into account in ascertaining the Net Asset Value of Units)."
238,"“Encumbrance” means any mortgage, charge, pledge, lien, third party right or interest, any other encumbrance or security interest of any kind or another type of preferential arrangement (including, without limitation, a title transfer or retention arrangement) having similar effect other than any such encumbrance or security interest impo sed by the terms of the relevant clearing system/depositary or otherwise created by the terms of the Participation Agreement, the Trust Deed or any agreement between the Manager, the Trustee and the relevant Participating Dealer."
239,“Entities within the Same Group ” means entities which are included in the same group for the purposes of consolidated financial statements prepared in accordance with internationally recognised accounting standards.
240,"“Extension Fee” means the fee pa yable to the Trustee on each occasion the Manager, upon a Participating Dealer’s request, grants the Participation Dealer an extended settlement in respect of a Creation Application or Redemption Application."
241,“FDIs” means financial derivative instruments.
242,“Government and other Public Securities” has the meaning as set out in the Code.
243,"“HKD” means Hong Kong dollars, the lawful currency of Hong Kong."
244,“HKEx” means Hong Kong Exchanges and Clearing Limited or its successors.
245,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
246,“Hong Kong” means the Hong Kong Special Administrative Region of the PRC.
247,“IFRS” means International Financial Reporting Standards.
248,"“Income Property” means, in respect of the Sub-Funds, (a) all interest, dividends and other sums deemed by the Manager, (after consulting the auditors either on a general or case by case basis), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of the Sub-Funds (whether in cash or, without limitation, by warrant, cheque, money, credit or otherwise or the proceeds of sale or transfer of any Income Property received in a form other than ca sh); (b) all interest and other sums received or receivable by the Trustee in respect of (a), (c) or (d) of this definition; (c) all cash payments received or receivable by the Trustee for the account of the Sub-Funds in respect of an Application; (d) all Cancellation Compensation received by the Trustee for the account of the Sub-Funds; and (e) any payments to be received or are rece ivable by the Trustee under any contractual agreements in the nature of investments for the be nefit of the relevant Sub-Fund but excluding (i) other Deposited Property; (ii) any amount for th e time being standing to the credit of the distribution account for the account of the Sub-Fund s or previously distributed to Unitholders; (iii) gains for the account of the Sub-Funds arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and ex penses payable by the Trust from the Income Property of the Sub-Funds."
249,"“Index” means, the index or benchmark, if any, against which a Sub-Fund may be benchmarked or may otherwise be referenced as set out in the relevant Appendix."
250,"5 “Index Provider” means, in respect of a Sub-Fund, the person responsible for compiling the Index against which the relevant Sub-Fund benchmarks its investments and who holds the right to licence the use of such Index to the relevant Sub-Fund as set out in the relevant Appendix."
251,"“Initial Issue Date” means the date of the first issue of Units, which shall be the Business Day immediately before the Listing Date."
252,"“Initial Offer Period” means, in respect of each Sub-Fund the period before the relevant Listing Date as set out in the relevant Appendix."
253,“Insolvency Event” occurs in relation to a pe rson where (i) an order has been made or an effective resolution passed for the liquidation or bankruptcy of the person; (ii) a receiver or similar officer has been appointed in respect of the pe rson or of any of the person’s assets or the person becomes subject to an administration order; (iii) the person enters into an arrangement with one or more of its creditors or is deemed to be unable to pay its debts; (iv) the person ceases or threatens to cease to carry on its busi ness or substantially the whole of its business or makes or threatens to make any material alteration to the nature of its business; or (v) the Manager in good faith believes that any of the above is likely to occur.
254,"“Issue Price” means the price at which Units may be issued, determined in accordance with the Trust Deed."
255,"“Listing Date” means the date on which the Units in respect of a Sub-Fund are first listed and from which dealings therein are permitted to take place on SEHK, the expected date of which is set out in the relevant Appendix for the Sub-Fund."
256,“Macau” means the Macao Special Administrative Region of the People’s Republic of China.
257,“Manager” means Amundi Hong Kong Limited 㝘㖠⌖䏭岮䔉䮈䏭榀㸖㛰昷⅓⏟ or such other person or persons for the time being duly appointed pursuant to the Trust Deed as manager of the Trust in succession thereto being approved by the SFC under the Code.
258,"“Market” means in any part of the world: (a) in relation to any Security: the SEHK or such other stock exchange from time to time determined by the Manager; and (b) in relation to any futures contract: the Hong Kong Futures Exchange Limited or such other futures exchange from time to time determined by the Manager, and any over-the-counter market or other organised Securities market in any country in any part of the world regularly dealing in Securities or futures contract which is open to the international public that the Manager may from time to time elect for a Sub-Fund."
259,“Market Maker” means a broker or dealer permi tted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
260,"“Money Market Instrument” includes government bill, certi ficate of deposit, commercial paper, short-term note and bankers’ acceptance, and may include asset -backed securities such as asset-backed commercial papers."
261,"“Net Asset Value” means the net asset value of a Sub-Fund or, as the context may require, the net asset value of a Unit calculated under the Trust Deed."
262,"“Operating Guidelines” means , in respect of a Sub-Fund, the guidelines for the creation and redemption of Units of a class as set out in the schedule to each Participation Agreement as amended from time to time by the Manager with the approval of the Trustee, and where applicable, with the approval of HKSCC and the Conversion Agent, and following consultation, to the extent reasonably practicable, with the relevant Participating Dealers su bject always, in respect of the relevant Operating Guidelines for a Participating Dealer, any amendment being notified in writing 6 by the Manager in advance to the relevant Part icipating Dealer."
263,"Unless otherwise specified, references to the Operating Guidelines shall be to the Operating Guidelines for the Sub-Funds applicable at the time of the relevant Application."
264,“Participating Dealer” means any licensed broker or dealer who has entered into a Participation Agreement in form and substance acceptable to the Manager and the Trustee and includes an agent of the Participating Dealer which is a participant of CCASS.
265,"“Participation Agreement” means an agreement entered into between, among others, the Trustee, the Manager and a Participating Dealer (and its agent, if applicable), and if determined necessary by the Manager (in its absolute discretion), each of HKSCC and the Conversion Agent, setting out, (amongst other things), the arrangements in respect of the Applications."
266,“PBOC” means the People’s Bank of China.
267,“PD Agent” means a person who is admitted by HKSCC as either a Direct Clearing Participant or a General Clearing Participant (as defined in the General Rules of CCASS) in CCASS and who has been appointed by a Participating Dealer as its agent for the creation and redemption of Units.
268,"“PRC” means the People’s Repub lic of China, excluding for the purposes of interpretation of this Prospectus only, Hong Kong, Macau and Taiwan."
269,“PRC Custodian” means such custodian in the PRC appointed in respect of any Sub-Fund from time to time as specified in the relevant Appendix.
270,"“PRC Custody Agreement” means , in respect of a Sub-Fund which utilises RQFII, the custodian agreement entered into between the RQFII Holder and the PRC Custodian and other party(ies) (as the case may be), as amended from time to time."
271,"“PRC Participation Agreement” means , in respect of a Sub-Fund which utilises RQFII, the participation agreement entered into between the Trustee, the Manager, (where the Manager is not the RQFII Holder) the RQFII Holder, the Custodian and the PRC Custodian, as amended from time to time."
272,“QFII” means a qualified foreign institutional in vestor approved pursuant to the relevant PRC regulations (as amended from time to time).
273,“Recognised Futures Exchange” means an internationa l futures exchange which is approved by the Manager.
274,“Recognised Stock Exchange” means an internatio nal stock exchange which is approved by the Manager.
275,“Redemption Application” means an application by a Participating Dealer for the redemption of Units in Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and the Trust Deed.
276,"“Redemption Value” means, in respect of a Unit, the price per Unit at which such Unit is redeemed, calculated in accordance with the Trust Deed."
277,“Registrar” m eans Computershare Hong Kong Investor Services Limited or such person as may from time to time be appointed as registrar by the Trustee pursuant to the Registrar Agreement in respect of each Sub-Fund in accordance with the Trust Deed to keep the register of Unitholders.
278,“Reverse Repurchase Transaction s” means transactions whereby a Sub -Fund purchases Securities from a counterparty of Sale and Repu rchase Transactions and agrees to sell such Securities back at an agreed price in the future.
279,"“Registrar Agreement” means, in respect of a Sub -Fund where applicable, the agreement entered into between the Trustee, the Manager and the Registrar appointing the Registrar, as 7 amended from time to time."
280,"“RMB” or “Renminbi” means Renminbi Yuan, the lawful currency of the PRC."
281,“RQFII” means a Renminbi qualified foreign institutional investor approved pursuant to the relevant PRC regulations (as amended from time to time).
282,“RQFII Holder” means Amundi Asset Management or su ch other entity as the Manager may appoint in respect of any Sub-Fund from time to time as specified in the relevant Appendix.
283,“SAFE” means the State Administration of Foreign Exchange of the PRC.
284,“Sale and Repurchase Transactions” means transactions whereby a Sub-Fund sells its Securities to a counterparty of Reverse Repurchase Transactions and agrees to buy such Securities back at an agreed price with a financing cost in the future.
285,“SAT” means the State Administration of Taxation of the PRC.
286,"“Securities” means any shares, stocks, debentur es, loan stocks, bonds, securities, commercial paper, acceptances, trade bills, warrants, participation notes, certificates, structured products, treasury bills, instruments or notes of, or issued by or under the guaran tee of, any body, whether incorporated or unincorporated, and whether listed o r u n l i s t e d , o r o f a n y g o v e r n m e n t o r l o c a l government authority or supranational body, whet her paying interest or dividends or not and whether fully-paid, partly paid or nil paid and incl udes (without prejudice to the generality of the foregoing): (a) any right, option or interest (howsoever descr ibed) in or in respect of any of the foregoing, including units in any unit trust (as defined in the Trust Deed); (b) any certificate of interest or participation in, or temporary or interim certificate for, receipt for or warrant to subscribe or purchase, any of the foregoing; (c) any instrument commonly known or recognised as a security; (d) any receipt or other certificate or document evidencing the deposit of a sum of money, or any rights or interests arising under any such receipt, certificate or document; and (e) any bill of exchange and any promissory note."
287,“Securities Lending Transactions” means transactions whereby a Sub-Fund lends its Securities to a security-borrowing counterparty for an agreed fee.
288,“SEHK” means The Stock Exchange of Hong Kong Limited or its successors.
289,“Service Agent” means HK Conversion Agency Services Limited or such other person as may from time to time be appointed to act as service agent in relation to a Sub-Fund.
290,"“Service Agent’s Fee” means the fee which may be charged for the benefit of the Service Agent to each Participating Dealer or PD Agent (as the case may be) on each book-entry deposit or withdrawal transaction made by the relevant Part icipating Dealer or PD Agent (as the case may be), the maximum level of which shall be determined by the Service Agent and set out in this Prospectus."
291,"“Service Agreement” means each agre ement by which the Service Agent provides its services in respect of a Sub-Fund entered amongst the Trustee, the Manager, the Registrar, the Participating Dealer, the PD Agent (where applicable), the Service Agent and HKSCC."
292,“Settlement Day” means the Busi ness Day which is 2 Business Days after the relevant Dealing Day (or such other Business Day as is permitted in relation to such Dealing Day (including the Dealing Day itself) pursuant to the Operating Guidelines) or such other number of Business Days 8 after the relevant Dealing Day as determined by the Manager in consultation with the Trustee from time to time and notified to the relevant Participating Dealers or as otherwise described in the relevant Appendix.
293,“SFC” means the Securities and Futures Commission of Hong Kong or its successors.
294,“SFO” means the Securities and Futures Ordinance (Cap.
295,571) of Hong Kong.
296,“Stock Connect” means the S hanghai-Hong Kong Stock Connec t and the Shenzhen-Hong Kong Stock Connect or any successor programme.
297,"“Sub-Fund” means a segregated pool of assets and liabilities into which the Trust Fund is divided, established under the Trust Deed and the relevant supplemental deed as a separate trust as described in the relevant Appendix."
298,"“Transaction Fee” means the fee, in respect of t he Sub-Funds, which may be charged for the benefit of the Trustee, the Registrar and/or th e Conversion Agent or the Service Agent (as the case may be) to each Participating Dealer on each Dealing Day upon which an Application has been or Applications have been made by the relevant Participating Dealer."
299,"“Trust” means the umbrella unit trust constituted by the Trust Deed and called AMUNDI ETF Series or such other name as the Manager may from time to time determine, upon prior notice to the Trustee."
300,“Trust Deed” means the trust deed dated 16 March 2016 between the Manager and the Trustee constituting the Trust (as amended from time to time).
301,"“Trust Fund” means all the property held by the Trustee in respect of each Sub-Fund, including the Deposited Property and Income Property attributable to the relevant Sub-Fund, except for amounts to be distributed, in accordance with the Trust Deed."
302,“Trustee” means BOCI-Prudential Trustee Limited or such other person or persons for the time being duly appointed as trustee or trustees hereof in succession thereto in accordance with the Trust Deed.
303,“Unit” means a unit representing an undivided share in a Sub-Fund.
304,“Unit Cancellation Fee ” means the fee charged by the Conversion Agent in respect of the cancellation of Units in connection with an accepted Redemption Application of a Sub-Fund.
305,"“Unitholder” means a person for the time being entered on the register of holders as the holder of Units including, where the context so admits, persons jointly registered."
306,"“USD” means United States dollars, the lawful currency of the United States of America."
307,"“Valuation Point” means, in respect of a Sub -Fund, unless otherwise specified in the relevant Appendix of a Sub-Fund, the official close of trading on the Market on which the Securities constituting the Index are listed on each Dealing Da y or if more than one, the official close of trading on the last relevant Market to close or such other time or times as determined by the Manager in consultation with the Trustee from time to time provided that there shall always be a Valuation Point on each Dealing Day other than where there is a suspension of the creation and redemption of Units."
308,9 INTRODUCTION The Trust The Trust is an umbrella unit trust created by the Trust Deed between the Manager and the Trustee made under Hong Kong law.
309,The Trust and each Sub-Fund is authorised as a collective investment scheme by the SFC under Section 104 of the SFO and each Sub -Fund falls within Chapter 8.6 of the Code .
310,SFC authorisation is not a recommendation or endorsement of a Sub-Fund nor does it guarantee the commercial merits of a Sub-Fund or its performance.
311,It does not mean that a Sub-Fund is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
312,The Sub-Funds The Trust may issue different classes of Units and the Trustee shall establish a separate pool of assets under the Trust Deed as separate trusts (each such separate pool of assets a “Sub-Fund”) to which one or more class of Units shall be attributable.
313,The assets of a Sub-Fund will be invested and administered separately from the othe r assets of the Trust.
314,All Sub-Funds will be exchange traded funds listed on the SEHK.
315,The Manager and the Trustee reserve the right to establish other Sub-Funds and/or issue further classes of Units relating to a Sub-Fund or Su b-Funds in the future in accordance with the provisions of the Trust Deed.
316,"Where indicated in the relevant Appendix, Units in a Sub-Fund may be available for trading on the SEHK using a Dual Counter."
317,Each Sub-Fu nd will have its own Appendix.
318,"10 THE OFFERING PHASES Initial Offer Period During the Initial Offer Period, Participating Dealers (acting for themselves or for their clients) may apply for Units (to be available for trading on the Listing Date) by means of Creation Applications on each Dealing Day for themselves and/or th eir clients in accordance with the Operating Guidelines."
319,"To be dealt with during the Initial Offer Period, the relevant Participating Dealer must submit the Creation Applications to the Manager (with a copy to the Trustee) on a Business Day no later than 3 Business Days prior to the Listing Date unless otherwise stated in the relevant Appendix."
320,"Unless otherwise stated in the Appendix, if a Creation Application is received by the Manager and Trustee after 3 Business Days prior to the Listin g Date, that Creation Application shall be carried forward and deemed to be received at the opening of business on the next following Dealing Day, which shall be the Dealing Day for the purposes of that Creation Application."
321,"Creation Applications must be ma de in Application Unit size or whole multiples thereof, which is the number of Units specified in the relevant Appendix."
322,Participating Dealers (acting for themselves or for their clients) can apply for Units on each Dealing Day at the Issue Price.
323,Please refer to the section on “Creations and Redemptions (Primary Market)” for the operational procedures in respect of Creation Applications.
324,After Listing The After Listing phase commences on the Listing Date and continues until the relevant Sub-Fund is terminated.
325,You can acquire or dispose the Units in either of the following two ways: (a) buy and sell Units on the SEHK; or (b) apply for creation and redemption of Units through Participating Dealers.
326,"Buying and selling of Units on the SEHK After Listing, all investors can buy and sell Units in the secondary market in Trading Board Lot Size (as described in the section “Key Information” in the relevant Appendix ) or whole multiples thereof like ordinary listed stocks through an intermediary such as a stockbroker or through any of the share dealing services offered by banks or other financial advisers at any time the SEHK is open."
327,"However, please note that transactions in th e secondary market on the SEHK will occur at market prices which may vary throughout the day and may differ from Net Asset Value per Unit due to market demand and supply, liquidity and scale of trading spread for the Units in the secondary market."
328,"As a result, the market pric e of the Units in the secondary market may be higher or lower than Ne t Asset Value per Unit."
329,Please refer to the section on “Exchange Listing and Trading (Secondary Market)” for further information in respect of buying an d selling of Units on the SEHK.
330,Creations and Redemptions Through Participating Dealers Units will continue to be created and redeemed in the primary market at the Issue Price and Redemption Value respectively through Participating Dealers in Application Unit size or multiples thereof.
331,"Where stated in the relevant Append ix, in-kind creations or in-kind redemptions may be permitted by the Manager."
332,The Application Unit size and currency for settlement are as set out in the relevant Appendix.
333,"11 To be dealt with on a Dealing Day, the relevant Participating Dealer must submit the Creation Applications to the Manager (with a copy to the Trustee) before the Dealing Deadline on the relevant Dealing Day."
334,"If a Crea tion Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Creation Application shall be treated as having been received at the opening of business on the next following Dealing Day, which shall be th e relevant Dealing Day for th e purposes of that Creation Application."
335,Participating Dealers are under no obligation to create or redeem generally or for their clients and may charge their clients such fee or fees as such Participating Dealers determine.
336,"Settlement in cash for subscribing Units in cash is due by such time as agreed in the Operating Guidelines on the relevant Dealing Day or for redeeming Units is due 2 Business Days (unless as otherwise stated in the relevant Appendix) af ter the Dealing Day, unless the Manager agrees with the relevant Participating Dealer to accept later settlement generall y or in any particular case."
337,"Notwithstanding any Dual Counter (if applicable) for Units, all settlement is in the base currency of the relevant Sub-Fund only."
338,"After Listing, all Units will be registered in the na me of HKSCC Nominees Limited on the register of the relevant Sub-Fund."
339,The register of the relevant Sub-Fund is the evidence of ownership of Units.
340,The beneficial interests in Units of any client of the Participating Dealers shall be established through such client’s account with the relevant Participating Dealer or PD Agent (as the case may be) or with any other CCASS partici pants if the client is buying from the secondary market.
341,Timetable Initial Offer Period The Initial Offer Period and the Listing Date of a new Sub -Fund is set out in the Appendix of the new Sub-Fund.
342,"The purpose of the Initial Offer Period is to en able Participating Dealers to subscribe for Units either on their own account or for their client s, in accordance with the Trust Deed and the Operating Guidelines."
343,"During this period, Participating Dealers (acting for themselves or for their clients) may apply for Units to be available fo r trading on the Listing Date by creation."
344,No redemptions are permitted during the Initial Offer Period.
345,"Upon receipt of a Creation Application from a Partic ipating Dealer (acting for itself or its clients) during the Initial Offer Period, the Manager shall procure the creation of Units for settlement on the Initial Issue Date."
346,Participating Dealers may have their own applicat ion procedures for their respective clients and may set application and payment cut -off times for their respective clients which are earlier than those set out in this Prospectus and which may change from time to time.
347,The Dealing Deadline in respect of Units in a Sub -Fund may also change due to mark et related events.
348,Investors are therefore advised to consult with the relevant Participating Dealer on its requirements if they want a Participating Dealer to subscribe for Units on their behalf.
349,After Listing “After Listing” commences on the Listing Date and continues until the relevant Sub -Fund is terminated.
350,All investors may buy and sell Units in the secondary market on the SEHK and Participating Dealers (for themselves or for their clients) may apply for creation and redemption of Units in the primary market.
351,12 Diagrammatic Illustration of Investment in a Sub-Fund The diagrams below illustrate the issue or rede mption and the buying or selling of Units: (a) Issue and buying of Units in the primary market – Initial Offer Period and After Listing * Clients of a Participating Dealer may agree with the Participating Dealer settlement in a different currency to the creation currency.
352,(b) Redemption and sale of Units in the primary market – After Listing * Clients of a Participating Dealer may agree with the Participating Dealer settlement in a different currency to the redemption currency.
353,"CLIENTS OF PARTICIPATING DEALER PARTICIPATING DEALER SUB-FUND Securities and/or Cash* Units bought Securities and/or Cash Units issued CLIENTS OF PARTICIPATING DEALER PARTICIPATING DEALER SUB-FUND Securities and/or Cash* Units sold Securities and/or Cash Units redeemed 13 (c) Buying or selling of Units in the secondary market on the SEHK – After Listing Summary of Offering Methods and Related Fees Initial Offer Period Method of Offering* Minimum Number of Units (or multiple thereof) Channel Available to Consideration, Fees and Charges** Cash creation Application Unit size (see relevant Appendix) Through Participating Dealers Any person acceptable to the Participating Dealer as its client Cash Transaction Fee Any fees and charges imposed by the Participating Dealer (payable to the Participating Dealer in the currency determined by or agreed with it) Duties and Charges In-kind creation Application Unit size (see relevant Appendix) Through Participating Dealers Any person acceptable to the Pa rticipating Dealer as its client Portfolio of Securities Cash component Transaction Fee Any fees and charges imposed by the Participating Dealer (payable to the Participating Dealer in the currency determined by or agreed with it) Duties and Charges Units (in board lots) traded on the SEHK INVESTOR BUYER Cash settled through CCASS INVESTOR SELLER SEHK 14 After Listing Method of Acquisition or Disposal of Units* Minimum Number of Units (or multiple thereof) Channel Available to Consideration, Fees and Charges** Purchase and sale in cash through brokers on the SEHK (secondary market) Board lot size (see relevant Appendix) On the SEHK Any investor Market price of Units on SEHK Brokerage fees and Duties and Charges Cash creation and redemption Application Unit size (see relevant Appendix) Through Participating Dealers Any person acceptable to the Participating Dealer as its client Cash Transaction Fee Any fees and charges imposed by the Participating Dealer (payable to the Participating Dealer in the currency determined by or agreed with it) Duties and Charges In-kind creation and redemption Application Unit size (see relevant Appendix) Through Participating Dealers Any person acceptable to the Participating Dealer as its client Portfolio of Securities Cash component Transaction Fee Any fees and charges imposed by the Participating Dealer (payable to the Participating Dealer in the currency determined by or agreed with it) Duties and Charges * The methods of creation available to the Participating Dealers in respect of each Sub-Fund, whether in-kind or in cash, are specified in the relevant Appendix."
354,** Please refer to “Fees and Expenses” for further details.
355,The currency for payment of subscription monies is specified in the relevant Appendix.
356,"15 INVESTMENT OBJECTIVE, STRATEGY AND RESTRICTIONS, SECURITIES LENDING AND BORROWING Investment Objective The investment objective of each Sub-Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the relevant Index unless otherwise stated in the relevant Appendix."
357,Investment Strategy Each Sub-Fund will adopt either a full replicat ion or a representative sampling strategy.
358,The investment strategy of each Sub-Fund is stated in the relevant Appendix.
359,"Replication Strategy Where a Sub-Fund adopts a replication strategy as its investment strategy, it will invest in substantially all the Securities constituting the Index in substantially the same weightings (i.e."
360,proportions) as these Securities have in the Index.
361,"When a Security ceases to be a constituent of the Index, rebalancing occurs which involves, among other things, selling the outgoing Security and potentially using the proceeds to invest in the incoming Security."
362,"Representative Sampling Strategy Where a Sub-Fund adopts a representative sampling strategy as its investment strategy, it will invest, directly or indirectly, in a representative sample of the Securities in the relevant Index that collectively reflects the investment characteristics of such Index."
363,"A Sub-Fund adopting a representative sampling strategy may or may not hold all of the Securities that are included in the relevant Index, and may hold a portfolio of Securities which are not included in the Index, provided that these collectively feature a high correlation with the Index."
364,"Switching Between Strategies Whilst the replication strategy is likely to track the performance of the relevant Index more closely when compared to the representative sampling stra tegy, it may not be the most efficient way to track the performance of the relevant Index."
365,"Also , it may not always be possible or it may be difficult to buy or hold certain Securities comprising the Index."
366,"The Manager may therefore, in the appropriate circumstances, choose to use a repres entative sampling strategy, having regard to the number of Securities constituting the Index, the liquidity of such Securities, any restrictions on the ownership of such Securities, the transaction expenses and other trading costs, and tax and other regulatory restrictions."
367,"Investors should note that the Manager may sw itch between the above investment strategies, without prior notice to investors, in its absolute discretion as it believes appropriate in order to achieve the investment objective of the relevant Sub-Fund by tracking the relevant Index as closely (or efficiently) as possible for the benefit of investors."
368,"In addition to the investment strategies set out above, Sub-Funds may be launched with synthetic or futures-based strategies as described in the relevant Appendix for each such Sub-Fund."
