sentence_id,text
267,"In relation to cash creation of Units, the Manager reserves the right to require the Participating Dealer to pay or cause to be paid an additional sum as the Manager in its discretion considers appropriate for the Duties and Charges."
268,The Participating Dealer may pass on to the relevant investor such additional sum.
269,"Any commission, remuneration or other sum payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid from the assets of any Sub-Fund."
270,Cancellation of Creation Applications A Creation Application once submitted cannot be revoked or withdrawn without the consent of the Manager.
271,"23 The Trustee, after consultation with the Manager may cancel a creation order in respect of any Units deemed created pursuant to a Creation Application if it has not received good title to all Securities and/or cash (including Transaction Fees, Duties and Charges) relating to the Creation Application by the Settlement Day, provided that the Manager may at its discretion, with the approval of the Trustee (a) extend the settlement period (either for the Creation Application as a whole or for a particular Security) such extension to be on such terms and conditions (including as to the payment of an Extension Fee to the Manager or the Trustee or their Connected Persons or otherwise) as the Manager may determine and in accordance with the provisions of the Operating Guidelines; or (b) partially settle the Creation Application to the extent to which Securities and/or cash has been vested in the Trustee, on such terms and conditions the Manager may determine including terms as to any extension of the settlement period for the outstanding Securities or cash."
272,"In addition to the preceding circumstances, the Manager may also cancel any creation order of any Units if it determines by such time as it specifies in the Operating Guidelines that it is unable to invest the cash proceeds of any Creation Application."
273,"Upon the cancellation of any creation order of any Units deemed created pursuant to a Creation Application as provided for above or if a Participating Dealer otherwise withdraws subject to the Manager’s consent a Creation Application (other than in certain circumstances contemplated in the Trust Deed such as when the Manager declares a suspension of creations of Units), any Securities or any cash received by or on behalf of the Trustee in connection with a Creation Application shall be redelivered to the Participating Dealer (without interest) as soon as practicable and the relevant Units shall be deemed for all purposes never to have been created and the Participating Dealer shall have no right or claim against the Manager, the Trustee, the Conversion Agent and/or the Service Agent in respect of such cancellation provided that: (a) the Trustee may charge the relevant Participating Dealer an application cancellation fee (see the section on “Fees and Expenses” for further details); (b) the Manager may at its discretion require the Participating Dealer to pay to the Trustee, for the account of the Sub-Fund, in respect of each Unit so cancelled Cancellation Compensation, being the amount (if any) by which the Issue Price of each such Unit exceeds the Redemption Value which would have applied in relation to each such Unit if the Participating Dealer had, on the date on which such Units are cancelled, made a Redemption Application, together with charges, expenses and losses incurred by the Sub-Fund as a result of such cancellation; (c) the Transaction Fee in respect of such Creation Application shall remain due and payable (notwithstanding that the Creation Application shall be deemed to never have been made) and once paid shall be retained by and for the benefit of the Trustee, the Registrar, the Conversion Agent and/or the Service Agent (see the section on “Fees and Expenses” for further details); and (d) no previous valuations of the Trust Fund shall be re-opened or invalidated as a result of the cancellation of such Units."
274,Redemption of Units Through Participating Dealers Any application for the redemption of Units of a Sub-Fund must only be made through a Participating Dealer in respect of an Application Unit size or whole multiples thereof.
275,I nvestors cannot redeem Units directly from the relevant Sub-Fund.
276,Only Participating Dealers may submit Redemption Applications to the Manager (with a copy to the Trustee).
277,"A Participating Dealer may redeem Units on any Dealing Day for its own account or for the account of its clients in accordance with the Operating Guidelines, by submitting a Redemption Application to the Manager (with a copy to the Trustee)."
278,"In addition, a Participating Dealer reserves the right to reject, acting in good faith, any redemption 24 request received from a client under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; (b) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the Index; (c) where acceptance of t he redemption request would render the Participating Dealer in breach of any regulatory restriction or requirement, internal compliance or internal control restriction or requirement of the Participating Dealer necessary for compliance with applicable legal and regulatory requirements; or (d) circumstances outside the control of the Participating Dealer make it for all practicable purposes impossible to process the redemption request."
279,"Requirements Relating to Redemption Requests by Potential Investors The methods and currency of redemption available to the Participating Dealers in respect of each Sub-Fund, whether in-kind (i.e."
280,"the redemption of Units in exchange for a transfer of Securities plus any cash amount) or in cash only, are as set out in the relevant Appendix."
281,A Participating Dealer may in its absolute discretion require a redemption request received from its client be effected in a particular method.
282,The Manager nonetheless reserves its right to require a Redemption Application be effected in a particular method.
283,"Specifically, the Manager has the right to instruct the Trustee to deliver cash equivalent of any Security in connection with the Redemption Application to the Participating Dealer if (a) such Security is likely to be unavailable for delivery or available in insufficient quantity for delivery in connection with the Redemption Application; or (b) the Participating Dealer is restricted by regulation or otherwise from investing or engaging in a transaction in that Security."
284,A Participating Dealer may impose fees and charges in handling any redemption request which would increase the cost of investment and/or reduce the redemption proceeds.
285,Y ou are advised to check with the Participating Dealer as to relevant fees and charges.
286,"A lthough the Manager has a duty to monitor the operations of each Sub-Fund closely, neither the Manager nor the Trustee is empowered to compel a Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manager or the Trustee or to accept any such redemption requests received from clients."
287,"I n addition, neither the Trustee nor the Manager can ensure effective arbitrage by a Participating Dealer."
288,"A Participating Dealer may also impose timing deadlines for the submission by its clients of any redemption request and require any such clients to complete the relevant client acceptance procedures and requirements (including, where necessary, providing such documentation and certifications as required by the Participating Dealer) in order to ensure that an effective Redemption Application in respect of a Sub-Fund can be submitted by it to the Manager (with a copy to the Trustee)."
289,Y ou are advised to check with the Participating Dealer as to the relevant timing deadlines and the client acceptance procedures and requirements.
290,"Redemption Process A Participating Dealer may from time to time submit Redemption Applications in respect of a Sub-Fund to the Manager (with a copy to the Trustee), following receipt of redemption requests from clients or where it wishes to redeem Units of the relevant Sub-Fund for its own account."
291,"If a Redemption Application is received on a day which is not a Dealing Day or is received after the relevant Dealing Deadline on a Dealing Day, that Redemption Application shall be treated as 25 having been received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Redemption Application."
292,"The current Dealing Deadline After Listing on the relevant Dealing Day is specified in the relevant Appendix, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced."
293,"To be effective, a Redemption Application must: (a) be given by a Participating Dealer in accordance with the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines; (b) specify the number of Units and the class of Units (where applicable) which is the subject of the Redemption Application; and (c) include the certifications required in the Participation Agreement and Operating Guidelines (if any) in respect of redemptions of Units, together with such certifications and opinions of counsel (if any) as each of the Trustee and the Manager may separately consider necessary to ensure compliance with applicable securities and other laws in relation to the redemption of Units which are the subject of the Redemption Application."
294,"The Manager shall have the right to reject, acting in good faith, any Redemption Application under exceptional circumstances, including without limitation the following circumstances: (a) any period during which (i) the creation or issue of Units of the relevant Sub-Fund, (ii) the redemption of Units of the relevant Sub-Fund, and/or (iii) the determination of Net Asset Value of the relevant Sub-Fund is suspended; (b) where in the opinion of the Manager, acceptance of t he Redemption Application would have an adverse effect on either the relevant Sub-Fund or on a market on which a security (that is a constituent of the Index of the relevant Sub-Fund) has its primary listing; (c) where there is in existence any trading restriction or limitation such as the occurrence of a market disruption event, suspected market misconduct or the suspension of dealing in relation to any of the Securities in the relevant Index; (d) where acceptance of the Redemption Application would render the Manager in breach of any regulatory restriction or requirement, internal compliance or internal control restriction or requirement of the Manager necessary for compliance with applicable legal and regulatory requirements; (e) circumstances outside the control of the Manager make it for all practicable purposes impossible to process the Redemption Application; or (f) during any period when the business operations of the Manager, the Trustee, the Registrar, or any agent of the Trustee or the Manager in relation to the redemption of Units in the relevant Sub-Fund are substantially interrupted or closed as a result of or arising from epidemic, acts of war, terrorism, insurrection, revolution, civil unrest, riots, strikes or acts of God."
295,"In the event of such rejection, the Manager shall notify the relevant Participating Dealer and the Trustee of its decision to reject such Redemption Application in accordance with the Operating Guidelines."
296,"Where for any reason there is a limit to the number of Units that can be redeemed, priority will be given to Participating Dealers and the relevant Redemption Applications as set out in the Operating Guidelines."
297,"The Manager’s right to reject a Redemption Application is separate and in addition to a Participating Dealer’s right to reject, acting in good faith, any redemption request received from a client under exceptional circumstances."
298,"N otwithstanding a Participating Dealer has accepted redemption requests from clients and in that connection submitted an effective Redemption 26 Application, the Manager may exercise its rights to reject such Redemption Application in the circumstances described herein."
299,"Where the Manager accepts a Redemption Application from a Participating Dealer, it shall (i) effect the redemption and cancellation of the relevant Units; and (ii) require the Trustee to transfer to the Participating Dealer Securities and/or cash in accordance with the Operating Guidelines and the Trust Deed."
300,The Participating Dealer will then transfer the Securities and/or cash to the relevant client if the Redemption Application was submitted by the Participating Dealer for the account of its client.
301,Redemption of Units Any accepted Redemption Application will be effected on the Settlement Day provided that a Redemption Application duly signed by a Participating Dealer (to the satisfaction of the Manager and the Trustee) has been received and provided further that the Trustee shall have received (unless otherwise provided in the Operating Guidelines) the full amount of any amount payable by the Participating Dealer including the Transaction Fee and any other Duties and Charges have been either deducted or otherwise paid in full.
302,"For valuation purposes only, Units shall be deemed to have been redeemed and cancelled after the Valuation Point on the Dealing Day on which the Redemption Application was received or deemed received."
303,T he name of the Unitholder of such Units shall be removed from the Register in respect of those Units redeemed and cancelled on the relevant Settlement Day.
304,"The Redemption Value of Units tendered for redemption and cancellation shall be the Net Asset Value per Unit of a Sub-Fund on the relevant Dealing Day rounded to the nearest 4 decimal places (0.00005 or above being rounded up, and less than 0.00005 being rounded down)."
305,T he benefit of any rounding adjustments will be retained by the Sub-Fund.
306,"F or the purpose of valuation, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the Redemption Application is treated as having been received."
307,The interval between the receipt of a properly documented Redemption Application and payment of redemption proceeds may not exceed one calendar month provided that there is no delay in submitting all duly completed redemption documentation and the determination of the Net Asset Value or dealing in Units is not suspended.
308,"The Manager may at its discretion extend the settlement period upon receipt of the extended settlement request by a Participating Dealer in respect of t he Redemption Application on such terms and conditions (including as to the payment of any fees to the Manager or Extension Fee to the Trustee or their respective Connected Persons or otherwise) as the Manager may in its discretion determine, in accordance with the Operating Guidelines."
309,"Fees Relating to Redemption Applications The Conversion Agent, the Service Agent, the Registrar and/or the Trustee may charge a Transaction Fee in respect of Redemption Applications and may on any day vary the rate of the Transaction Fee they charge (but not as between different Participating Dealers in respect of the same Sub-Fund)."
310,"T he Transaction Fee shall be paid by or on behalf of the Participating Dealer submitting the Redemption Application(s) (and may be set off and deducted against any amount due to the Participating Dealer in respect of such Redemption Application(s)) for the benefit of the Trustee, the Registrar, the Conversion Agent and/or the Service Agent."
311,S ee the section on “Fees and Expenses” for further details.
312,"In relation to cash redemption of Units, the Manager reserves the right to require the Participating Dealer to pay an additional sum as the Manager in its discretion considers appropriate for the Duties and Charges."
313,The Participating Dealer may pass on to the relevant investor such additional sum.
314,27 The Trustee may deduct from the redemption proceeds such sum (if any) as the Manager may consider represents an appropriate provision for the Transaction Fee and/or other Duties and Charges.
315,"Where a Sub-Fund redeems in-kind in respect of SEHK listed Securities, a corporate action fee is also payable to HKSCC in respect of a Redemption Application and the Conversion Agent may charge a Unit Cancellation Fee in connection with each accepted Redemption Application."
316,Cancellation of Redemption Applications A Redemption Application once given cannot be revoked or withdrawn without the consent of the Manager.
317,"No Security shall be transferred and/or no cash amount shall be paid in respect of any Redemption Application unless Units, which are the subject of the Redemption Application, have been delivered to the Trustee free and clear of any Encumbrance for redemption by such time on the Settlement Day or other dealing set forth in the Trust Deed and/or Operational Guidelines as the Trustee and the Manager shall for the time being prescribe for Redemption Applications generally."
318,"In the event that Units, which are the subject of a Redemption Application, are not delivered to the Trustee for redemption in accordance with the foregoing or are not free and clear of any Encumbrance (other than in certain circumstances contemplated in the Trust Deed such as when the Manager declares a suspension of redemptions of Units): (a) the Trustee may charge the relevant Participating Dealer an application cancellation fee (see the section on “Fees and Expenses” for further details); (b) the Manager may at its discretion require the Participating Dealer to pay to the Trustee, for the account of the relevant Sub-Fund, in respect of each Unit so cancelled Cancellation Compensation, being the amount (if any) by which the Redemption Value of each such Unit is less than the Issue Price which would have applied in relation to each such Unit if the Participating Dealer had, on the actual date when the Manager is able to repurchase any replacement Securities made a Creation Application in accordance with the provisions of the Trust Deed plus such other amount as the Manager reasonably determines as representing any charges, expenses and losses incurred by the Sub-Fund as a result of such cancellation; (c) the Transaction Fee in respect of s uch Redemption Application shall remain due and payable (notwithstanding that the Redemption Application shall be deemed to never have been made) and once paid, shall be retained by and for the benefit of the Trustee, the Registrar, the Conversion Agent and/or the Service Agent (see the section on “Fees and Expenses” for further details); and (d) no previous valuations of the Trust Fund shall be re-opened or invalidated as a result of an unsuccessful Redemption Application."
319,"Deferred Redemption In the event that redemption requests are received for the redemption of U nits representing in aggregate more than 10% (or such higher percentage as the Manager may determine in respect of the Sub-Fund) of the total number of Units in a Sub-Fund then in issue, the Manager may direct the Trustee to reduce the requests rateably and pro rata amongst all Unitholders seeking to redeem Units on the relevant Dealing Day and carry out only sufficient redemptions which, in aggregate, amount to 10% (or such higher percentage as the Manager may determine in respect of a Sub-Fund) of the Units in the relevant Sub-Fund then in issue."
320,U nits which are not redeemed but which would otherwise have been redeemed will be redeemed on the next Dealing Day (subject to further deferral if the deferred requests in respect of the relevant Sub-Fund themselves exceed 10% (or such higher percentage as the Manager may determine in respect of that 28 Sub-Fund) of the Units in the relevant Sub-Fund then in issue) in priority to any other Units in the relevant Sub-Fund for which redemption requests have been received.
321,U nits will be redeemed at the Redemption Value prevailing on the Dealing Day on which they are redeemed.
322,"Suspension of Creations and Redemptions The Manager may at its discretion (after giving notice to the Trustee and, in respect of redemptions, where practicable following consultation with the relevant Participating Dealers), suspend the creation or issue of Units of any Sub-Fund, suspend the redemption of Units of any Sub-Fund and/or (subject to all applicable legal or regulatory requirements where payment of redemption proceeds exceeds one calendar month) delay the payment of any monies and transfer of any Securities in respect of any Creation Application and/or Redemption Application in the following circumstances: (a) during any period when trading on the SEHK or any other Recognised Stock Exchange or Recognised Futures Exchange is restricted or suspended; (b) during any period when a market on which a Security (that is a constituent of the Index of the relevant Sub-Fund) has its primary listing, or the official clearing and settlement depositary (if any) of such market, is closed; (c) during any period when dealing on a market on which a Security (that is a constituent of the Index of the relevant Sub-Fund) has its primary listing is restricted or suspended; (d) during any period when, in the opinion of the Manager, settlement or clearing of Securities in the official clearing and settlement depositary (if any) of such market is disrupted; (e) during the existence of any state of affairs as a result of which delivery or purchase of Securities, as appropriate or disposal of investments for the time being comprised in the relevant Sub-Fund cannot, in the opinion of the Manager, be effected normally or without prejudicing the interests of Unitholders of the relevant Sub-Fund; (f) during any period when the relevant Index is not compiled or published; (g) during any breakdown in any of the means normally employed in determining the Net Asset Value of the relevant Sub-Fund or the Net Asset Value per Unit of the relevant class or when for any other reason the value of any Securities or other property for the time being comprised in the relevant Sub-Fund cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; (h) during any period when the determination of the Net Asset Value of the relevant Sub-Fund is suspended or if a ny circumstance specified in the section on “Suspension of Determination of Net Asset Value” below arises; or (i) during any period when the business operations of the Manager, the Trustee, the Registrar, or any agent of the Trustee or the Manager in respect of the creation or redemption of Units in the relevant Sub-Fund are substantially interrupted or closed as a result of or arising from epidemic, acts of war, terrorism, insurrection, revolution, civil unrest, riot, strikes or acts of God."
323,"The Manager will, after giving notice to the Trustee, suspend the right to subscribe for Units of the relevant Sub-Fund if, or if as a result of the investment of the proceeds of issue of such Units in accordance with its investment objective, the Trust collectively holds or would hold in aggregate more than 10% of the ordinary shares issued by any single issuer."
324,"I n addition, where the Sub-Funds under the Trust hold in aggregate more than the limit of 10% of the ordinary shares issued by any single issuer and the SFC has not agreed to waive this prohibition under the Code, the Manager will make it a priority objective to take all other necessary steps within a reasonable period to remedy such breach, taking into account the interests of the Unitholders."
325,"29 The Manager shall notify the SFC and publish a notice of suspension following the suspension, and at least once a month during the suspension, on the Trust’s website at www.amundietf.com.hk (the contents of which and of other websites referred to in this Prospectus have not been reviewed by the SFC) or in such other publications as it decides."
326,The Manager shall consider any Redemption Application or any Creation Application received during the period of suspension (that has not been otherwise withdrawn) as having been received immediately following the termination of the suspension.
327,T he period for settlement of any redemption will be extended by a period equal to the length of the period of suspension.
328,"A Participating Dealer may, at any time after a suspension has been declared and before termination of such suspension, withdraw any Creation Application or Redemption Application by notice in writing to the Manager and the Manager shall promptly notify and request the Trustee to return to the Participating Dealer any Securities and/or cash received by it in respect of the Creation Application (without interest) as soon as practicable."
329,A suspension shall remain in force until the earlier of (a) the Manager declaring the suspension is at an end; and (b) the first Dealing Day on which (i) the condition giving rise to the suspension shall have ceased to exist; and (ii) no other condition under which suspension is authorised exists.
330,"Evidence of Unitholding Units will be deposited, cleared and settled by the CCASS."
331,"Units are held in registered entry form only, which means that no Unit certificates are issued."
332,HKSCC Nominees Limited is the registered owner (i.e.
333,the sole holder of record) of all outstanding Units deposited with the CCASS and is holding such Units for the participants in accordance with the General Rules of CCASS.
334,"Furthermore, the Trustee and the Manager acknowledge that pursuant to the General Rules of CCASS neither HKSCC Nominees Limited nor HKSCC has any proprietary interest in the Units."
335,Investors owning Units in CCASS are beneficial owners as shown on the records of the participating brokers or the relevant Participating Dealer(s) or PD Agent(s) (as the case may be) who are participants of CCASS.
336,"Restrictions on Unitholders The Manager has power to impose such restrictions as it may think necessary for the purpose of ensuring that no Units are acquired or held which would result in such holding being: (a) a breach of the law or requirements of any country or governmental authority or any stock exchange on which the Units are listed in circumstances which, in the Manager's opinion, might result in the Trust or the Sub-Fund suffering any adverse effect which the Trust or the Sub-Fund might not otherwise have suffered; or (b) in the circumstances which, in the Manager’s opinion, may result in the Trust or the Sub-Fund incurring any tax liability or suffering any other pecuniary disadvantage which the Trust or the Sub-Fund might not otherwise have incurred or suffered."
337,"Upon notice that any Units are so held, the Manager may require such Unitholders to redeem or transfer such Units in accordance with the provisions of the Trust Deed."
338,A person who becomes aware that he is holding or owning Units in breach of any of the above restrictions is required either to redeem his Units in accordance with the Trust Deed or to transfer his Units to a person whose holding would be permissible under this Prospectus and the Trust Deed in a manner that would result in such Unitholder no longer being in breach of the restrictions above.
339,Transfer of Units The Trust Deed provides that a Unitholder may transfer Units with the consent of the Manager subject to the provisions of the Trust Deed.
340,"A s all Units will be held in CCASS, an investor is entitled to transfer Units held by him by using the standard transfer form issued by SEHK or by an 30 instrument in writing in such other form (and if the transferor or the transferee is a clearing house or its nominee(s), by hand or by machine imprinted signature or by such other manner of execution) as the Trustee may from time to time approve."
341,A transferor will be deemed to remain the Unitholder of the Units transferred until the name of the transferee is entered in the register of Unitholders in respect of the Units being transferred.
342,Each instrument of transfer must relate to a single Sub-Fund only.
343,"I f and to the extent that all Units are deposited, cleared and settled in CCASS, HKSCC Nominees Limited will be the sole Unitholder, holding such Units for the persons admitted by HKSCC as a participant of CCASS and to whose account any Units are for the time being allocated in accordance with the General Rules of CCASS."
344,"31 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) General The purpose of the listing of the Units on the SEHK is to enable investors to buy and sell Units on the secondary market, normally via a broker or dealer in smaller quantities than would be possible if they were to subscribe and/or redeem Units in the primary market."
345,The market price of a Unit listed or traded on the SEHK may not reflect the Net Asset Value per Unit.
346,Any transactions in the Units on the SEHK will be subject to the customary brokerage commissions and/or transfer taxes associated with the trading and settlement through the SEHK.
347,There can be no guarantee that once the Units are listed on the SEHK they will remain listed.
348,The Manager will ensure that at least one Market Maker will maintain a market for the Units of each Sub-Fund.
349,Where a Dual Counter has been adopted in respect of a Sub-Fund the Manager will ensure that there is at least one RMB Counter Market Maker for RMB counter and one HKD Counter Market Maker for HKD counter although these Market Makers may b e the same entity.
350,"Broadly, the obligations of a Market Maker will include quoting bid and offer prices on the SEHK with the intention of providing liquidity."
351,"Given the nature of the Market Maker’s role, the Manager may make available to a Market Maker, the portfolio composition information made available to a Participating Dealer."
352,Units may be purchased from and sold through the Market Makers.
353,"H owever, there is no guarantee or assurance as to the price at which a market will be made."
354,"In maintaining a market for Units, the Market Makers may make or lose money based on the differences between the prices at which they buy and sell Units, which is to a certain extent dependent on the difference between the purchase and sale prices of the underlying Securities comprised within the Index."
355,Market Makers may retain any profits made by them for their own benefit and they are not liable to account to the Sub-Funds in respect of their profits.
356,"If you wish to buy or sell Units on the secondary market, you should contact your brokers."
357,"Application has been made to the Listing Committee of the SEHK for the listing of, and permission to deal in, the Units in the Sub-Funds."
358,"Subject to the granting of listing of, and permission to deal in, the Units in the Sub-Funds on the SEHK as well as the compliance with the stock admission requirements of HKSCC, the Units in the Sub-Funds will be accepted as eligible securities by HKSCC for deposit, clearance and settlement in CCASS with effect from the date of commencement of dealings in the Units in that Sub-Fund on the SEHK or on any other date HKSCC chooses."
359,Settlement of transactions between participants of the SEHK is required to take place in CCASS on the second CCASS Settlement Day after any trading day.
360,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
361,"If trading of the Units on the SEHK is suspended or trading generally on the SEHK is suspended, then there will be no secondary market dealing for the Units."
362,Units are neither listed nor dealt on any other stock exchange and no application for such listing or permission to deal is being sought as at the date of this Prospectus.
363,Application may be made in the future for a listing of Units of any Sub-Fund on one or more other stock exchanges.
364,Participating Dealers should note that they will not be able to sell or otherwise deal in the Units on the SEHK until dealings begin on the SEHK.
365,"Please also refer to the sub-sections on “General”, “Renminbi Equity Trading Support Facility” and “Dual Counter” in the relevant Appendix of the Sub-Fund for additional disclosures on secondary market trading."
366,"32 DETERMINATION OF NET ASSET VALUE Calculation of Net Asset Value The Net Asset Value of each Sub-Fund will be determined by the Trustee in the base currency of the relevant Sub-Fund as at each Valuation Point applicable to the relevant Sub-Fund by valuing the assets of the relevant Sub-Fund and deducting the liabilities of the relevant Sub-Fund, in accordance with the terms of the Trust Deed."
367,"Set out below is a summary of how various Securities held by the relevant Sub-Fund are valued: (a) Securities that are quoted, listed, traded or dealt in on any Market shall unless the Manager (in consultation with the Trustee) determines that some other method is more appropriate, be valued by reference to the price appearing to the Manager to be the official closing price or, if unavailable, the last traded price/last closing bid price/last available bid price on the Market as the Manager may consider in the circumstances to provide fair criterion, provided that (i) if a Security is quoted or listed on more than one Market, the Manager shall adopt the price quoted on the Market which in its opinion provides the principal market for such Security; (ii) if prices on that Market are not available at the relevant time, the value of the Securities shall be certified by such firm or institution making a market in such investment as may be appointed for such purpose by the Manager after consultation with the Trustee; (iii) interest accrued on any interest-bearing Securities shall be taken into account, unless such interest is included in the quoted or listed price; and (iv) the Manager and the Trustee shall be entitled to use and rely on electronic price feeds from such source or sources as they may from time to time determine, notwithstanding that the prices so used are not the last traded prices as the case may be; (b) the value of each interest in any unlisted mutual fund corporation or unit trust shall be the latest available net asset value per share or unit in such mutual fund corporation or unit trust or if not available or appropriate, the last available bid or offer price for such unit, share or other interest; (c) futures contracts will be valued based on the formulae set out in the Trust Deed; (d) except as provided for in paragraph (b), the value of any investment which is not listed, quoted or ordinarily dealt in on a Market shall be the initial value thereof equal to the amount expended on behalf of the relevant Sub-Fund in the acquisition of such investment (including, in each case the amount of stamp duties, commissions and other acquisition expenses) provided that the Manager may at the request of the Trustee cause a revaluation to be made on a regular basis by a professional person approved by the Trustee as qualified to value such investments (which may, if the Trustee agrees, be the Manager); (e) cash, deposits and similar investments shall be valued at their face value (together with accrued interest) unless, in the opinion of the Manager after consultation with the Trustee, any adjustment should be made to reflect the value thereof; and (f) notwithstanding the foregoing, the Manager may in consultation with the Trustee adjust the value of any investment if, having regard to relevant circumstances, the Manager considers that such adjustment is required to fairly reflect the value of the investment."
368,Currency conversion will be performed at such rates as determined by the Manager (after consultation with the Trustee where the Manager considers appropriate) from time to time.
369,The above is a summary of the key provisions of the Trust Deed with regard to how the various assets of the relevant Sub-Fund are valued.
370,"Suspension of Determination of Net Asset Value The Manager may, after giving notice to the Trustee, declare a suspension of the determination of 33 the Net Asset Value of the relevant Sub-Fund for the whole or any part of any period during which: (a) there exists any state of affairs prohibiting the normal disposal and/or purchase of the investments of the relevant Sub-Fund; (b) circumstances exist as a result of which, in the opinion of the Manager, it is not reasonably practicable to realise any Securities held or contracted for the account of the Sub-Fund or it is not possible to do so without seriously prejudicing the interest of Unitholders of the relevant Sub-Fund; (c) for any other reason the prices of investments of t he relevant Sub-Fund cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; (d) there is any breakdown in any of the means normally employed in determining the Net Asset Value of the relevant Sub-Fund or the Net Asset Value per Unit of the relevant class or when for any other reason the value of any Securities or other property for the time being comprised in the relevant Sub-Fund cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; (e) the remittance or repatriation of funds which will or may be involved in the realisation of, or in the payment for, the Securities of the relevant Sub-Fund or the subscription or redemption of U nits of the relevant class is delayed or cannot, in the opinion of the Manager, be carried out promptly or at normal rates of exchange; or (f) the business operations of the Manager, the Trustee, the Registrar, or any agent of the Trustee or the Manager in relation to the determination of t he Net Asset Value of t he relevant Sub-Fund are substantially interrupted or closed as a result of or arising from epidemic, acts of war, terrorism, insurrection, revolution, civil unrest, riots, strikes or acts of God."
371,Any suspension shall take effect upon its declaration and thereafter there shall be no determination of the Net Asset Value of the relevant Sub-Fund and the Manager shall be under no obligation to rebalance the relevant Sub-Fund until the suspension is terminated on the earlier of (i) the Manager declaring the suspension is at an end; and (ii) the first Dealing Day on which (1) the condition giving rise to the suspension shall have ceased to exist; and (2) no other condition under which suspension is authorised exists.
372,"The Manager shall notify the SFC and publish a notice of suspension following the suspension, and at least once a month during the suspension, on the Trust’s website at www.amundietf.com.hk (the contents of which and of other websites referred to in this Prospectus have not been reviewed by the SFC) or in such other publications as the Manager decides."
373,No Units of a Sub-Fund will be issued or redeemed during any period of suspension of the determination of the Net Asset Value of the relevant Sub-Fund.
374,"Issue Price and Redemption Value The Issue Price which is the subject of a Creation Application during the Initial Offer Period of a Sub-Fund will be a fixed amount per Unit, or a percentage of the closing level of the relevant Index (expressed in the base currency of the relevant Sub-Fund) as at the last day of the Initial Offer Period, rounded to the nearest 4 decimal places (0.00005 or above being rounded up, and less than 0.00005 being rounded down), or such other amount from time to time determined by the Manager and approved by the Trustee."
375,T he Issue Price during the Initial Offer Period of each Sub-Fund will be set out in the relevant Appendix.
376,"After the expiry of the Initial Offer Period, the Issue Price of Units created and issued by a Creation Application, will be the prevailing Net Asset Value of t he relevant Sub-Fund as at the relevant Valuation Point divided by the total number of Units in issue rounded to the nearest 4 decimal places (0.00005 or above being rounded up, and less than 0.00005 being rounded down)."
377,"34 The Redemption Value on a Dealing Day shall be the prevailing Net Asset Value of the relevant Sub-Fund as at the relevant Valuation Point divided by the total number of Units in issue rounded to the nearest 4 decimal places (0.00005 or above being rounded up, and less than 0.00005 being rounded down)."
378,The benefit of any rounding adjustments will be retained by the relevant Sub-Fund.
379,The latest Net Asset Value of t he Units will be available on the Trust’s website at www.amundietf.com.hk (the contents of which and of other websites referred to in this Prospectus have not been reviewed by the SFC) or published in such other publications as the Manager decides.
380,"Neither the Issue Price nor the Redemption Value takes into account Duties and Charges, Transaction Fees or fees payable by a Participating Dealer."
381,"35 FEES AND EXPENSES There are different levels of fees and expenses applicable to investing in a Sub-Fund as set out below, current as at this date of this Prospectus."
382,"Where any levels of fees and expenses applicable to a particular Sub-Fund differs from the following, such fees and expenses will be set out in full in the relevant Appendix."
383,Fees and expenses payable by Participating Dealers on creations and redemptions (as applicable) of Units (applicable both during the Initial Offer Period and After Listing) Amount Transaction Fee (i) Cash creation / redemption (ii) In-kind creation / redemption See Appendix See Appendix Application cancellation fee See Appendix Extension Fee See Appendix Stamp duty Nil All other Duties and Charges incurred by the Trustee or the Manager in connection with the creation or redemption As applicable Fees and expenses payable by investors Amount (i) Fees payable by clients of the Participating Dealers in respect of creations and redemptions (as applicable) via the Participating Dealer (applicable both during the Initial Offer Period and After Listing) Fees and charges imposed by the Participating Dealer 1 Such amounts as determined by the relevant Participating Dealer (ii) Fees payable by all investors in respect of dealings in the Units on SEHK (applicable After Listing) Inter-counter transfer HKD5.002 Brokerage Market rates Transaction levy 0.0027%3 1 The Participating Dealer may increase or waive the level of its fees in its discretion.
