sentence_id,text
315,or U.S.
316,dealer or other fiduciary for the benefit or account of a US Person (as defined above).
317,"Units may not, except pursuant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
318,"An “ERISA Plan” is any retirement plan subject to Title 1 of the United States Employee Retirement Income Securities Act of 1974, as amended; or any individual retirement account or plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
319,"For the purpose of this definition, the “ United States ” and “ U.S.” means the United States of America (including the States and the District of Columbia), its territories, possessions and other areas of subject to its jurisdiction."
320,"If, subsequent to a Unitholder’s investment in the HSCEI ETF, the Unitholder becomes a US Person, such Unitholder (i) will be restricted from making any additional investments in the HSCEI ETF and (ii) as soon as practicable have its Units compulsorily redeemed by the HSCEI ETF (subject to the requirements of applicable law)."
321,"The Manager may, from time to time, waive or modify the above restrictions subject to the provisions of the Trust Deed."
322,(B) Units will not be offered for sale in Canada.
323,"In addition, no offer or invitation to subscribe for Units may be made to, and no Units may be held by or transferred to Canadian residents or for the benefit of any Canadian resident."
324,"A distribution or solicitation may be deemed to occur in Canada where a distribution or solicitation is made to a person (including an individual, corporation, trust, partnership or other entity, or other legal person) resident or otherwise located in Canada at the applicable time."
325,"For these purposes, the following persons will generally be considered to be a Canadian resident: 1."
326,"An individual, if i."
327,the individual’s primary principal residence is located in Canada; or ii.
328,"the individual is physically located in Canada at the time of the offer, sale or other relevant activity."
329,"A corporation, if i."
330,the corporation’s head office or principal office is located in Canada; or ii.
331,securities of the corporation that entitle the holder to elect a majority of the directors are held by Canadian Resident individuals (as described above) or by legal persons resident or otherwise located in Canada; or iii.
332,the individuals that make investment decisions or provide instructions on behalf of the corporation are Canadian Resident individuals (as described above).
333,"A trust, if i."
334,the principal office of the trust (if any) is located in Canada; or ii.
335,"the trustee (or in the case of multiple trustees, the majority of trustees) are Canadian Resident individuals (as described above) or are legal persons resident or otherwise located in Canada; or iii."
336,the individuals that make investment decisions or provide instructions on behalf of the trust are Canadian Resident individuals (as described above).
337,"A partnership, if i."
338,the partnership’s head office or principal office (if any) is located in Canada; or ii.
339,the holders of the majority of the interests of or in the partnership are held by Canadian Residents (as described above); or iii.
340,the general partner (if any) is a Canadian Resident (as described above); or iv.
341,the individuals that make investment decisions or provide instructions on behalf of the partnership are Canadian Resident individuals (as described above).
342,"iii In addition and without prejudice to the above, the Manager has the power to impose such restrictions as the Manager may think necessary for the purpose of ensuring that no Units are acquired or held by: (a) any person in breach of the law or requirements of any country or governmental authority or the SEHK in circumstances which, in the opinion of the Manager, might result in the HSCEI ETF suffering an adverse effect; or (b) any person or persons in circumstances (whether directly or indirectly affecting such person or persons and whether taken alone or in conjunction with any other persons, connected or not, or any other circumstances appearing to the Manager to be relevant) which, in the opinion of the Manager, might result in the HSCEI ETF incurring any liability to taxation or suffering any other pecuniary disadvantage."
343,"If the Manager becomes aware that any Units are owned directly or beneficially by any person in contravention of any restrictions applied by the Manager, the Manager may require such person to transfer or redeem such Units."
344,Enquiries and Complaints to the Manager All investors’ enquiries and complaints directed to the Manager should be made in writing and sent to the following address: Hang Seng Investment Management Limited 83 Des Voeux Road Central Hong Kong The Manager will respond to investors’ enquiries or complaints in writing as soon as practicable.
345,iv CONTENTS Summary 1 Is an investment in the HSCEI ETF suitable for me?
346,2 What is the Investment Objective of the HSCEI ETF?
347,2 What Investment Strategy is used by the HSCEI ETF?
348,3 Are there any Investment or other Restrictions Applicable to the HSCEI ETF?
349,4 Has the HSCEI ETF adopted any Dual Counter arrangement?
350,7 What is Renminbi Equity Trading Support Facility?
351,8 Are there any Special RMB Payment or Account Procedures?
352,8 What are the Risks of Investing in the HSCEI ETF?
353,9 Liquidity Risk Management 18 Purchase and Sale of Units on the SEHK and Creation and Redemption of Units 19 Certificates 21 Summary of Different Trading Methods of Units and Related Fees 22 Determination of Net Asset Value 22 Suspension of the Determination of Net Asset Value and the Right to Redeem Units 23 Suspension of Dealings in Units on the SEHK 23 Calculation of Issue Price and Redemption Price 23 Market Price 24 Fees and Expenses Payable by the HSCEI ETF 24 Fees and Charges Payable by Investors for Dealing in the Units on the SEHK 24 Dividend Policy 25 Reporting to Investors 25 The HSCEI ETF Management 27 Conflicts of Interest that may apply to the HSCEI ETF 28 Taxes and Duties Payable by the HSCEI ETF 29 Taxes and Duties Payable by Investors 30 The United States of America – Foreign Account Tax Compliance Act (FATCA) 31 Trust Deed and Participation Agreements 32 Supply and Inspection of Documents 33 Material Changes to the Index 33 Replacement of the Index 33 General Information 33 Termination of the HSCEI ETF 34 References to Websites 34 Appendix 1 – Current Fees and Charges 35 Appendix 2 – Information about the Index 37 Appendix 3 – Procedures for Creation and Redemption 41 Appendix 4 – Glossary 46 1 Summary Set out below is a summary of the HSCEI ETF.
354,"The summary information is derived from, and should be read in conjunction with, the full text of this offering document."
355,Your attention is drawn to the section headed “What are the Risks of Investing in the HSCEI ETF?”.
356,Key Information in respect of the HSCEI ETF Instrument Type Exchange Traded Fund Tracked Index Hang Seng China Enterprises Index Listing Date 10 December 2003 Exchange Listing in Hong Kong The Stock Exchange of Hong Kong Limited (SEHK) – Main Board Stock Code HKD Counter – 02828 RMB Counter – 82828 Stock Short Name HKD Counter – HSCEI ETF RMB Counter – HSCEI ETF-R Dealing Commencement Date HKD Counter – 10 December 2003 RMB Counter – 4 September 2015 Trading Board Lot Size HKD Counter – 200 Units RMB Counter – 200 Units Trading Currency HKD Counter – Hong Kong dollars (HKD) RMB Counter – Renminbi (RMB) Base Currency Hong Kong dollars (HKD) Dividend Policy Semi-annually (if any).
357,The Manager currently intends to make declaration of distribution in June and September of each year.
358,"Dividends on all Units (RMB counter Units and HKD counter Units) will be in HKD only.1 Market price per Unit in Proportion to Index Approximately 1/1002 In-kind Creation / Redemption (via Participating Dealers only) Minimum 100,000 Units (or multiples thereof) Cash Creation / Redemption (via Participating Dealers only) Minimum 100,000 Units (or multiples thereof) Ongoing Charges Over a Year 3 0.65% Manager Hang Seng Investment Management Limited Trustee HSBC Provident Fund Trustee (Hong Kong) Limited Registrar HSBC Provident Fund Trustee (Hong Kong) Limited Website www.hangsenginvestment.com What is the HSCEI ETF?"
359,"The HSCEI ETF is part of the Hang Seng Investment Index Funds Series (the “Index Funds Series” or the “Trust”), a unit trust established as an umbrella fund under the laws of Hong Kong on 18 November 2003 to facilitate the establishment of various index-tracking funds including exchange traded funds."
360,The HSCEI ETF is the first sub-fund of the Index Funds Series and was established on 19 November 2003.
361,The HSCEI ETF is an index-tracking fund that seeks to provide investment returns for investors that match the performance of the Index as closely as practicable.
362,"Hang Seng Investment Management Limited (the “Manager”), 1 Both HKD traded Units and RMB traded Units will receive dividends in HKD only."
363,"In the event that the relevant Unitholder has no HKD account, the Unitholder may have to bear the fees and charges associated with the conversion of such dividend from HKD into RMB or any other currency."
364,Unitholders should check with their brokers for arrangements concerning dividends and to consider the risk factor entitled “HKD Dividends Risk” below.
365,2 This is only a rough approximation and is for reference only (brokerage and other transaction fee not included).
366,"The actual proportion may vary due to market demand and supply for the Units, as well as other factors."
367,3 The ongoing charges figure is based on annualised ongoing expenses for the half-year ended 30 June 2017 expressed as a percentage of the HSCEI ETF’s average Net Asset Value for the same period.
368,It includes the fees of the Manager and the Trustee.
369,Please refer to the “Fees and Expenses Payable by the HSCEI ETF” section for details.
370,This figure may vary from year to year.
371,"2 the manager of the HSCEI ETF, intends to adopt a replication strategy to pursue this objective."
372,"The Index tracks the performance of enterprises listed in Hong Kong in the form of H-Shares, Red-chips and P-chips."
373,Trading of Units Units in the HSCEI ETF are denominated in HKD.
374,"Investors may: (1) purchase and sell Units in the secondary market on the SEHK in board lot of 200 Units (or multiples thereof) either in HKD in respect of HKD traded Units or in RMB in respect of RMB traded Units under the Dual Counter; (2) apply for in-kind creation and redemption through authorised participants (the “Participating Dealers”) in a minimum number of 100,000 Units (or multiples thereof); and/or (3) apply for cash creation or redemption through Participating Dealers in a minimum number of 100,000 Units (or multiples thereof), subject to the Manager’s absolute discretion to decide whether to accept a cash creation application or cash redemption application."
375,"For the Feeder Funds, special creations and redemptions for the Units (both in cash and in-kind) through the Manager are available."
376,Is an investment in the HSCEI ETF suitable for me?
377,The answer really depends on an assessment of your own circumstances.
378,"You should satisfy yourself that the HSCEI ETF is suitable for you having regard to your own circumstances, including your financial situation, investment experience and investment objectives, before making any decision to invest in the HSCEI ETF."
379,Please note that the decision whether or not to invest remains with you.
380,"If you have any doubt as to whether or not the HSCEI ETF is suitable for you, you should consult your investment adviser and obtain independent professional advice."
381,"By way of background, the HSCEI ETF has been established for investors seeking a relatively inexpensive and passive means of investing in a portfolio of H-Shares, Red-chips and P-chips."
382,"In tracking the Index, the HSCEI ETF is investing in companies which have major business exposure to growth opportunities in the Mainland."
383,You should carefully consider the risks involved in investing in the HSCEI ETF together with all other information included in this offering document before making an investment decision.
384,Please specifically see the section headed “What are the Risks of Investing in the HSCEI ETF?”.
385,"In addition, you should avoid excessive investment in any single type of investment (in terms of its proportion of your overall portfolio) including any proposed investment in Units so as to avoid having your investment portfolio being over-exposed to any particular investment risk."
386,What is the Investment Objective of the HSCEI ETF?
387,"The HSCEI ETF is an index-tracking fund tracking the performance of the Index, as more fully described below."
388,"The investment objective of an index-tracking fund is to match, before expenses, as closely as practicable, the performance of an underlying index against which the index-tracking fund is benchmarked."
389,"A stock index tracks the performance of a group of stocks (the “Index Securities”) which an index provider selects as representative of a market, specific industry sector or market segment."
390,The index provider determines the relative weightings of the group of Index Securities in an index and publishes the information regarding the market value of the index.
391,The HSCEI ETF seeks to provide investment returns that match as closely as practicable the performance of the Index.
392,"For more information about the Index and its constituent stocks (the “Index Constituent Stocks”), please see Appendix 2 “Information about the Index”."
393,3 What Investment Strategy is used by the HSCEI ETF?
394,"A replication strategy, as more fully described below."
395,"Index-tracking funds are not managed according to traditional methods of active investment management, which involve the buying and selling of securities based on the fund manager’s economic, financial and market analysis and investment judgement."
396,"Unlike an actively managed investment fund, an index-tracking fund does not attempt to outperform any particular stock market or sector thereof nor any underlying benchmark or stock index."
397,"Instead, using a passive approach or indexing investment strategy, the fund manager attempts to match, as closely as practicable, the performance of the underlying index relevant to the index-tracking fund."
398,What are indexing investment strategies?
399,Indexing investment strategies are used by fund managers to fulfil an index-tracking fund’s investment objective.
400,Replication and representative sampling are the two most common strategies.
401,"Replication Strategy Using a replication strategy, an index-tracking fund invests in substantially all the Index Securities in substantially the same weightings (i.e."
402,proportions) as these stocks have in the underlying index.
403,When a stock ceases to be an Index Security rebalancing occurs which involves selling the outgoing Index Security and using the proceeds to acquire the incoming Index Security.
404,The downside of using a replication strategy is that transaction costs may be higher than when a representative sampling strategy is being used.
405,"Representative Sampling Strategy Using a representative sampling strategy, an index-tracking fund invests in a representative sample of Index Securities selected by the fund manager using quantitative analytical models in a technique known as portfolio sampling."
406,"Under this technique, each stock is considered for inclusion in the fund based on its contribution to certain capitalisation, industry and fundamental investment characteristics."
407,"The fund manager seeks to construct the portfolio of the fund so that, in the aggregate, its capitalisation, industry and fundamental investment characteristics perform like those of its underlying index."
408,"The risk of using a representative sampling strategy is that it may not track the underlying index as closely as a replication strategy would allow, but a representative sampling strategy does provide for a close correlation to the underlying index in a cost-efficient manner."
409,What Strategy is Used for the HSCEI ETF?
410,The Manager primarily adopts a replication strategy.
411,"In order to maximise portfolio management efficiency, minimise transaction costs and tracking error, exposure to the Index may also be obtained through other index-tracking strategies or financial instruments from which the return to the HSCEI ETF substantially reflects the performance of the Index."
412,Such strategies and instruments are chosen based on their correlation to the Index and cost efficiency in order to reflect the characteristics of the Index.
413,"Hence, the Manager may decide to utilise a representative sampling strategy or another investment strategy from time to time to achieve the HSCEI ETF’s investment objective."
414,"If a representative sampling strategy is implemented by the Manager, the Manager will apply such strategy in accordance with the HSCEI ETF’s investment restrictions (please see the section headed “Are there any Investment or other Restrictions Applicable to the HSCEI ETF?”) thereby enabling the Manager to overweight the Index Constituent Stocks relative to their respective weightings in the Index in accordance with the below limits."
415,"4 Stock’s weight in the Index Maximum extra weighting to be allocated Below 10% 4%(1) 10% - 30% 4% 30% - 50% 3% Above 50% 2% Note: (1) Where the weighting of an Index Constituent Stock is below 10% and if the total allocation to this Index Constituent Stock is still below 10% after allocating the maximum extra weighting of 4%, the total allocation to it may be adjusted up to a maximum of 10%."
416,Disclosures will be made in the HSCEI ETF’s reports and accounts whether the above limits have been complied in full.
417,Are there any Investment or other Restrictions Applicable to the HSCEI ETF?
418,"The HSCEI ETF is a collective investment scheme authorised by the SFC for sale to investors in Hong Kong pursuant to the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong) (an “Authorised Fund”), SFC authorisation is not a recommendation or endorsement of the HSCEI ETF nor does it guarantee the commercial merits of the HSCEI ETF or its performance."
419,It does not mean the HSCEI ETF is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
420,The SFC has the right to withdraw such authorisation of the HSCEI ETF if it no longer considers the Index is acceptable.
421,"In addition, as an Authorised Fund, the HSCEI ETF is not permitted to make certain investments or to engage in certain borrowing or lending activities."
422,"These investment, borrowing and lending restrictions are summarised below."
423,"Investment restrictions (1) Not more than 10% of the Net Asset Value of the HSCEI ETF may consist of securities (other than government securities) issued by a single issuer, except that this 10% limitation may be exceeded provided that: (i) it is limited to an Index Constituent Stock that each accounts for more than 10% of the weighting of the Index Constituent Stock; and the HSCEI ETF’s holding of any such Index Constituent Stock does not exceed its weightings in the Index (except where such weighting is exceeded as a result of changes in the composition of the Index and the excess is only transitional and temporary in nature); or (ii) the HSCEI ETF has adopted a representative sampling strategy; and (A) the strategy is clearly disclosed in this offering document, as amended from time to time; (B) the excess of the weighting of the Index Constituent Stock held by the HSCEI ETF over its weighting in the Index is caused by the implementation of the representative sampling strategy; (C) any excess in weighting of the Index Constituent Stock over its weighting in the Index is subject to a maximum limit reasonably determined by the Manager after consultation with the SFC and having had regard to the characteristics of the Index Constituent Stock, its weighting and the investment objective of the Index and any other suitable factors (the maximum limits applicable to the HSCEI ETF are disclosed above under the sub-section headed “What Strategy is Used for the HSCEI ETF?”); (D) the limits laid down by the HSCEI ETF pursuant to paragraph (C) above are disclosed in this offering document as amended from time to time; and (E) disclosure is made in the HSCEI ETF’s semi-annual and annual financial reports whether the limits in paragraph (C) have been complied with in full."
424,5 (2) The HSCEI ETF may not hold more than 10% of any ordinary shares issued by any single issuer.
425,(3) Not more than 15% of the Net Asset Value of the HSCEI ETF may consist of securities of any company not listed or quoted on a recognised securities market or recognised commodities market (as the case may be) on which such securities are regularly traded.
426,"(4) Not more than 30% of the Net Asset Value of the HSCEI ETF may consist of government securities of a single issue, except that this 30% limitation may be exceeded provided that (1)(ii) is complied with or if the excess is limited to any government securities that are Index Constituent Stocks that each accounts for more than 30% of the weighting of the Index and the HSCEI ETF’s holding of any such Index Constituent Stocks does not exceed their respective weightings in the Index (except where weightings are exceeded as a result of changes in the composition of the Index and the excess is only transitional and temporary in nature)."
427,"(5) Not more than 15% (in terms of the total amount of premium paid) of the Net Asset Value of the HSCEI ETF may consist of warrants and options, other than warrants and options held for hedging purposes."
428,"(6) The net aggregate value of the contract prices, whether payable to or by the HSCEI ETF, under all outstanding futures contracts entered into for the account of the HSCEI ETF (other than futures contracts entered into for hedging purposes), together with the aggregate value of physical commodities (including gold, silver, platinum or other bullion) and commodity based investments (other than securities issued by companies engaged in producing, processing or trading in commodities) held by the HSCEI ETF may, not exceed 20% of the Net Asset Value of the HSCEI ETF."
429,(7) Not more than 10% of the Net Asset Value of the HSCEI ETF may consist of shares or units in collective investment schemes (and the Manager may not obtain a rebate on any fees or charges levied by such collective investment scheme(s) or their management companies).
430,"(8) Where the HSCEI ETF invests in any collective investment scheme(s) managed by the Manager or persons connected to it, all preliminary or initial charges on such collective investment scheme(s) must be waived."
431,"(9) The HSCEI ETF may not invest in any share where a call is to be made for any sum unpaid on that share unless that call could be met in full out of cash or near cash by the assets of the HSCEI ETF, the amount of which has not already been taken into account for the purposes of paragraph (10)(e) below."
432,"(10) The Manager shall not, on behalf of the HSCEI ETF: (a) invest in a security of any class in any company or body if any director or officer of the Manager individually owns more than 0.5% of the total nominal amount of all the issued securities of that class, or collectively the directors and officers of the Manager own more than 5% of those securities; (b) invest in any type of real estate (including buildings) or interests in real estate (including options or rights but excluding shares in real estate companies and interests in real estate investment trusts); (c) make short sales if as a result the HSCEI ETF would be required to deliver securities having a value exceeding 10% of the Net Asset Value of the HSCEI ETF and also the securities sold short must be actively traded on a stock exchange, over-the-counter market or other organised securities market which is open to the international public where short selling is permitted; (d) write uncovered options; (e) write a call option on securities if the aggregate exercise prices of all such call option and of all other options written for the account of the HSCEI ETF would exceed 25% of the Net Asset Value of the HSCEI ETF; 6 (f) make a loan out of the assets of the HSCEI ETF without the prior written consent of the Trustee except to the extent that the acquisition of a security or the making of a deposit might constitute a loan; (g) assume, guarantee, endorse or otherwise become directly or contingently liable for or in connection with any obligation or indebtedness of any person in respect of borrowed money without the prior written consent of the Trustee; or (h) enter into any obligation on behalf of the HSCEI ETF or acquire any asset for the account of the HSCEI ETF which involves the assumption of any liability by the HSCEI ETF which is unlimited."
433,Borrowing restrictions The HSCEI ETF is permitted to borrow an amount up to a maximum of 25% of its Net Asset Value except that back-to-back loans will not be taken into account when determining whether or not such limit has been breached.
434,"The Trustee may at the request of the Manager borrow for the account of the HSCEI ETF any currency for the following purposes: (1) facilitating the subscriptions or redemption of Units or defraying operating expenses; (2) enabling the Manager to acquire investments for the account of the HSCEI ETF; (3) enabling the Manager to realise Units or to pay expenses of the HSCEI ETF; or (4) for any other proper purpose, as the Manager and the Trustee may agree to."
435,The assets of the HSCEI ETF may be charged or pledged to secure such borrowing for the account of the HSCEI ETF.
436,"If any of the investment or borrowing restrictions applicable to the HSCEI ETF are breached, the Manager will take all steps necessary within a reasonable period of time to remedy the situation."
437,"Securities lending The Manager may, as provided in the Trust Deed, request the Trustee to enter into securities lending transactions for the account of the HSCEI ETF pursuant to which some or all of the assets of the HSCEI ETF may be lent to one or more third party borrowers."
438,"Securities lending transactions will only be entered into: (1) if both the Trustee and the Manager are satisfied that the borrower will provide sufficient assets as collateral for the borrowed securities of a value equivalent to or in excess of the borrowed securities and such collateral to be quality, liquid collateral; and (2) through the agency of a recognised clearing system or a financial institution acceptable to the Trustee and the Manager which engages in this type of transaction."
439,"Both the Trustee and the Manager shall take reasonable measures to ensure that such collateral is maintained at adequate levels, after prudent haircut and daily marked-to-market, to ensure that the exposure of the HSCEI ETF is adequately covered including any possible event of counterparty default."
440,"Further, details of the arrangements are as follows: (a) the income received from such securities lending after deduction of any fees or commission payable will be credited to the account of the HSCEI ETF and such income will be disclosed in its annual financial reports; (b) each borrower is expected to have a minimum credit rating of A2 assigned by Moody’s or equivalent, or deemed to have an implied rating of A2; alternatively, an unrated borrower will be acceptable where the HSCEI ETF is indemnified against losses caused by the borrower, by an entity which has a minimum credit rating of A2; 7 (c) the Trustee, upon the request of the Manager, will take collateral and the collateral agent (to be appointed by the Trustee at the direction of the Manager or the Manager as they may between them agree) will review its value on a daily basis to ensure that it is at least of a value equivalent to the borrowed securities; such collateral may include cash, securities issued or guaranteed by any Organisation for Economic Co-operation and Development (“ OECD”) or European Union government, government agencies or any other public or supranational bodies or organisations or any other issuer which is, in the opinion of the Trustee and the Manager, of similar standing and certificates of deposit with maturity of no more than one year; (d) up to 100% of the assets of the HSCEI ETF may be lent to one or more borrowers; and (e) where any securities lending transaction has been arranged through the Trustee or a connected person of the Trustee or the Manager, such transaction shall be conducted at arm’s length and executed on the best available terms, and the relevant entity shall be entitled to retain for its own use and benefit any fee or commission it receives on a commercial basis in connection with such arrangement (the securities lending fee will be disclosed in the connected party transaction section of the annual financial report of the HSCEI ETF)."
441,"Currently, the Manager has no intention to have any securities lending, repurchase or similar over-the-counter transactions entered into for the account of the HSCEI ETF."
442,"In the future, where the Manager intends to have any securities lending, repurchase or similar over-the-counter transactions entered into for the account of the HSCEI ETF, subject to SFC’s prior approval, 1 month’s prior notice will be given to the relevant Unitholders."
443,Has the HSCEI ETF adopted any Dual Counter arrangement?
444,"With effect from 4 September 2015, the Manager has arranged for the Units to be available for trading on the secondary market on the SEHK under a Dual Counter arrangement."
445,There will be two trading counters on the SEHK (i.e.
446,"HKD counter and RMB counter), Units traded in HKD counter will be settled in HKD and Units traded in RMB counter will be settled in RMB."
447,"Apart from settlement in different currencies, the trading prices of Units in the two counters may be different as the HKD counter and RMB counter are two distinct and separate markets."
448,"In the primary market, under the Dual Counter arrangement, a Participating Dealer may subject to arrangement with the Manager elect to CCASS to have Units which it creates deposited in either HKD counter or RMB counter."
449,Both HKD traded Units and RMB traded Units may be redeemed by way of a Redemption Application through a Participating Dealer.
450,"However, the cash creation of new Units in a special creation application and cash redemption of Units in a special redemption application are in HKD only."
451,"Furthermore, the Units created in a special creation application can be deposited in HKD counter only and only Units in the HKD counter can be withdrawn directly in a special redemption application."
452,Units traded on both counters are of the same class and all Unitholders of both counters are treated equally.
453,"The two counters will have different stock codes, different stock short names and different ISIN numbers as follows: HKD counter and traded Units have a SEHK stock code 02828 and a stock short name “HSCEI ETF” whilst the RMB counter and traded Units have a SEHK stock code 82828 and a stock short name “HSCEI ETF-R”."
454,The ISIN for HKD counter and traded Units is HK2828013055 and the ISIN number for RMB counter and traded Units is HK0000251360.
455,"Normally, investors can buy and sell Units traded in the same counter or alternatively buy in one counter and sell in the other counter provided their brokers provide both HKD and RMB trading services at the same time and offer inter-counter transfer services to support Dual Counter trading."
456,Inter-counter buy and sell is permissible even if the trades take places within the same trading day provided the relevant broker can provide such a service.
457,"However, investors should note that the trading price of Units traded in the HKD counter and that of RMB counter may be different and may not always maintain a close relationship depending on factors such as market demand and supply and liquidity in each counter."
458,More information with regard to the Dual Counter is available in the frequently asked questions in respect of the Dual Counter published on HKEx’s website http://www.hkex.com.hk/eng/market/sec_tradinfra/rmbequity/faqrmbequity.htm.
459,"8 Investors should consult their brokers if they have any questions concerning fees, timing, procedures and the operation of the Dual Counter, including inter-counter transfers."
460,Investors’ attention is also drawn to the risk factor below entitled “Dual Counter Risks”.
461,What is Renminbi Equity Trading Support Facility?
462,The Renminbi Equity Trading Support Facility (“ TSF”) was launched on 24 October 2011 by HKEx to provide a facility to enable investors who wish to buy RMB-traded shares in the secondary market with HKD if they do not have sufficient RMB or have difficulty in obtaining RMB from other channels.
463,"With effect from 6 August 2012, the coverage of TSF was extended and the HSCEI ETF is eligible for the TSF."
464,As such the TSF is currently available to investors who wish to invest in the HSCEI ETF by purchasing Units trading in RMB on the SEHK.
465,Investors should consult their financial advisers if they have any questions concerning the TSF.
466,More information with regard to the TSF is available on HKEx’s website http://www.hkex.com.hk/eng/market/sec_tradinfra/TSF/TSF.htm.
467,Are there any Special RMB Payment or Account Procedures?
468,"Although the base currency of Units is HKD, Units in the RMB counter are available to be bought and sold on the secondary market in RMB."
469,Investors should note that RMB is the only official currency of the PRC.
470,"While both onshore RMB (“CNY”) and offshore RMB (“CNH”) are the same currency, they are traded in different and separated markets."
471,"Since the two RMB markets operate independently where the flow between them is highly restricted, CNY and CNH are traded at different rates and their movement may not be in the same direction."
472,Although there is a significant amount of RMB held offshore (i.e.
473,"outside the PRC), CNH cannot be freely remitted into the PRC and is subject to certain restrictions, and vice versa."
474,"As such, whilst CNH and CNY are both the same currency, certain special restrictions do apply to RMB outside the PRC."
475,"The liquidity and trading price of the Units may be adversely affected by the limited availability of, and restrictions applicable to, RMB outside the PRC."
476,"If any investors wish to buy or sell Units in RMB on the secondary market, they should contact their brokers and they are reminded to confirm with their brokers in respect of Units traded in RMB such brokers’ readiness for dealing and/or clearing transactions in RMB securities and to check other relevant information published by the SEHK regarding readiness of its participants for dealing in RMB securities from time to time."
477,CCASS Investor Participants who wish to settle the payment in relation to their trades in the Units traded in RMB using their CCASS Investor Participant account should make sure that they have set up an RMB designated bank account with CCASS.
478,Investors intending to purchase Units traded in RMB from the secondary market should consult their brokers as to the RMB funding requirement and settlement method for such purchase.
479,Investors may need to open and maintain securities dealing accounts with the broker first before any dealing in Units traded in either HKD or RMB can be effected.
480,Investors should ensure they have sufficient RMB to settle trades of Units traded in RMB.
481,Investors should consult the banks for the account opening procedures as well as terms and conditions of the RMB bank account.
482,Some banks may impose restrictions on their RMB cheque account and fund transfers to third party accounts.
483,For non-bank financial institutions (e.g.
484,"brokers), however, such restriction may not be applicable and investors should consult their brokers as to the currency exchange service arrangement if required."
485,The transaction costs of dealings in the Units on the SEHK include the SEHK trading fee and SFC transaction levy.
486,"All these secondary trading related fees and charges will be collected in HKD and, in respect of Units traded in RMB, calculated based on an exchange rate as determined by the Hong Kong Monetary Authority on the date of the trade which will be published on HKEx’s website by 11:00 a.m."
487,or earlier on each trading day.
488,Investors should consult their own brokers or custodians as to how and in what currency the trading related fees and charges and brokerage commission should be paid by the investors.
489,Where payment in RMB is to be made by cheque investors should consult the bank at which their respective RMB bank accounts are opened in advance as to whether there are any specific requirements in relation to the issue of RMB cheques.
490,"In particular, investors should note that some banks have imposed an internal limit (usually RMB80,000) on the balance of RMB cheque account of their clients or the amount of cheques that their clients can issue in a day and such limit may affect an investor’s arrangement of funding for purchase of Units traded in RMB."
491,"9 When an individual investor opens an RMB bank account or settle RMB payments, he or she will be subject to a number of restrictions, including the daily maximum remittance amount to the PRC of RMB80,000, and that a remittance service is only available to an RMB deposit account-holder who remits from his or her RMB deposit account to the PRC and provided that the account name of the account in the PRC is identical with that of the RMB bank account with the bank in Hong Kong."
492,Please also refer to the Sub-section headed “General risks of investments associated with RMB currency” in the section headed “What are the Risks of Investing in the HSCEI ETF?” for further details.
493,What are the Risks of Investing in the HSCEI ETF?
494,Investors should note that the risk factors mentioned below are general risks associated with investments in the HSCEI ETF and investors should consider the information included in this offering document before investing in the HSCEI ETF.
495,"Whilst to the best of knowledge of the Manager, this offering document includes the information necessary for investors to be able to make an informed judgment of their investments and in particular the risks attached thereto, investors should however not solely rely upon such information for any investment in the HSCEI ETF."
496,"Investors should note that there may be various other risks or considerations arising from the then prevailing political, economic, social and other conditions which may also need to be taken into account before making any decision to invest in the HSCEI ETF."
497,"Investors should carefully consider the risks involved in investing in the HSCEI ETF together with all other information included in this offering document and satisfy themselves that the HSCEI ETF is suitable for them having regard to their own circumstances, including their financial situation, investment experience and investment objectives before making an investment decision."
498,Investors should note that the decision whether or not to invest remains with them.
499,"If investors have any doubt as to whether or not the HSCEI ETF is suitable for them, they should consult their investment adviser and obtain independent professional advice."
500,The Net Asset Value per Unit may fall or rise.
501,There can be no assurance that an investor will achieve any return on an investment in the Units or a return on the capital invested.
502,"Investors should not invest in the HSCEI ETF unless they fully understand and are willing to take the various risks associated with the underlying investments of the HSCEI ETF (which may expose the HSCEI ETF to significant losses in terms of income as well as principal), and have the financial resources necessary to bear the substantial, or even total, loss of the capital invested."
503,"In addition, investors should avoid excessive investment in any single type of investment (in terms of its proportion in the overall investment portfolio) including any proposed investment in the HSCEI ETF so as to avoid having the investment portfolio being over-exposed to any particular investment risk."
504,Many factors will affect the performance of the HSCEI ETF.
505,"The HSCEI ETF’s Net Asset Value will change based on changes in market conditions in response to other economic, political, monetary and financial developments."
506,"The HSCEI ETF’s reaction to these developments will be affected by the types of securities in which the HSCEI ETF invests, the financial condition, industry and economic sector, and geographic location of an issuer, and the HSCEI ETF’s level of investment in the securities of that issuer."
507,"To the extent that the Index concentrates in the securities of a particular industry or group of industries, the Manager may similarly concentrate the HSCEI ETF’s investments."
508,The HSCEI ETF’s performance could depend heavily on the performance of that industry or group of industries and could be more volatile than the performance of less concentrated funds.
509,"In addition, because the Manager may invest a significant percentage of the HSCEI ETF’s assets in a single issuer, the HSCEI ETF’s performance could be closely tied to that one issuer and could be more volatile than the performance of more diversified funds."
