sentence_id,text
290,"If the Manager becomes aware that any Units are owned directly or beneficially by any person in contravention of any restrictions applied by the Manager, the Manager may require such person to transfer or redeem such Units.” 2."
291,FATCA The following new section will be inserted immediately before the section headed “Trust Deed and Participation Agreements”: “The United States of America - Foreign Account Tax Compliance Act (FATCA) Sections 1471 through 1474 of the U.S.
292,"Internal Revenue Code (""FATCA"") impose a 30% withholding tax on certain payments to a foreign financial institution (“FFI”) if that FFI is not compliant with FATCA."
293,"The H-Share ETF is a FFI and thus, subject to FATCA."
294,"Beginning 1 July 2014, this withholding tax applies to payments to the H-Share ETF that constitute interest, dividends and other types of income from U.S."
295,sources (such as dividends paid by a U.S.
296,"corporation) and beginning on 1 January 2017, this withholding tax is extended to the proceeds received from the sale or disposition of assets that give rise to U.S."
297,source dividend or interest payments.
298,"These FATCA withholding taxes may be imposed on payments to the H-Share ETF unless (i) the H-Share ETF becomes FATCA compliant pursuant to the provisions of FATCA and the relevant regulations, notices and announcements issued thereunder, or (ii) the H-Share ETF is subject to an appropriate Intergovernmental Agreement to improve international tax compliance and to implement FATCA (“IGA”)."
299,The H-Share ETF intends to comply with FATCA in good time to ensure that none of its income is subject to FATCA withholding.
300,Hong Kong has reached an agreement in principle with t he U.S.
301,"with respect to an IGA, although the terms have not yet been finalised."
302,The H-Share ETF intends to take any measures that may be required to ensure compliance under the terms of the IGA and local implementing regulations.
303,"In order to comply with its FATCA obligations, the H-Share ETF will be required to obtain certain information from its unitholders so as to ascertain their U.S."
304,"tax status, including the appropriate IRS withholding statement on Form W-8 or W-9."
305,If the unitholder is a specified U.S.
306,"person, U.S."
307,owned non-U.S.
308,"entity, non-participating FFI (“NPFFI”) or does not provide the requisite documentation, the H-Share ETF may need to report information on these unitholders to the appropriate tax authority, as far as legally permitted."
309,"If a unitholder either fails to provide the H-Share ETF, its agents or authorised representatives with any correct, complete and accurate information that may be required for the H-Share ETF to comply with FATCA or is a NPFFI, to the extent that it is required to comply with the terms of the IGA, the unitholder may be subject to withholding on amounts otherwise distributable to the unitholder, may be compelled to sell its interest in the H-Share ETF or, in certain situations, the unitholder’s interest in the H-Share ETF may be sold involuntarily (provided that the Manager or the Trustee shall observe relevant legal requirements and shall act in good faith and on reasonable grounds)."
310,The H-Share ETF may at its discretion enter into any supplemental agreement without the consent of unitholders to provide for any measures that the H-Share ETF deem appropriate or necessary to comply with FATCA.
311,Other countries are in the process of adopting tax legislation concerning the reporting of information.
312,"The H-Share ETF also intends to comply with such other similar tax legislation that may apply to the H-Share ETF, although the exact parameters of such requirements are not yet fully known."
313,"As a result, the H-Share ETF may need to seek information about the tax status of unitholders under such other country’s laws and each unitholder for disclosure to the relevant governmental authority."
314,The disclosure in this section is based on advice received by the H-Share ETF regarding the law and practice in force in the U.S.
315,as at 31 May 2014.
316,Unitholders/Investors should consult their own tax advisors regarding the FATCA requirements with respect to their own situation.
317,"In particular, investors who invest in the H-Share ETF through intermediaries should confirm the FATCA compliance status of those intermediaries to ensure that they do not suffer FATCA withholding tax on their investment returns."
318,"Although the H-Share ETF will attempt to satisfy any obligations imposed on it to avoid the imposition of the FATCA withholding tax, no assurance can be given that the H-Share ETF will be able to satisfy these obligations."
319,"If the H-Share ETF become subject to a withholding tax as a result of the FATCA regime, the value of the Units held by unitholders may suffer material losses.” 3."
320,"Updated Index Information Appendix 2 – Information about the Hang Seng China Enterprises Index (the “H-Share Index”) As at 16 May 2014, the respective weightings of the top 10 largest constituent stocks of the H-Share Index were: Stock Code Stock Name Weighting (%) 3988 Bank of China Ltd."
321,– H Shares 10.70 1398 Industrial and Commercial Bank of China Ltd.
322,– H Shares 10.28 939 China Construction Bank Corporation – H Shares 10.28 857 PetroChina Co.
323,– H Shares 8.38 386 China Petroleum & Chemical Corporation – H Shares 7.72 2628 China Life Insurance Co.
324,– H Shares 6.42 2318 Ping An Insurance (Group) Co.
325,of China Ltd.
326,– H Shares 5.02 1288 Agricultural Bank of China Ltd.
327,– H Shares 3.34 1088 China Shenhua Energy Co.
328,"– H Shares 3.14 3968 China Merchants Bank Co., Ltd."
329,"- H Shares 2.72 If you have any queries concerning the above, please contact us at (852) 2198 3379 during office hours."
330,We accept full responsibility for the accuracy of the contents of this document.
331,"Hang Seng Investment Management Limited 13 June 2014 Hang Seng H-Share Index ETF (stock code: 2828) Hong Kong Offering Document Important – If you are in any doubt about the contents of this document, you should consult your stockbroker, bank manager, solicitor or accountant or other independent professional financial adviser."
332,Units of the Hang Seng H-Share Index ETF (the “H-Share ETF”) are listed and can be dealt with on The Stock Exchange of Hong Kong Limited and Taiwan Stock Exchange.
333,Units of the H-Share ETF may also be listed on other stock exchanges in the future.
334,"The Stock Exchange of Hong Kong Limited, the Securities and Futures Commission in Hong Kong (the “SFC”) and Hong Kong Securities Clearing Company Limited take no responsibility for the contents of this document (including the Product Key Fact s Statement for the H-Share ETF), make no representation as to its ac curacy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upo n the whole or any part of the contents of this document."
335,The H-Share ETF has been authorised as a coll ective investment scheme by the SFC.
336,SFC authorisation is not a recommendation or endorsement of the H-Share ETF nor does it guarantee the commercial merits of the H-Share ETF or its pe rformance.
337,It does not mean the H-Share ETF is suitable for all investors nor is it an endorsement of it s suitability for any particular investor or class of investors.
338,Hang Seng Investment Management Limited 25 July 2013 Selling and Holding Restrictions Permission for the offering of any units (Units) of the H-Share ETF in Hong Kong and Taiwan and the distribution of this offering document (including the Product Key Facts Statement for the H-Share ETF) in Hong Kong has been obtained.
339,Units may also be listed on other stock exchanges in the future.
340,"For the authorisation/listing status of the H-Share ETF in the relevant jurisdiction(s), investors may contact the authorised agent(s) in the relevant jurisdiction(s) or the Manager."
341,The distribution of this offering document and the offering of the Units may be restricted in certain jurisdictions.
342,"This offering document does not constitute and should not be regarded as an offer or solicitation by anyone in any jurisdiction where such offer or solicitation is not authorised or may be unlawful, where the person making such offer or solicitation is not authorised to make it or w here the person receiving such offer or solicitation may not lawfully receive it."
343,"In particular: (a) Units have not been registered under the United States Securities Act of 1933, as amended and are not being offered in the United States of America (US), nor may they be directly or indirectly offered or sold in the US or in its territories or possessions or areas subject to its jurisdiction or to or for the benefit of any US citizen, resident, partnership or company; and (b) Units may not, except pursuant to a relevant exempti on, be acquired or owned by, or acquired with the assets of an ERISA Plan."
344,"An “ERISA Plan” is any retirement plan subject to Ti tle 1 of the United States Employee Retirement Income Securities Act of 1974, as amended; or any individual retirement account or plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
345,"The H-Share ETF has not been and will not be registered under the United States Investment Company Act of 1940, as amended and the manager of the H-Share ETF, Hang Seng Investment Management Limited (Manager) is not registered under the United States Investment Advisers Act of 1940, as amended."
346,"Units will not be offered for sale in Canada, to resident s of Canada, companies incorporated in Canada or for the benefit of any resident of Canada."
347,"The Manager has the power to impose su ch restrictions as the Manager may think necessary for the purpose of ensuring that no Units are acquired or held by: (a) any person in breach of the law or requirements of any country or go vernmental authority or The Stock Exchange of Hong Kong Limited (SEHK) in circumstances which, in the opinion of the Manager, might result in the H-Share ETF suffering an adverse effect; or (b) any person or persons in circumstances (whether dire ctly or indirectly affecting such person or persons and whether taken alone or in conjunction with any other persons, connected or not, or any other circumstances appearing to the Manager to be relevant) which, in the opinion of the Manager, might result in the H-Share ETF incurring any liability to taxation or suffering any other pecuniary disadvantage."
348,"If the Manager becomes aware that any Units are owned directly or beneficially by any person in contravention of any restrictions applied by the Manager, the Manager may require such person to transfer or redeem such Units."
349,Enquiries and Complaints to the Manager All investors’ enquiries and complaints directed to the Manager should be made in writing and sent to the following address: Hang Seng Investment Management Limited 83 Des Voeux Road Central Hong Kong The Manager will respond to investors’ enquiries or complaints in writing as soon as practicable.
350,CONTENTS Summary 1 Is an investment in the H-Share ETF suitable for me?
351,2 What is the Investment Objective of the H-Share ETF?
352,2 What Investment Strategy is used by the H-Share ETF?
353,2 Are there any Investment or other Restrictions Applicable to the H-Share ETF?
354,3 What are the Risks of Investing in the H-Share ETF?
355,7 Purchase and Sale of Units on SEHK and Creation and Redemption of Units 11 Certificates 13 Summary of Different Trading Methods of Units and Related Fees 14 Determination of Net Asset Value 14 Suspension of the Determination of Net Asset Value and the Right to Redeem Units 14 Suspension of Dealings in Units on the SEHK 15 Calculation of Issue Price and Redemption Price 15 Market Price 15 Fees and Expenses Payable by the H-Share ETF 16 Fees and Charges Payable by Investors for Dealing in the Units on the SEHK 16 Dividend Policy 16 Reporting to Investors 16 H-Share ETF Management 18 Conflicts of Interest that may apply to the H-Share ETF 19 Taxes and Duties Payable by the H-Share ETF 20 Taxes and Duties Payable by Investors 21 Trust Deed and Participation Agreements 22 Supply and Inspection of Documents 22 General Information 22 Termination o f the H-Share ETF 23 References to Websites 23 Appendix 1 – Current Fees and Charges 24 Appendix 2 – Information about the H-Share Index 26 Appendix 3 – Procedures for In-kind Creation and In-kind Redemption 29 Appendix 4 – Glossary 34 1 Summary Set out below is a summary of the H-Share ETF.
356,"The summary information is derived from, and should be read in conjunction with, the full text of this offering document."
357,Your attention is drawn to the section headed “What are the Risks of Investing in the H-Share ETF?”.
358,"Key Information in respect of the H-Share ETF Instrument Type Exchange Traded Fund Tracked Index Hang Seng China Enterprises Index Listing Date 10 December 2003 Exchange Listing in Hong Kong The Stock Exchange of Hong Kong Limited (SEHK) – Main Board Stock Code 2828 Trading Board Lot Size 200 Units Trading Currency Hong Kong dollars Dividend Payout Semi-annually (if any) Market price per Unit in Proportion to H-Share Index Approximately 1/100 1 In-kind Creation/ Redemption (via Participating Dealers only) Minimum 100,000 Units (or multiples thereof) Estimated Total Expense Ratio2 0.65% per annum Manager Hang Seng Investment Management Limited Trustee HSBC Provident Fund Trustee (Hong Kong) Limited Registrar HSBC Provident Fund Trustee (Hong Kong) Limited Website www.hangseng.com/etf What is the H-Share ETF?"
359,"The H-Share ETF is part of the Hang Se ng Investment Index Funds Series ( Index Funds Series ), a unit trust established as an umbrella fund under the laws of Hong Kong on 18 November 2003 to facilitate the establishment of various index-tracking funds including exchange traded funds."
360,The H-Share ETF is the first sub-fund of the Index Funds Series and was established on 19 November 2003.
361,The H-Share ETF is an index-tracking fund that seeks to provide investment returns for investors that match the performance of the H-Share Index as closely as practicable.
362,"Hang Seng Investment Management Limited (Manager), the manager of the H-Share ETF, intends to adopt a replication strategy to pursue this objective."
363,The H-Share Index tracks the per formance of mainland China (the Mainland) incorporated enterprises listed in Hong Kong in the form of H Shares.
364,Trading of Units Units in the H-Share ETF are denominated in Hong Kong dollars.
365,"Investors may: (1) purchase and sell Units in the secondary market on the SEHK in board lot of 200 Units (or multiples thereof); and/or (2) apply for in-kind creation and redempt ion through authorised participants ( Participating Dealers) in a minimum number of 100,000 Units (or multiples thereof)."
366,"For Feeder Funds, special creations and redemptions for the Units (both in cash and in-kind) through the Manager are available."
367,1 This is only a rough approximation and is for reference only (b rokerage and other transaction fee not included).
368,"The actual proportion may vary due to market demand and supply for the Units, as well as other factors."
369,The Manager shall not be liable for such rough approximation.
370,2 “Total Expense Ratio” is the ratio of total expenses of the H-Share ETF to its Net Asset Value.
371,Data as of 31 December 2012.
372,2 Is an investment in the H-Share ETF suitable for me?
373,The answer really depends on an assessment of your ow n circumstances.
374,"You should satisfy yourself that the H-Share ETF is suitable for you havi ng regard to your own circumstances, including your financial situation, investment experience and investment objectives, before making any decision to invest in the H-Share ETF."
375,Please note that the decision whether or not to invest remains with you.
376,"If you have any doubt as to whether or not the H-Share ETF is suitable for you, you should obtain independent professional advice."
377,"By way of background, the H-Share ETF has been establis hed for investors seeking a relatively inexpensive and passive means of investing in a portfolio of H-Shares."
378,"In tracking the H-Share Index, the H-Share ETF will be investing in Mainland companies which have substantia l business exposure to growth opportunities in the Mainland."
379,You should carefully consider the risks involved in investing in the H-Share ETF together with all other information included in this offering document before making an inve stment decision.
380,Please spec ifically see the section headed “What are the Risks of Investing in the H-Share ETF?”.
381,"In addition, you should avoid excessive investment in any si ngle type of investment (in terms of its proportion of your overall portfolio) including any proposed investment in Units so as to avoid having your investment portfolio being over-exposed to any particular investment risk."
382,What is the Investment Objective of the H-Share ETF?
383,"The H-Share ETF is an index-tracking fund tracking the performance of the H-Share Index, as more fully described below."
384,"The investment objective of an index- tracking fund is to match, before expens es, as closely as practicable, the performance of an underlying index against which the index-tracking fund is benchmarked."
385,"A stock index tracks the perform ance of a group of stocks ( Index Shares) which an index provider selects as representative of a market, specific industry sector or market segment."
386,The index provider determines the relative weightings of the group of Index Shares in an index and publishes the information regarding the market value of the index.
387,The H-Share ETF seeks to provide investment returns that match as closely as practicable the performance of the H-Share Index.
388,"For more information about the H-Share Index and its constituent stocks (H-Share Index Constituent Stocks), please see Appendix 2 “Information About the H-Share Index”."
389,What Investment Strategy is used by the H-Share ETF?
390,"A replication strategy, as more fully described below."
391,"Index-tracking funds are not managed according to traditional methods of active investment management, which involve the buying and selling of securities based on t he fund manager’s economic, financial and market analysis and investment judgement."
392,"Unlike an actively managed investment fund, an index-tracking fund does not attempt to outperform any particular stock market or sector thereof nor any underlying benchmark or stock index."
393,"Instead, using a passive approach or indexing investment strategy, the fund manager attempts to match, as closely as practicable, the performance of the underlying index relevant to the index-tracking fund."
394,What are indexing investment strategies?
395,Indexing investment strategies are us ed by fund managers to fulfil an index- tracking fund’s investment objective.
396,Replication and representative sampling are the two most common strategies.
397,"3 Replication Strategy Using a replication strategy, an index-tracking fund invests in substantially all the Index Shares in substantially the same weightings (i.e."
398,proportions) as these stocks have in the underlying index.
399,When a stock ceases to be an Index Share rebalancing occurs which involves selling the outgoing Index Share and using the proceeds to acquire the incoming Index Share.
400,The downside of using a replication strategy is that transaction costs may be higher than when a representative sampling strategy is being used.
401,"Representative Sampling Strategy Using a representative sampling strategy, an index-tracking fund invests in a repres entative sample of Index Shares selected by the fund manager using quantitative analytical models in a technique known as portfolio sampling."
402,"Under this technique, each stock is considered for inclusion in the fund based on it s contribution to certain capitalisation, industry and fundamental investment characteristics."
403,"The fund manager seeks to construct the portfolio of the fund so that, in the aggregate, it s capitalisation, industry and fundamental investment characteristics perform like those of its underlying index."
404,"The risk of using a representative sampling strategy is that it may not track the underlying index as closely as a replication strategy would allow, but a representative sampling strategy does provide for a close correlation to the underlying index in a cost-efficient manner."
405,What Strategy Is Used for the H-Share ETF?
406,The Manager primarily adopts a replication strategy.
407,"In order to maximise portfolio management efficiency, mini mise transaction costs and tracking error, exposure to the H-Share Index may also be obtained through other index-tracking strategies or financial instruments from which the return to the H-Share ETF substant ially reflects the performance of the H- Share Index."
408,Such strategies and instruments are chosen based on their correlation to the H- Share Index and cost efficiency in order to reflect the characteristics of the H-Share Index.
409,"Hence, the Manager may decide to utilise a representative sampling strategy or another investment strategy from time to time to achieve the H-Share ETF’s investment objective."
410,"If a representative sampling strategy is implemented by the Manager, the Manager will apply such strategy in accordance with H-Share ETF’s investment restrictions (please see the section headed “Are there any Investment or other Restrictions applicable to the H-Share ETF?”) thereby enabling the Manager to overweight the H-Share Index Constituent Stocks relative to their respective weightings in the H-Share Index in accordance with the below limits."
411,"Stock’s weight in the H-Share Index Ma ximum extra weighting to be allocated Below 10% 4% 1 10% - 30% 4% 30% - 50% 3% Above 50% 2% 1 Where the weighting of a constituent st ock in the H-Share Index is below 10% and if the total allocation to this constituent stock is still below 10% after allocating the maximum extra weighting of 4%, the total allocation to it may be adjusted up to a maximum of 10%."
412,Disclosures will be made in the H-Share ETF’s reports and accounts whether the above limits have been complied in full.
413,Are there any Investment or other Restrictions Applicable to the H-Share ETF?
414,"The H-Share ETF is a collective investment scheme authorised by the SFC for sale to investors in Hong Kong pursuant to the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong) (an Authorised Fund), SFC authorisation is not a recommendation or endorse ment of the H-Share ETF nor does it guarantee the commercial merits of the H-Share ETF or its performance."
415,It does not mean the H-Share ETF is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
416,The SFC has the right to withdraw such authorisation of the H-Share ETF if it no longer considers the H-Share Index is acceptable.
417,"In addition, as an Authorised Fund, the H-Share ETF is not permitted to make certain investments or to engage in 4 certain borrowing or lending activities."
418,"These investm ent, borrowing and lending restrictions are summarised below."
419,"Investment restrictions (1) Not more than 10% of the net asset value (NAV ) of the H-Share ETF may consist of securities (other than government securities) issued by a single issuer, except that this 10% limitation may be exceeded provided that: (i) it is limited to an H-Share Index Constituent St ock that each accounts for more than 10% of the weighting of the H-Share Index Constituent Stock; and the H-Share ETF’s holding of any such H-Share Index Constituent Stock does not exceed its weightings in the H-Share Index (except where such weighting is exceeded as a result of changes in the compositio n of the H-Share Index and the excess is only transitional and temporary in nature); or (ii) the H-Share ETF has adopted a representative sampling strategy; and (A) the strategy is clearly disclosed in this offering document, as amended from time to time; (B) the excess of the weighting of the H-Share Index Constituent Stock held by the H-Share ETF over its weighting in the H-Share Index is caused by the implementation of the representative sampling strategy; (C) any excess in weighting of the H-Share Inde x Constituent Stock over its weighting in the H-Share Index is subject to a maximum limit reasonably determined by the Manager after consultation with the SFC and having had regard to the characteristics of the H-Share Index Constituent Stock, its weig hting and the investment objective of the H-Share Index and any other suitable fact ors (the maximum limits applicable to the H-Share ETF are disclosed above under the sub-section headed “What Strategy is Used for the H-Share ETF?”); (D) the limits laid down by the H-Share ET F pursuant to paragraph (C) above are disclosed in this offering document as amended from time to time; and (E) disclosure is made in the H-Share ETF’s semi-annual and annual financial reports whether the limits in paragraph (C) have been complied with in full."
420,(2) The H-Share ETF may not hold more than 10% of any ordinary shares issued by any single issuer.
421,(3) Not more than 15% of the NAV of the H-Share ETF ma y consist of securities of any company not listed or quoted on a recognised securities market or recognis ed commodities market (as the case may be) on which such securities are regularly traded.
422,"(4) Not more than 30% of the NAV of the H-Share ETF may consist of government securities of a single issue, except that this 30% limitation may be exceeded provided that (1)(ii) is complied with or if the excess is limited to any government securities that are constituent securities of the H-Share Index that each accounts for more than 30% of the weighting of the H-Share Index and the H-Share ETF’s holding of any such constituent securities does not exceed their respective weightings in the H-Share Index (except where weightings are exceeded as a result of changes in the composit ion of the H-Share Index and the excess is only transitional and temporary in nature)."
423,"(5) Not more than 15% (in terms of the total amount of premium paid) of the NAV of the H-Share ETF may consist of warrants and options, other than warrants and options held for hedging purposes."
424,"(6) The net aggregate value of the c ontract prices, whether payable to or by the H-Share ETF, under all outstanding futures contracts entered into for the account of the H-Share ETF (other than futures contracts entered into for hedging purposes), together with the aggregate value of physical commodities (including gold, silver, platinum or other bullion) and commodity based investments (other than securities issued by 5 companies engaged in producing, processing or trading in commodities) held by the H-Share ETF may, not exceed 20% of the NAV of the H-Share ETF."
425,(7) Not more than 10% of the NAV of the H-Share ETF may consist of shares or units in collective investment schemes (and the Manager may not obtain a rebate on any fees or charges levied by such collective investment scheme(s) or their management companies).
426,"(8) Where the H-Share ETF invests in any collective investment scheme(s) m anaged by the Manager or persons connected to it, all preliminary or initial charges on such collective investment scheme(s) must be waived."
427,"(9) The H-Share ETF may not invest in any share where a call is to be made for any sum unpaid on that share unless that call could be met in full out of cash or near cash by the assets of the H-Share ETF, the amount of which has not already been taken into account for the purposes of paragraph (10)(e) below."
428,"(10) The Manager shall not, on behalf of the H-Share ETF: (a) invest in a security of any cl ass in any company or body if any director or officer of the Manager individually owns more than 0.5% of the total nominal amount of all the issued securities of that class, or collectively the directors and officers of the Manager own mo re than 5% of those securities; (b) invest in any type of real estate (including buil dings) or interests in real estate (including options or rights but excluding shares in real estate companies); (c) make short sales if as a result the H-Share ETF would be required to deliver securities having a value exceeding 10% of the NAV of the H-Share ETF and also the securities sold short must be actively traded on a stock exchange, over-the-co unter market or other organized securities market which is open to the international public where short selling is permitted; (d) write uncovered options; (e) write a call option on securities if the aggregate exercise prices of all such call option and of all other options written for the account of the H- Share ETF would exceed 25% of the NAV of the H-Share ETF; (f) make a loan out of the assets of the H-Share ETF without the pr ior written consent of the Trustee except to the extent that the acquisition of a security or the making of a deposit might constitute a loan; (g) assume, guarantee, endorse or otherwise becom e directly or contingently liable for or in connection with any obligation or indebtedness of any person in respect of borrowed money without the prior written consent of the Trustee ; or (h) enter into any obligation on behalf of the H-Share ETF or acquire any asset for the account of the H-Share ETF which involves the assumption of any liability by the H-Share ETF which is unlimited."
429,Borrowing restrictions The H-Share ETF is permitted to borrow an amount up to a maximum of 25% of its NAV except that back-to-back loans will not be taken into account when determining wh ether or not such limit has been breached.
430,"The Trustee may at the request of the Manager borrow for the acco unt of the H-Share ETF any currency for the following purposes: (1) facilitating the subscriptions or redemptio n of Units or defraying operating expenses; (2) enabling the Manager to acquire investments for the account of the H-Share ETF; 6 (3) enabling the Manager to realise Units or to pay expenses of the H-Share ETF; or (4) for any other proper purpose, as the Manager and the Trustee may agree to."
431,The assets of the H-Share ETF may be charged or ple dged to secure such borrowing for the account of the H-Share ETF.
432,"If any of the investment or borrowing restrictions applicable to the H-Share ETF are breached, the Manager will take all steps necessary within a reasonable period of time to remedy the situation."
433,"Securities lending The Manager may, as provided in the Trust Deed, request the Trustee to enter into securities lending transactions for the account of the H-Share ETF pursuant to which some or all of the assets of the H-Share ETF may be lent to one or more third party borrowers."
434,"Securities lending transactions will only be entered into: (1) if both the Trustee and the Manag er are satisfied that the borrower will provide sufficient assets as collateral for the borrowed securities of a va lue equivalent to or in excess of the borrowed securities and such collateral to be quality, liquid collateral; and (2) through the agency of a recognised clearing syst em or a financial institut ion acceptable to the Trustee and the Manager which engages in this type of transaction."
435,"Both the Trustee and the Manager shall take reasonable measures to ensure that such collateral is maintained at adequate levels, after prudent haircut and daily marked-to-market, to ensure that the exposure of the H-Share ETF is adequately covered including any possible event of counterparty default."
436,"Further, details of the arrangements are as follows:- (a) the income received from such securities lending after deduction of any fees or commission payable will be credited to the account of the H-Share ETF and such income will be disclosed in its annual financial reports; (b) each borrower is expected to have a minimum credit rating of A2 assigned by Moody’s or equivalent, or deemed to have an implied rating of A2; alternatively, an unrated borrower will be acceptable where the H-Share ETF is indemnified against losses caused by the borrower, by an entity which has a minimum credit rating of A2; (c) the Trustee, upon the request of the Manager, will take collateral and the collateral agent (to be appointed by the Trustee at the direction of the Manager or the Manager as they may between them agree) will review its value on a daily basis to ensure that it is at least of a value equivalent to the borrowed securities; such collateral may include cash, securities issued or guaranteed by any Organisation for Economic Co-operation and Development (OECD) or European Union government, government agencies or any other public or supranational bodies or organisations or any other issuer which is, in the opinion of the Trustee and the Manage r, of similar standing and certificates of deposit with maturity of no more than one year; (d) up to 100% of the assets of the H-Share ETF may be lent to one or more borrowers; and (e) where any securities lending transaction has bee n arranged through the Trustee or a connected person of the Trustee or the Manager, such tr ansaction shall be conducted at arm’s length and executed on the best available terms, and the relevant entity shall be entitled to retain for its own use and benefit any fee or commission it receives on a commercial basis in connection with such arrangement (the securities lending fee will be disclosed in the connected party transaction section of the annual financial report of the H-Share ETF)."
437,"Currently, the Manager has no intention to have any securities lending, repurchase or similar over-the-counter transactions entered into for the account of the H-Share ETF."
438,"In the future, where the Manager intends to have any 7 securities lending, repurchase or similar over-the-counter transactions entered into for the account of the H-Share ETF, subject to SFC’s prior approval, 1 month’s prior notice will be given to the relevant Unitholders."
439,What are the Risks of Investing in the H-Share ETF?
440,Investors should note that the risk fa ctors mentioned below are general risks associated with investments in the H-Share ETF and investors should consider the information in cluded in this offering document before investing in the H-Share ETF.
441,"Whilst to the best of knowledge of the Manager, this offering document includes the information necessary for investors to be able to make an informed judgment of their investments and in particular the risks attached thereto, investors should however not solely rely upon such information for any investment in the H-Share ETF."
442,"Investors should note that there may be various other risks or considerations arising from the then prevailing political, economic, social and other conditions which may also need to be taken into account before making any decision to invest in the H-Share ETF."
443,"Investors should carefully consider the risks involved in investing in the H-Share ETF together with all other information included in this offering document and satisfy themselves that the H-Shar e ETF is suitable for them having regard to their own circumstances, including their financial situation, investment experience and investment objectives before making an investment decision."
444,Investors should note that the decision whether or not to invest remains with them.
445,"If investors have any doubt as to whether or not the H-Share ETF is suitable for them, they should obtain independent professional advice."
446,The NAV per Unit may fall or rise.
447,There can be no assu rance that an investor will achieve any return on an investment in the Units or a return on the capital invest ed.
448,"Investors should not invest in the H-Share ETF unless they fully understand and are willing to take the various risks associated with the underlying investments of the H-Share ETF (which may expose the H-Share ETF to significant losses in terms of income as well as principal), and have the financial resources necessary to bear the substantial, or even total, loss of the capital invested."
449,"In addition, investors should avoid excessive investment in any single type of investment (in terms of its proportion in the overall investment portfolio) including any proposed investment in the H-Share ETF so as to avoid having the investment portfolio being over-exposed to any particular investment risk."
450,Many factors will affect the performance of the H-Share ETF.
451,"The H-Share ETF's NAV will change based on changes in market conditions in response to other economic, political, monetary and financial developments."
452,"H-Share ETF's reaction to these developments will be affected by the types of securities in which H-Share ETF invests, t he financial condition, industry and economic sector, and geographic location of an issuer, and H-Share ETF's level of investment in the securities of that issuer."
453,"To the extent that the H-Share Index concentrates in the securities of a particular industry or group of industries, the Manager may similarly concentrate H-Share ETF's investments."
454,H-Share ETF's performance could depend heavily on the performance of that industry or group of industries and could be more volatile than the performance of less concentrated funds.
455,"In addition, because the Manager may invest a significant percentage of the H-Share ETF's assets in a single issuer, H-Share ETF's performance could be closely tied to that one issuer and could be more volatile than the performance of more diversified funds."
456,Index-tracking funds like H-Share ETF are not actively managed.
457,The Mana ger does not have the discretion to select stocks individually or to take defensive positions in declining markets.
458,"Hence, any fall in the H-Share Index will result in a corresponding fall in the value of the H-Share ETF."
459,"When you redeem or sell your Units they may be worth more or less than what you paid for them, which means that you could lose money."
460,The following additional factors should be borne in mind when deciding to invest in Units.
461,NAV and Price Fluctuations The NAV per Unit of the H-Share ETF will generally fluctuate with changes in the H-Share Index.
462,Intra-day highs and lows of the H-Share Index may be significantly different from its level at the end of the trading day.
463,Units may be 8 bought and sold in the secondary market through the SEHK at market prices which will fluctuate during the trading day.
464,"Although the market price of a Unit is expected to approximate its NAV, it is possible that the market price of a Unit and the NAV per Unit will vary due to, market dem and and supply, liquidity and the “bid/ask” spread in the secondary market (as explained further below)."
465,"As a result, the market price of a Unit in the secondary market could be higher or lower than the NAV per Unit."
466,"As with any ETF, the market price of Units will be subject to a “bid/ask” spread – being the difference between the prices being bid by potential purchasers and the prices being asked by potential sellers."
467,"In times of severe market disruption or when there are an insufficient number of buyers and sellers of Units, the bid/ask spread may increase significantly."
468,"When the market price of Units is falling rapidly, Units are most likely to be traded at a discount to the NAV per Unit, which may be the time that you most want to sell your Units."
469,"However, the Manager believes that, under normal market conditions, large discounts to or premiums in the market price of a Unit over the NAV per Unit will not be sustained because of arbitrage opportunities."
470,"Correlation to H-Share Index No assurance can be given that the per formance of the H-Share ETF will be identical to the performance of the H-Share Index due to circumstances such as the fees and expenses of the H-Share ETF, any adjustment made to the NAV per Unit which is considered to be an appropriate allowance to reflect duties (such as stamp duties) and charges which would be incurred if the investments of the H-Share ETF were to be acquired or sold in certain circumstances as referred to in the section headed “Calculation of Issue Price and Redemption Price”, imperfect correlation between the H-Share ETF's securities and those in the H-Share Index, timing differences associated with additions to and deletions from the H-Share Index, and c hanges in the number of s hares outstanding of the constituent stocks in the H-Share Index."
471,The assets of the H-Share ETF may not be fully invested in H-Share Index Constituent Stocks at times.
472,"Finally, t he use of sampling techniques or futu res or other derivative positions may affect the H-Share ETF's ability, for a particular Dealing Da y or otherwise, to achieve close correlation with the H-Share Index."
473,"Trading and Listing Issues If the H-Share Index is discontinued or the Manager’s licence with the proprietor and provider of the H-Share Index is terminated, the Manager may, in cons ultation with the Trustee, seek the re levant regulators’ prior approval to replace the H-Share Index with an index that is tradable and has similar objectives to the H-Share Index."
474,"For the avoidance of doubt, the index-tracki ng element of the H-Share ETF’s investment objective would remain unchanged."
